Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:56<44:22, 56.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:39<37:17, 48.64s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:15<32:05, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:47<28:08, 38.37s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:58<35:58, 50.20s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:45<34:30, 49.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:23<31:08, 45.57s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:56<27:43, 41.60s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:15<34:30, 53.08s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:04<32:53, 51.93s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:43<29:33, 47.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:17<26:09, 43.60s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:37<31:56, 54.74s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:27<30:11, 53.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:07<27:04, 49.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:40<23:47, 44.59s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:32, 55.23s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:57<27:51, 55.73s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:47<25:58, 53.75s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:30<23:38, 50.68s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:02<28:27, 63.23s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:03<27:02, 62.40s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:54<24:33, 58.96s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:54, 54.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:17<25:55, 67.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:18<24:08, 65.82s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:10<21:35, 61.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:56<18:59, 57.00s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:40<22:28, 70.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:46<20:52, 69.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:39<18:17, 64.57s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:26<15:50, 59.39s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:05<17:48, 71.22s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:15<16:32, 70.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:17<14:46, 68.16s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:15<12:59, 64.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:05<14:25, 78.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:18<12:49, 77.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:21<10:54, 72.74s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:19<09:07, 68.38s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:17<09:41, 83.05s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:32<08:03, 80.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:36<06:19, 75.84s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:35<04:43, 70.82s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:35<04:16, 85.50s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:53<02:46, 83.06s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:58<01:17, 77.87s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:00<00:00, 72.91s/parameter_set][A Processing: 100%|██████████| 48/48 [50:00<00:00, 62.50s/parameter_set]
CV test_score: [0.6838400900900902, 0.5380925507900678, 0.4966139954853273, 0.5490970654627539, 0.5790067720090293]
Processing:  10%|█         | 5/48 [03:59<36:19, 50.68s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:46<34:43, 49.60s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:24<31:19, 45.84s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:57<27:47, 41.69s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:16<34:36, 53.25s/parameter_set][A
Processing:  21%|██        | 10/48 [08:06<33:06, 52.28s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:46<29:56, 48.57s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:20<26:26, 44.08s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:41<32:18, 55.39s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:31<30:28, 53.77s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:11<27:15, 49.56s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:46<24:05, 45.19s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:07<28:50, 55.82s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:05<28:13, 56.45s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:54<26:15, 54.34s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:38<23:54, 51.22s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:10<28:34, 63.51s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:11<27:09, 62.66s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:02<24:37, 59.09s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:47<22:01, 55.06s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:26<26:07, 68.13s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:28<24:17, 66.25s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:20<21:44, 62.14s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:09<19:19, 57.97s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:50<22:31, 71.12s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:53<20:34, 68.58s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:46<18:04, 63.77s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:33<15:40, 58.78s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:12<17:43, 70.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:23<16:33, 70.93s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:25<14:47, 68.25s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:22<12:59, 64.96s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:14<14:28, 78.92s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:27<12:52, 77.23s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:32<11:01, 73.45s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:29<09:09, 68.66s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:26<09:42, 83.25s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:43<08:07, 81.24s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:48<06:21, 76.35s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:46<04:44, 71.01s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:47<04:17, 85.76s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:02<02:45, 82.68s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:08<01:17, 77.51s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:08<00:00, 72.45s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:08<00:00, 62.68s/parameter_set]
CV test_score: [0.7112894144144145, 0.5433126410835214, 0.6115970654627539, 0.5498024830699775, 0.5897291196388262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873592342342342, 0.5609480812641083, 0.5914221218961626, 0.5318848758465011, 0.5537528216704288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.620777027027027, 0.49633182844243795, 0.6159706546275395, 0.6014390519187359, 0.5475451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579954954954955, 0.5093115124153499, 0.5244074492099323, 0.5122742663656885, 0.5211625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7160754504504505, 0.5845090293453724, 0.6439051918735892, 0.5854966139954854, 0.5634875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785472972972973, 0.5251128668171557, 0.6468679458239278, 0.5948081264108351, 0.576890519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6327421171171171, 0.5080417607223476, 0.5881772009029346, 0.6106094808126411, 0.5492381489841986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7110078828828829, 0.5468397291196389, 0.6241534988713319, 0.5735045146726863, 0.5238431151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7288851351351351, 0.5399266365688488, 0.6242945823927765, 0.5434537246049661, 0.5687076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835585585585586, 0.582392776523702, 0.6015801354401805, 0.5744920993227991, 0.6014390519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7507038288288288, 0.593538374717833, 0.6058126410835215, 0.5630643340857787, 0.6532167042889391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6639921171171171, 0.5746331828442438, 0.6183690744920993, 0.5043735891647855, 0.603273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7415540540540541, 0.5259593679458239, 0.6015801354401806, 0.5325902934537246, 0.5990406320541761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7156531531531531, 0.5248306997742664, 0.6413656884875847, 0.57872460496614, 0.526382618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.721706081081081, 0.5334367945823928, 0.5898702031602708, 0.5114277652370203, 0.6106094808126411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6007882882882882, 0.5359762979683973, 0.6259875846501128, 0.5159424379232506, 0.5981941309255079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7284628378378378, 0.5255361173814899, 0.6161117381489842, 0.5444413092550789, 0.58563769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6886261261261261, 0.5572799097065462, 0.5996049661399548, 0.5348476297968398, 0.5492381489841986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.620777027027027, 0.49633182844243795, 0.6159706546275395, 0.6014390519187359, 0.5475451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579954954954955, 0.5093115124153499, 0.5244074492099323, 0.5122742663656885, 0.5211625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7221283783783784, 0.5764672686230249, 0.64122460496614, 0.5840857787810384, 0.5543171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842060810810811, 0.5252539503386005, 0.6494074492099323, 0.5952313769751693, 0.5747742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6327421171171171, 0.5080417607223476, 0.5881772009029346, 0.6106094808126411, 0.5492381489841986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7110078828828829, 0.5468397291196389, 0.6241534988713319, 0.5735045146726863, 0.5238431151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7263513513513513, 0.5318848758465011, 0.6242945823927765, 0.5455699774266366, 0.5623589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825731981981982, 0.583803611738149, 0.6044018058690745, 0.5742099322799097, 0.6014390519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7507038288288288, 0.593538374717833, 0.6058126410835215, 0.5630643340857787, 0.6532167042889391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6639921171171171, 0.5746331828442438, 0.6183690744920993, 0.5043735891647855, 0.603273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7461993243243243, 0.5187641083521445, 0.600451467268623, 0.5317437923250565, 0.59494920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7179054054054055, 0.5248306997742664, 0.6420711060948081, 0.57872460496614, 0.526382618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.721706081081081, 0.5334367945823928, 0.5898702031602708, 0.5114277652370203, 0.6106094808126411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6007882882882882, 0.5359762979683973, 0.6259875846501128, 0.5159424379232506, 0.5981941309255079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7340934684684685, 0.515237020316027, 0.6186512415349887, 0.5359762979683973, 0.5847911963882618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6886261261261261, 0.5572799097065462, 0.5996049661399548, 0.5348476297968398, 0.5492381489841986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.620777027027027, 0.49633182844243795, 0.6159706546275395, 0.6014390519187359, 0.5475451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579954954954955, 0.5093115124153499, 0.5244074492099323, 0.5122742663656885, 0.5211625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242398648648649, 0.5730812641083521, 0.6405191873589164, 0.579147855530474, 0.556433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842060810810811, 0.5252539503386005, 0.6494074492099323, 0.5952313769751693, 0.5747742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6327421171171171, 0.5080417607223476, 0.5881772009029346, 0.6106094808126411, 0.5492381489841986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7110078828828829, 0.5468397291196389, 0.6241534988713319, 0.5735045146726863, 0.5238431151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7281813063063063, 0.5287810383747178, 0.6323363431151242, 0.5443002257336342, 0.5603837471783295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825731981981982, 0.583803611738149, 0.6044018058690745, 0.5742099322799097, 0.6014390519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7507038288288288, 0.593538374717833, 0.6058126410835215, 0.5630643340857787, 0.6532167042889391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6639921171171171, 0.5746331828442438, 0.6183690744920993, 0.5043735891647855, 0.603273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7464808558558558, 0.5121331828442438, 0.6003103837471783, 0.5323081264108352, 0.592127539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7179054054054055, 0.5248306997742664, 0.6420711060948081, 0.57872460496614, 0.526382618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.721706081081081, 0.5334367945823928, 0.5898702031602708, 0.5114277652370203, 0.6106094808126411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6007882882882882, 0.5359762979683973, 0.6259875846501128, 0.5159424379232506, 0.5981941309255079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:11, 56.41s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:39<37:17, 48.65s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:15<32:11, 42.92s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:47<28:11, 38.44s/parameter_set][A
Processing:  10%|█         | 5/48 [03:59<36:17, 50.63s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:46<34:40, 49.54s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:25<31:22, 45.90s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:58<27:48, 41.71s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:16<34:33, 53.16s/parameter_set][A
Processing:  21%|██        | 10/48 [08:05<32:53, 51.92s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:45<29:47, 48.32s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:20<26:26, 44.08s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:43<32:34, 55.84s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:33<30:44, 54.24s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:13<27:27, 49.92s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:47<24:05, 45.16s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:08<28:50, 55.82s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:05<28:09, 56.33s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:55<26:12, 54.21s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:39<23:59, 51.40s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:14<28:58, 64.40s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:15<27:27, 63.38s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:06<24:48, 59.53s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:52<22:10, 55.46s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:31<26:17, 68.59s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:33<24:28, 66.77s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:25<21:49, 62.35s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:11<19:09, 57.46s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:56<22:37, 71.46s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:00<20:47, 69.30s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:52<18:11, 64.20s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:39<15:44, 59.06s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:19<17:48, 71.26s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:28<16:30, 70.74s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:30<14:45, 68.10s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:29<13:01, 65.11s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:21<14:32, 79.32s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:35<12:56, 77.66s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:39<11:02, 73.64s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:37<09:12, 69.08s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:36<09:46, 83.85s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:52<08:10, 81.69s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:59<06:25, 77.04s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:59<04:47, 71.96s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:00<04:20, 86.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:16<02:47, 83.52s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:21<01:18, 78.13s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:21<00:00, 72.65s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:21<00:00, 62.96s/parameter_set]
CV test_score: [0.46326013513513514, 0.5386568848758465, 0.5057844243792324, 0.5342832957110609, 0.644892776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5047860360360361, 0.5601015801354403, 0.4878668171557562, 0.5129796839729119, 0.547686230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.5325902934537246, 0.4398984198645598, 0.5222911963882618, 0.5897291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45059121621621623, 0.49139390519187354, 0.6433408577878104, 0.46628103837471785, 0.6268340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4584740990990991, 0.6086343115124153, 0.5119920993227991, 0.5167889390519187, 0.6673250564334086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5088682432432432, 0.5957957110609481, 0.49266365688487584, 0.5287810383747178, 0.6446106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5009853603603605, 0.567579006772009, 0.4236738148984199, 0.38854401805869077, 0.6443284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.35627815315315314, 0.6084932279909706, 0.4818002257336343, 0.4554176072234763, 0.619920993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42328265765765766, 0.5747742663656885, 0.4880079006772009, 0.5458521444695259, 0.6547686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4693130630630631, 0.5173532731376975, 0.4477990970654627, 0.5259593679458239, 0.6750846501128669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4863457207207207, 0.563910835214447, 0.5719525959367946, 0.5493792325056435, 0.5636286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47367680180180183, 0.6310665914221218, 0.4614841986455982, 0.522714446952596, 0.5488148984198646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49352477477477474, 0.5567155756207675, 0.5149548532731376, 0.5644751693002257, 0.6814334085778782]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4634009009009009, 0.5569977426636569, 0.5863431151241535, 0.5883182844243792, 0.6506772009029345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831925675675675, 0.5688487584650113, 0.5095936794582393, 0.6252821670428894, 0.66436230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4860641891891892, 0.5699774266365689, 0.48885440180586903, 0.5063487584650113, 0.6352990970654627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4657939189189189, 0.5591139954853273, 0.49336907449209927, 0.5338600451467269, 0.6451749435665914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5088682432432432, 0.5612302483069977, 0.48363431151241537, 0.5173532731376975, 0.5462753950338601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.5325902934537246, 0.4398984198645598, 0.5222911963882618, 0.5897291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45059121621621623, 0.49139390519187354, 0.6433408577878104, 0.46628103837471785, 0.6268340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46311936936936937, 0.619920993227991, 0.5009875846501128, 0.519469525959368, 0.6659142212189615]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106981981981982, 0.5915632054176072, 0.4940744920993228, 0.5276523702031604, 0.6471501128668171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5009853603603605, 0.567579006772009, 0.4236738148984199, 0.38854401805869077, 0.6443284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.35627815315315314, 0.6084932279909706, 0.4818002257336343, 0.4554176072234763, 0.619920993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42975788288288286, 0.5838036117381489, 0.47432279909706543, 0.5466986455981941, 0.6570259593679457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4660754504504504, 0.5173532731376975, 0.4451185101580135, 0.5261004514672687, 0.6739559819413092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4863457207207207, 0.563910835214447, 0.5719525959367946, 0.5493792325056435, 0.5636286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47367680180180183, 0.6310665914221218, 0.4614841986455982, 0.522714446952596, 0.5488148984198646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49887387387387383, 0.563910835214447, 0.4968961625282167, 0.5634875846501128, 0.6746613995485328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4666385135135135, 0.5569977426636569, 0.5863431151241535, 0.5864841986455982, 0.6475733634311512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831925675675675, 0.5688487584650113, 0.5095936794582393, 0.6252821670428894, 0.66436230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4860641891891892, 0.5699774266365689, 0.48885440180586903, 0.5063487584650113, 0.6352990970654627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47592905405405406, 0.567579006772009, 0.4820823927765237, 0.5327313769751694, 0.6516647855530474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5088682432432432, 0.5612302483069977, 0.48363431151241537, 0.5173532731376975, 0.5462753950338601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.5325902934537246, 0.4398984198645598, 0.5222911963882618, 0.5897291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45059121621621623, 0.49139390519187354, 0.6433408577878104, 0.46628103837471785, 0.6268340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
