Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<38:07, 48.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:18, 40.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:52<26:29, 35.32s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:27, 32.00s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:17<29:42, 41.44s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:54<27:52, 39.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:25<25:08, 36.79s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:51<22:24, 33.61s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:52<27:24, 42.16s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:28<25:31, 40.29s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:58<22:54, 37.15s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:24<20:10, 33.63s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:24<24:11, 41.48s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:02<22:56, 40.48s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:33<20:45, 37.74s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:58<18:04, 33.88s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:01<22:00, 42.60s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<21:32, 43.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:24<20:09, 41.70s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:00<18:43, 40.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:20<23:28, 52.15s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:10<22:19, 51.51s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:52<20:16, 48.67s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:31<18:14, 45.60s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:58<22:17, 58.15s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:54<21:05, 57.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:43<19:14, 54.97s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:26<17:05, 51.26s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:59<20:10, 63.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:54<18:22, 61.24s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [23:40<16:04, 56.71s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [24:24<14:06, 52.88s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:00<16:26, 65.75s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:10<15:36, 66.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [27:56<13:07, 60.61s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [28:36<10:56, 54.68s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:56<11:22, 62.04s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:46<09:45, 58.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:31<08:10, 54.46s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:12<06:42, 50.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:33<06:56, 59.50s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:23<05:40, 56.71s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:06<04:23, 52.76s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:47<03:16, 49.16s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:11<02:58, 59.46s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:03<01:54, 57.34s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:48<00:53, 53.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:30<00:00, 50.31s/parameter_set][A Processing: 100%|██████████| 48/48 [39:30<00:00, 49.39s/parameter_set]
CV test_score: [0.6083815028901735, 0.7241379310344828, 0.6842911877394636, 0.713793103448276, 0.6306513409961686]
Processing:  46%|████▌     | 22/48 [11:20<15:48, 36.48s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:50<14:18, 34.32s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:16<12:42, 31.78s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:14<15:15, 39.78s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [13:48<13:58, 38.12s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:17<12:23, 35.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [14:44<10:54, 32.71s/parameter_set][A
Processing:  60%|██████    | 29/48 [15:44<13:00, 41.06s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:20<11:49, 39.40s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [16:50<10:20, 36.50s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [17:16<08:56, 33.52s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [18:18<10:29, 41.99s/parameter_set][A
Processing:  71%|███████   | 34/48 [18:57<09:37, 41.22s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [19:33<08:34, 39.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [20:06<07:32, 37.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [21:14<08:32, 46.57s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [21:55<07:31, 45.10s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [22:31<06:21, 42.38s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [23:03<05:13, 39.23s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [24:13<05:38, 48.33s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [24:55<04:38, 46.43s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [25:31<03:37, 43.53s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [26:06<02:43, 40.78s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [27:18<02:30, 50.27s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [28:02<01:36, 48.32s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [28:41<00:45, 45.37s/parameter_set][A
Processing: 100%|██████████| 48/48 [29:15<00:00, 42.07s/parameter_set][AProcessing: 100%|██████████| 48/48 [29:15<00:00, 36.57s/parameter_set]
CV test_score: [0.6448748991121873, 0.65, 0.6071969696969697, 0.6507575757575758, 0.6465909090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460855528652139, 0.6397727272727273, 0.6079545454545454, 0.656439393939394, 0.6693181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5718321226795803, 0.5909090909090909, 0.5761363636363637, 0.6553030303030304, 0.6545454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7312348668280872, 0.6106060606060606, 0.6382575757575757, 0.6685606060606061, 0.6541666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440677966101696, 0.628030303030303, 0.6488636363636364, 0.7015151515151515, 0.6530303030303031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779661016949153, 0.6037878787878788, 0.643560606060606, 0.6988636363636364, 0.6693181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6077481840193705, 0.6303030303030303, 0.5659090909090909, 0.7147727272727272, 0.6393939393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198547215496368, 0.5753787878787878, 0.5416666666666666, 0.7022727272727273, 0.6621212121212121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6497175141242938, 0.6488636363636364, 0.6140151515151516, 0.7007575757575757, 0.6465909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481033091202583, 0.5928030303030303, 0.5912878787878788, 0.703030303030303, 0.6238636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6319612590799032, 0.6617424242424242, 0.5931818181818183, 0.7007575757575757, 0.5526515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811945117029863, 0.5609848484848485, 0.5344696969696969, 0.731439393939394, 0.6628787878787878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642453591606134, 0.6625000000000001, 0.6212121212121212, 0.6829545454545456, 0.6488636363636363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206618240516546, 0.6102272727272727, 0.5863636363636364, 0.6901515151515152, 0.6568181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6783696529459242, 0.6246212121212121, 0.5428030303030303, 0.675, 0.6515151515151516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6581920903954802, 0.606060606060606, 0.5651515151515152, 0.6848484848484848, 0.675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565778853914447, 0.6481060606060607, 0.6030303030303031, 0.6481060606060606, 0.65]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460855528652139, 0.6397727272727273, 0.6079545454545454, 0.656439393939394, 0.6693181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5718321226795803, 0.5909090909090909, 0.5761363636363637, 0.6553030303030304, 0.6545454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7312348668280872, 0.6106060606060606, 0.6382575757575757, 0.6685606060606061, 0.6541666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6513317191283293, 0.6325757575757576, 0.6458333333333334, 0.6958333333333333, 0.6511363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779661016949153, 0.6037878787878788, 0.643560606060606, 0.6988636363636364, 0.6693181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6077481840193705, 0.6303030303030303, 0.5659090909090909, 0.7147727272727272, 0.6393939393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198547215496368, 0.5753787878787878, 0.5416666666666666, 0.7022727272727273, 0.6621212121212121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6529459241323647, 0.6424242424242423, 0.6079545454545454, 0.6981060606060606, 0.6503787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481033091202583, 0.5928030303030303, 0.5912878787878788, 0.703030303030303, 0.6238636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6319612590799032, 0.6617424242424242, 0.5931818181818183, 0.7007575757575757, 0.5526515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811945117029863, 0.5609848484848485, 0.5344696969696969, 0.731439393939394, 0.6628787878787878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6384180790960451, 0.6553030303030304, 0.6162878787878788, 0.6803030303030303, 0.6571969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206618240516546, 0.6102272727272727, 0.5863636363636364, 0.6901515151515152, 0.6568181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6783696529459242, 0.6246212121212121, 0.5428030303030303, 0.675, 0.6515151515151516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6581920903954802, 0.606060606060606, 0.5651515151515152, 0.6848484848484848, 0.675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658999192897498, 0.6462121212121212, 0.6060606060606061, 0.6443181818181818, 0.6522727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460855528652139, 0.6397727272727273, 0.6079545454545454, 0.656439393939394, 0.6693181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5718321226795803, 0.5909090909090909, 0.5761363636363637, 0.6553030303030304, 0.6545454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7312348668280872, 0.6106060606060606, 0.6382575757575757, 0.6685606060606061, 0.6541666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521388216303471, 0.6284090909090909, 0.6454545454545454, 0.7011363636363637, 0.6534090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779661016949153, 0.6037878787878788, 0.643560606060606, 0.6988636363636364, 0.6693181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6077481840193705, 0.6303030303030303, 0.5659090909090909, 0.7147727272727272, 0.6393939393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198547215496368, 0.5753787878787878, 0.5416666666666666, 0.7022727272727273, 0.6621212121212121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648910411622276, 0.6458333333333333, 0.609090909090909, 0.6954545454545454, 0.6526515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481033091202583, 0.5928030303030303, 0.5912878787878788, 0.703030303030303, 0.6238636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6319612590799032, 0.6617424242424242, 0.5931818181818183, 0.7007575757575757, 0.5526515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811945117029863, 0.5609848484848485, 0.5344696969696969, 0.731439393939394, 0.6628787878787878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.635593220338983, 0.6545454545454545, 0.618560606060606, 0.6810606060606061, 0.6587121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206618240516546, 0.6102272727272727, 0.5863636363636364, 0.6901515151515152, 0.6568181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6783696529459242, 0.6246212121212121, 0.5428030303030303, 0.675, 0.6515151515151516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6581920903954802, 0.606060606060606, 0.5651515151515152, 0.6848484848484848, 0.675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<29:47, 38.03s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<23:57, 31.25s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:26<20:05, 26.80s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:44<17:15, 23.53s/parameter_set][A
Processing:  10%|█         | 5/48 [02:30<22:38, 31.60s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:59<21:23, 30.57s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:21<19:06, 27.98s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:41<16:51, 25.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:30<21:21, 32.87s/parameter_set][A
Processing:  21%|██        | 10/48 [05:00<20:09, 31.82s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:23<18:03, 29.28s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:43<15:53, 26.50s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:35<19:54, 34.14s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:05<18:36, 32.83s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:29<16:35, 30.15s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:49<14:26, 27.09s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:41<17:57, 34.77s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:16<17:25, 34.84s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:46<16:05, 33.30s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:13<14:35, 31.27s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:12<17:55, 39.83s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:49<16:52, 38.94s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:20<15:12, 36.50s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:48<13:36, 34.03s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:52<16:28, 43.00s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:30<15:10, 41.41s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:01<13:26, 38.39s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:30<11:47, 35.36s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:35<14:00, 44.25s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:13<12:43, 42.43s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:45<11:06, 39.23s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:12<09:32, 35.79s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:18<11:10, 44.73s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:00<10:16, 44.02s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:37<09:04, 41.86s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:11<07:54, 39.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:24<09:05, 49.55s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:08<07:59, 47.92s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:47<06:46, 45.14s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:22<05:38, 42.25s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:40<06:08, 52.69s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:26<05:04, 50.79s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:06<03:57, 47.59s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:42<02:56, 44.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:01<02:43, 54.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:48<01:44, 52.15s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:27<00:48, 48.33s/parameter_set][A
Processing: 100%|██████████| 48/48 [31:03<00:00, 44.68s/parameter_set][AProcessing: 100%|██████████| 48/48 [31:03<00:00, 38.83s/parameter_set]
CV test_score: [0.6685606060606061, 0.46392857142857147, 0.7075, 0.5860714285714286, 0.5714798850574713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6840909090909091, 0.5032142857142856, 0.6703571428571429, 0.5942857142857143, 0.6070402298850575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7189393939393939, 0.4078571428571428, 0.6782142857142858, 0.6514285714285715, 0.5980603448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6609848484848485, 0.5478571428571429, 0.6192857142857142, 0.5349999999999999, 0.5219109195402298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6909090909090909, 0.46, 0.6828571428571429, 0.5978571428571429, 0.5847701149425287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6609848484848484, 0.4867857142857143, 0.6775, 0.6089285714285715, 0.555316091954023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996212121212121, 0.4432142857142857, 0.6310714285714286, 0.6328571428571429, 0.600933908045977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7109848484848484, 0.5407142857142857, 0.6771428571428572, 0.47, 0.509698275862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7113636363636364, 0.47964285714285715, 0.7167857142857144, 0.6017857142857143, 0.5621408045977011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6609848484848485, 0.49071428571428577, 0.6571428571428573, 0.6453571428571429, 0.5438218390804598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.681060606060606, 0.5121428571428572, 0.6832142857142857, 0.5814285714285714, 0.5294540229885057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511363636363636, 0.4467857142857143, 0.6103571428571428, 0.6485714285714286, 0.49604885057471265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6738636363636363, 0.47678571428571426, 0.7067857142857142, 0.6142857142857143, 0.5610632183908048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6837121212121212, 0.47250000000000003, 0.7182142857142857, 0.5821428571428572, 0.5301724137931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7518939393939394, 0.435, 0.6735714285714286, 0.552142857142857, 0.5890804597701149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7132575757575758, 0.46714285714285714, 0.7214285714285714, 0.5835714285714286, 0.5086206896551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6696969696969697, 0.45999999999999996, 0.7142857142857144, 0.5903571428571429, 0.5632183908045978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6840909090909091, 0.5032142857142856, 0.6703571428571429, 0.5942857142857143, 0.6070402298850575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7189393939393939, 0.4078571428571428, 0.6782142857142858, 0.6514285714285715, 0.5980603448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6609848484848485, 0.5478571428571429, 0.6192857142857142, 0.5349999999999999, 0.5219109195402298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6909090909090909, 0.4589285714285714, 0.6878571428571428, 0.5978571428571429, 0.5858477011494253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6609848484848484, 0.4867857142857143, 0.6775, 0.6089285714285715, 0.555316091954023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996212121212121, 0.4432142857142857, 0.6310714285714286, 0.6328571428571429, 0.600933908045977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7109848484848484, 0.5407142857142857, 0.6771428571428572, 0.47, 0.509698275862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7125, 0.4728571428571429, 0.7185714285714286, 0.6046428571428571, 0.5739942528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6609848484848485, 0.49071428571428577, 0.6571428571428573, 0.6453571428571429, 0.5438218390804598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.681060606060606, 0.5121428571428572, 0.6832142857142857, 0.5814285714285714, 0.5294540229885057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511363636363636, 0.4467857142857143, 0.6103571428571428, 0.6485714285714286, 0.49604885057471265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6738636363636363, 0.47785714285714287, 0.7078571428571429, 0.6167857142857143, 0.5675287356321839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6837121212121212, 0.47250000000000003, 0.7182142857142857, 0.5821428571428572, 0.5301724137931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7518939393939394, 0.435, 0.6735714285714286, 0.552142857142857, 0.5890804597701149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7132575757575758, 0.46714285714285714, 0.7214285714285714, 0.5835714285714286, 0.5086206896551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6696969696969698, 0.46214285714285713, 0.7142857142857143, 0.5917857142857142, 0.5596264367816092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6840909090909091, 0.5032142857142856, 0.6703571428571429, 0.5942857142857143, 0.6070402298850575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7189393939393939, 0.4078571428571428, 0.6782142857142858, 0.6514285714285715, 0.5980603448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6609848484848485, 0.5478571428571429, 0.6192857142857142, 0.5349999999999999, 0.5219109195402298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958333333333333, 0.4685714285714286, 0.6900000000000001, 0.6000000000000001, 0.5790229885057471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6609848484848484, 0.4867857142857143, 0.6775, 0.6089285714285715, 0.555316091954023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996212121212121, 0.4432142857142857, 0.6310714285714286, 0.6328571428571429, 0.600933908045977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7109848484848484, 0.5407142857142857, 0.6771428571428572, 0.47, 0.509698275862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7166666666666667, 0.4753571428571428, 0.7196428571428571, 0.6117857142857144, 0.5714798850574714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6609848484848485, 0.49071428571428577, 0.6571428571428573, 0.6453571428571429, 0.5438218390804598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.681060606060606, 0.5121428571428572, 0.6832142857142857, 0.5814285714285714, 0.5294540229885057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511363636363636, 0.4467857142857143, 0.6103571428571428, 0.6485714285714286, 0.49604885057471265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6742424242424243, 0.47571428571428576, 0.7075, 0.6271428571428571, 0.5592672413793104]
