Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
baseline
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:39, 50.43s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:37, 43.51s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:50<28:25, 38.76s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:09<38:24, 53.60s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:56<35:51, 51.22s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:33<31:50, 46.59s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:07<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:24<34:33, 53.18s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:13<32:56, 52.01s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:53<29:44, 48.22s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:27<26:22, 43.97s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:49<32:21, 55.47s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:39<30:34, 53.96s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:21<27:37, 50.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:54<24:07, 45.24s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:15<28:56, 56.00s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:14<28:23, 56.79s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:05<26:35, 55.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:50<24:13, 51.90s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:23<28:57, 64.36s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:24<27:29, 63.44s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:16<24:57, 59.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:02<22:20, 55.86s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:41<26:21, 68.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:43<24:29, 66.79s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:36<21:51, 62.44s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:23<19:16, 57.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:06<22:36, 71.41s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:09<20:40, 68.94s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:02<18:09, 64.10s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:49<15:46, 59.14s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:28<17:46, 71.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:46<17:04, 73.15s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:47<15:01, 69.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:44<13:09, 65.76s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:33<14:25, 78.72s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:47<12:51, 77.19s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:52<11:01, 73.47s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:51<09:14, 69.37s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:49<09:45, 83.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:04<08:07, 81.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:10<06:22, 76.55s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:11<04:47, 71.85s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [47:12<04:19, 86.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:28<02:47, 83.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:35<01:18, 78.52s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:36<00:00, 73.19s/parameter_set][A Processing: 100%|██████████| 48/48 [50:36<00:00, 63.25s/parameter_set]
CV test_score: [0.5567286036036035, 0.45903716216216217, 0.6733916478555304, 0.6410835214446953, 0.5042325056433409]
CV test_score: [0.5126689189189189, 0.5822516930022573, 0.639813769751693, 0.6585778781038375, 0.4710778781038375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5571509009009009, 0.4583803611738149, 0.6350169300225733, 0.6180869074492099, 0.5110045146726863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5579954954954955, 0.5031038374717833, 0.6317720090293454, 0.6024266365688488, 0.5098758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5675675675675675, 0.45414785553047404, 0.6402370203160271, 0.6804458239277653, 0.46416478555304735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.515625, 0.5667325056433408, 0.7030191873589164, 0.6588600451467269, 0.3261851015801354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5464527027027026, 0.46642212189616256, 0.6433408577878104, 0.6705699774266366, 0.49421557562076746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695382882882882, 0.506489841986456, 0.6158295711060948, 0.6406602708803611, 0.4650112866817156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5442004504504505, 0.5022573363431151, 0.5928329571106095, 0.621331828442438, 0.5062076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5237894144144144, 0.5270880361173815, 0.6268340857787811, 0.5814051918735892, 0.5055022573363431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5775619369369369, 0.42663656884875845, 0.619920993227991, 0.5915632054176073, 0.5970654627539503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5844594594594595, 0.44455417607223474, 0.6048250564334086, 0.6053893905191873, 0.5091704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43595157657657657, 0.4760158013544018, 0.6244356659142212, 0.6235891647855532, 0.5640519187358917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5166103603603605, 0.4789785553047404, 0.6144187358916479, 0.5630643340857788, 0.5404909706546276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5436373873873874, 0.4634593679458239, 0.670852144469526, 0.5905756207674943, 0.49026523702031605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5351914414414414, 0.41549097065462753, 0.6685948081264108, 0.6027088036117382, 0.427341986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5391328828828829, 0.5033860045146727, 0.649548532731377, 0.5489559819413092, 0.44540067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5126689189189189, 0.5822516930022573, 0.639813769751693, 0.6585778781038375, 0.4710778781038375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5619369369369369, 0.4578160270880361, 0.6344525959367946, 0.6179458239277652, 0.5028216704288939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5579954954954955, 0.5031038374717833, 0.6317720090293454, 0.6024266365688488, 0.5098758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5675675675675675, 0.45414785553047404, 0.6402370203160271, 0.6804458239277653, 0.46416478555304735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.515625, 0.5667325056433408, 0.7030191873589164, 0.6588600451467269, 0.3261851015801354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5481418918918919, 0.468961625282167, 0.6429176072234764, 0.6708521444695259, 0.4873024830699775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695382882882882, 0.506489841986456, 0.6158295711060948, 0.6406602708803611, 0.4650112866817156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5442004504504505, 0.5022573363431151, 0.5928329571106095, 0.621331828442438, 0.5062076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5237894144144144, 0.5270880361173815, 0.6268340857787811, 0.5814051918735892, 0.5055022573363431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:59, 54.89s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:56, 48.18s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<32:08, 42.85s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:47<28:20, 38.65s/parameter_set][A
Processing:  10%|█         | 5/48 [03:58<36:12, 50.52s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:45<34:31, 49.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:22<30:55, 45.26s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:54<27:27, 41.18s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:10<33:46, 51.95s/parameter_set][A
Processing:  21%|██        | 10/48 [07:59<32:20, 51.06s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:39<29:25, 47.72s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.73s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:36<32:14, 55.28s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:26<30:29, 53.81s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:06<27:17, 49.62s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:41<24:03, 45.10s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:02<28:54, 55.95s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:58<27:56, 55.88s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:44<25:41, 53.14s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:28<23:25, 50.19s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:59<28:09, 62.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:01<27:03, 62.46s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:54<24:44, 59.38s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:40<22:12, 55.50s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:17<26:00, 67.85s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:18<24:12, 66.04s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:11<21:38, 61.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:57<19:06, 57.32s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:39<22:24, 70.77s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:45<20:47, 69.32s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:43<18:39, 65.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:34<16:20, 61.31s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:14<18:13, 72.90s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:25<16:51, 72.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:27<15:02, 69.41s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:23<13:04, 65.39s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:18<14:41, 80.12s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:35<13:13, 79.36s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:40<11:13, 74.84s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:40<09:23, 70.46s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:40<09:56, 85.20s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:53<08:10, 81.71s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:00<06:25, 77.15s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:06<04:55, 73.92s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:09<04:25, 88.66s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:27<02:51, 85.54s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:35<01:20, 80.10s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:33<00:00, 73.43s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:33<00:00, 63.19s/parameter_set]
CV test_score: [0.6245777027027026, 0.6219031531531531, 0.6192155756207676, 0.6653498871331829, 0.5945259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6611768018018018, 0.5907939189189189, 0.6427765237020316, 0.6588600451467269, 0.6144187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523085585585586, 0.6718750000000001, 0.5812641083521444, 0.6622460496613995, 0.5698363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5633445945945946, 0.5256193693693694, 0.628668171557562, 0.5584085778781038, 0.5215857787810383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954391891891893, 0.6017736486486487, 0.5757618510158014, 0.6646444695259593, 0.5766083521444695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293637387387387, 0.623170045045045, 0.5709650112866818, 0.624576749435666, 0.45711060948081267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783783, 0.5727759009009008, 0.5767494356659142, 0.7361738148984199, 0.5472629796839729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255630630630631, 0.6037443693693694, 0.6594243792325056, 0.6831264108352144, 0.5359762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5710867117117118, 0.5741835585585585, 0.5742099322799097, 0.6364277652370203, 0.567579006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6351351351351352, 0.5575731981981982, 0.6496896162528216, 0.6358634311512416, 0.5952313769751694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5637668918918919, 0.5651745495495496, 0.5822516930022573, 0.600028216704289, 0.6241534988713318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5418074324324325, 0.5764358108108107, 0.5890237020316027, 0.5702595936794582, 0.5963600451467268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6086711711711711, 0.6048704954954955, 0.5952313769751693, 0.6254232505643341, 0.5826749435665914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5602477477477477, 0.6182432432432432, 0.6131489841986456, 0.6917325056433409, 0.6031320541760723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5185810810810811, 0.5730574324324325, 0.6123024830699774, 0.6070823927765238, 0.6049661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399774774774775, 0.5582770270270271, 0.5634875846501128, 0.5973476297968398, 0.5677200902934537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6289414414414414, 0.6257038288288288, 0.609762979683973, 0.6705699774266365, 0.5843679458239277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6630067567567568, 0.5924831081081081, 0.6447516930022573, 0.6623871331828443, 0.6132900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523085585585586, 0.6718750000000001, 0.5812641083521444, 0.6622460496613995, 0.5698363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5633445945945946, 0.5256193693693694, 0.628668171557562, 0.5584085778781038, 0.5215857787810383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6053631756756757, 0.5975506756756757, 0.5759029345372461, 0.6684537246049661, 0.5680022573363431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293637387387387, 0.623170045045045, 0.5709650112866818, 0.624576749435666, 0.45711060948081267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783783, 0.5727759009009008, 0.5767494356659142, 0.7361738148984199, 0.5472629796839729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255630630630631, 0.6037443693693694, 0.6594243792325056, 0.6831264108352144, 0.5359762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5753096846846847, 0.5746058558558558, 0.5725169300225734, 0.6439051918735891, 0.5727990970654627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6351351351351352, 0.5575731981981982, 0.6496896162528216, 0.6358634311512416, 0.5952313769751694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5637668918918919, 0.5651745495495496, 0.5822516930022573, 0.600028216704289, 0.6241534988713318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5418074324324325, 0.5764358108108107, 0.5890237020316027, 0.5702595936794582, 0.5963600451467268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189470720720721, 0.6045889639639639, 0.5932562076749436, 0.6362866817155757, 0.5735045146726863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5602477477477477, 0.6182432432432432, 0.6131489841986456, 0.6917325056433409, 0.6031320541760723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5185810810810811, 0.5730574324324325, 0.6123024830699774, 0.6070823927765238, 0.6049661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399774774774775, 0.5582770270270271, 0.5634875846501128, 0.5973476297968398, 0.5677200902934537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300675675675675, 0.6216216216216217, 0.6117381489841986, 0.675931151241535, 0.5743510158013544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6630067567567568, 0.5924831081081081, 0.6447516930022573, 0.6623871331828443, 0.6132900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523085585585586, 0.6718750000000001, 0.5812641083521444, 0.6622460496613995, 0.5698363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5633445945945946, 0.5256193693693694, 0.628668171557562, 0.5584085778781038, 0.5215857787810383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.5972691441441441, 0.5770316027088036, 0.6645033860045146, 0.5636286681715577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293637387387387, 0.623170045045045, 0.5709650112866818, 0.624576749435666, 0.45711060948081267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783783, 0.5727759009009008, 0.5767494356659142, 0.7361738148984199, 0.5472629796839729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255630630630631, 0.6037443693693694, 0.6594243792325056, 0.6831264108352144, 0.5359762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5855855855855856, 0.5792511261261261, 0.5737866817155757, 0.6378386004514673, 0.5622178329571106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6351351351351352, 0.5575731981981982, 0.6496896162528216, 0.6358634311512416, 0.5952313769751694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5637668918918919, 0.5651745495495496, 0.5822516930022573, 0.600028216704289, 0.6241534988713318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5418074324324325, 0.5764358108108107, 0.5890237020316027, 0.5702595936794582, 0.5963600451467268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6237331081081081, 0.6076858108108107, 0.593538374717833, 0.6372742663656885, 0.5608069977426637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5602477477477477, 0.6182432432432432, 0.6131489841986456, 0.6917325056433409, 0.6031320541760723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5185810810810811, 0.5730574324324325, 0.6123024830699774, 0.6070823927765238, 0.6049661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399774774774775, 0.5582770270270271, 0.5634875846501128, 0.5973476297968398, 0.5677200902934537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:03, 52.41s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:35<35:59, 46.94s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:56, 42.58s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:45<28:24, 38.73s/parameter_set][A
Processing:  10%|█         | 5/48 [03:58<36:25, 50.83s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:44<34:32, 49.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:22<31:09, 45.61s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:55<27:44, 41.62s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:12<34:10, 52.56s/parameter_set][A
Processing:  21%|██        | 10/48 [08:00<32:24, 51.17s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:38<29:10, 47.30s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:13<26:02, 43.41s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:36<32:21, 55.48s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:28<30:53, 54.51s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:09<27:44, 50.45s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:44<24:26, 45.82s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:06<29:11, 56.49s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:05<28:38, 57.28s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:54<26:30, 54.84s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:38<24:02, 51.52s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:05<28:01, 62.27s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:06<26:45, 61.77s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:59<24:42, 59.29s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:47<22:23, 55.98s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:26<26:21, 68.75s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:28<24:27, 66.72s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:21<21:52, 62.50s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:08<19:19, 57.96s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:49<22:24, 70.76s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:52<20:32, 68.50s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:47<18:17, 64.59s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:38<16:09, 60.57s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:19<18:09, 72.62s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:30<16:47, 71.98s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:32<14:59, 69.21s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:29<13:03, 65.33s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:17<14:20, 78.24s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:33<12:56, 77.69s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:39<11:05, 73.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:38<09:15, 69.45s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:35<09:46, 83.82s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:50<08:07, 81.31s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:56<06:23, 76.70s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:59<04:49, 72.36s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:03<04:24, 88.06s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:17<02:47, 83.78s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:23<01:18, 78.48s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:23<00:00, 72.79s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:23<00:00, 62.98s/parameter_set]
CV test_score: [0.5558840090090089, 0.5411036036036037, 0.5073198198198199, 0.5144988738738738, 0.4672686230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6043074324324325, 0.566722972972973, 0.5736204954954955, 0.5484234234234234, 0.4104119638826185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756756756756757, 0.498170045045045, 0.4708614864864865, 0.5409628378378378, 0.49351015801354403]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5803772522522522, 0.6161317567567568, 0.551661036036036, 0.5371621621621623, 0.4049097065462754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609515765765766, 0.5360360360360361, 0.5267454954954955, 0.522240990990991, 0.4284706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5885416666666667, 0.5467342342342342, 0.571509009009009, 0.49563626126126126, 0.5105812641083521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5775619369369369, 0.5268862612612613, 0.5106981981981982, 0.4953547297297297, 0.5134029345372461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5237894144144144, 0.5091497747747749, 0.5634853603603603, 0.5215371621621621, 0.6041196388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
