Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:11, 47.48s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:03, 39.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:20, 33.80s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:09, 30.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:35, 38.00s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:56, 35.03s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:26, 32.15s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:38<26:35, 40.92s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:15<25:07, 39.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:46<22:42, 36.81s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:12<20:10, 33.61s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:14<24:41, 42.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:14, 41.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:28, 34.64s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:54<22:30, 43.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:38<21:47, 43.58s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:17<20:21, 42.13s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:52<18:39, 39.99s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:04<22:23, 49.75s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:51<21:09, 48.82s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:31<19:13, 46.12s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:07<17:17, 43.25s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:23<20:21, 53.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:11<18:52, 51.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:52<16:52, 48.22s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:29<14:58, 44.92s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:48<17:24, 55.00s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:36<15:56, 53.13s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:17<14:01, 49.52s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:55<12:14, 45.93s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:15<14:00, 56.05s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:09<12:59, 55.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:58<11:36, 53.54s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:44<10:16, 51.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:13<11:26, 62.45s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:10<10:10, 61.01s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:00<08:39, 57.75s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:47<07:15, 54.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:19<07:39, 65.60s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:17<06:19, 63.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:09<04:59, 59.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:56<03:44, 56.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:30<03:22, 67.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:29<02:09, 64.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:21<01:01, 61.05s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:09<00:00, 57.17s/parameter_set][A Processing: 100%|██████████| 48/48 [39:09<00:00, 48.95s/parameter_set]
CV test_score: [0.5931034482758621, 0.7126436781609196, 0.6149425287356323, 0.6540229885057471, 0.7283236994219653]
Processing: 100%|██████████| 48/48 [39:05<00:00, 57.33s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:05<00:00, 48.86s/parameter_set]
CV test_score: [0.6473484848484848, 0.6678030303030302, 0.7796428571428571, 0.67, 0.49714285714285716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.7170454545454545, 0.7796428571428571, 0.6653571428571429, 0.4518095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359848484848484, 0.6617424242424242, 0.7921428571428571, 0.6628571428571429, 0.5032380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653030303030303, 0.6969696969696969, 0.6896428571428571, 0.6264285714285714, 0.5763809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6041666666666666, 0.6977272727272728, 0.7914285714285714, 0.6921428571428572, 0.5104761904761905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.581060606060606, 0.6496212121212122, 0.7832142857142858, 0.6689285714285714, 0.531047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5795454545454546, 0.6265151515151516, 0.7382142857142857, 0.6371428571428572, 0.555047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6265151515151515, 0.5674242424242425, 0.7457142857142857, 0.6028571428571429, 0.4655238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5803030303030303, 0.7090909090909091, 0.8049999999999999, 0.6964285714285714, 0.5340952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969696969696968, 0.640530303030303, 0.7385714285714285, 0.6817857142857142, 0.49028571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825757575757576, 0.6746212121212122, 0.8396428571428571, 0.6849999999999999, 0.49028571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511363636363636, 0.5867424242424242, 0.6528571428571428, 0.5950000000000001, 0.5912380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151515151515151, 0.6681818181818182, 0.7814285714285714, 0.6803571428571429, 0.5108571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6284090909090909, 0.6632575757575757, 0.7921428571428571, 0.7064285714285714, 0.5885714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170454545454545, 0.6893939393939394, 0.7832142857142858, 0.7314285714285714, 0.4918095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5549242424242424, 0.6151515151515151, 0.6132142857142857, 0.6707142857142857, 0.5032380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.643560606060606, 0.6708333333333333, 0.7939285714285715, 0.6603571428571429, 0.49485714285714283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.7170454545454545, 0.7796428571428571, 0.6653571428571429, 0.4518095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359848484848484, 0.6617424242424242, 0.7921428571428571, 0.6628571428571429, 0.5032380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653030303030303, 0.6969696969696969, 0.6896428571428571, 0.6264285714285714, 0.5763809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034090909090908, 0.709469696969697, 0.7946428571428571, 0.685, 0.5100952380952382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.581060606060606, 0.6496212121212122, 0.7832142857142858, 0.6689285714285714, 0.531047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5795454545454546, 0.6265151515151516, 0.7382142857142857, 0.6371428571428572, 0.555047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6265151515151515, 0.5674242424242425, 0.7457142857142857, 0.6028571428571429, 0.4655238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5897727272727272, 0.7155303030303031, 0.8060714285714287, 0.6875, 0.5253333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969696969696968, 0.640530303030303, 0.7385714285714285, 0.6817857142857142, 0.49028571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825757575757576, 0.6746212121212122, 0.8396428571428571, 0.6849999999999999, 0.49028571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511363636363636, 0.5867424242424242, 0.6528571428571428, 0.5950000000000001, 0.5912380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6090909090909091, 0.6708333333333333, 0.7853571428571429, 0.6799999999999999, 0.507047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6284090909090909, 0.6632575757575757, 0.7921428571428571, 0.7064285714285714, 0.5885714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170454545454545, 0.6893939393939394, 0.7832142857142858, 0.7314285714285714, 0.4918095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5549242424242424, 0.6151515151515151, 0.6132142857142857, 0.6707142857142857, 0.5032380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6405303030303031, 0.6731060606060606, 0.7935714285714285, 0.6517857142857142, 0.4971428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.7170454545454545, 0.7796428571428571, 0.6653571428571429, 0.4518095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359848484848484, 0.6617424242424242, 0.7921428571428571, 0.6628571428571429, 0.5032380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653030303030303, 0.6969696969696969, 0.6896428571428571, 0.6264285714285714, 0.5763809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6018939393939393, 0.712121212121212, 0.797142857142857, 0.6771428571428572, 0.5093333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.581060606060606, 0.6496212121212122, 0.7832142857142858, 0.6689285714285714, 0.531047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5795454545454546, 0.6265151515151516, 0.7382142857142857, 0.6371428571428572, 0.555047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6265151515151515, 0.5674242424242425, 0.7457142857142857, 0.6028571428571429, 0.4655238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840909090909091, 0.7117424242424242, 0.8078571428571428, 0.6832142857142857, 0.5260952380952382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969696969696968, 0.640530303030303, 0.7385714285714285, 0.6817857142857142, 0.49028571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825757575757576, 0.6746212121212122, 0.8396428571428571, 0.6849999999999999, 0.49028571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511363636363636, 0.5867424242424242, 0.6528571428571428, 0.5950000000000001, 0.5912380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609469696969697, 0.6712121212121213, 0.7910714285714285, 0.6810714285714285, 0.5139047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6284090909090909, 0.6632575757575757, 0.7921428571428571, 0.7064285714285714, 0.5885714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170454545454545, 0.6893939393939394, 0.7832142857142858, 0.7314285714285714, 0.4918095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5549242424242424, 0.6151515151515151, 0.6132142857142857, 0.6707142857142857, 0.5032380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:53, 45.82s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:11, 38.07s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:45<24:50, 33.13s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:10<21:51, 29.80s/parameter_set][A
Processing:  10%|█         | 5/48 [03:04<27:34, 38.49s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:39<26:07, 37.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:08<23:37, 34.57s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:34<21:12, 31.81s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:32<26:00, 40.01s/parameter_set][A
Processing:  21%|██        | 10/48 [06:08<24:34, 38.81s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:38<22:19, 36.21s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:05<19:55, 33.21s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:05<24:13, 41.52s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:42<22:45, 40.16s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:12<20:25, 37.14s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:39<18:05, 33.92s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:41<21:57, 42.49s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:26<21:33, 43.11s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:05<20:14, 41.87s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:40<18:39, 39.96s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:50<22:03, 49.02s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:36<20:44, 47.87s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:16<19:00, 45.62s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:52<17:09, 42.91s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:07<20:06, 52.44s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:54<18:37, 50.81s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:35<16:43, 47.81s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:12<14:53, 44.69s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:30<17:14, 54.44s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:18<15:47, 52.62s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:59<13:57, 49.27s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:37<12:10, 45.65s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:54<13:48, 55.21s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:48<12:48, 54.89s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:37<11:29, 53.07s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:24<10:15, 51.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:51<11:20, 61.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:48<10:05, 60.53s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:39<08:37, 57.47s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:26<07:16, 54.53s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:57<07:36, 65.28s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:55<06:19, 63.20s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:46<04:58, 59.69s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:35<03:44, 56.24s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:07<03:20, 66.97s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:06<02:09, 64.57s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:58<01:00, 60.93s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:47<00:00, 57.28s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:47<00:00, 48.48s/parameter_set]
CV test_score: [0.7219531880548831, 0.6867424242424243, 0.6761363636363636, 0.6553030303030303, 0.6329545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7332526230831315, 0.7, 0.6219696969696968, 0.6329545454545454, 0.5731060606060605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.698547215496368, 0.6992424242424242, 0.5909090909090909, 0.5893939393939394, 0.6037878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707021791767556, 0.6579545454545455, 0.6670454545454545, 0.7227272727272728, 0.6079545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687651331719128, 0.718939393939394, 0.6962121212121212, 0.6700757575757575, 0.6090909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7590799031476998, 0.6962121212121213, 0.6117424242424242, 0.7265151515151516, 0.6181818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7199354317998385, 0.6863636363636363, 0.6943181818181818, 0.6981060606060606, 0.6647727272727274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7094430992736077, 0.6367424242424242, 0.6314393939393939, 0.6443181818181818, 0.6943181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.788135593220339, 0.6636363636363637, 0.6662878787878788, 0.7094696969696969, 0.6632575757575757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7453591606133979, 0.6723484848484849, 0.5977272727272727, 0.693939393939394, 0.7083333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7070217917675544, 0.681060606060606, 0.5867424242424243, 0.6821969696969697, 0.7015151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.695318805488297, 0.721969696969697, 0.6106060606060606, 0.6196969696969696, 0.618560606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7812752219531881, 0.6935606060606061, 0.6814393939393939, 0.6450757575757575, 0.6515151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7021791767554479, 0.6810606060606061, 0.5946969696969697, 0.6693181818181818, 0.6265151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7869249394673123, 0.6420454545454546, 0.6787878787878788, 0.6946969696969697, 0.5723484848484849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8038740920096852, 0.6143939393939394, 0.634469696969697, 0.6939393939393939, 0.5928030303030302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.721953188054883, 0.6916666666666667, 0.6772727272727272, 0.6541666666666667, 0.6352272727272726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7332526230831315, 0.7, 0.6219696969696968, 0.6329545454545454, 0.5731060606060605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.698547215496368, 0.6992424242424242, 0.5909090909090909, 0.5893939393939394, 0.6037878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707021791767556, 0.6579545454545455, 0.6670454545454545, 0.7227272727272728, 0.6079545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7606941081517352, 0.7159090909090909, 0.6946969696969697, 0.6723484848484849, 0.6041666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7590799031476998, 0.6962121212121213, 0.6117424242424242, 0.7265151515151516, 0.6181818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7199354317998385, 0.6863636363636363, 0.6943181818181818, 0.6981060606060606, 0.6647727272727274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7094430992736077, 0.6367424242424242, 0.6314393939393939, 0.6443181818181818, 0.6943181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7744148506860371, 0.6621212121212122, 0.6628787878787878, 0.7159090909090909, 0.6598484848484849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7453591606133979, 0.6723484848484849, 0.5977272727272727, 0.693939393939394, 0.7083333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7070217917675544, 0.681060606060606, 0.5867424242424243, 0.6821969696969697, 0.7015151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.695318805488297, 0.721969696969697, 0.6106060606060606, 0.6196969696969696, 0.618560606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.774818401937046, 0.6912878787878788, 0.6772727272727272, 0.6549242424242424, 0.6420454545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7021791767554479, 0.6810606060606061, 0.5946969696969697, 0.6693181818181818, 0.6265151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7869249394673123, 0.6420454545454546, 0.6787878787878788, 0.6946969696969697, 0.5723484848484849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8038740920096852, 0.6143939393939394, 0.634469696969697, 0.6939393939393939, 0.5928030303030302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7171105730427764, 0.6852272727272728, 0.6734848484848486, 0.6617424242424242, 0.6246212121212121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7332526230831315, 0.7, 0.6219696969696968, 0.6329545454545454, 0.5731060606060605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.698547215496368, 0.6992424242424242, 0.5909090909090909, 0.5893939393939394, 0.6037878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707021791767556, 0.6579545454545455, 0.6670454545454545, 0.7227272727272728, 0.6079545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7606941081517353, 0.7117424242424243, 0.696969696969697, 0.6761363636363636, 0.603409090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7590799031476998, 0.6962121212121213, 0.6117424242424242, 0.7265151515151516, 0.6181818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7199354317998385, 0.6863636363636363, 0.6943181818181818, 0.6981060606060606, 0.6647727272727274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7094430992736077, 0.6367424242424242, 0.6314393939393939, 0.6443181818181818, 0.6943181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7732041969330105, 0.6545454545454545, 0.6636363636363637, 0.7140151515151516, 0.6522727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7453591606133979, 0.6723484848484849, 0.5977272727272727, 0.693939393939394, 0.7083333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7070217917675544, 0.681060606060606, 0.5867424242424243, 0.6821969696969697, 0.7015151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.695318805488297, 0.721969696969697, 0.6106060606060606, 0.6196969696969696, 0.618560606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7715899919289749, 0.6840909090909091, 0.6746212121212121, 0.6609848484848485, 0.6393939393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7021791767554479, 0.6810606060606061, 0.5946969696969697, 0.6693181818181818, 0.6265151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7869249394673123, 0.6420454545454546, 0.6787878787878788, 0.6946969696969697, 0.5723484848484849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8038740920096852, 0.6143939393939394, 0.634469696969697, 0.6939393939393939, 0.5928030303030302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:29, 46.58s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:06, 39.27s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:49<25:45, 34.34s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:15<22:45, 31.03s/parameter_set][A
Processing:  10%|█         | 5/48 [03:13<29:16, 40.84s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:49<27:32, 39.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:20<24:50, 36.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:46<22:07, 33.18s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:47<27:16, 41.97s/parameter_set][A
Processing:  21%|██        | 10/48 [06:25<25:47, 40.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:56<23:19, 37.82s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:23<20:43, 34.54s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:27<25:16, 43.32s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:06<23:45, 41.93s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:37<21:18, 38.75s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:04<18:50, 35.32s/parameter_set][A
