Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:41<32:48, 41.89s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:10<26:13, 34.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:35<22:33, 30.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:58<20:00, 27.28s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:46<24:54, 34.77s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:17<23:19, 33.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:43<21:13, 31.07s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:07<19:06, 28.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:58<23:05, 35.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:29<21:44, 34.33s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:56<19:46, 32.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:20<17:49, 29.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:13<21:20, 36.58s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:45<19:59, 35.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:13<18:06, 32.93s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [08:37<16:13, 30.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [09:32<19:34, 37.89s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:11<19:00, 38.02s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [10:46<17:56, 37.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [11:18<16:38, 35.67s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [12:19<19:29, 43.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [12:59<18:15, 42.14s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [13:34<16:46, 40.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [14:09<15:24, 38.51s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [15:14<17:50, 46.55s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [15:56<16:32, 45.12s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [16:34<14:59, 42.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [17:09<13:34, 40.74s/parameter_set][A
 Processing:  60%|██████    | 29/48 [18:17<15:28, 48.88s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [19:01<14:09, 47.21s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [19:38<12:34, 44.40s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [20:14<11:10, 41.89s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [21:22<12:23, 49.58s/parameter_set][A
 Processing:  71%|███████   | 34/48 [22:12<11:35, 49.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [22:57<10:29, 48.44s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [23:42<09:27, 47.30s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [24:55<10:03, 54.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [25:46<08:58, 53.87s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [26:34<07:47, 51.98s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [27:19<06:40, 50.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [28:35<06:43, 57.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [29:27<05:36, 56.09s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [30:15<04:28, 53.61s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [31:02<03:27, 51.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [32:28<03:05, 61.84s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [33:28<02:02, 61.32s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [34:22<00:59, 59.23s/parameter_set][A
 Processing: 100%|██████████| 48/48 [35:14<00:00, 57.03s/parameter_set][A Processing: 100%|██████████| 48/48 [35:14<00:00, 44.05s/parameter_set]
CV test_score: [0.8013568521031207, 0.7230538922155688, 0.8053892215568863, 0.783886771910724, 0.8198149156232989]
CV test_score: [0.6493894165535957, 0.7415169660678642, 0.6526946107784432, 0.8135547087642896, 0.8309744148067502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771506105834464, 0.7115768463073853, 0.6614044637996734, 0.7583015786608601, 0.735710397387044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306648575305291, 0.8163672654690619, 0.7759934676102341, 0.7931409907457811, 0.6222101252041372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6654002713704206, 0.7539920159680639, 0.7849755035383779, 0.743603701687534, 0.803483941208492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7006784260515604, 0.8018962075848304, 0.7044093630919979, 0.8059335873707132, 0.7994011976047904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6960651289009498, 0.6798902195608783, 0.7286336418072945, 0.7343494828524768, 0.816820903647251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203527, 0.6237524950099801, 0.7101252041371802, 0.7887860642351661, 0.854109961894393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7183175033921303, 0.7412674650698603, 0.8037561241154055, 0.7343494828524769, 0.8198149156232988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7359565807327001, 0.7315369261477046, 0.7498639085465433, 0.7517691888949374, 0.8083832335329342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651831750339213, 0.7250499001996008, 0.7485029940119761, 0.7659227000544365, 0.8124659771366358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389416553595658, 0.6701596806387226, 0.7539466521502449, 0.8331518780620577, 0.729450190528035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7074626865671642, 0.7514970059880239, 0.771094175285792, 0.7482308111050627, 0.8002177463255307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.7115768463073853, 0.766739248775177, 0.7455089820359281, 0.7770821992378878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7345997286295795, 0.7417664670658682, 0.7694610778443114, 0.7776265650517148, 0.7555797495917257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496607, 0.7245508982035929, 0.6654872074033751, 0.8307022318998367, 0.6785519869352206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<35:11, 44.92s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:37, 37.34s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:45<24:50, 33.11s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:10<22:01, 30.03s/parameter_set][A
Processing:  10%|█         | 5/48 [03:02<27:19, 38.13s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:36<25:44, 36.78s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:06<23:34, 34.51s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:33<21:19, 31.98s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:29<25:41, 39.52s/parameter_set][A
Processing:  21%|██        | 10/48 [06:05<24:15, 38.31s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:35<22:11, 35.99s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:03<20:04, 33.46s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:01<23:51, 40.91s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:37<22:24, 39.54s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:09<20:21, 37.02s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:36<18:16, 34.27s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:38<21:58, 42.52s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:21<21:21, 42.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:01<20:08, 41.66s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:38<18:47, 40.27s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:48<22:13, 49.39s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:35<21:02, 48.55s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:16<19:19, 46.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:54<17:34, 43.94s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:07<20:06, 52.45s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:54<18:42, 51.04s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:37<17:00, 48.59s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:17<15:19, 45.98s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:33<17:21, 54.82s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:21<15:50, 52.78s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:04<14:10, 50.04s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:45<12:33, 47.09s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:00<13:54, 55.64s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:55<12:56, 55.46s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:44<11:34, 53.41s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:32<10:23, 51.94s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:54<11:09, 60.84s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:52<09:58, 59.89s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:44<08:38, 57.57s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:33<07:21, 55.19s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:58<07:28, 64.08s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:57<06:14, 62.49s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:51<04:59, 59.84s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:42<03:48, 57.22s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:09<03:18, 66.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:08<02:08, 64.08s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:01<01:00, 60.79s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:52<00:00, 57.85s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:52<00:00, 48.60s/parameter_set]
CV test_score: [0.7818181818181817, 0.7123253493013971, 0.7817093086554163, 0.7150244964616222, 0.7659227000544366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7462686567164178, 0.7375249500998003, 0.8002177463255307, 0.7022318998366903, 0.7321720195971693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7459972862957938, 0.7083333333333334, 0.7381600435492651, 0.7602068590092542, 0.7109417528579205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976933514246947, 0.7163173652694611, 0.6467065868263473, 0.7591181273816003, 0.7210125204137181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203527, 0.7235528942115769, 0.8396842678279803, 0.7359825802939576, 0.8007621121393576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895522388059702, 0.6946107784431138, 0.7945019052803484, 0.7188350571584105, 0.7362547632008709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077340569877884, 0.7350299401197604, 0.8424060968971149, 0.7561241154055526, 0.7773543821448015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7495251017639077, 0.6469560878243513, 0.7729994556341862, 0.7201959716929776, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7090909090909091, 0.7178143712574852, 0.7969515514425694, 0.7449646162221012, 0.718562874251497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237449118046133, 0.7794411177644709, 0.8266194882961351, 0.7512248230811105, 0.7762656505171476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.714246947082768, 0.7490019960079841, 0.7716385410996188, 0.7610234077299945, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100407055630936, 0.7043413173652695, 0.7005988023952097, 0.743603701687534, 0.8034839412084921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7185888738127544, 0.6983532934131736, 0.809471965160588, 0.7455089820359281, 0.7583015786608601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7459972862957938, 0.7529940119760479, 0.8056614044637996, 0.7659227000544366, 0.796135002721829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7294436906377205, 0.7472554890219562, 0.8091997822536745, 0.7327163854109962, 0.7808927599346761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7728629579375847, 0.7355289421157685, 0.738704409363092, 0.675285792052259, 0.8312465977136636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7731343283582089, 0.716816367265469, 0.7836145890038105, 0.7297223734349483, 0.7604790419161676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7462686567164178, 0.7375249500998003, 0.8002177463255307, 0.7022318998366903, 0.7321720195971693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7459972862957938, 0.7083333333333334, 0.7381600435492651, 0.7602068590092542, 0.7109417528579205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976933514246947, 0.7163173652694611, 0.6467065868263473, 0.7591181273816003, 0.7210125204137181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6778833107191317, 0.7312874251497006, 0.8317909635274905, 0.7436037016875341, 0.7961350027218291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895522388059702, 0.6946107784431138, 0.7945019052803484, 0.7188350571584105, 0.7362547632008709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077340569877884, 0.7350299401197604, 0.8424060968971149, 0.7561241154055526, 0.7773543821448015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7495251017639077, 0.6469560878243513, 0.7729994556341862, 0.7201959716929776, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7099050203527816, 0.718063872255489, 0.7955906369080022, 0.7577572128470332, 0.7180185084376701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237449118046133, 0.7794411177644709, 0.8266194882961351, 0.7512248230811105, 0.7762656505171476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.714246947082768, 0.7490019960079841, 0.7716385410996188, 0.7610234077299945, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100407055630936, 0.7043413173652695, 0.7005988023952097, 0.743603701687534, 0.8034839412084921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496608, 0.7085828343313373, 0.8179096352749047, 0.7583015786608601, 0.7542188350571584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7459972862957938, 0.7529940119760479, 0.8056614044637996, 0.7659227000544366, 0.796135002721829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7294436906377205, 0.7472554890219562, 0.8091997822536745, 0.7327163854109962, 0.7808927599346761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7728629579375847, 0.7355289421157685, 0.738704409363092, 0.675285792052259, 0.8312465977136636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7739484396200815, 0.7183133732534931, 0.7887860642351661, 0.7373434948285247, 0.7577572128470332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7462686567164178, 0.7375249500998003, 0.8002177463255307, 0.7022318998366903, 0.7321720195971693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7459972862957938, 0.7083333333333334, 0.7381600435492651, 0.7602068590092542, 0.7109417528579205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976933514246947, 0.7163173652694611, 0.6467065868263473, 0.7591181273816003, 0.7210125204137181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773405698778833, 0.7312874251497006, 0.8317909635274905, 0.7457811649428416, 0.7966793685356559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895522388059702, 0.6946107784431138, 0.7945019052803484, 0.7188350571584105, 0.7362547632008709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077340569877884, 0.7350299401197604, 0.8424060968971149, 0.7561241154055526, 0.7773543821448015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7495251017639077, 0.6469560878243513, 0.7729994556341862, 0.7201959716929776, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7099050203527816, 0.718063872255489, 0.7955906369080022, 0.7572128470332062, 0.7180185084376701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237449118046133, 0.7794411177644709, 0.8266194882961351, 0.7512248230811105, 0.7762656505171476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.714246947082768, 0.7490019960079841, 0.7716385410996188, 0.7610234077299945, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100407055630936, 0.7043413173652695, 0.7005988023952097, 0.743603701687534, 0.8034839412084921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496608, 0.7085828343313373, 0.8179096352749047, 0.7583015786608601, 0.7542188350571584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7459972862957938, 0.7529940119760479, 0.8056614044637996, 0.7659227000544366, 0.796135002721829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7294436906377205, 0.7472554890219562, 0.8091997822536745, 0.7327163854109962, 0.7808927599346761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7728629579375847, 0.7355289421157685, 0.738704409363092, 0.675285792052259, 0.8312465977136636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:47, 44.41s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:33, 37.26s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:44<24:52, 33.18s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:10<22:10, 30.24s/parameter_set][A
Processing:  10%|█         | 5/48 [03:03<27:29, 38.37s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:37<25:49, 36.89s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:06<23:29, 34.37s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:33<21:17, 31.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:28<25:27, 39.17s/parameter_set][A
Processing:  21%|██        | 10/48 [06:03<24:03, 38.00s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:34<22:00, 35.68s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:02<19:57, 33.25s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:00<23:47, 40.80s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:36<22:17, 39.34s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:07<20:15, 36.82s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:34<18:11, 34.12s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:36<21:55, 42.43s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:20<21:24, 42.80s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:59<20:04, 41.55s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:36<18:51, 40.43s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:47<22:14, 49.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:34<21:06, 48.72s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:17<19:34, 46.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:56<17:53, 44.73s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:10<20:29, 53.48s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:57<18:54, 51.55s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:39<17:01, 48.65s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:19<15:17, 45.89s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:34<17:20, 54.79s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:23<15:56, 53.12s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:07<14:14, 50.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:47<12:36, 47.26s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:04<14:01, 56.08s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:59<13:02, 55.86s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:50<11:45, 54.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:39<10:33, 52.80s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:01<11:16, 61.47s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:00<10:07, 60.76s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:53<08:46, 58.50s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:43<07:27, 55.97s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:08<07:32, 64.70s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:08<06:19, 63.18s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:03<05:03, 60.65s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:55<03:52, 58.03s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:21<03:20, 66.67s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:20<02:08, 64.29s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:14<01:01, 61.09s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:05<00:00, 58.17s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:05<00:00, 48.87s/parameter_set]
100%|██████████| 1/1 [15:10:31<00:00, 54631.30s/model]100%|██████████| 1/1 [15:10:31<00:00, 54631.30s/model]
CV test_score: [0.673270013568521, 0.7534930139720558, 0.8573761567773543, 0.7019597169297768, 0.8023952095808383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7031207598371777, 0.7412674650698604, 0.8132825258573761, 0.7512248230811105, 0.7974959172563963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900949796472184, 0.7015968063872255, 0.7817093086554164, 0.633097441480675, 0.7651061513336962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5883310719131616, 0.7148203592814372, 0.7874251497005988, 0.7237343494828525, 0.7847033206314644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7169606512890095, 0.7240518962075848, 0.8062057702776265, 0.7283614589003811, 0.7855198693522046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895522388059702, 0.7504990019960079, 0.807022318998367, 0.7079477408818726, 0.8135547087642896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68955223880597, 0.68812375249501, 0.7876973326075123, 0.7065868263473054, 0.735710397387044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7500678426051561, 0.653692614770459, 0.7969515514425694, 0.6790963527490474, 0.7942297223734349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6805970149253731, 0.7764471057884231, 0.8418617310832879, 0.7414262384322264, 0.79858464888405]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835820895522388, 0.74750499001996, 0.8078388677191073, 0.7438758845944475, 0.7642896026129559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080054274084124, 0.7684630738522954, 0.7768100163309744, 0.7416984213391399, 0.804028307022319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653459972862958, 0.7225548902195609, 0.7542188350571585, 0.7697332607512247, 0.7792596624931954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6594301221166893, 0.7427644710578842, 0.8195427327163854, 0.7441480675013609, 0.8048448557430594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7017639077340571, 0.752744510978044, 0.8298856831790963, 0.7373434948285248, 0.8026673924877518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.685753052917232, 0.7604790419161677, 0.8187261839956451, 0.6875340228633642, 0.8214480130647795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7478968792401628, 0.8076347305389221, 0.8334240609689711, 0.7634730538922155, 0.7504082743603702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6822252374491181, 0.7629740518962076, 0.8562874251497006, 0.6976047904191617, 0.8023952095808383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7031207598371777, 0.7412674650698604, 0.8132825258573761, 0.7512248230811105, 0.7974959172563963]
