Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
31
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:51, 54.70s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:36<36:09, 47.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:11<31:18, 41.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:42<27:23, 37.36s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:13, 49.16s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:43, 48.17s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:15<30:26, 44.54s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:03, 40.58s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:04<33:38, 51.76s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:52<32:07, 50.72s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:31<28:55, 46.92s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:04<25:38, 42.72s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:23<31:21, 53.76s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:12<29:42, 52.43s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:52<26:41, 48.52s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:26<23:32, 44.13s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:44<28:11, 54.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:40<27:26, 54.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:28<25:28, 52.69s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:10<23:08, 49.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:41<27:51, 61.90s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:41<26:35, 61.37s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:31<24:13, 58.13s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:16<21:36, 54.02s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:53<25:41, 67.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:53<23:51, 65.05s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:45<21:17, 60.86s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:30<18:42, 56.11s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:09<21:51, 69.01s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:11<20:04, 66.90s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:01<17:33, 62.00s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:47<15:12, 57.03s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:23<17:11, 68.77s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:31<16:01, 68.70s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:31<14:16, 65.89s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:25<12:30, 62.55s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:14<13:58, 76.21s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:25<12:27, 74.74s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:26<10:36, 70.70s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:22<08:49, 66.14s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:13<09:17, 79.59s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:25<07:44, 77.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:28<06:05, 73.06s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:25<04:33, 68.27s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:20<04:07, 82.43s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:33<02:39, 79.59s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:34<01:13, 73.93s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:31<00:00, 68.98s/parameter_set][A Processing: 100%|██████████| 48/48 [48:31<00:00, 60.67s/parameter_set]
CV test_score: [0.44575753551985137, 0.6385440180586908, 0.5026805869074492, 0.6171171171171171, 0.6307844243792324]
CV test_score: [0.5066159909909911, 0.635158013544018, 0.48687923250564336, 0.5830981941309255, 0.6798814898419864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46565315315315314, 0.49929458239277646, 0.45047968397291194, 0.5345654627539503, 0.6808690744920993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5291385135135135, 0.5098758465011286, 0.5248306997742663, 0.6007336343115124, 0.6635158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5002815315315317, 0.5136851015801354, 0.529627539503386, 0.5419018058690745, 0.6079288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5263231981981982, 0.506489841986456, 0.4410270880361174, 0.5378103837471784, 0.5886004514672687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5052083333333333, 0.5420428893905191, 0.4693848758465011, 0.6072234762979685, 0.6781884875846501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5057713963963963, 0.552341986455982, 0.4983069977426636, 0.5733634311512416, 0.6005925507900678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42680180180180183, 0.5270880361173814, 0.48419864559819414, 0.641647855530474, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46396396396396394, 0.47474604966139955, 0.3576467268623025, 0.6653498871331828, 0.6080699774266366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5247747747747747, 0.5261004514672686, 0.5317437923250564, 0.5567155756207675, 0.6612584650112867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5347691441441442, 0.4442720090293454, 0.5567155756207675, 0.5917042889390519, 0.6434819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783784, 0.5265237020316027, 0.5122742663656885, 0.583803611738149, 0.6327595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4552364864864865, 0.5040914221218962, 0.5069130925507901, 0.5561512415349887, 0.6317720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4784628378378379, 0.46642212189616256, 0.498165914221219, 0.5883182844243793, 0.6684537246049662]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5391328828828829, 0.500423250564334, 0.49308690744920997, 0.6403781038374717, 0.6481376975169301]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4612894144144144, 0.5826749435665914, 0.46487020316027095, 0.6352990970654628, 0.6630925507900678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5066159909909911, 0.635158013544018, 0.48687923250564336, 0.5830981941309255, 0.6798814898419864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:25, 50.32s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:42, 43.98s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:03<29:18, 39.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:32<25:46, 35.15s/parameter_set][A
Processing:  10%|█         | 5/48 [03:37<32:56, 45.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:21<31:43, 45.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:57<28:50, 42.21s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:28<25:43, 38.59s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:40<31:55, 49.11s/parameter_set][A
Processing:  21%|██        | 10/48 [07:24<30:13, 47.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:00<27:05, 43.92s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:31<24:01, 40.03s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:45<29:22, 50.35s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:31<27:49, 49.09s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:08<25:02, 45.52s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:40<22:06, 41.45s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:56<26:46, 51.82s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:51<26:20, 52.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:36<24:20, 50.37s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:17<22:14, 47.67s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:42<26:26, 58.76s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:38<25:08, 58.01s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:26<22:52, 54.89s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:09<20:35, 51.46s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:41<24:22, 63.58s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:40<22:48, 62.20s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:29<20:20, 58.10s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:12<17:52, 53.62s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:46<20:49, 65.74s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:45<19:07, 63.73s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:34<16:47, 59.29s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:19<14:39, 54.99s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:53<16:42, 66.85s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:59<15:32, 66.62s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:57<13:49, 63.77s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:50<12:07, 60.62s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:33<13:26, 73.30s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:42<12:00, 72.03s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:43<10:18, 68.67s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:37<08:36, 64.51s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:26<09:04, 77.74s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:37<07:33, 75.64s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:37<05:54, 70.89s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:32<04:25, 66.31s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:25<04:01, 80.38s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:36<02:34, 77.33s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:36<01:12, 72.25s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:32<00:00, 67.33s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:32<00:00, 58.17s/parameter_set]
CV test_score: [0.636402027027027, 0.6561794582392777, 0.6190744920993227, 0.6814334085778782, 0.5780191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947353603603603, 0.6434819413092551, 0.6021444695259593, 0.6522291196388261, 0.5591139954853273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137387387387387, 0.6566027088036117, 0.6295146726862302, 0.6903216704288939, 0.5620767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5803772522522522, 0.626410835214447, 0.5376693002257337, 0.615265237020316, 0.4897009029345372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6769425675675675, 0.6711343115124153, 0.6395316027088036, 0.7474604966139955, 0.5459932279909707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618806306306306, 0.5739277652370204, 0.656038374717833, 0.6533577878103838, 0.49421557562076746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6501970720720721, 0.5644751693002258, 0.6534988713318285, 0.6767776523702032, 0.5327313769751694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6715934684684685, 0.5680022573363431, 0.7128950338600452, 0.6570259593679458, 0.5276523702031602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6541385135135135, 0.6724040632054176, 0.6616817155756207, 0.675931151241535, 0.5275112866817155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6226069819819819, 0.6952595936794583, 0.649971783295711, 0.715293453724605, 0.5926918735891649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6202139639639639, 0.7164221218961625, 0.5918453724604966, 0.6781884875846501, 0.572658013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5602477477477477, 0.5632054176072234, 0.6202031602708803, 0.6100451467268624, 0.5208803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6416103603603603, 0.6764954853273137, 0.6623871331828443, 0.7323645598194131, 0.5382336343115124]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6079673423423424, 0.6010158013544018, 0.6465857787810384, 0.6834085778781038, 0.5719525959367946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287162162162162, 0.6077878103837472, 0.6924379232505643, 0.6485609480812641, 0.5806997742663657]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4593186936936937, 0.6044018058690744, 0.6932844243792325, 0.6653498871331829, 0.4813769751693002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6368243243243243, 0.6615406320541761, 0.6337471783295711, 0.6863713318284423, 0.5616534988713319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591920045045045, 0.6396726862302482, 0.6049661399548533, 0.6536399548532731, 0.5622178329571106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137387387387387, 0.6566027088036117, 0.6295146726862302, 0.6903216704288939, 0.5620767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5803772522522522, 0.626410835214447, 0.5376693002257337, 0.615265237020316, 0.4897009029345372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6791948198198198, 0.6691591422121896, 0.6443284424379233, 0.7368792325056432, 0.5413374717832957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6586430180180181, 0.5730812641083521, 0.6575902934537246, 0.6515237020316027, 0.4950620767494357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6501970720720721, 0.5644751693002258, 0.6534988713318285, 0.6767776523702032, 0.5327313769751694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6715934684684685, 0.5680022573363431, 0.7128950338600452, 0.6570259593679458, 0.5276523702031602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521677927927927, 0.6693002257336343, 0.6698645598194131, 0.6677483069977426, 0.5258182844243793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242961711711712, 0.6928611738148984, 0.6503950338600452, 0.713459367945824, 0.5938205417607223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6202139639639639, 0.7164221218961625, 0.5918453724604966, 0.6781884875846501, 0.572658013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5602477477477477, 0.5632054176072234, 0.6202031602708803, 0.6100451467268624, 0.5208803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6399211711711712, 0.670852144469526, 0.6650677200902935, 0.7216422121896162, 0.5299097065462753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6059966216216217, 0.5974887133182845, 0.6444695259593679, 0.6769187358916479, 0.5737866817155757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287162162162162, 0.6077878103837472, 0.6924379232505643, 0.6485609480812641, 0.5806997742663657]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4593186936936937, 0.6044018058690744, 0.6932844243792325, 0.6653498871331829, 0.4813769751693002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6368243243243243, 0.6612584650112867, 0.6385440180586907, 0.6800225733634311, 0.5548814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591920045045045, 0.6396726862302482, 0.6049661399548533, 0.6536399548532731, 0.5622178329571106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137387387387387, 0.6566027088036117, 0.6295146726862302, 0.6903216704288939, 0.5620767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5803772522522522, 0.626410835214447, 0.5376693002257337, 0.615265237020316, 0.4897009029345372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6769425675675675, 0.6621049661399548, 0.6437641083521445, 0.7343397291196387, 0.5380925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6586430180180181, 0.5730812641083521, 0.6575902934537246, 0.6515237020316027, 0.4950620767494357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6501970720720721, 0.5644751693002258, 0.6534988713318285, 0.6767776523702032, 0.5327313769751694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6715934684684685, 0.5680022573363431, 0.7128950338600452, 0.6570259593679458, 0.5276523702031602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459740990990991, 0.667607223476298, 0.6748024830699775, 0.6674661399548533, 0.5252539503386005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242961711711712, 0.6928611738148984, 0.6503950338600452, 0.713459367945824, 0.5938205417607223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6202139639639639, 0.7164221218961625, 0.5918453724604966, 0.6781884875846501, 0.572658013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5602477477477477, 0.5632054176072234, 0.6202031602708803, 0.6100451467268624, 0.5208803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290822072072072, 0.6673250564334086, 0.6690180586907449, 0.7181151241534989, 0.5270880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6059966216216217, 0.5974887133182845, 0.6444695259593679, 0.6769187358916479, 0.5737866817155757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287162162162162, 0.6077878103837472, 0.6924379232505643, 0.6485609480812641, 0.5806997742663657]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4593186936936937, 0.6044018058690744, 0.6932844243792325, 0.6653498871331829, 0.4813769751693002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:22, 50.27s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<33:54, 44.22s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:03<29:33, 39.40s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:33<26:01, 35.49s/parameter_set][A
Processing:  10%|█         | 5/48 [03:38<33:09, 46.26s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:23<31:58, 45.67s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:58<28:52, 42.26s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:28<25:31, 38.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:38<31:24, 48.33s/parameter_set][A
Processing:  21%|██        | 10/48 [07:23<29:51, 47.16s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:59<26:57, 43.71s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:30<23:54, 39.86s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:43<29:14, 50.12s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:30<27:50, 49.15s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:08<25:03, 45.57s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:40<22:09, 41.56s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:53<26:21, 51.02s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:46<25:45, 51.52s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:30<23:55, 49.51s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:12<21:59, 47.13s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:37<26:16, 58.40s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:33<25:00, 57.71s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:20<22:45, 54.64s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:04<20:31, 51.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:34<24:10, 63.07s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:31<22:28, 61.31s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:20<20:06, 57.43s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:03<17:44, 53.25s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:36<20:35, 65.05s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:35<18:58, 63.26s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:25<16:45, 59.17s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:09<14:36, 54.79s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:41<16:30, 66.02s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:47<15:21, 65.85s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:45<13:44, 63.41s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:37<12:02, 60.18s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:20<13:23, 73.05s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:28<11:55, 71.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:28<10:12, 68.09s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:22<08:29, 63.71s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:10<09:00, 77.16s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:18<07:26, 74.42s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:18<05:50, 70.01s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:14<04:23, 65.85s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:06<03:59, 79.73s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:16<02:33, 76.72s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:18<01:12, 72.22s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:13<00:00, 67.02s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:13<00:00, 57.78s/parameter_set]
CV test_score: [0.7231443367414686, 0.4932279909706546, 0.6403781038374717, 0.44219219219219225, 0.5660270880361173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7466471916080202, 0.47460496613995484, 0.5873306997742664, 0.4857357357357358, 0.6038374717832957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7154428362767229, 0.5110045146726863, 0.5366817155756207, 0.5192192192192192, 0.6656320541760723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7724073828176868, 0.549520316027088, 0.52313769751693, 0.5291291291291291, 0.6478555304740407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7319081131323861, 0.5520598194130926, 0.5957957110609481, 0.489039039039039, 0.5678611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7203558624352675, 0.5359762979683973, 0.6447516930022573, 0.5354354354354354, 0.5792889390519187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684371265436198, 0.4918171557562077, 0.5558690744920993, 0.5924924924924925, 0.6433408577878104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6319213915814633, 0.4829288939051919, 0.5942437923250564, 0.48753753753753754, 0.613431151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7273934404461558, 0.48927765237020315, 0.628668171557562, 0.4905405405405406, 0.6194977426636569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7198247244721816, 0.5323081264108351, 0.6007336343115124, 0.5202702702702702, 0.6681715575620768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7374850617447881, 0.551918735891648, 0.5836625282167043, 0.5432432432432432, 0.6416478555304741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7178329571106095, 0.5340011286681715, 0.639813769751693, 0.504054054054054, 0.7009029345372461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145133448413226, 0.5524830699774267, 0.6409424379232506, 0.5438438438438439, 0.5960778781038374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.721285353870668, 0.5435948081264108, 0.6571670428893905, 0.5405405405405406, 0.6437641083521445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.717434603638295, 0.5581264108352144, 0.6099040632054176, 0.5183183183183183, 0.6408013544018059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483866684371266, 0.49929458239277646, 0.5483916478555305, 0.5213213213213213, 0.6273984198645599]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7252688885938122, 0.5104401805869074, 0.6251410835214447, 0.45750750750750746, 0.5674379232505643]
