Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:59<46:31, 59.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:04, 50.98s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:21<33:33, 44.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:25, 40.12s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:10<37:53, 52.87s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:59<36:10, 51.68s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:39<32:44, 47.91s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:14<29:04, 43.62s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:36<36:09, 55.62s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:28<34:33, 54.57s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:10<31:14, 50.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:46<27:40, 46.12s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:12<33:56, 58.19s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:04<32:00, 56.50s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:46<28:41, 52.18s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:22<25:14, 47.34s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:46<30:04, 58.21s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:45<29:16, 58.54s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:36<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:22<24:50, 53.21s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:00<29:58, 66.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:04<28:29, 65.73s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:57<25:47, 61.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:45<23:06, 57.77s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:29<27:25, 71.56s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:35<25:38, 69.91s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:30<22:56, 65.53s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:19<20:12, 60.64s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:06<23:32, 74.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:12<21:37, 72.10s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:08<18:59, 67.06s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:58<16:30, 61.91s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:41<18:36, 74.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:54<17:16, 74.06s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:58<15:19, 70.77s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:56<13:25, 67.14s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:53<15:01, 81.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:09<13:23, 80.34s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [40:16<11:26, 76.26s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [41:17<09:32, 71.53s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [43:18<10:05, 86.56s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [44:35<08:22, 83.73s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [45:42<06:33, 78.64s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [46:41<04:51, 72.81s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:42<04:21, 87.18s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:57<02:47, 83.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [51:02<01:18, 78.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [52:02<00:00, 72.53s/parameter_set][A Processing: 100%|██████████| 48/48 [52:02<00:00, 65.05s/parameter_set]
CV test_score: [0.6334459459459459, 0.5063344594594594, 0.6594243792325056, 0.6362866817155757, 0.5478273137697517]
CV test_score: [0.5551801801801802, 0.45523648648648646, 0.6430586907449211, 0.4565462753950339, 0.48857223476297973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5280123873873874, 0.46551238738738737, 0.5505079006772009, 0.5378103837471784, 0.5451467268623025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271114864864864, 0.48437499999999994, 0.547262979683973, 0.44398984198645597, 0.5335778781038375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210585585585585, 0.5612331081081081, 0.66436230248307, 0.5681433408577877, 0.47686230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5710867117117118, 0.515625, 0.5825338600451467, 0.5338600451467269, 0.49365124153498874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5470157657657657, 0.47719594594594594, 0.6093397291196389, 0.5960778781038375, 0.5076185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4607263513513513, 0.5092905405405406, 0.5747742663656885, 0.5854966139954854, 0.4898419864559819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5418074324324325, 0.507742117117117, 0.6285270880361175, 0.5678611738148984, 0.5224322799097065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965653153153153, 0.5111204954954955, 0.592127539503386, 0.577313769751693, 0.5981941309255079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5440596846846847, 0.4916948198198198, 0.5718115124153499, 0.5399266365688487, 0.587471783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.511402027027027, 0.5081644144144144, 0.5372460496613995, 0.5725169300225734, 0.5747742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6354166666666666, 0.5168918918918919, 0.7161399548532731, 0.615265237020316, 0.5601015801354401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969876126126126, 0.5184403153153153, 0.6264108352144468, 0.5428893905191874, 0.5259593679458239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.570382882882883, 0.5146396396396395, 0.5835214446952596, 0.5220090293453724, 0.5348476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6913006756756757, 0.540259009009009, 0.537951467268623, 0.5859198645598194, 0.4514672686230248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5916385135135135, 0.5363175675675675, 0.6202031602708804, 0.5919864559819414, 0.496755079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5565878378378378, 0.4536880630630631, 0.6437641083521445, 0.455558690744921, 0.49167607223476295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5280123873873874, 0.46551238738738737, 0.5505079006772009, 0.5378103837471784, 0.5451467268623025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271114864864864, 0.48437499999999994, 0.547262979683973, 0.44398984198645597, 0.5335778781038375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162725225225225, 0.5586993243243243, 0.6681715575620768, 0.5577031602708804, 0.47164221218961627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5678490990990991, 0.5087274774774775, 0.5811230248306998, 0.5307562076749436, 0.4929458239277652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5470157657657657, 0.47719594594594594, 0.6093397291196389, 0.5960778781038375, 0.5076185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4607263513513513, 0.5092905405405406, 0.5747742663656885, 0.5854966139954854, 0.4898419864559819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.545045045045045, 0.4991554054054054, 0.6333239277652369, 0.5651805869074492, 0.5118510158013544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596143018018018, 0.5035191441441442, 0.591704288939052, 0.5763261851015801, 0.6003103837471783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5440596846846847, 0.4916948198198198, 0.5718115124153499, 0.5399266365688487, 0.587471783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.511402027027027, 0.5081644144144144, 0.5372460496613995, 0.5725169300225734, 0.5747742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6326013513513514, 0.5116835585585586, 0.7198081264108352, 0.6100451467268624, 0.5538939051918736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969876126126126, 0.5184403153153153, 0.6264108352144468, 0.5428893905191874, 0.5259593679458239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.570382882882883, 0.5146396396396395, 0.5835214446952596, 0.5220090293453724, 0.5348476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6913006756756757, 0.540259009009009, 0.537951467268623, 0.5859198645598194, 0.4514672686230248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930461711711712, 0.536036036036036, 0.6289503386004515, 0.5850733634311512, 0.4898419864559819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5565878378378378, 0.4536880630630631, 0.6437641083521445, 0.455558690744921, 0.49167607223476295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5280123873873874, 0.46551238738738737, 0.5505079006772009, 0.5378103837471784, 0.5451467268623025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271114864864864, 0.48437499999999994, 0.547262979683973, 0.44398984198645597, 0.5335778781038375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6138795045045046, 0.5508164414414415, 0.6748024830699775, 0.5543171557562077, 0.46797404063205417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5678490990990991, 0.5087274774774775, 0.5811230248306998, 0.5307562076749436, 0.4929458239277652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5470157657657657, 0.47719594594594594, 0.6093397291196389, 0.5960778781038375, 0.5076185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4607263513513513, 0.5092905405405406, 0.5747742663656885, 0.5854966139954854, 0.4898419864559819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5427927927927928, 0.4983108108108108, 0.6296557562076749, 0.5616534988713318, 0.5059255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596143018018018, 0.5035191441441442, 0.591704288939052, 0.5763261851015801, 0.6003103837471783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5440596846846847, 0.4916948198198198, 0.5718115124153499, 0.5399266365688487, 0.587471783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.511402027027027, 0.5081644144144144, 0.5372460496613995, 0.5725169300225734, 0.5747742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:39, 48.07s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<32:07, 41.89s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:39, 36.88s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:23<24:04, 32.82s/parameter_set][A
Processing:  10%|█         | 5/48 [03:26<31:18, 43.68s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:06<29:48, 42.59s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:39<26:54, 39.38s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:07<23:52, 35.81s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:15<29:53, 46.00s/parameter_set][A
Processing:  21%|██        | 10/48 [06:58<28:32, 45.06s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:33<25:43, 41.73s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:01<22:42, 37.85s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:13<28:00, 48.02s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:57<26:29, 46.74s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:31<23:42, 43.11s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:01<20:52, 39.13s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:12<25:03, 48.50s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:01<24:24, 48.81s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:42<22:30, 46.56s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:19<20:21, 43.64s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:40<24:37, 54.74s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:32<23:20, 53.87s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:15<21:04, 50.60s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:53<18:47, 46.96s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:19<22:27, 58.59s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:12<20:53, 56.99s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:56<18:33, 53.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:35<16:18, 48.91s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:03<19:10, 60.56s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:58<17:37, 58.75s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:43<15:29, 54.65s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:23<13:27, 50.45s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:50<15:21, 61.44s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:50<14:13, 60.96s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:42<12:35, 58.09s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:28<10:55, 54.60s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:04<12:18, 67.15s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:07<10:56, 65.70s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:59<09:15, 61.71s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:47<07:41, 57.64s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:29<08:15, 70.80s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:32<06:50, 68.47s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:27<05:22, 64.55s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:18<04:01, 60.29s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:03<03:41, 73.76s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:07<02:22, 71.04s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:02<01:06, 66.17s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:53<00:00, 61.46s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:53<00:00, 53.61s/parameter_set]
CV test_score: [0.6324605855855855, 0.6241554054054054, 0.5054898648648649, 0.5502533783783784, 0.6194977426636569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.617117117117117, 0.7032657657657658, 0.6348536036036037, 0.5605292792792793, 0.6238713318284425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615427927927928, 0.6531531531531531, 0.5895270270270271, 0.4511542792792793, 0.5884593679458239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5092905405405406, 0.6200731981981982, 0.39217342342342343, 0.43355855855855857, 0.5849322799097065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5403997747747749, 0.701295045045045, 0.5626407657657657, 0.5182995495495495, 0.5730812641083521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6235923423423423, 0.6534346846846848, 0.6185247747747747, 0.5596846846846847, 0.5706828442437923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5249155405405406, 0.6499155405405406, 0.5965653153153153, 0.5623592342342343, 0.5585496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5554617117117117, 0.6432995495495495, 0.5912162162162162, 0.5229448198198199, 0.5677200902934537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6176801801801801, 0.7057995495495496, 0.6188063063063063, 0.5254786036036037, 0.5970654627539503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5553209459459459, 0.6929898648648649, 0.5126689189189189, 0.5596846846846848, 0.6106094808126411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5401182432432432, 0.7260698198198199, 0.5461711711711712, 0.5861486486486487, 0.4973194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4863457207207207, 0.6665259009009009, 0.6679335585585586, 0.573338963963964, 0.5634875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5827702702702703, 0.6984797297297297, 0.6389358108108107, 0.5282939189189189, 0.5617945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.582911036036036, 0.6803209459459459, 0.5860078828828829, 0.5588400900900901, 0.5969243792325056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.616554054054054, 0.6900337837837838, 0.5502533783783784, 0.5675675675675675, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695382882882882, 0.6976351351351351, 0.6237331081081081, 0.5905123873873874, 0.5973476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210585585585585, 0.6427364864864865, 0.517454954954955, 0.5477195945945945, 0.6210496613995484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6196509009009009, 0.7046734234234234, 0.6361204954954955, 0.5617961711711712, 0.6217550790067721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615427927927928, 0.6531531531531531, 0.5895270270270271, 0.4511542792792793, 0.5884593679458239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5092905405405406, 0.6200731981981982, 0.39217342342342343, 0.43355855855855857, 0.5849322799097065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5440596846846847, 0.7046734234234234, 0.5816441441441441, 0.5205518018018017, 0.5840857787810383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6226069819819819, 0.653293918918919, 0.622606981981982, 0.5572916666666666, 0.5715293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5249155405405406, 0.6499155405405406, 0.5965653153153153, 0.5623592342342343, 0.5585496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5554617117117117, 0.6432995495495495, 0.5912162162162162, 0.5229448198198199, 0.5677200902934537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219031531531531, 0.7086148648648649, 0.6288006756756757, 0.5257601351351352, 0.5983352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5568693693693694, 0.6913006756756757, 0.5144988738738738, 0.5609515765765766, 0.6114559819413092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5401182432432432, 0.7260698198198199, 0.5461711711711712, 0.5861486486486487, 0.4973194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4863457207207207, 0.6665259009009009, 0.6679335585585586, 0.573338963963964, 0.5634875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5813626126126126, 0.7053772522522522, 0.6510416666666666, 0.5302646396396397, 0.5680022573363431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5836148648648649, 0.6807432432432432, 0.5913569819819819, 0.557713963963964, 0.5980530474040632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.616554054054054, 0.6900337837837838, 0.5502533783783784, 0.5675675675675675, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695382882882882, 0.6976351351351351, 0.6237331081081081, 0.5905123873873874, 0.5973476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6217623873873873, 0.646677927927928, 0.5251970720720721, 0.5460304054054054, 0.6248589164785554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6196509009009009, 0.7046734234234234, 0.6361204954954955, 0.5617961711711712, 0.6217550790067721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615427927927928, 0.6531531531531531, 0.5895270270270271, 0.4511542792792793, 0.5884593679458239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5092905405405406, 0.6200731981981982, 0.39217342342342343, 0.43355855855855857, 0.5849322799097065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5508164414414414, 0.7096002252252253, 0.5978322072072072, 0.5178772522522522, 0.5891647855530473]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6226069819819819, 0.653293918918919, 0.622606981981982, 0.5572916666666666, 0.5715293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5249155405405406, 0.6499155405405406, 0.5965653153153153, 0.5623592342342343, 0.5585496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5554617117117117, 0.6432995495495495, 0.5912162162162162, 0.5229448198198199, 0.5677200902934537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244369369369369, 0.7112894144144144, 0.6418918918918919, 0.5271677927927928, 0.6005925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5568693693693694, 0.6913006756756757, 0.5144988738738738, 0.5609515765765766, 0.6114559819413092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5401182432432432, 0.7260698198198199, 0.5461711711711712, 0.5861486486486487, 0.4973194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4863457207207207, 0.6665259009009009, 0.6679335585585586, 0.573338963963964, 0.5634875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5837556306306306, 0.7087556306306306, 0.6596283783783784, 0.5278716216216216, 0.5711060948081264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5836148648648649, 0.6807432432432432, 0.5913569819819819, 0.557713963963964, 0.5980530474040632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.616554054054054, 0.6900337837837838, 0.5502533783783784, 0.5675675675675675, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695382882882882, 0.6976351351351351, 0.6237331081081081, 0.5905123873873874, 0.5973476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:42, 48.13s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<31:52, 41.57s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:55<27:27, 36.61s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:46, 32.43s/parameter_set][A
Processing:  10%|█         | 5/48 [03:24<31:03, 43.33s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:04<29:36, 42.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:37<26:39, 39.01s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:04<23:34, 35.36s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:12<29:40, 45.64s/parameter_set][A
Processing:  21%|██        | 10/48 [06:56<28:25, 44.89s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:30<25:41, 41.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:59<22:43, 37.87s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:11<28:07, 48.22s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:55<26:33, 46.87s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:29<23:44, 43.15s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:59<20:50, 39.07s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:09<24:58, 48.35s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:58<24:15, 48.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:39<22:19, 46.21s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:15<20:14, 43.38s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:35<24:26, 54.30s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:26<23:07, 53.35s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:09<20:52, 50.09s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:47<18:34, 46.45s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:12<22:17, 58.16s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:06<20:50, 56.84s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:50<18:35, 53.13s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:30<16:20, 49.03s/parameter_set][A
