Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:50, 48.31s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:21<30:24, 39.66s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:50<26:05, 34.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:17<23:14, 31.68s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:12<28:32, 39.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:48<27:02, 38.64s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:19<24:38, 36.05s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:47<22:29, 33.73s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:44<26:39, 41.01s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:21<25:01, 39.51s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<22:40, 36.77s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:20<20:32, 34.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:18<24:17, 41.65s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:55<22:43, 40.09s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:37, 37.51s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:54<18:28, 34.63s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:39, 43.86s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:44<22:05, 44.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:26<20:57, 43.38s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:04<19:33, 41.91s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:17<22:56, 50.98s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:05<21:41, 50.08s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:48<19:58, 47.93s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:28<18:15, 45.65s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:44<20:58, 54.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:32<19:22, 52.83s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:16<17:32, 50.14s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:56<15:43, 47.16s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:15<17:54, 56.56s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:06<16:30, 55.01s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:52<14:48, 52.24s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:33<13:01, 48.81s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:51<14:26, 57.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:49<13:30, 57.86s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:43<12:16, 56.65s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:35<11:00, 55.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:01<11:47, 64.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:02<10:35, 63.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:58<09:09, 61.04s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:50<07:48, 58.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:19<07:52, 67.51s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:20<06:34, 65.74s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:18<05:16, 63.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:12<04:02, 60.62s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:43<03:28, 69.57s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:47<02:15, 67.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [39:45<01:05, 65.18s/parameter_set][A
 Processing: 100%|██████████| 48/48 [40:39<00:00, 61.79s/parameter_set][A Processing: 100%|██████████| 48/48 [40:39<00:00, 50.83s/parameter_set]
CV test_score: [0.7085481682496607, 0.7886024423337856, 0.7954091816367266, 0.7640174197060425, 0.8426782798040283]
CV test_score: [0.6925373134328358, 0.5967435549525102, 0.6788922155688623, 0.6769188894937398, 0.708764289602613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396200814111261, 0.5731343283582089, 0.7382734530938124, 0.5846488840500816, 0.6853565596080565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.757123473541384, 0.6651289009497965, 0.7310379241516965, 0.7038649972781709, 0.6940664126292868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386702849389416, 0.6225237449118046, 0.6951097804391217, 0.678279804028307, 0.6633097441480675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7408412483039348, 0.653459972862958, 0.6664171656686626, 0.6725639629831246, 0.6453456722917801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6727272727272727, 0.6236092265943012, 0.5144710578842315, 0.6284703320631464, 0.7357103973870441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7416553595658073, 0.6708276797829037, 0.7023453093812375, 0.6927054980947196, 0.6780076211213936]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7704206241519674, 0.6181818181818182, 0.6382235528942115, 0.6853565596080566, 0.7596624931954273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677069199457259, 0.7023066485753053, 0.6434630738522954, 0.6219379422972238, 0.6486118671747414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386702849389417, 0.6474898236092266, 0.5968063872255489, 0.6306477953184539, 0.672836145890038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7747625508819539, 0.6382632293080054, 0.7080838323353293, 0.6818181818181819, 0.7479586281981492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8097693351424694, 0.6379918588873812, 0.6644211576846307, 0.6709308655416439, 0.7210125204137181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6987788331071914, 0.5785617367706921, 0.7035928143712575, 0.6426238432226457, 0.7025040827436037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7587516960651288, 0.6385345997286296, 0.5998003992015968, 0.6020685900925422, 0.6643984757757212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.760651289009498, 0.6333785617367707, 0.7233033932135728, 0.7324442025040827, 0.7512248230811104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7788331071913162, 0.6830393487109905, 0.6936127744510978, 0.7604790419161677, 0.736254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6925373134328358, 0.5967435549525102, 0.6788922155688623, 0.6769188894937398, 0.708764289602613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396200814111261, 0.5731343283582089, 0.7382734530938124, 0.5846488840500816, 0.6853565596080565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7633649932157396, 0.6708276797829036, 0.7275449101796407, 0.7076755579749592, 0.7049537289058246]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386702849389416, 0.6225237449118046, 0.6951097804391217, 0.678279804028307, 0.6633097441480675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7408412483039348, 0.653459972862958, 0.6664171656686626, 0.6725639629831246, 0.6453456722917801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6727272727272727, 0.6236092265943012, 0.5144710578842315, 0.6284703320631464, 0.7357103973870441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7405698778833106, 0.6740841248303935, 0.6988522954091816, 0.6932498639085465, 0.6826347305389221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7704206241519674, 0.6181818181818182, 0.6382235528942115, 0.6853565596080566, 0.7596624931954273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677069199457259, 0.7023066485753053, 0.6434630738522954, 0.6219379422972238, 0.6486118671747414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386702849389417, 0.6474898236092266, 0.5968063872255489, 0.6306477953184539, 0.672836145890038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7755766621438264, 0.642605156037992, 0.7083333333333333, 0.6826347305389222, 0.7465977136635819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8097693351424694, 0.6379918588873812, 0.6644211576846307, 0.6709308655416439, 0.7210125204137181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6987788331071914, 0.5785617367706921, 0.7035928143712575, 0.6426238432226457, 0.7025040827436037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7587516960651288, 0.6385345997286296, 0.5998003992015968, 0.6020685900925422, 0.6643984757757212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7614654002713704, 0.6371777476255088, 0.7233033932135728, 0.733260751224823, 0.7514970059880238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7788331071913162, 0.6830393487109905, 0.6936127744510978, 0.7604790419161677, 0.736254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6925373134328358, 0.5967435549525102, 0.6788922155688623, 0.6769188894937398, 0.708764289602613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396200814111261, 0.5731343283582089, 0.7382734530938124, 0.5846488840500816, 0.6853565596080565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7639077340569878, 0.669742198100407, 0.7275449101796407, 0.7076755579749592, 0.7041371801850843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386702849389416, 0.6225237449118046, 0.6951097804391217, 0.678279804028307, 0.6633097441480675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7408412483039348, 0.653459972862958, 0.6664171656686626, 0.6725639629831246, 0.6453456722917801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6727272727272727, 0.6236092265943012, 0.5144710578842315, 0.6284703320631464, 0.7357103973870441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:14, 48.82s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:07, 40.59s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<26:54, 35.88s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:58, 32.70s/parameter_set][A
Processing:  10%|█         | 5/48 [03:18<29:36, 41.31s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:55<27:51, 39.80s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:26<25:23, 37.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:55<23:00, 34.52s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:55<27:32, 42.37s/parameter_set][A
Processing:  21%|██        | 10/48 [06:33<25:57, 40.99s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:06<23:49, 38.65s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:36<21:34, 35.97s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:38<25:35, 43.87s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:17<23:59, 42.34s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:49<21:40, 39.41s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:20<19:31, 36.60s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:28<23:53, 46.25s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:16<23:20, 46.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:59<22:04, 45.67s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:40<20:41, 44.34s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:55<24:01, 53.37s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:44<22:36, 52.17s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:29<20:49, 49.98s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:11<19:00, 47.54s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:30<21:50, 56.96s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:21<20:11, 55.06s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:06<18:16, 52.24s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:49<16:28, 49.43s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:09<18:32, 58.54s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:01<16:57, 56.53s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:46<15:04, 53.23s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:29<13:20, 50.00s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:51<14:54, 59.64s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:52<14:00, 60.05s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:47<12:41, 58.58s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:40<11:22, 56.89s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:08<12:07, 66.17s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:10<10:51, 65.10s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:07<09:24, 62.69s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:02<08:02, 60.37s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:32<08:04, 69.24s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:35<06:43, 67.32s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:33<05:21, 64.39s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:27<04:05, 61.31s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:58<03:30, 70.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:01<02:15, 67.98s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:58<01:04, 64.84s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:53<00:00, 61.77s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:53<00:00, 52.36s/parameter_set]
CV test_score: [0.6759837177747625, 0.8719131614654003, 0.6681636726546907, 0.7866086009798585, 0.8304300489929233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7118046132971506, 0.8426051560379919, 0.7058383233532934, 0.8238976592270005, 0.8307022318998367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203529, 0.841248303934871, 0.6579341317365269, 0.7223734349482853, 0.8111050626020686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7226594301221168, 0.8168249660786975, 0.6010479041916168, 0.6894393032117584, 0.7759934676102341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7006784260515603, 0.8691994572591587, 0.6876247504990021, 0.804572672836146, 0.8350571584104518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.746268656716418, 0.842876526458616, 0.7282934131736527, 0.730811105062602, 0.8255307566684812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7006784260515604, 0.8420624151967435, 0.684131736526946, 0.8043004899292324, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6993215739484396, 0.8648575305291724, 0.7260479041916168, 0.7773543821448012, 0.7313554708764289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949796472184532, 0.8784260515603799, 0.6796407185628742, 0.8279804028307023, 0.7964071856287425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440976933514246, 0.805156037991859, 0.6484530938123753, 0.7583015786608601, 0.8244420250408274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291723202170963, 0.8390773405698778, 0.6322355289421158, 0.7090364725095264, 0.8320631464344038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811397557666214, 0.857259158751696, 0.6519461077844311, 0.6848121937942296, 0.8089275993467611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6922659430122117, 0.8811397557666215, 0.690868263473054, 0.7727272727272727, 0.8301578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7256445047489823, 0.8301221166892809, 0.7020958083832335, 0.7664670658682635, 0.7634730538922155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61438263229308, 0.8496607869742198, 0.6883732534930139, 0.7672836145890038, 0.7354382144801307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6675712347354139, 0.8208955223880597, 0.6439620758483033, 0.7049537289058248, 0.7817093086554165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6776119402985075, 0.8616010854816825, 0.6641716566866267, 0.7906913445835602, 0.8391399020141534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7118046132971506, 0.8426051560379919, 0.7058383233532934, 0.8238976592270005, 0.8307022318998367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203529, 0.841248303934871, 0.6579341317365269, 0.7223734349482853, 0.8111050626020686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7226594301221168, 0.8168249660786975, 0.6010479041916168, 0.6894393032117584, 0.7759934676102341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7036635006784261, 0.8521031207598372, 0.6891217564870259, 0.8053892215568863, 0.8454001088731627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.746268656716418, 0.842876526458616, 0.7282934131736527, 0.730811105062602, 0.8255307566684812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7006784260515604, 0.8420624151967435, 0.684131736526946, 0.8043004899292324, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6993215739484396, 0.8648575305291724, 0.7260479041916168, 0.7773543821448012, 0.7313554708764289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976933514246947, 0.8700135685210312, 0.6768962075848304, 0.8298856831790964, 0.8105606967882417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440976933514246, 0.805156037991859, 0.6484530938123753, 0.7583015786608601, 0.8244420250408274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291723202170963, 0.8390773405698778, 0.6322355289421158, 0.7090364725095264, 0.8320631464344038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811397557666214, 0.857259158751696, 0.6519461077844311, 0.6848121937942296, 0.8089275993467611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949796472184533, 0.8724559023066485, 0.68812375249501, 0.7817093086554164, 0.8394120849210669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7256445047489823, 0.8301221166892809, 0.7020958083832335, 0.7664670658682635, 0.7634730538922155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61438263229308, 0.8496607869742198, 0.6883732534930139, 0.7672836145890038, 0.7354382144801307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6675712347354139, 0.8208955223880597, 0.6439620758483033, 0.7049537289058248, 0.7817093086554165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6784260515603799, 0.8564450474898235, 0.6659181636726547, 0.7896026129559064, 0.841861731083288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7118046132971506, 0.8426051560379919, 0.7058383233532934, 0.8238976592270005, 0.8307022318998367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203529, 0.841248303934871, 0.6579341317365269, 0.7223734349482853, 0.8111050626020686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7226594301221168, 0.8168249660786975, 0.6010479041916168, 0.6894393032117584, 0.7759934676102341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7036635006784261, 0.8529172320217097, 0.6891217564870259, 0.8056614044637997, 0.8451279259662492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.746268656716418, 0.842876526458616, 0.7282934131736527, 0.730811105062602, 0.8255307566684812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7006784260515604, 0.8420624151967435, 0.684131736526946, 0.8043004899292324, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6993215739484396, 0.8648575305291724, 0.7260479041916168, 0.7773543821448012, 0.7313554708764289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976933514246947, 0.8708276797829037, 0.6768962075848304, 0.8298856831790964, 0.8111050626020685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440976933514246, 0.805156037991859, 0.6484530938123753, 0.7583015786608601, 0.8244420250408274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291723202170963, 0.8390773405698778, 0.6322355289421158, 0.7090364725095264, 0.8320631464344038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811397557666214, 0.857259158751696, 0.6519461077844311, 0.6848121937942296, 0.8089275993467611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949796472184533, 0.8727272727272727, 0.68812375249501, 0.7817093086554164, 0.8375068045726728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7256445047489823, 0.8301221166892809, 0.7020958083832335, 0.7664670658682635, 0.7634730538922155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61438263229308, 0.8496607869742198, 0.6883732534930139, 0.7672836145890038, 0.7354382144801307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6675712347354139, 0.8208955223880597, 0.6439620758483033, 0.7049537289058248, 0.7817093086554165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:34, 46.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:53, 38.99s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<26:19, 35.10s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:18<23:34, 32.16s/parameter_set][A
Processing:  10%|█         | 5/48 [03:13<29:03, 40.54s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:50<27:21, 39.08s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:21<24:58, 36.54s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:49<22:38, 33.97s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:50<27:24, 42.18s/parameter_set][A
Processing:  21%|██        | 10/48 [06:27<25:43, 40.61s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:59<23:26, 38.01s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:28<21:09, 35.27s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:29<25:08, 43.09s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:07<23:33, 41.58s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:40<21:26, 38.97s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:10<19:18, 36.20s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:16<23:19, 45.13s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:02<22:44, 45.47s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:44<21:32, 44.57s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:24<20:09, 43.20s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:37<23:22, 51.95s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:26<22:11, 51.22s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:10<20:25, 49.00s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:51<18:39, 46.65s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:09<21:26, 55.93s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:58<19:47, 53.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:43<17:53, 51.11s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:25<16:08, 48.44s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:43<18:08, 57.29s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:33<16:31, 55.11s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:17<14:41, 51.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:59<13:00, 48.76s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:18<14:27, 57.83s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:17<13:34, 58.19s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:11<12:20, 56.98s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:03<11:08, 55.69s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:28<11:47, 64.32s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:29<10:34, 63.50s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:26<09:12, 61.43s/parameter_set][A
