Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:55, 57.34s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:41<38:10, 49.80s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:43, 43.63s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:48<28:08, 38.38s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:57<35:29, 49.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:41<33:16, 47.53s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<29:42, 43.48s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:46<26:08, 39.21s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:58<32:04, 49.34s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:42<30:14, 47.74s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:02, 43.84s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:47<23:43, 39.54s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:58<28:44, 49.26s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:42<26:53, 47.45s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:16<23:57, 43.57s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:46<21:01, 39.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:56<25:07, 48.62s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:46<24:31, 49.04s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:28<22:40, 46.93s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:06<20:40, 44.30s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:25<24:40, 54.84s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:17<23:20, 53.86s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:00<21:04, 50.56s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:39<18:53, 47.23s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:05<22:33, 58.86s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:59<21:02, 57.37s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:45<18:50, 53.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:25<16:36, 49.80s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:53<19:25, 61.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:48<17:47, 59.29s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [25:33<15:35, 55.03s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [26:13<13:27, 50.50s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:38<15:11, 60.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:37<14:03, 60.23s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [29:29<12:31, 57.79s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [30:17<10:59, 54.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:52<12:16, 66.99s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:53<10:51, 65.13s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:46<09:12, 61.43s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:34<07:38, 57.34s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [36:11<08:04, 69.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [37:11<06:39, 66.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [38:03<05:10, 62.09s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:50<03:50, 57.75s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:30<03:30, 70.21s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:30<02:14, 67.35s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:23<01:02, 62.88s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:10<00:00, 58.32s/parameter_set][A Processing: 100%|██████████| 48/48 [43:10<00:00, 53.98s/parameter_set]
CV test_score: [0.6025760191209666, 0.5579853273137697, 0.3602102102102102, 0.4892776523702032, 0.5650395033860045]
Processing:  65%|██████▍   | 31/48 [33:43<21:59, 77.60s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:42<19:13, 72.10s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:38<21:18, 85.26s/parameter_set][A
Processing:  71%|███████   | 34/48 [38:10<20:22, 87.30s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [39:28<18:17, 84.40s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [40:37<15:59, 79.99s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [42:52<17:40, 96.40s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [44:22<15:44, 94.45s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [45:41<13:27, 89.74s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [46:50<11:09, 83.68s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [49:09<11:42, 100.31s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [50:33<09:31, 95.22s/parameter_set] [A
Processing:  90%|████████▉ | 43/48 [52:10<07:59, 95.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [53:28<06:01, 90.36s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [55:58<05:24, 108.25s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [57:45<03:35, 107.90s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [59:01<01:38, 98.52s/parameter_set] [A
Processing: 100%|██████████| 48/48 [1:00:25<00:00, 94.14s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:00:25<00:00, 75.54s/parameter_set]
CV test_score: [0.5683176205019254, 0.6075056433408578, 0.4837837837837838, 0.5750564334085779, 0.5526241534988714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5689815429557827, 0.5866252821670429, 0.5602102102102102, 0.48391647855530473, 0.5678611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6220953392643739, 0.6089164785553047, 0.5617117117117116, 0.48659706546275394, 0.5653216704288939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653963617049529, 0.46515237020316025, 0.48138138138138137, 0.3621613995485327, 0.524971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5677864825388395, 0.6763544018058691, 0.5510510510510511, 0.5358352144469526, 0.5327313769751694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5835878369406453, 0.6762133182844244, 0.577027027027027, 0.5169300225733635, 0.5245485327313769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5225069711857655, 0.6827031602708804, 0.5882882882882883, 0.4753103837471783, 0.5457110609480813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535652635772142, 0.5210214446952597, 0.5136636636636638, 0.47432279909706543, 0.5286399548532732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6054972779179392, 0.6374153498871332, 0.5575075075075075, 0.5622178329571107, 0.5311794582392776]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5618111804541229, 0.6604119638826185, 0.5195195195195196, 0.5372460496613995, 0.6005925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219625547736024, 0.5980530474040633, 0.6037537537537538, 0.49887133182844245, 0.5358352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6866286017793122, 0.5750564334085778, 0.5415915915915915, 0.4976015801354402, 0.6455981941309255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6121365024565131, 0.6258465011286682, 0.6021021021021021, 0.547262979683973, 0.5694130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6028415881025097, 0.6922968397291197, 0.57012012012012, 0.5382336343115124, 0.5280756207674944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6262116584782897, 0.6481376975169301, 0.5399399399399398, 0.49661399548532736, 0.5238431151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333820209799496, 0.48038939051918733, 0.46351351351351355, 0.409283295711061, 0.5891647855530474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5642013012880096, 0.6226015801354402, 0.5075075075075075, 0.5767494356659142, 0.552765237020316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5639357323064667, 0.5814051918735892, 0.5596096096096096, 0.4861738148984198, 0.5702595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6220953392643739, 0.6089164785553047, 0.5617117117117116, 0.48659706546275394, 0.5653216704288939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653963617049529, 0.46515237020316025, 0.48138138138138137, 0.3621613995485327, 0.524971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5813305005975302, 0.6920146726862303, 0.5596096096096096, 0.536117381489842, 0.5413374717832957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5835878369406453, 0.6745203160270881, 0.577027027027027, 0.5169300225733635, 0.5245485327313769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5225069711857655, 0.6827031602708804, 0.5882882882882883, 0.4753103837471783, 0.5457110609480813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535652635772142, 0.5210214446952597, 0.5136636636636638, 0.47432279909706543, 0.5286399548532732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175806665781437, 0.6460214446952596, 0.5608108108108109, 0.5554458239277652, 0.5359762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5618111804541229, 0.6604119638826185, 0.5195195195195196, 0.5372460496613995, 0.6005925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219625547736024, 0.5980530474040633, 0.6037537537537538, 0.49887133182844245, 0.5358352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6866286017793122, 0.5750564334085778, 0.5415915915915915, 0.4976015801354402, 0.6455981941309255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.624618244589032, 0.6412246049661399, 0.6034534534534535, 0.5478273137697517, 0.572658013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6028415881025097, 0.6922968397291197, 0.57012012012012, 0.5382336343115124, 0.5280756207674944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6262116584782897, 0.6481376975169301, 0.5399399399399398, 0.49661399548532736, 0.5238431151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333820209799496, 0.48038939051918733, 0.46351351351351355, 0.409283295711061, 0.5891647855530474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5738945691143275, 0.6324774266365689, 0.5123123123123123, 0.5720936794582393, 0.5605248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5639357323064667, 0.5814051918735892, 0.5596096096096096, 0.4861738148984198, 0.5702595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6220953392643739, 0.6089164785553047, 0.5617117117117116, 0.48659706546275394, 0.5653216704288939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653963617049529, 0.46515237020316025, 0.48138138138138137, 0.3621613995485327, 0.524971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5830566989775594, 0.6956828442437923, 0.5641141141141142, 0.5402088036117381, 0.5443002257336342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5835878369406453, 0.6745203160270881, 0.577027027027027, 0.5169300225733635, 0.5245485327313769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5225069711857655, 0.6827031602708804, 0.5882882882882883, 0.4753103837471783, 0.5457110609480813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535652635772142, 0.5210214446952597, 0.5136636636636638, 0.47432279909706543, 0.5286399548532732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182445890320011, 0.6513826185101581, 0.572972972972973, 0.5543171557562077, 0.5383747178329571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5618111804541229, 0.6604119638826185, 0.5195195195195196, 0.5372460496613995, 0.6005925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219625547736024, 0.5980530474040633, 0.6037537537537538, 0.49887133182844245, 0.5358352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6866286017793122, 0.5750564334085778, 0.5415915915915915, 0.4976015801354402, 0.6455981941309255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6283362103306334, 0.6498306997742663, 0.6076576576576577, 0.547262979683973, 0.5709650112866818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6028415881025097, 0.6922968397291197, 0.57012012012012, 0.5382336343115124, 0.5280756207674944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6262116584782897, 0.6481376975169301, 0.5399399399399398, 0.49661399548532736, 0.5238431151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333820209799496, 0.48038939051918733, 0.46351351351351355, 0.409283295711061, 0.5891647855530474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:25<1:07:21, 85.98s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:19<51:18, 66.93s/parameter_set]  [A
Processing:   6%|▋         | 3/48 [03:05<43:08, 57.52s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:48<37:53, 51.67s/parameter_set][A
Processing:  10%|█         | 5/48 [05:31<50:12, 70.05s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:33<47:16, 67.53s/parameter_set][A
Processing:  15%|█▍        | 7/48 [07:18<40:56, 59.92s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:58<35:46, 53.66s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:56<48:00, 73.86s/parameter_set][A
Processing:  21%|██        | 10/48 [11:06<46:01, 72.67s/parameter_set][A
Processing:  23%|██▎       | 11/48 [11:49<39:11, 63.55s/parameter_set][A
Processing:  25%|██▌       | 12/48 [12:28<33:41, 56.16s/parameter_set][A
Processing:  27%|██▋       | 13/48 [14:25<43:32, 74.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [15:41<42:27, 74.93s/parameter_set][A
Processing:  31%|███▏      | 15/48 [16:25<36:03, 65.56s/parameter_set][A
Processing:  33%|███▎      | 16/48 [17:04<30:40, 57.52s/parameter_set][A
Processing:  35%|███▌      | 17/48 [18:42<35:58, 69.64s/parameter_set][A
Processing:  38%|███▊      | 18/48 [19:50<34:34, 69.15s/parameter_set][A
Processing:  40%|███▉      | 19/48 [20:51<32:14, 66.72s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:43<29:10, 62.50s/parameter_set][A
Processing:  44%|████▍     | 21/48 [23:32<34:18, 76.24s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:47<32:52, 75.88s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:44<29:18, 70.35s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:41<26:31, 66.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:31<30:26, 79.41s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:43<28:19, 77.26s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [30:43<25:10, 71.93s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:33<21:51, 65.56s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:30<25:39, 81.03s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [34:49<24:04, 80.25s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [35:47<20:51, 73.59s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [36:40<17:57, 67.35s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [38:38<20:39, 82.61s/parameter_set][A
Processing:  71%|███████   | 34/48 [39:56<18:56, 81.14s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [41:06<16:51, 77.83s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [42:17<15:09, 75.80s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [44:28<16:56, 92.41s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [45:55<15:08, 90.89s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [47:07<12:45, 85.07s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [48:11<10:30, 78.81s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [50:26<11:08, 95.55s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [51:49<09:11, 91.99s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [53:06<07:17, 87.43s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [54:18<05:31, 82.82s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [56:32<04:54, 98.25s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [58:03<03:11, 95.86s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [59:15<01:28, 88.80s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:00:23<00:00, 82.62s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:00:23<00:00, 75.50s/parameter_set]
CV test_score: [0.5464081795246315, 0.5527652370203161, 0.5412912912912913, 0.46204853273137697, 0.4681151241534989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49475501261452665, 0.615265237020316, 0.5442942942942943, 0.4810948081264108, 0.45259593679458243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5590227061479218, 0.5705417607223476, 0.5333333333333333, 0.5047968397291196, 0.48222347629796847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5513212056831762, 0.5811230248306998, 0.5729729729729729, 0.46261286681715574, 0.46444695259593677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4964812109945559, 0.526382618510158, 0.527927927927928, 0.4506207674943567, 0.46543453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5233036781303944, 0.5289221218961625, 0.4632132132132132, 0.5136851015801355, 0.5356941309255079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49116983136369674, 0.5592550790067721, 0.5403903903903904, 0.539785553047404, 0.5153781038374718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5133448413225336, 0.5672968397291196, 0.5800300300300301, 0.5945259593679458, 0.5555869074492099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5303412561412827, 0.5445823927765236, 0.5493993993993994, 0.45428893905191875, 0.49957674943566593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4999336077546142, 0.5647573363431151, 0.5076576576576577, 0.48673814898419865, 0.4637415349887133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853140353206745, 0.5121331828442438, 0.5196696696696697, 0.51622460496614, 0.5149548532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46673748506174473, 0.5664503386004515, 0.49444444444444446, 0.4366534988713318, 0.5541760722347631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.513477625813305, 0.5447234762979685, 0.5312312312312313, 0.4764390519187359, 0.5222911963882618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4563802947815695, 0.6087753950338601, 0.5136636636636636, 0.46980812641083525, 0.5193284424379233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46514407117248713, 0.5987584650112867, 0.5418918918918919, 0.44991534988713316, 0.49421557562076746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43606426769353335, 0.5441591422121896, 0.5193693693693693, 0.48405756207674944, 0.5351297968397292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5490638693400611, 0.552765237020316, 0.5487987987987988, 0.4657167042889391, 0.4770033860045147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4905059089098393, 0.6139954853273137, 0.54009009009009, 0.4765801354401806, 0.4494920993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5590227061479218, 0.5705417607223476, 0.5333333333333333, 0.5047968397291196, 0.48222347629796847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5513212056831762, 0.5811230248306998, 0.5729729729729729, 0.46261286681715574, 0.46444695259593677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4924976762714115, 0.5270880361173815, 0.5402402402402402, 0.45443002257336346, 0.47502821670428896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5219758332226796, 0.5279345372460497, 0.46111111111111114, 0.5132618510158014, 0.5337189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49116983136369674, 0.5592550790067721, 0.5403903903903904, 0.539785553047404, 0.5153781038374718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5133448413225336, 0.5672968397291196, 0.5800300300300301, 0.5945259593679458, 0.5555869074492099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5284822732704819, 0.5483916478555305, 0.5603603603603604, 0.46797404063205417, 0.5131207674943566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4983401938653565, 0.5647573363431151, 0.501951951951952, 0.4856094808126411, 0.4637415349887133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853140353206745, 0.5121331828442438, 0.5196696696696697, 0.51622460496614, 0.5149548532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46673748506174473, 0.5664503386004515, 0.49444444444444446, 0.4366534988713318, 0.5541760722347631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5146726862302483, 0.5485327313769752, 0.5375375375375375, 0.48419864559819414, 0.5304740406320542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.456247510290798, 0.6082110609480812, 0.5102102102102102, 0.4681151241534989, 0.5193284424379233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46514407117248713, 0.5987584650112867, 0.5418918918918919, 0.44991534988713316, 0.49421557562076746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43606426769353335, 0.5441591422121896, 0.5193693693693693, 0.48405756207674944, 0.5351297968397292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5460098260523171, 0.5538939051918736, 0.55, 0.4659988713318285, 0.4832110609480813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4905059089098393, 0.6139954853273137, 0.54009009009009, 0.4765801354401806, 0.4494920993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5590227061479218, 0.5705417607223476, 0.5333333333333333, 0.5047968397291196, 0.48222347629796847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5513212056831762, 0.5811230248306998, 0.5729729729729729, 0.46261286681715574, 0.46444695259593677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4824060549727791, 0.5297686230248306, 0.5448948948948948, 0.4568284424379232, 0.47756772009029336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5219758332226796, 0.5279345372460497, 0.46111111111111114, 0.5132618510158014, 0.5337189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49116983136369674, 0.5592550790067721, 0.5403903903903904, 0.539785553047404, 0.5153781038374718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5133448413225336, 0.5672968397291196, 0.5800300300300301, 0.5945259593679458, 0.5555869074492099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5161333156287344, 0.5499435665914221, 0.5602102102102102, 0.47545146726862303, 0.5136851015801354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4983401938653565, 0.5647573363431151, 0.501951951951952, 0.4856094808126411, 0.4637415349887133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853140353206745, 0.5121331828442438, 0.5196696696696697, 0.51622460496614, 0.5149548532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46673748506174473, 0.5664503386004515, 0.49444444444444446, 0.4366534988713318, 0.5541760722347631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5055105563670164, 0.5479683972911964, 0.5381381381381382, 0.4854683972911964, 0.5301918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.456247510290798, 0.6082110609480812, 0.5102102102102102, 0.4681151241534989, 0.5193284424379233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46514407117248713, 0.5987584650112867, 0.5418918918918919, 0.44991534988713316, 0.49421557562076746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43606426769353335, 0.5441591422121896, 0.5193693693693693, 0.48405756207674944, 0.5351297968397292]
