Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:33, 55.60s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:45, 47.94s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:13<31:28, 41.96s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:53<35:11, 49.09s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:29, 47.84s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<30:22, 44.45s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:49<27:12, 40.81s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:05<33:48, 52.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:53<32:05, 50.68s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:29<28:32, 46.29s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:02<25:12, 42.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:19<30:40, 52.59s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:07<29:01, 51.21s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:45<26:05, 47.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:19<23:09, 43.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:36<27:31, 53.27s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:32<27:05, 54.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:20<25:15, 52.27s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:04<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:33<27:43, 61.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:31<26:16, 60.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:22<24:02, 57.70s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:08<21:40, 54.21s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:44<25:35, 66.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:45<23:49, 64.98s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:36<21:17, 60.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:22<18:49, 56.47s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:02<21:57, 69.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:04<20:08, 67.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:56<17:43, 62.56s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:43<15:28, 58.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:19<17:21, 69.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:26<16:02, 68.72s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:27<14:21, 66.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:24<12:40, 63.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:13<14:10, 77.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:26<12:39, 75.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:30<10:51, 72.37s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:29<09:06, 68.28s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:26<09:41, 83.01s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:41<08:02, 80.46s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:46<06:19, 75.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:46<04:44, 71.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:47<04:18, 86.03s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:01<02:45, 82.51s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:03<01:16, 76.30s/parameter_set][A
 Processing: 100%|██████████| 48/48 [49:02<00:00, 71.01s/parameter_set][A Processing: 100%|██████████| 48/48 [49:02<00:00, 61.29s/parameter_set]
CV test_score: [0.7186807095343681, 0.6539541759053954, 0.7022222222222222, 0.8, 0.6654166666666667]
CV test_score: [0.6392738359201774, 0.4831944444444444, 0.6268055555555556, 0.7088888888888889, 0.7134722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510532150776053, 0.6461111111111111, 0.7127777777777778, 0.7479166666666666, 0.6502777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6529933481152993, 0.6006944444444444, 0.6711111111111111, 0.7334722222222223, 0.6620833333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6448170731707317, 0.5066666666666667, 0.6837500000000001, 0.7638888888888888, 0.6804166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6908259423503327, 0.4915277777777778, 0.67125, 0.7545833333333334, 0.6701388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7026053215077606, 0.5976388888888888, 0.7069444444444444, 0.7786111111111111, 0.7248611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.686529933481153, 0.6397222222222222, 0.6855555555555556, 0.7902777777777777, 0.7141666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719789356984479, 0.6013888888888889, 0.6587500000000001, 0.6759722222222222, 0.7045833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7281042128603105, 0.6404166666666666, 0.7112499999999999, 0.6626388888888889, 0.7411111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990022172949002, 0.5945833333333334, 0.7281944444444444, 0.7683333333333333, 0.7184722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6805709534368072, 0.5718055555555556, 0.6733333333333333, 0.7780555555555555, 0.7227777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656319290465632, 0.48763888888888884, 0.6306944444444444, 0.70875, 0.7091666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7305986696230599, 0.4781944444444444, 0.6216666666666667, 0.7690277777777778, 0.7608333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682372505543237, 0.6065277777777778, 0.7290277777777778, 0.7956944444444445, 0.6915277777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6905487804878049, 0.5840277777777778, 0.6225, 0.7193055555555556, 0.7077777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389966740576496, 0.4901388888888889, 0.5954166666666667, 0.7443055555555556, 0.7125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6392738359201774, 0.4831944444444444, 0.6268055555555556, 0.7088888888888889, 0.7134722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<40:57, 52.29s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:32<34:45, 45.33s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<30:02, 40.05s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:36<26:22, 35.96s/parameter_set][A
Processing:  10%|█         | 5/48 [03:42<33:37, 46.92s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:25<32:00, 45.72s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:01<29:01, 42.48s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:32<25:49, 38.75s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:41<31:22, 48.26s/parameter_set][A
Processing:  21%|██        | 10/48 [07:25<29:37, 46.78s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:59<26:34, 43.10s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:30<23:36, 39.34s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:41<28:29, 48.83s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:24<26:42, 47.14s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:59<23:54, 43.48s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:30<21:10, 39.69s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:42<25:36, 49.56s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:34<25:09, 50.30s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:19<23:30, 48.64s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:01<21:43, 46.56s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:25<26:01, 57.82s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:19<24:35, 56.76s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:06<22:23, 53.76s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:49<20:14, 50.60s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:17<23:40, 61.77s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:13<22:00, 60.03s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:01<19:45, 56.45s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:45<17:34, 52.72s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:18<20:27, 64.61s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:15<18:46, 62.58s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:05<16:38, 58.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:51<14:36, 54.81s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:22<16:24, 65.64s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:23<15:00, 64.36s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:20<13:27, 62.11s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:12<11:50, 59.20s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:53<13:09, 71.73s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:00<11:42, 70.28s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:00<10:04, 67.15s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:55<08:28, 63.61s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:44<08:59, 77.03s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:53<07:27, 74.53s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:54<05:52, 70.48s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [40:50<04:25, 66.33s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:43<04:00, 80.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [43:55<02:35, 77.67s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [44:57<01:13, 73.12s/parameter_set][A
Processing: 100%|██████████| 48/48 [45:55<00:00, 68.48s/parameter_set][AProcessing: 100%|██████████| 48/48 [45:55<00:00, 57.40s/parameter_set]
CV test_score: [0.7520787139689579, 0.727549889135255, 0.7796563192904656, 0.6728750923872876, 0.7462500000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7616407982261642, 0.6775221729490023, 0.8129157427937916, 0.6943089430894308, 0.7081944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7172949002217295, 0.6234756097560976, 0.6920731707317074, 0.6944567627494457, 0.725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938747228381374, 0.5893847006651884, 0.6736419068736141, 0.5983739837398374, 0.7308333333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.789079822616408, 0.7150776053215078, 0.7759146341463414, 0.6885439763488543, 0.7068055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7917128603104213, 0.6550720620842572, 0.7767461197339246, 0.7067257945306726, 0.7548611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7423780487804877, 0.6577050997782705, 0.7624722838137472, 0.6762749445676275, 0.7634722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7418237250554324, 0.6389966740576497, 0.7380820399113082, 0.6747967479674797, 0.7043055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7824279379157428, 0.7039911308203991, 0.7940687361419069, 0.6823355506282336, 0.7297222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7703713968957872, 0.663941241685144, 0.7908813747228381, 0.6384331116038433, 0.7563888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7261640798226163, 0.6935975609756098, 0.655210643015521, 0.640650406504065, 0.6919444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520787139689579, 0.6245842572062085, 0.7070399113082039, 0.6483370288248337, 0.7286111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7745288248337029, 0.6852827050997783, 0.8227549889135255, 0.6575018477457502, 0.7534722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7754988913525499, 0.7039911308203991, 0.7994733924611974, 0.6384331116038433, 0.732361111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7815964523281597, 0.6112804878048781, 0.7749445676274944, 0.6409460458240946, 0.7073611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316518847006652, 0.6717017738359201, 0.7498614190687362, 0.6821877309682188, 0.7180555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7621951219512194, 0.7274113082039911, 0.7720343680709535, 0.6675535846267553, 0.7436111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7616407982261642, 0.6775221729490023, 0.8129157427937916, 0.6943089430894308, 0.7081944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7172949002217295, 0.6234756097560976, 0.6920731707317074, 0.6944567627494457, 0.725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938747228381374, 0.5893847006651884, 0.6736419068736141, 0.5983739837398374, 0.7308333333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7828436807095344, 0.7132760532150776, 0.7727272727272727, 0.6795269770879526, 0.7172222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7917128603104213, 0.6550720620842572, 0.7767461197339246, 0.7067257945306726, 0.7548611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7423780487804877, 0.6577050997782705, 0.7624722838137472, 0.6762749445676275, 0.7634722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7418237250554324, 0.6389966740576497, 0.7380820399113082, 0.6747967479674797, 0.7043055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7840909090909091, 0.7017738359201774, 0.7894955654101995, 0.6685883222468588, 0.7343055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7703713968957872, 0.663941241685144, 0.7908813747228381, 0.6384331116038433, 0.7563888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7261640798226163, 0.6935975609756098, 0.655210643015521, 0.640650406504065, 0.6919444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520787139689579, 0.6245842572062085, 0.7070399113082039, 0.6483370288248337, 0.7286111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7700942350332595, 0.6807095343680709, 0.8176274944567627, 0.6533628972653364, 0.7554166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7754988913525499, 0.7039911308203991, 0.7994733924611974, 0.6384331116038433, 0.732361111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7815964523281597, 0.6112804878048781, 0.7749445676274944, 0.6409460458240946, 0.7073611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316518847006652, 0.6717017738359201, 0.7498614190687362, 0.6821877309682188, 0.7180555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7602549889135255, 0.7293514412416852, 0.770509977827051, 0.6628233555062824, 0.7459722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7616407982261642, 0.6775221729490023, 0.8129157427937916, 0.6943089430894308, 0.7081944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7172949002217295, 0.6234756097560976, 0.6920731707317074, 0.6944567627494457, 0.725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938747228381374, 0.5893847006651884, 0.6736419068736141, 0.5983739837398374, 0.7308333333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7767461197339246, 0.7128603104212861, 0.7644124168514412, 0.679970436067997, 0.7168055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7917128603104213, 0.6550720620842572, 0.7767461197339246, 0.7067257945306726, 0.7548611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7423780487804877, 0.6577050997782705, 0.7624722838137472, 0.6762749445676275, 0.7634722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7418237250554324, 0.6389966740576497, 0.7380820399113082, 0.6747967479674797, 0.7043055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7814578713968957, 0.7037139689578714, 0.7810421286031042, 0.6682926829268293, 0.7323611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7703713968957872, 0.663941241685144, 0.7908813747228381, 0.6384331116038433, 0.7563888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7261640798226163, 0.6935975609756098, 0.655210643015521, 0.640650406504065, 0.6919444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520787139689579, 0.6245842572062085, 0.7070399113082039, 0.6483370288248337, 0.7286111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7662139689578714, 0.6838968957871397, 0.8119456762749445, 0.6577974870657797, 0.7555555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7754988913525499, 0.7039911308203991, 0.7994733924611974, 0.6384331116038433, 0.732361111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7815964523281597, 0.6112804878048781, 0.7749445676274944, 0.6409460458240946, 0.7073611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316518847006652, 0.6717017738359201, 0.7498614190687362, 0.6821877309682188, 0.7180555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<40:49, 52.11s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:21, 44.82s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:04<29:22, 39.17s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:33<25:46, 35.16s/parameter_set][A
Processing:  10%|█         | 5/48 [03:39<33:13, 46.36s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:21<31:31, 45.03s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:55<28:14, 41.34s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:24<24:53, 37.33s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:31<30:15, 46.56s/parameter_set][A
Processing:  21%|██        | 10/48 [07:13<28:33, 45.10s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:48<26:01, 42.21s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:19<23:14, 38.73s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:30<28:18, 48.54s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:15<26:51, 47.38s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:51<24:08, 43.89s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:22<21:24, 40.13s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:33<25:35, 49.53s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:26<25:12, 50.43s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:11<23:32, 48.71s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:51<21:35, 46.27s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:16<26:01, 57.83s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:10<24:32, 56.65s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:54<22:03, 52.93s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:34<19:35, 49.00s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:59<22:53, 59.71s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:52<21:12, 57.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:40<19:08, 54.68s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:25<17:15, 51.77s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:58<20:23, 64.42s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:56<18:45, 62.50s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:45<16:32, 58.38s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:29<14:25, 54.12s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:58<16:07, 64.53s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:02<15:01, 64.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:01<13:33, 62.56s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:55<12:02, 60.17s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:39<13:25, 73.27s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:45<11:50, 71.00s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:42<10:02, 66.91s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:36<08:24, 63.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:20<08:46, 75.25s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:28<07:19, 73.19s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:29<05:47, 69.47s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [40:24<04:20, 65.10s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:15<03:56, 78.84s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [43:24<02:32, 76.05s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [44:26<01:11, 71.87s/parameter_set][A
Processing: 100%|██████████| 48/48 [45:24<00:00, 67.53s/parameter_set][AProcessing: 100%|██████████| 48/48 [45:24<00:00, 56.76s/parameter_set]
CV test_score: [0.7685698447893571, 0.7068736141906874, 0.7274999999999999, 0.7354166666666666, 0.5633333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7799334811529933, 0.6305986696230599, 0.74625, 0.6995833333333333, 0.5681944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8046008869179602, 0.7330376940133038, 0.7284722222222223, 0.6897222222222221, 0.5233333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687084257206208, 0.7535846267553584, 0.7058333333333333, 0.7137500000000001, 0.5126388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7587305986696231, 0.6798226164079822, 0.6865277777777777, 0.7536111111111111, 0.538611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7487527716186253, 0.6869179600886917, 0.7088888888888889, 0.68125, 0.5465277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6725332594235033, 0.7121951219512195, 0.6709722222222222, 0.7741666666666667, 0.5581944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6977549889135255, 0.6994826311899482, 0.705138888888889, 0.7229166666666667, 0.5020833333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.749029933481153, 0.6523281596452328, 0.6604166666666667, 0.7598611111111111, 0.5680555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7791019955654103, 0.6512934220251294, 0.6780555555555555, 0.76125, 0.5513888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7627494456762749, 0.7167775314116778, 0.6811111111111111, 0.7459722222222223, 0.5193055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7626108647450112, 0.6860310421286031, 0.6752777777777778, 0.6965277777777779, 0.5320833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7602549889135255, 0.6737620103473762, 0.7473611111111111, 0.7509722222222222, 0.5586111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7436252771618626, 0.6322246858832224, 0.655, 0.7584722222222222, 0.5430555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72269955654102, 0.6345898004434589, 0.7330555555555556, 0.7372222222222222, 0.5352777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7423780487804879, 0.5861049519586105, 0.7623611111111112, 0.7054166666666667, 0.5791666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7771618625277161, 0.7114560236511456, 0.7273611111111111, 0.7359722222222222, 0.560138888888889]
