Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [09:28<7:25:17, 568.46s/parameter_set][A
 Processing:   4%|▍         | 2/48 [12:32<4:22:25, 342.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [13:17<2:34:47, 206.39s/parameter_set][A
 Processing:   8%|▊         | 4/48 [13:52<1:41:52, 138.91s/parameter_set][A
 Processing:  10%|█         | 5/48 [15:11<1:24:08, 117.42s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [16:00<1:05:47, 93.99s/parameter_set] [A
 Processing:  15%|█▍        | 7/48 [22:29<2:10:05, 190.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [32:25<3:33:06, 319.66s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [47:57<5:32:09, 511.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [57:02<5:30:13, 521.42s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [1:04:50<5:11:32, 505.21s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [1:10:22<4:31:25, 452.39s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [1:30:12<6:34:13, 675.81s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [1:32:42<4:53:00, 517.08s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [1:33:25<3:25:45, 374.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [1:34:01<2:25:13, 272.30s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [1:35:24<1:51:21, 215.53s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [1:36:19<1:23:39, 167.31s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [1:37:07<1:03:29, 131.35s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [1:37:50<49:01, 105.04s/parameter_set]  [A
 Processing:  44%|████▍     | 21/48 [1:59:25<3:27:59, 462.20s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [2:12:27<4:01:46, 557.95s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [2:20:54<3:46:10, 542.82s/parameter_set][A
 Processing:  50%|█████     | 24/48 [2:25:50<3:07:27, 468.63s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [2:28:58<2:27:21, 384.43s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [2:30:01<1:45:40, 288.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [2:30:53<1:16:02, 217.28s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [2:31:52<56:33, 169.70s/parameter_set]  [A
 Processing:  60%|██████    | 29/48 [2:41:59<1:35:17, 300.92s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [2:55:45<2:17:31, 458.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [3:04:44<2:16:46, 482.75s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [3:07:00<1:40:55, 378.49s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [3:08:49<1:14:27, 297.84s/parameter_set][A
 Processing:  71%|███████   | 34/48 [3:09:58<53:26, 229.04s/parameter_set]  [A
 Processing:  73%|███████▎  | 35/48 [3:11:10<39:27, 182.10s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [3:20:15<58:09, 290.83s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [3:41:10<1:46:19, 579.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [3:47:46<1:27:28, 524.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [3:49:15<59:07, 394.19s/parameter_set]  [A
 Processing:  83%|████████▎ | 40/48 [3:50:16<39:14, 294.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [3:55:58<35:59, 308.52s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [4:08:54<44:52, 448.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [4:18:43<40:53, 490.69s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [4:22:33<27:30, 412.57s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [4:25:03<16:41, 333.79s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [4:32:35<12:18, 369.37s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [4:41:32<06:59, 419.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [4:51:30<00:00, 473.05s/parameter_set][A Processing: 100%|██████████| 48/48 [4:51:30<00:00, 364.38s/parameter_set]
CV test_score: [0.7739745011086474, 0.6751633986928105, 0.7037500000000001, 0.6484848484848484, 0.7869918699186992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5861973392461198, 0.7778547671840355, 0.7961566888396157, 0.6033333333333334, 0.7338888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008037694013304, 0.7630266075388026, 0.758019216555802, 0.6372222222222222, 0.7630555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789079822616408, 0.8108370288248337, 0.7361419068736142, 0.6308333333333334, 0.7059722222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137749445676275, 0.7366962305986696, 0.7322985957132297, 0.6731944444444444, 0.7575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6310975609756098, 0.7253325942350333, 0.7450110864745011, 0.6163888888888889, 0.8159722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7233924611973392, 0.7263026607538802, 0.7129342202512935, 0.7302777777777778, 0.8391666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6046286031042128, 0.6969235033259423, 0.7336289726533629, 0.6069444444444444, 0.7466666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6317904656319291, 0.761640798226164, 0.7490022172949002, 0.6538888888888889, 0.7609722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6927660753880267, 0.768569844789357, 0.7915742793791574, 0.6173611111111111, 0.7626388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6808481152993348, 0.7411308203991132, 0.7550628233555063, 0.59625, 0.7213888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242239467849224, 0.7354490022172949, 0.7410199556541021, 0.62625, 0.7826388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6347006651884701, 0.762610864745011, 0.7725055432372505, 0.6247222222222223, 0.74375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833425720620843, 0.7488913525498891, 0.789209164818921, 0.6343055555555556, 0.7172222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6729490022172948, 0.7383592017738358, 0.7614190687361418, 0.56375, 0.7543055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682372505543237, 0.8174889135254989, 0.6774575018477459, 0.6486111111111111, 0.7518055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6723946784922394, 0.8129157427937916, 0.7797487065779749, 0.6429166666666667, 0.7770833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5861973392461198, 0.7778547671840355, 0.7961566888396157, 0.6033333333333334, 0.7338888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008037694013304, 0.7630266075388026, 0.758019216555802, 0.6372222222222222, 0.7630555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789079822616408, 0.8108370288248337, 0.7361419068736142, 0.6308333333333334, 0.7059722222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:41, 55.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:59, 48.24s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:15, 41.68s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:22, 37.33s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<35:38, 49.73s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:41<34:05, 48.71s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:17<30:22, 44.46s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:48<26:45, 40.13s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:04<33:19, 51.27s/parameter_set][A
Processing:  21%|██        | 10/48 [07:52<31:50, 50.27s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:28<28:27, 46.16s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:00<25:04, 41.80s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:18<30:43, 52.69s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:05<28:57, 51.11s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:45<26:09, 47.55s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:21<23:29, 44.03s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:36<27:36, 53.42s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:34<27:22, 54.76s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:19<25:05, 51.90s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:03<23:06, 49.53s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:30<27:19, 60.73s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:25<25:33, 58.98s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:12<23:08, 55.53s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:55<20:41, 51.73s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:29<24:39, 64.34s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:28<23:03, 62.89s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:17<20:29, 58.54s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:00<17:59, 53.96s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:40<21:25, 67.66s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:39<19:31, 65.06s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:28<17:04, 60.26s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:12<14:46, 55.39s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:45<16:41, 66.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:51<15:31, 66.55s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:49<13:52, 64.05s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:44<12:13, 61.15s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:29<13:36, 74.26s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:37<12:04, 72.44s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:37<10:18, 68.68s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:32<08:37, 64.65s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:23<09:10, 78.60s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:34<07:37, 76.17s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:36<06:00, 72.14s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:32<04:29, 67.34s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:31<04:07, 82.59s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:43<02:38, 79.42s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:48<01:15, 75.11s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:45<00:00, 69.68s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:45<00:00, 59.69s/parameter_set]
CV test_score: [0.6833425720620843, 0.7293514412416852, 0.7238728750923873, 0.7055555555555556, 0.7122222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6736419068736141, 0.727549889135255, 0.7286031042128602, 0.7175, 0.6827777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873614190687362, 0.7547117516629712, 0.7268292682926829, 0.7462500000000001, 0.7269444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7258869179600886, 0.690548780487805, 0.6521803399852181, 0.6880555555555556, 0.6961111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.729628603104213, 0.7825665188470067, 0.7222468588322246, 0.68875, 0.6988888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6952605321507761, 0.7430709534368072, 0.695639320029564, 0.6879166666666666, 0.7073611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990022172949002, 0.6966463414634146, 0.5856614929785662, 0.7424999999999999, 0.6997222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6547949002217295, 0.731568736141907, 0.5365853658536586, 0.7093055555555556, 0.7005555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6840354767184036, 0.7616407982261642, 0.747080561714708, 0.6913888888888888, 0.7127777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6948447893569846, 0.6798780487804877, 0.715890613451589, 0.6495833333333334, 0.7319444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7024667405764967, 0.674889135254989, 0.7144124168514412, 0.7022222222222222, 0.7515277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568736141906873, 0.7179878048780488, 0.6023651145602364, 0.6822222222222223, 0.6631944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7307372505543237, 0.7825665188470066, 0.7454545454545455, 0.7090277777777777, 0.7125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7125831485587584, 0.7276884700665188, 0.7655580192165559, 0.6597222222222222, 0.7038888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6926274944567627, 0.6753048780487805, 0.7113082039911308, 0.7127777777777777, 0.8002777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6687915742793792, 0.7117516629711752, 0.692978566149298, 0.7202777777777777, 0.6855555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843126385809313, 0.7322616407982262, 0.7379157427937915, 0.7054166666666667, 0.7130555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6736419068736141, 0.727549889135255, 0.7286031042128602, 0.7175, 0.6827777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873614190687362, 0.7547117516629712, 0.7268292682926829, 0.7462500000000001, 0.7269444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7258869179600886, 0.690548780487805, 0.6521803399852181, 0.6880555555555556, 0.6961111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7220066518847007, 0.7720343680709534, 0.728159645232816, 0.6876388888888889, 0.7027777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6952605321507761, 0.7430709534368072, 0.695639320029564, 0.6879166666666666, 0.7073611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990022172949002, 0.6966463414634146, 0.5856614929785662, 0.7424999999999999, 0.6997222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6547949002217295, 0.731568736141907, 0.5365853658536586, 0.7093055555555556, 0.7005555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6830654101995566, 0.747921286031042, 0.7476718403547672, 0.6888888888888889, 0.7123611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6948447893569846, 0.6798780487804877, 0.715890613451589, 0.6495833333333334, 0.7319444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7024667405764967, 0.674889135254989, 0.7144124168514412, 0.7022222222222222, 0.7515277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568736141906873, 0.7179878048780488, 0.6023651145602364, 0.6822222222222223, 0.6631944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7225609756097562, 0.7709257206208425, 0.7374722838137472, 0.7051388888888889, 0.7169444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7125831485587584, 0.7276884700665188, 0.7655580192165559, 0.6597222222222222, 0.7038888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6926274944567627, 0.6753048780487805, 0.7113082039911308, 0.7127777777777777, 0.8002777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6687915742793792, 0.7117516629711752, 0.692978566149298, 0.7202777777777777, 0.6855555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6809866962305986, 0.7311529933481153, 0.7373244641537324, 0.7040277777777778, 0.7154166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6736419068736141, 0.727549889135255, 0.7286031042128602, 0.7175, 0.6827777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873614190687362, 0.7547117516629712, 0.7268292682926829, 0.7462500000000001, 0.7269444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7258869179600886, 0.690548780487805, 0.6521803399852181, 0.6880555555555556, 0.6961111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7096729490022173, 0.7667682926829269, 0.7290465631929046, 0.6863888888888888, 0.7016666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6952605321507761, 0.7430709534368072, 0.695639320029564, 0.6879166666666666, 0.7073611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990022172949002, 0.6966463414634146, 0.5856614929785662, 0.7424999999999999, 0.6997222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6547949002217295, 0.731568736141907, 0.5365853658536586, 0.7093055555555556, 0.7005555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6736419068736141, 0.7443181818181819, 0.7482631189948263, 0.6875000000000001, 0.7123611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6948447893569846, 0.6798780487804877, 0.715890613451589, 0.6495833333333334, 0.7319444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7024667405764967, 0.674889135254989, 0.7144124168514412, 0.7022222222222222, 0.7515277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568736141906873, 0.7179878048780488, 0.6023651145602364, 0.6822222222222223, 0.6631944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7117516629711752, 0.7649667405764967, 0.7371766444937176, 0.7048611111111112, 0.7181944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7125831485587584, 0.7276884700665188, 0.7655580192165559, 0.6597222222222222, 0.7038888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6926274944567627, 0.6753048780487805, 0.7113082039911308, 0.7127777777777777, 0.8002777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6687915742793792, 0.7117516629711752, 0.692978566149298, 0.7202777777777777, 0.6855555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:35, 51.81s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:28, 44.97s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<30:00, 40.01s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:35<26:18, 35.89s/parameter_set][A
Processing:  10%|█         | 5/48 [03:42<33:47, 47.14s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:26<32:13, 46.03s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:01<29:00, 42.44s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:33<26:07, 39.18s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:52<33:23, 51.37s/parameter_set][A
Processing:  21%|██        | 10/48 [07:40<31:53, 50.34s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:16<28:26, 46.12s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:48<24:59, 41.65s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:08<31:03, 53.26s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:55<29:06, 51.37s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:33<26:01, 47.33s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:05<22:56, 43.00s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:21<27:17, 52.83s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:16<26:39, 53.33s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:03<24:57, 51.63s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:46<22:50, 48.96s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:13<27:09, 60.36s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:09<25:34, 59.03s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:58<23:17, 55.91s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:42<20:57, 52.41s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:16<24:52, 64.89s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:15<23:10, 63.22s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:04<20:39, 59.01s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:49<18:13, 54.67s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:27<21:26, 67.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:26<19:30, 65.03s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:16<17:08, 60.53s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:01<14:52, 55.79s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:36<16:54, 67.60s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:43<15:46, 67.61s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:45<14:16, 65.89s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:41<12:35, 62.97s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:26<13:51, 75.60s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:39<12:26, 74.69s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:40<10:34, 70.47s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:37<08:53, 66.65s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:30<09:22, 80.40s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:44<07:51, 78.60s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:47<06:09, 73.89s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:48<04:39, 69.89s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:47<04:14, 84.73s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:00<02:42, 81.11s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:03<01:15, 75.64s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:01<00:00, 70.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:01<00:00, 60.02s/parameter_set]
CV test_score: [0.7267184035476717, 0.7416851441241685, 0.7467849223946785, 0.7669444444444444, 0.6066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7161862527716186, 0.7114745011086474, 0.7484109386548411, 0.731111111111111, 0.6534722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677383592017738, 0.6604767184035477, 0.7355506282335551, 0.721111111111111, 0.6368055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6500831485587584, 0.6434312638580931, 0.5946784922394679, 0.6945833333333333, 0.6670833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7102272727272727, 0.7299057649667406, 0.7484109386548411, 0.6998611111111112, 0.6026388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7136917960088691, 0.6632483370288249, 0.7184035476718404, 0.7390277777777778, 0.6012500000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684589800443459, 0.7124445676274944, 0.7370288248337029, 0.7284722222222222, 0.6523611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5904933481152993, 0.6439855875831486, 0.7262379896526238, 0.6913888888888888, 0.6208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7153547671840355, 0.7075942350332595, 0.7602365114560237, 0.7468055555555555, 0.6511111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6898558758314856, 0.6664356984478935, 0.7526977087952698, 0.7011111111111111, 0.6644444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6463414634146342, 0.6449556541019956, 0.7024390243902439, 0.741111111111111, 0.6286111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6832039911308203, 0.6565964523281597, 0.7841832963784183, 0.7143055555555555, 0.5473611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7369733924611974, 0.7107815964523282, 0.7439763488543977, 0.7579166666666666, 0.6718055555555555]
