Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
125
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:34, 51.79s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:33<35:05, 45.77s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:09<31:06, 41.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:39<26:59, 36.82s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:48, 49.96s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:39<34:07, 48.75s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:17<30:53, 45.22s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:10, 40.75s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:09<34:49, 53.56s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:58<33:00, 52.11s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:39<29:57, 48.58s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:11<26:08, 43.57s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:38<33:02, 56.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:28<30:58, 54.68s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:09<27:49, 50.59s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:42<24:08, 45.28s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:30, 55.19s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:58<28:03, 56.11s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:46<25:53, 53.59s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:28<23:19, 49.97s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:05<28:55, 64.26s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:08<27:39, 63.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:57<24:44, 59.37s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:39, 54.13s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:23<26:27, 69.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:28<24:54, 67.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:19<22:02, 62.99s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:03<19:01, 57.09s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:51<22:55, 72.38s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:58<21:15, 70.84s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:50<18:28, 65.23s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:35<15:43, 58.95s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:16<17:54, 71.65s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:26<16:36, 71.19s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:24<14:34, 67.25s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:16<12:31, 62.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:10<14:19, 78.18s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:25<12:50, 77.04s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:26<10:51, 72.34s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:22<08:58, 67.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:25<09:48, 84.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:42<08:11, 81.99s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:45<06:21, 76.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:39<04:38, 69.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:44<04:18, 86.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:02<02:47, 83.80s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:06<01:17, 77.96s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:02<00:00, 71.30s/parameter_set][A Processing: 100%|██████████| 48/48 [50:02<00:00, 62.56s/parameter_set]
CV test_score: [0.5483301656258485, 0.644132479214938, 0.6200081777293172, 0.6839307618917813, 0.6534005724410522]
Processing:  33%|███▎      | 16/48 [12:13<23:10, 43.44s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:30<27:41, 53.58s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:26<27:11, 54.37s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:13<25:09, 52.05s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:52<22:30, 48.22s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:24<27:38, 61.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:24<26:24, 60.94s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:12<23:45, 57.00s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:52<20:48, 52.00s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:31<25:20, 66.09s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:33<23:46, 64.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:22<20:58, 59.92s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:04<18:09, 54.48s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:45<21:42, 68.56s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:48<20:02, 66.82s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:38<17:29, 61.72s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:19<14:52, 55.80s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:55<16:56, 67.74s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:01<15:41, 67.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:57<13:50, 63.88s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:47<11:54, 59.57s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:37<13:43, 74.90s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:48<12:16, 73.69s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:45<10:18, 68.73s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:37<08:28, 63.59s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:33<09:16, 79.45s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:46<07:44, 77.38s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:45<05:59, 71.93s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:38<04:24, 66.04s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:38<04:07, 82.34s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:52<02:39, 79.86s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:53<01:14, 74.25s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:46<00:00, 67.76s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:46<00:00, 59.71s/parameter_set]
CV test_score: [0.6396514161220044, 0.6268278965129358, 0.6276715410573678, 0.7079583802024748, 0.6497469066366705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6800290486564997, 0.6219066366704162, 0.59462879640045, 0.7114735658042745, 0.6674634420697413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6238198983297022, 0.6576209223847019, 0.6379358830146231, 0.71751968503937, 0.6594488188976378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6506899055918663, 0.6154386951631046, 0.6427165354330708, 0.7332677165354331, 0.5970191226096738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6367465504720405, 0.6535433070866141, 0.6254218222722159, 0.7322834645669292, 0.6339988751406075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248366013071895, 0.593785151856018, 0.6130483689538808, 0.7421259842519685, 0.6406074240719909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164124909222949, 0.6389201349831272, 0.5971597300337458, 0.8016029246344207, 0.6469347581552306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6122004357298475, 0.62570303712036, 0.5655230596175478, 0.7162542182227222, 0.6770247469066367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777051561365287, 0.6366704161979753, 0.624859392575928, 0.7687007874015748, 0.6185320584926884]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524328249818445, 0.6647919010123735, 0.6182508436445444, 0.7246906636670416, 0.5861923509561304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962236746550471, 0.656355455568054, 0.6207817772778402, 0.7412823397075367, 0.610236220472441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303558460421205, 0.562289088863892, 0.5732564679415073, 0.6834926884139483, 0.5974409448818898]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6636165577342048, 0.6280933633295839, 0.609814398200225, 0.7546400449943758, 0.5971597300337458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021786492374727, 0.6706974128233971, 0.6337176602924635, 0.7166760404949383, 0.6140326209223846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097312999273784, 0.6493250843644544, 0.5729752530933634, 0.7394544431946007, 0.608689538807649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5558460421205519, 0.6297806524184477, 0.6559336332958381, 0.7784026996625422, 0.5838020247469067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644880174291939, 0.6279527559055118, 0.6283745781777278, 0.7064116985376828, 0.640044994375703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.681917211328976, 0.6264060742407199, 0.6023622047244094, 0.7131608548931383, 0.6587457817772778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6238198983297022, 0.6576209223847019, 0.6379358830146231, 0.71751968503937, 0.6594488188976378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6506899055918663, 0.6154386951631046, 0.6427165354330708, 0.7332677165354331, 0.5970191226096738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6408133623819898, 0.6524184476940383, 0.6325928008998876, 0.7272215973003374, 0.624437570303712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264342774146696, 0.5957536557930259, 0.6212035995500562, 0.7419853768278966, 0.640466816647919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164124909222949, 0.6389201349831272, 0.5971597300337458, 0.8016029246344207, 0.6469347581552306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6122004357298475, 0.62570303712036, 0.5655230596175478, 0.7162542182227222, 0.6770247469066367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6771241830065359, 0.640888638920135, 0.6314679415073116, 0.7629358830146231, 0.6219066366704162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6553376906318082, 0.6650731158605174, 0.62570303712036, 0.7275028121484816, 0.5825365579302587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962236746550471, 0.656355455568054, 0.6207817772778402, 0.7412823397075367, 0.610236220472441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303558460421205, 0.562289088863892, 0.5732564679415073, 0.6834926884139483, 0.5974409448818898]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6634713144517066, 0.6348425196850394, 0.6162823397075365, 0.7530933633295839, 0.5978627671541058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60319535221496, 0.6733689538807649, 0.6421541057367829, 0.7206130483689539, 0.6092519685039369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097312999273784, 0.6493250843644544, 0.5729752530933634, 0.7394544431946007, 0.608689538807649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5558460421205519, 0.6297806524184477, 0.6559336332958381, 0.7784026996625422, 0.5838020247469067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431372549019608, 0.6327334083239595, 0.6349831271091113, 0.7069741282339708, 0.6375140607424072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6816267247639797, 0.6278121484814397, 0.6041901012373453, 0.7124578177727784, 0.6591676040494938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6238198983297022, 0.6576209223847019, 0.6379358830146231, 0.71751968503937, 0.6594488188976378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6506899055918663, 0.6154386951631046, 0.6427165354330708, 0.7332677165354331, 0.5970191226096738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389251997095134, 0.654949381327334, 0.6384983127109112, 0.7301743532058492, 0.6272497187851519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264342774146696, 0.5957536557930259, 0.6212035995500562, 0.7419853768278966, 0.640466816647919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164124909222949, 0.6389201349831272, 0.5971597300337458, 0.8016029246344207, 0.6469347581552306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6122004357298475, 0.62570303712036, 0.5655230596175478, 0.7162542182227222, 0.6770247469066367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6769789397240378, 0.6456692913385826, 0.638638920134983, 0.7632170978627671, 0.6228908886389202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6553376906318082, 0.6650731158605174, 0.62570303712036, 0.7275028121484816, 0.5825365579302587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962236746550471, 0.656355455568054, 0.6207817772778402, 0.7412823397075367, 0.610236220472441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303558460421205, 0.562289088863892, 0.5732564679415073, 0.6834926884139483, 0.5974409448818898]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6631808278867102, 0.640466816647919, 0.6221878515185602, 0.7518278965129359, 0.5988470191226096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60319535221496, 0.6733689538807649, 0.6421541057367829, 0.7206130483689539, 0.6092519685039369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097312999273784, 0.6493250843644544, 0.5729752530933634, 0.7394544431946007, 0.608689538807649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5558460421205519, 0.6297806524184477, 0.6559336332958381, 0.7784026996625422, 0.5838020247469067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:54, 50.94s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:32<34:43, 45.30s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:08<30:41, 40.93s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:36<26:33, 36.20s/parameter_set][A
Processing:  10%|█         | 5/48 [03:48<35:11, 49.10s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:34<33:27, 47.81s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:11<30:19, 44.39s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:41<26:26, 39.65s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:01<33:58, 52.26s/parameter_set][A
Processing:  21%|██        | 10/48 [07:48<32:09, 50.76s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:27<29:07, 47.22s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:59<25:29, 42.48s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:23<32:14, 55.26s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:12<30:11, 53.29s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:52<27:04, 49.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:24<23:29, 44.05s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:41<27:48, 53.83s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:37<27:22, 54.73s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:24<25:15, 52.28s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:03<22:33, 48.34s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:37<27:53, 61.97s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:37<26:38, 61.48s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:25<23:54, 57.39s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:05<20:50, 52.12s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:46<25:33, 66.69s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:48<24:01, 65.52s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:39<21:18, 60.89s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:20<18:20, 55.03s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:05<22:12, 70.12s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:10<20:35, 68.65s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:00<17:50, 62.99s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:43<15:10, 56.94s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:21<17:17, 69.14s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:30<16:08, 69.19s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:26<14:09, 65.33s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:15<12:04, 60.34s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:06<13:50, 75.53s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:17<12:21, 74.18s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:15<10:24, 69.43s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:06<08:29, 63.68s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:05<09:22, 80.41s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:18<07:49, 78.30s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:17<06:02, 72.50s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:09<04:25, 66.34s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:12<04:09, 83.21s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:27<02:41, 80.64s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:26<01:14, 74.41s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:20<00:00, 68.10s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.5947089947089947, 0.6953703703703704, 0.6788451012588943, 0.6702244116037219, 0.6024904214559388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5822751322751322, 0.6802910052910053, 0.6947181171319102, 0.6735084838533114, 0.5892172961138478]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5943121693121692, 0.6695767195767196, 0.6339627805145046, 0.6449096880131363, 0.5867542419266557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5794973544973545, 0.662037037037037, 0.6947181171319103, 0.5964696223316913, 0.6041324575807334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5988095238095238, 0.7234126984126985, 0.6881499726327313, 0.6606458675424193, 0.6148056923918993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5689153439153439, 0.6727513227513229, 0.6954022988505747, 0.6632457580733443, 0.585112205801861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6007936507936508, 0.6988095238095238, 0.6737821565407772, 0.6665298303229337, 0.5736179529282978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5605820105820106, 0.7015873015873016, 0.6252052545155994, 0.6316365626710454, 0.64272030651341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992063492063492, 0.6964285714285714, 0.725095785440613, 0.6330049261083744, 0.5974274767378216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.606084656084656, 0.7226190476190475, 0.7372742200328407, 0.7022441160372195, 0.5630815544608648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5902116402116403, 0.6958994708994709, 0.715927750410509, 0.702928297755884, 0.5634920634920635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137566137566137, 0.6498677248677249, 0.7131910235358511, 0.7052545155993433, 0.6305418719211823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6345238095238095, 0.6961640211640211, 0.6810344827586207, 0.6632457580733443, 0.6219211822660098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6407407407407408, 0.6785714285714286, 0.6691297208538588, 0.7036124794745484, 0.6150793650793651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.594973544973545, 0.6621693121693122, 0.6980021893814997, 0.6673508483853311, 0.6197318007662835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.489021164021164, 0.6851851851851851, 0.6825396825396826, 0.6703612479474548, 0.5451559934318555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5911375661375661, 0.6994708994708995, 0.6822660098522169, 0.6841817186644773, 0.5971538040503558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58505291005291, 0.6800264550264551, 0.6930760810071156, 0.6743295019157087, 0.5870279146141215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5943121693121692, 0.6694444444444445, 0.6338259441707718, 0.6472359058565955, 0.5867542419266557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5794973544973545, 0.662037037037037, 0.6947181171319103, 0.5964696223316913, 0.6041324575807334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992063492063492, 0.7239417989417989, 0.6870552818828681, 0.664887794198139, 0.6156267104542966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5703703703703704, 0.6714285714285715, 0.7007389162561576, 0.6684455391351943, 0.5814176245210727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6007936507936508, 0.6988095238095238, 0.6737821565407772, 0.6665298303229337, 0.5736179529282978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5605820105820106, 0.7015873015873016, 0.6252052545155994, 0.6316365626710454, 0.64272030651341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5982804232804233, 0.6982804232804234, 0.7244116037219486, 0.6338259441707718, 0.594280240831965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6059523809523809, 0.7235449735449735, 0.7386425834701698, 0.6990968801313628, 0.5588396278051451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5902116402116403, 0.6958994708994709, 0.715927750410509, 0.702928297755884, 0.5634920634920635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137566137566137, 0.6498677248677249, 0.7131910235358511, 0.7052545155993433, 0.6305418719211823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306878306878307, 0.6941798941798941, 0.683223864258347, 0.6626984126984127, 0.6209633278598796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6432539682539684, 0.6812169312169313, 0.6781609195402298, 0.7074438970990695, 0.6124794745484401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.594973544973545, 0.6621693121693122, 0.6980021893814997, 0.6673508483853311, 0.6197318007662835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.489021164021164, 0.6851851851851851, 0.6825396825396826, 0.6703612479474548, 0.5451559934318555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5863756613756614, 0.6985449735449736, 0.6841817186644773, 0.6821291735084838, 0.5986590038314177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5847883597883597, 0.6824074074074074, 0.694991789819376, 0.6739189928845101, 0.5882594417077176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5943121693121692, 0.6694444444444445, 0.6338259441707718, 0.6472359058565955, 0.5867542419266557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5794973544973545, 0.662037037037037, 0.6947181171319103, 0.5964696223316913, 0.6041324575807334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5997354497354498, 0.7206349206349206, 0.6865079365079365, 0.6665298303229338, 0.617816091954023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5703703703703704, 0.6714285714285715, 0.7007389162561576, 0.6684455391351943, 0.5814176245210727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6007936507936508, 0.6988095238095238, 0.6737821565407772, 0.6665298303229337, 0.5736179529282978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5605820105820106, 0.7015873015873016, 0.6252052545155994, 0.6316365626710454, 0.64272030651341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962962962962963, 0.6968253968253969, 0.7234537493158183, 0.6347837985769019, 0.5948275862068965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
