Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
baseline
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:55, 58.64s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:12, 51.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:23<34:03, 45.41s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:56<29:47, 40.63s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:16, 53.41s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:02<36:38, 52.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:44<33:25, 48.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<30:01, 45.03s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:46<37:26, 57.61s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:38<35:26, 55.96s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:20<31:46, 51.53s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:56<28:02, 46.73s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:22<34:12, 58.63s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:15<32:16, 56.95s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:57<28:52, 52.49s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:33<25:21, 47.55s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:31, 59.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:01<29:59, 59.97s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:54<28:03, 58.05s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:56, 55.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:25<31:08, 69.19s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:29<29:17, 67.61s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:23<26:29, 63.57s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:11<23:33, 58.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:55<27:44, 72.39s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:01<25:50, 70.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:57<23:08, 66.10s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:47<20:22, 61.15s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:35<23:48, 75.21s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:42<21:50, 72.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:38<19:14, 67.94s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:29<16:43, 62.69s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:16<18:58, 75.93s/parameter_set][A
 Processing:  71%|███████   | 34/48 [34:31<17:41, 75.84s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [35:38<15:48, 72.97s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [36:39<13:52, 69.41s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [38:38<15:28, 84.42s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:57<13:45, 82.59s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:05<11:44, 78.23s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:07<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:12<10:22, 88.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [45:32<08:38, 86.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [46:42<06:46, 81.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [47:45<05:03, 75.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [49:53<04:34, 91.64s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:14<02:56, 88.47s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:25<01:22, 82.97s/parameter_set][A
 Processing: 100%|██████████| 48/48 [53:29<00:00, 77.34s/parameter_set][A Processing: 100%|██████████| 48/48 [53:29<00:00, 66.86s/parameter_set]
CV test_score: [0.6317567567567567, 0.6310529279279279, 0.6273984198645598, 0.6900395033860045, 0.5757618510158014]
Processing:   2%|▏         | 1/48 [01:01<48:24, 61.81s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:50<41:33, 54.22s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:31<36:07, 48.16s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:07<31:43, 43.26s/parameter_set][A
Processing:  10%|█         | 5/48 [04:28<40:39, 56.72s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:21<38:59, 55.70s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:04<35:16, 51.63s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:41<31:19, 46.98s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:10<38:53, 59.84s/parameter_set][A
Processing:  21%|██        | 10/48 [09:05<37:04, 58.53s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:49<33:19, 54.04s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:27<29:26, 49.06s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:58<36:08, 61.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:54<34:06, 60.19s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:38<30:24, 55.29s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:16<26:37, 49.93s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:46<32:03, 62.05s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:52<31:34, 63.13s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:46<29:11, 60.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:36<26:42, 57.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:22<32:20, 71.88s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:31<30:52, 71.25s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:30<28:03, 67.34s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:22<25:09, 62.88s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:17<30:05, 78.48s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [26:30<28:10, 76.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [27:30<25:07, 71.79s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:24<22:08, 66.41s/parameter_set][A
Processing:  60%|██████    | 29/48 [30:21<25:52, 81.71s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [31:35<23:46, 79.25s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [32:34<20:46, 73.31s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [33:28<17:58, 67.41s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [35:23<20:25, 81.73s/parameter_set][A
Processing:  71%|███████   | 34/48 [36:46<19:07, 81.99s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [37:58<17:08, 79.08s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:05<15:06, 75.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:14<16:46, 91.54s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [42:39<14:55, 89.51s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [43:53<12:43, 84.86s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:01<10:38, 79.82s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:19<11:19, 97.14s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [48:46<09:26, 94.37s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:02<07:23, 88.67s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:11<05:31, 82.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [53:30<04:58, 99.57s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [54:58<03:12, 96.22s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [56:17<01:31, 91.16s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:30<00:00, 85.61s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:30<00:00, 71.89s/parameter_set]
CV test_score: [0.6476632882882882, 0.7155123873873874, 0.5557279909706546, 0.6812923250564334, 0.5450056433408578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6824324324324325, 0.6648367117117117, 0.6165349887133184, 0.6804458239277652, 0.5373871331828441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303490990990991, 0.5941722972972973, 0.4991534988713318, 0.6431997742663658, 0.5121331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910191441441441, 0.5784065315315315, 0.4857505643340858, 0.6072234762979685, 0.6482787810383748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6744087837837838, 0.6468186936936936, 0.5711060948081265, 0.6732505643340858, 0.5886004514672687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6752533783783784, 0.6272522522522522, 0.587471783295711, 0.6391083521444696, 0.5764672686230248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6434403153153153, 0.678490990990991, 0.645880361173815, 0.6743792325056434, 0.5183408577878104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7560529279279279, 0.6713119369369369, 0.6227426636568849, 0.6354401805869074, 0.6266930022573363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790540540540541, 0.7090371621621622, 0.5987584650112867, 0.6385440180586908, 0.5919864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6410472972972973, 0.6776463963963963, 0.5733634311512414, 0.6780474040632054, 0.5646162528216705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570945945945946, 0.6307713963963963, 0.5588318284424378, 0.6690180586907449, 0.5605248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910754504504504, 0.6772240990990991, 0.6218961625282167, 0.6663374717832957, 0.49477990970654623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188063063063063, 0.6873592342342343, 0.5822516930022573, 0.6368510158013544, 0.6073645598194132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413288288288288, 0.6361204954954955, 0.5812641083521445, 0.619920993227991, 0.5550225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5958614864864865, 0.6597691441441441, 0.5962189616252822, 0.7233352144469526, 0.5802765237020316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.6458333333333333, 0.5876128668171557, 0.6788939051918736, 0.620344243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6375281531531531, 0.7056587837837838, 0.5522009029345373, 0.683831828442438, 0.5529063205417608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683277027027027, 0.6615990990990992, 0.6189334085778782, 0.686089164785553, 0.5421839729119639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303490990990991, 0.5941722972972973, 0.4991534988713318, 0.6431997742663658, 0.5121331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910191441441441, 0.5784065315315315, 0.4857505643340858, 0.6072234762979685, 0.6482787810383748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717342342342342, 0.6444256756756757, 0.562923250564334, 0.6659142212189617, 0.5897291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6753941441441442, 0.6289414414414414, 0.5877539503386005, 0.639813769751693, 0.5753386004514672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6434403153153153, 0.678490990990991, 0.645880361173815, 0.6743792325056434, 0.5183408577878104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7560529279279279, 0.6713119369369369, 0.6227426636568849, 0.6354401805869074, 0.6266930022573363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773648648648649, 0.7076295045045045, 0.5840857787810383, 0.6403781038374717, 0.5963600451467269]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6410472972972973, 0.6759572072072073, 0.5699774266365688, 0.6793171557562077, 0.5647573363431151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570945945945946, 0.6307713963963963, 0.5588318284424378, 0.6690180586907449, 0.5605248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910754504504504, 0.6772240990990991, 0.6218961625282167, 0.6663374717832957, 0.49477990970654623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6233108108108109, 0.6884853603603605, 0.5736455981941309, 0.6355812641083521, 0.6072234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417511261261261, 0.6354166666666666, 0.5799943566591422, 0.623589164785553, 0.5547404063205418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5958614864864865, 0.6597691441441441, 0.5962189616252822, 0.7233352144469526, 0.5802765237020316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.6458333333333333, 0.5876128668171557, 0.6788939051918736, 0.620344243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6386542792792793, 0.7069256756756757, 0.5512133182844244, 0.6800225733634311, 0.5595372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683277027027027, 0.6615990990990992, 0.6189334085778782, 0.686089164785553, 0.5421839729119639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303490990990991, 0.5941722972972973, 0.4991534988713318, 0.6431997742663658, 0.5121331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910191441441441, 0.5784065315315315, 0.4857505643340858, 0.6072234762979685, 0.6482787810383748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6689189189189189, 0.6430180180180181, 0.5599604966139955, 0.6611173814898419, 0.5908577878103838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6753941441441442, 0.6289414414414414, 0.5877539503386005, 0.639813769751693, 0.5753386004514672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6434403153153153, 0.678490990990991, 0.645880361173815, 0.6743792325056434, 0.5183408577878104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7560529279279279, 0.6713119369369369, 0.6227426636568849, 0.6354401805869074, 0.6266930022573363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6783502252252253, 0.7003096846846847, 0.579147855530474, 0.6389672686230248, 0.5933972911963883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6410472972972973, 0.6759572072072073, 0.5699774266365688, 0.6793171557562077, 0.5647573363431151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570945945945946, 0.6307713963963963, 0.5588318284424378, 0.6690180586907449, 0.5605248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910754504504504, 0.6772240990990991, 0.6218961625282167, 0.6663374717832957, 0.49477990970654623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257038288288289, 0.677927927927928, 0.5698363431151241, 0.6340293453724605, 0.6031320541760722]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417511261261261, 0.6354166666666666, 0.5799943566591422, 0.623589164785553, 0.5547404063205418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5958614864864865, 0.6597691441441441, 0.5962189616252822, 0.7233352144469526, 0.5802765237020316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.6458333333333333, 0.5876128668171557, 0.6788939051918736, 0.620344243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:03<49:43, 63.48s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:53<42:24, 55.32s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:36<37:23, 49.86s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:14<33:12, 45.28s/parameter_set][A
Processing:  10%|█         | 5/48 [04:41<43:04, 60.10s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:38<41:22, 59.11s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:24<37:26, 54.79s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:03<33:14, 49.87s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:37<41:17, 63.51s/parameter_set][A
Processing:  21%|██        | 10/48 [09:35<39:19, 62.08s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:21<35:07, 56.96s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:59<30:45, 51.27s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:36<38:04, 65.26s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:38<36:18, 64.08s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:26<32:35, 59.24s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:07<28:38, 53.71s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:41<34:03, 65.93s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:51<33:30, 67.02s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:49<31:06, 64.37s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:42<28:28, 61.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [21:33<34:15, 76.12s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:44<32:18, 74.55s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:44<29:09, 69.99s/parameter_set][A
Processing:  50%|█████     | 24/48 [24:36<25:56, 64.85s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [26:30<30:28, 79.50s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:43<28:23, 77.42s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:43<25:18, 72.33s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [29:37<22:15, 66.77s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:34<25:55, 81.88s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:48<23:50, 79.46s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:49<20:58, 74.02s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:44<18:11, 68.22s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:39<20:33, 82.25s/parameter_set][A
Processing:  71%|███████   | 34/48 [38:01<19:12, 82.35s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [39:13<17:10, 79.24s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [40:20<15:05, 75.45s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [42:33<16:59, 92.68s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [44:00<15:10, 91.06s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [45:16<12:58, 86.51s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [46:27<10:55, 81.94s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [48:51<11:42, 100.38s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [50:20<09:42, 97.14s/parameter_set] [A
Processing:  90%|████████▉ | 43/48 [51:38<07:35, 91.14s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [52:48<05:39, 84.88s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [55:11<05:06, 102.29s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [56:40<03:17, 98.50s/parameter_set] [A
Processing:  98%|█████████▊| 47/48 [57:58<01:32, 92.35s/parameter_set][A
Processing: 100%|██████████| 48/48 [59:10<00:00, 86.05s/parameter_set][AProcessing: 100%|██████████| 48/48 [59:10<00:00, 73.96s/parameter_set]
CV test_score: [0.6081081081081081, 0.5893862612612613, 0.5829110360360361, 0.6334459459459459, 0.605107223476298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5822072072072072, 0.596706081081081, 0.6283783783783784, 0.6102195945945946, 0.537951467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6005067567567568, 0.6065596846846847, 0.49028716216216217, 0.6279560810810811, 0.5711060948081264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6402027027027027, 0.6093749999999999, 0.6288006756756757, 0.6960867117117117, 0.585214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6226069819819819, 0.626829954954955, 0.5655968468468469, 0.5951576576576577, 0.6396726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5758727477477478, 0.5485641891891893, 0.5553209459459459, 0.597972972972973, 0.6115970654627539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5426520270270271, 0.5412443693693694, 0.5197072072072072, 0.6876407657657657, 0.5678611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5764358108108109, 0.5128096846846847, 0.569115990990991, 0.6131756756756758, 0.6843961625282167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5693975225225225, 0.6085304054054054, 0.5665822072072072, 0.6349943693693694, 0.6242945823927766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5876970720720721, 0.5968468468468469, 0.5930461711711712, 0.636402027027027, 0.5732223476297968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151463963963965, 0.6204954954954955, 0.5315315315315317, 0.6082488738738738, 0.6010158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5529279279279279, 0.47804054054054057, 0.6320382882882883, 0.6604729729729729, 0.5548814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5996621621621623, 0.6210585585585585, 0.6006475225225224, 0.6599099099099099, 0.6551918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695382882882883, 0.5864301801801801, 0.5442004504504505, 0.6444256756756757, 0.60186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361204954954954, 0.5696790540540541, 0.5888231981981982, 0.6193693693693694, 0.646303611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5617961711711712, 0.5664414414414415, 0.5401182432432432, 0.6320382882882882, 0.6107505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6161317567567567, 0.5934684684684685, 0.5862894144144145, 0.627393018018018, 0.5941027088036117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862894144144144, 0.5940315315315314, 0.6254222972972973, 0.6145833333333333, 0.5396444695259593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6005067567567568, 0.6065596846846847, 0.49028716216216217, 0.6279560810810811, 0.5711060948081264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6402027027027027, 0.6093749999999999, 0.6288006756756757, 0.6960867117117117, 0.585214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6204954954954955, 0.6376689189189189, 0.5720720720720721, 0.6037443693693694, 0.6319130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.575168918918919, 0.548704954954955, 0.5547578828828829, 0.598536036036036, 0.613431151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5426520270270271, 0.5412443693693694, 0.5197072072072072, 0.6876407657657657, 0.5678611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5764358108108109, 0.5128096846846847, 0.569115990990991, 0.6131756756756758, 0.6843961625282167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5706644144144144, 0.6097972972972974, 0.5708051801801801, 0.6369650900900902, 0.6218961625282167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5892454954954955, 0.5968468468468469, 0.5913569819819819, 0.6392173423423424, 0.5699774266365689]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151463963963965, 0.6204954954954955, 0.5315315315315317, 0.6082488738738738, 0.6010158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5529279279279279, 0.47804054054054057, 0.6320382882882883, 0.6604729729729729, 0.5548814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972691441441441, 0.6209177927927928, 0.6068412162162162, 0.6707488738738738, 0.6434819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5678490990990991, 0.5869932432432432, 0.5463119369369369, 0.6432995495495496, 0.6017212189616252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361204954954954, 0.5696790540540541, 0.5888231981981982, 0.6193693693693694, 0.646303611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5617961711711712, 0.5664414414414415, 0.5401182432432432, 0.6320382882882882, 0.6107505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6147240990990991, 0.5986768018018018, 0.5886824324324325, 0.6310529279279279, 0.5898702031602708]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862894144144144, 0.5940315315315314, 0.6254222972972973, 0.6145833333333333, 0.5396444695259593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
