Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:29, 54.24s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:34, 47.70s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:14<32:04, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:44<27:50, 37.96s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:00<36:55, 51.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:48<35:20, 50.49s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:28<32:03, 46.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:01<28:18, 42.47s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:57, 55.32s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:15<34:04, 53.81s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:56<30:50, 50.01s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:31<27:09, 45.26s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:59<33:57, 58.23s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:51<31:57, 56.41s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:33<28:39, 52.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:06, 47.08s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:29<29:26, 56.98s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:29<28:59, 58.00s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:18<26:43, 55.29s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:00<24:00, 51.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:38<29:26, 65.43s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:42<28:05, 64.84s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:33<25:18, 60.73s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:17<22:17, 55.74s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:02<26:59, 70.42s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:07<25:18, 69.00s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:01<22:32, 64.41s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:48<19:42, 59.13s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:37<23:28, 74.13s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:38, 72.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:54, 66.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:26<16:15, 60.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:09<18:21, 73.44s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:22<17:05, 73.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:22<15:02, 69.40s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:16<12:57, 64.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:12<14:42, 80.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:29<13:11, 79.17s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:33<11:10, 74.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:30<09:13, 69.20s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:34<10:00, 85.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:21, 83.59s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:58<06:31, 78.32s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:57<04:49, 72.39s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:06<04:27, 89.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:26<02:53, 86.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:32<01:20, 80.56s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:32<00:00, 74.14s/parameter_set][A Processing: 100%|██████████| 48/48 [51:32<00:00, 64.42s/parameter_set]
CV test_score: [0.6047590541753967, 0.5950314277162526, 0.6233163723436096, 0.4968572283747381, 0.689380787037037]
CV test_score: [0.5689913199640826, 0.7915294821909609, 0.6791379826399282, 0.6484585453457049, 0.6440972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390302304699191, 0.7310685423525891, 0.6719545046393296, 0.6243639628853637, 0.7032696759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6429212810535767, 0.6938042502244837, 0.6167315175097277, 0.5948817719245736, 0.7038483796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6111942532175996, 0.7337623466028136, 0.6902125112241844, 0.5817120622568094, 0.6370081018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5766237653397186, 0.723436096976953, 0.6819814426818318, 0.619275665968273, 0.6753472222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566896138880575, 0.7226878180185573, 0.6866207722238851, 0.5912900329242741, 0.5860821759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6477102663873092, 0.7030829093085902, 0.6589344507632445, 0.5450463932954206, 0.6549479166666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061059563005089, 0.764741095480395, 0.7065249925172103, 0.6194253217599521, 0.6484375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579167913798264, 0.7381023645615086, 0.6656689613888058, 0.6460640526788387, 0.622829861111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025142173002096, 0.7609997006884166, 0.6671655193055971, 0.5863513917988626, 0.6902488425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936845255911404, 0.6782400478898533, 0.6068542352589046, 0.6144866806345405, 0.7178819444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6104459742592039, 0.7328644118527388, 0.6972463334331038, 0.5935348697994612, 0.6673900462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5872493265489374, 0.7178988326848249, 0.6964980544747083, 0.5977252319664771, 0.6493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5685423525890453, 0.6924573480993714, 0.6224184375935349, 0.6559413349296618, 0.6503182870370371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300508829691709, 0.7173002095181084, 0.6156839269679736, 0.5739299610894942, 0.6830150462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936845255911404, 0.7309188865609099, 0.7075725830589645, 0.6255612092187968, 0.654369212962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695899431307991, 0.7912301706076026, 0.6791379826399282, 0.6484585453457049, 0.6440972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390302304699191, 0.7310685423525891, 0.6719545046393296, 0.6243639628853637, 0.7032696759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6429212810535767, 0.6938042502244837, 0.6167315175097277, 0.5948817719245736, 0.7038483796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6087997605507334, 0.73436096976953, 0.6873690511822809, 0.5848548338820713, 0.6344039351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5766237653397186, 0.723436096976953, 0.6819814426818318, 0.619275665968273, 0.6753472222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566896138880575, 0.7226878180185573, 0.6866207722238851, 0.5912900329242741, 0.5860821759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6477102663873092, 0.7030829093085902, 0.6589344507632445, 0.5450463932954206, 0.6549479166666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025142173002095, 0.7659383418138281, 0.703980844058665, 0.6176294522598025, 0.6491608796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579167913798264, 0.7381023645615086, 0.6656689613888058, 0.6460640526788387, 0.622829861111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025142173002096, 0.7609997006884166, 0.6671655193055971, 0.5863513917988626, 0.6902488425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936845255911404, 0.6782400478898533, 0.6068542352589046, 0.6144866806345405, 0.7178819444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6046093983837175, 0.736456150853038, 0.6990422029332536, 0.5924872792577074, 0.6688368055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5872493265489374, 0.7178988326848249, 0.6964980544747083, 0.5977252319664771, 0.6493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5685423525890453, 0.6924573480993714, 0.6224184375935349, 0.6559413349296618, 0.6503182870370371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300508829691709, 0.7173002095181084, 0.6156839269679736, 0.5739299610894942, 0.6830150462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:42, 50.69s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:13, 44.65s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:05<29:55, 39.90s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:34<26:06, 35.60s/parameter_set][A
Processing:  10%|█         | 5/48 [03:43<34:10, 47.70s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:27<32:35, 46.56s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:04<29:37, 43.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:34<26:01, 39.05s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:51<33:01, 50.81s/parameter_set][A
Processing:  21%|██        | 10/48 [07:37<31:24, 49.60s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:15<28:20, 45.95s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:47<24:55, 41.53s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:08<31:18, 53.67s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:56<29:27, 51.99s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:36<26:32, 48.27s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:09<23:13, 43.54s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:24<27:30, 53.25s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:19<26:54, 53.80s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:04<24:40, 51.06s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:42<22:02, 47.22s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:12<26:56, 59.88s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:10<25:40, 59.26s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:56<23:06, 55.44s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:37<20:22, 50.93s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:13<24:44, 64.53s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:13<23:12, 63.31s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:01<20:30, 58.61s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:42<17:49, 53.48s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:22<21:21, 67.45s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:23<19:39, 65.53s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:12<17:05, 60.35s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:52<14:31, 54.47s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:24<16:23, 65.59s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:26<15:02, 64.49s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:18<13:11, 60.87s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:06<11:23, 56.95s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:55<13:17, 72.53s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:05<11:56, 71.63s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:03<10:08, 67.60s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:55<08:23, 62.98s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:49<09:07, 78.15s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:01<07:38, 76.37s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:01<05:57, 71.53s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:55<04:24, 66.23s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:55<04:06, 82.27s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:10<02:40, 80.09s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:12<01:14, 74.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:08<00:00, 69.15s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:08<00:00, 58.92s/parameter_set]
CV test_score: [0.6052080215504341, 0.637832984136486, 0.7337623466028136, 0.6176294522598025, 0.5558449074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6270577671355881, 0.6418736905118227, 0.7223885064351991, 0.6252618976354385, 0.5598958333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62152050284346, 0.6233163723436097, 0.7159533073929961, 0.6492068243041006, 0.5478877314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6233163723436097, 0.6221191260101766, 0.6725531278060461, 0.5447470817120622, 0.5405092592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6782400478898534, 0.6809338521400778, 0.7279257707273272, 0.6375336725531279, 0.5528067129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716551930559712, 0.6363364262196947, 0.776563903023047, 0.6300508829691709, 0.5902777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5504340017958695, 0.6327446872193955, 0.70832086201736, 0.568392696797366, 0.6115451388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6002693804250225, 0.6912601017659383, 0.6706076025142174, 0.6315474408859624, 0.6099537037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6647710266387309, 0.6719545046393296, 0.7146064052678839, 0.6481592337623466, 0.5733506944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6764441783897037, 0.681083507931757, 0.752768632146064, 0.64756061059563, 0.5648148148148147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514516611792875, 0.6785393594732116, 0.6733014067644418, 0.615983238551332, 0.5616319444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257108650104759, 0.6402274768033523, 0.6607303202633943, 0.6016162825501347, 0.5788483796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6484585453457049, 0.6864711164322059, 0.74827895839569, 0.642023346303502, 0.5771122685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684375935348698, 0.6604310086800359, 0.775366656689614, 0.6034121520502843, 0.5688657407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182280754265189, 0.7137084705178091, 0.6941035618078419, 0.603112840466926, 0.5638020833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527985633043999, 0.6183777312181982, 0.6836276563903023, 0.6251122418437594, 0.5821759259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6254115534271176, 0.6451661179287639, 0.7457348099371446, 0.6197246333433104, 0.5559895833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6299012271774918, 0.6508530380125711, 0.7253816222687818, 0.6161328943430111, 0.5635127314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62152050284346, 0.6233163723436097, 0.7159533073929961, 0.6492068243041006, 0.5478877314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6233163723436097, 0.6221191260101766, 0.6725531278060461, 0.5447470817120622, 0.5405092592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6767434899730619, 0.6828793774319066, 0.7315175097276264, 0.6402274768033523, 0.5491898148148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704579467225381, 0.6370847051780903, 0.7795570188566299, 0.6293026040107752, 0.5888310185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5504340017958695, 0.6327446872193955, 0.70832086201736, 0.568392696797366, 0.6115451388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6002693804250225, 0.6912601017659383, 0.6706076025142174, 0.6315474408859624, 0.6099537037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568392696797366, 0.6783897036815324, 0.7247829991020652, 0.6439688715953308, 0.5707465277777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6761448668063454, 0.6849745585154146, 0.753816222687818, 0.645315773720443, 0.5639467592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514516611792875, 0.6785393594732116, 0.6733014067644418, 0.615983238551332, 0.5616319444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257108650104759, 0.6402274768033523, 0.6607303202633943, 0.6016162825501347, 0.5788483796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6490571685124215, 0.6917090691409757, 0.7509727626459145, 0.6465130200538761, 0.5695891203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756958994313079, 0.662675845555223, 0.776563903023047, 0.6046093983837175, 0.5737847222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182280754265189, 0.7137084705178091, 0.6941035618078419, 0.603112840466926, 0.5638020833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527985633043999, 0.6183777312181982, 0.6836276563903023, 0.6251122418437594, 0.5821759259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6278060460939838, 0.6501047590541755, 0.7466327446872194, 0.6201736007183478, 0.5561342592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6299012271774918, 0.6508530380125711, 0.7253816222687818, 0.6161328943430111, 0.5635127314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62152050284346, 0.6233163723436097, 0.7159533073929961, 0.6492068243041006, 0.5478877314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6233163723436097, 0.6221191260101766, 0.6725531278060461, 0.5447470817120622, 0.5405092592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6728524393894043, 0.6837773121819815, 0.7351092487279258, 0.6388805746782401, 0.5432581018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704579467225381, 0.6370847051780903, 0.7795570188566299, 0.6293026040107752, 0.5888310185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5504340017958695, 0.6327446872193955, 0.70832086201736, 0.568392696797366, 0.6115451388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6002693804250225, 0.6912601017659383, 0.6706076025142174, 0.6315474408859624, 0.6099537037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6536964980544747, 0.680035917390003, 0.7273271475606106, 0.6432205926369351, 0.5684317129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6761448668063454, 0.6849745585154146, 0.753816222687818, 0.645315773720443, 0.5639467592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514516611792875, 0.6785393594732116, 0.6733014067644418, 0.615983238551332, 0.5616319444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257108650104759, 0.6402274768033523, 0.6607303202633943, 0.6016162825501347, 0.5788483796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645465429512122, 0.6881173301406764, 0.7560610595630051, 0.6481592337623466, 0.5692997685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756958994313079, 0.662675845555223, 0.776563903023047, 0.6046093983837175, 0.5737847222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182280754265189, 0.7137084705178091, 0.6941035618078419, 0.603112840466926, 0.5638020833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527985633043999, 0.6183777312181982, 0.6836276563903023, 0.6251122418437594, 0.5821759259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:30, 50.44s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:18, 44.74s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:05<30:07, 40.16s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:34<26:04, 35.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:44<34:19, 47.91s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:28<32:38, 46.62s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:05<29:42, 43.48s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:36<26:16, 39.40s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:54<33:29, 51.53s/parameter_set][A
Processing:  21%|██        | 10/48 [07:41<31:46, 50.18s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:19<28:40, 46.50s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:50<25:07, 41.89s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:13<31:35, 54.15s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:01<29:42, 52.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:41<26:41, 48.53s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:13<23:19, 43.72s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:29<27:33, 53.35s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:25<27:08, 54.30s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:11<24:54, 51.54s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:50<22:20, 47.89s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:24<27:43, 61.60s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:25<26:44, 61.70s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:15<24:13, 58.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:56<21:11, 52.98s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:35<25:33, 66.68s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:37<23:57, 65.32s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:26<21:08, 60.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:09<18:21, 55.06s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:51<21:53, 69.15s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:54<20:14, 67.45s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:45<17:42, 62.50s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:28<15:05, 56.58s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:04<17:05, 68.37s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:09<15:46, 67.58s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:05<13:50, 63.87s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:54<11:55, 59.63s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:43<13:36, 74.21s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:53<12:11, 73.17s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:49<10:11, 67.96s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:39<08:20, 62.56s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:32<09:04, 77.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:43<07:34, 75.69s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:41<05:51, 70.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:32<04:18, 64.52s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:30<04:02, 80.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:44<02:36, 78.47s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:42<01:12, 72.53s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:35<00:00, 66.64s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:35<00:00, 59.49s/parameter_set]
CV test_score: [0.6261598323855133, 0.6432205926369351, 0.6849745585154146, 0.627955701885663, 0.6060474537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938042502244837, 0.5981741993415145, 0.6625261897635438, 0.6580365160131697, 0.5697337962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
