Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:23, 55.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:30, 47.62s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:29, 41.99s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:31, 37.54s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:54<35:34, 49.65s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:42<34:20, 49.05s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:20<31:00, 45.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:53<27:35, 41.38s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:11<34:21, 52.87s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:01<32:51, 51.89s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:40<29:38, 48.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.74s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:36<32:15, 55.29s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:26<30:26, 53.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:05<27:11, 49.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:39<23:52, 44.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:57<28:19, 54.83s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:54<27:36, 55.22s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:41<25:31, 52.81s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:23<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:55<28:00, 62.22s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:53<26:30, 61.17s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:43<24:03, 57.72s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:28<21:30, 53.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:06<25:46, 67.23s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:03<23:27, 63.97s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:52<20:52, 59.63s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:38<18:27, 55.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:14<21:24, 67.60s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:14<19:39, 65.51s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:06<17:20, 61.22s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:51<15:02, 56.44s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:22<16:43, 66.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:25<15:21, 65.80s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:21<13:37, 62.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:15<11:59, 59.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:01<13:32, 73.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:07<11:56, 71.65s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:07<10:11, 67.90s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:03<08:35, 64.39s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:55<09:11, 78.73s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:06<07:38, 76.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<05:59, 71.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:04<04:29, 67.26s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:01<04:06, 82.25s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.56s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:17<01:14, 74.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:16<00:00, 69.97s/parameter_set][A Processing: 100%|██████████| 48/48 [48:16<00:00, 60.35s/parameter_set]
CV test_score: [0.642454954954955, 0.5651745495495496, 0.5458521444695259, 0.619920993227991, 0.5111455981941309]
CV test_score: [0.5363175675675675, 0.5878950338600452, 0.49407449209932275, 0.4998589164785553, 0.6255643340857788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5361768018018018, 0.547686230248307, 0.5011286681715575, 0.5076185101580136, 0.5561512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4954954954954955, 0.6217550790067721, 0.5035270880361173, 0.49520316027088035, 0.5334367945823928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5019707207207207, 0.5880361173814899, 0.5464164785553047, 0.5723758465011286, 0.5531884875846501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5460304054054054, 0.6374153498871332, 0.5569977426636569, 0.5179176072234764, 0.6289503386004515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45171734234234234, 0.6336060948081265, 0.5609480812641083, 0.4966139954853273, 0.6413656884875847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4743806306306306, 0.5811230248306998, 0.6038374717832957, 0.5759029345372461, 0.596783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5419481981981982, 0.5771726862302483, 0.59494920993228, 0.4897009029345373, 0.6735327313769752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5159065315315315, 0.5963600451467269, 0.5349887133182845, 0.48038939051918733, 0.6317720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5098536036036037, 0.5334367945823928, 0.5386568848758464, 0.5053611738148984, 0.6141365688487584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5456081081081081, 0.4698081264108352, 0.4778498871331829, 0.6056715575620768, 0.5747742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47494369369369377, 0.5976297968397292, 0.48744356659142213, 0.5074774266365688, 0.60877539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49619932432432434, 0.5915632054176072, 0.5248306997742663, 0.4908295711060948, 0.6048250564334086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5266047297297297, 0.5773137697516929, 0.5294864559819412, 0.53244920993228, 0.5857787810383748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41638513513513514, 0.5840857787810384, 0.6429176072234764, 0.47954288939051914, 0.5413374717832956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49563626126126126, 0.6410835214446953, 0.4956264108352144, 0.4950620767494357, 0.5723758465011287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5396959459459459, 0.5812641083521445, 0.4857505643340858, 0.49548532731376976, 0.6211907449209932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5361768018018018, 0.547686230248307, 0.5011286681715575, 0.5076185101580136, 0.5561512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4954954954954955, 0.6217550790067721, 0.5035270880361173, 0.49520316027088035, 0.5334367945823928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5019707207207207, 0.5880361173814899, 0.5464164785553047, 0.5723758465011286, 0.5531884875846501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<35:01, 44.71s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:19<29:48, 38.88s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:48, 34.41s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:13<22:28, 30.64s/parameter_set][A
Processing:  10%|█         | 5/48 [03:12<29:19, 40.92s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:51<28:05, 40.13s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:21<25:18, 37.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:47<22:16, 33.41s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:50<27:49, 42.80s/parameter_set][A
Processing:  21%|██        | 10/48 [06:31<26:41, 42.13s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:03<24:08, 39.15s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:31<21:24, 35.69s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:39<26:28, 45.40s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:21<25:06, 44.30s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:54<22:27, 40.83s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:20<19:32, 36.63s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:25<23:15, 45.02s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:12<22:46, 45.57s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:51<21:05, 43.64s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:26<19:08, 41.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:42<23:12, 51.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:30<21:56, 50.63s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:08<19:29, 46.79s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:44<17:25, 43.56s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:05<20:59, 54.76s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:55<19:35, 53.41s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:37<17:25, 49.80s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:13<15:13, 45.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:35<17:53, 56.51s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:24<16:18, 54.36s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:04<14:11, 50.08s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:40<12:10, 45.67s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:58<13:54, 55.62s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:51<12:45, 54.71s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:36<11:13, 51.79s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:17<09:41, 48.44s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:45<11:05, 60.52s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:41<09:50, 59.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:31<08:28, 56.49s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:17<07:06, 53.35s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:54<07:43, 66.25s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:52<06:23, 63.97s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:42<04:57, 59.52s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:26<03:40, 55.01s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:03<03:22, 67.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:01<02:09, 64.76s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:52<01:00, 60.54s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:40<00:00, 56.98s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:40<00:00, 49.60s/parameter_set]
CV test_score: [0.6171171171171171, 0.587134009009009, 0.6252821670428894, 0.5452878103837472, 0.4801072234762979]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175394144144144, 0.643581081081081, 0.6681715575620768, 0.587048532731377, 0.4899830699774266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947353603603603, 0.6019144144144144, 0.5876128668171557, 0.5893058690744921, 0.49379232505643345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5233671171171171, 0.6128941441441441, 0.6203442437923251, 0.6367099322799097, 0.5059255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268299549549549, 0.6106418918918919, 0.6182279909706546, 0.49379232505643345, 0.5018340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972691441441441, 0.6689189189189189, 0.5984762979683973, 0.521726862302483, 0.47206546275395034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542792792792793, 0.6172578828828829, 0.5860609480812641, 0.5132618510158014, 0.49619074492099324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6074042792792793, 0.5855855855855856, 0.6247178329571106, 0.5423250564334086, 0.5499435665914221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413288288288288, 0.5888231981981982, 0.6094808126410836, 0.4827878103837472, 0.45443002257336346]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667652027027027, 0.6165540540540541, 0.5864841986455982, 0.5667325056433409, 0.5440180586907449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6404842342342343, 0.6048704954954954, 0.6262697516930023, 0.5273702031602708, 0.5056433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914977477477477, 0.5636261261261262, 0.6151241534988713, 0.5960778781038375, 0.6242945823927766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6090934684684685, 0.6510416666666666, 0.5886004514672687, 0.5203160270880361, 0.4733352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5530686936936937, 0.662302927927928, 0.5761851015801355, 0.5279345372460497, 0.49111173814898423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775056306306306, 0.5753096846846847, 0.645880361173815, 0.5468397291196387, 0.5301918735891649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5664414414414415, 0.521677927927928, 0.5557279909706546, 0.44145033860045146, 0.4441309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6072635135135135, 0.5968468468468469, 0.6282449209932279, 0.5536117381489842, 0.47968397291196385]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102195945945945, 0.6513231981981982, 0.6640801354401806, 0.5893058690744921, 0.48645598194130923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947353603603603, 0.6019144144144144, 0.5876128668171557, 0.5893058690744921, 0.49379232505643345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5233671171171171, 0.6128941441441441, 0.6203442437923251, 0.6367099322799097, 0.5059255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6251407657657657, 0.6230292792792793, 0.6147009029345372, 0.5023984198645598, 0.49985891647855524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5964245495495495, 0.6696227477477478, 0.5965011286681715, 0.524971783295711, 0.47079571106094814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542792792792793, 0.6172578828828829, 0.5860609480812641, 0.5132618510158014, 0.49619074492099324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6074042792792793, 0.5855855855855856, 0.6247178329571106, 0.5423250564334086, 0.5499435665914221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6421734234234234, 0.600365990990991, 0.6172404063205418, 0.4930869074492099, 0.4582392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6645551801801802, 0.6134572072072073, 0.5864841986455982, 0.5677200902934537, 0.5440180586907449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6404842342342343, 0.6048704954954954, 0.6262697516930023, 0.5273702031602708, 0.5056433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914977477477477, 0.5636261261261262, 0.6151241534988713, 0.5960778781038375, 0.6242945823927766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611204954954955, 0.6527308558558558, 0.598617381489842, 0.5293453724604966, 0.4762979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.551661036036036, 0.6632882882882882, 0.5757618510158014, 0.5269469525959368, 0.49111173814898423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775056306306306, 0.5753096846846847, 0.645880361173815, 0.5468397291196387, 0.5301918735891649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5664414414414415, 0.521677927927928, 0.5557279909706546, 0.44145033860045146, 0.4441309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097972972972974, 0.6009290540540541, 0.6305022573363431, 0.5575620767494357, 0.48405756207674944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102195945945945, 0.6513231981981982, 0.6640801354401806, 0.5893058690744921, 0.48645598194130923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947353603603603, 0.6019144144144144, 0.5876128668171557, 0.5893058690744921, 0.49379232505643345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5233671171171171, 0.6128941441441441, 0.6203442437923251, 0.6367099322799097, 0.5059255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6237331081081081, 0.6285191441441442, 0.6125846501128668, 0.5143905191873589, 0.5045146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5964245495495495, 0.6696227477477478, 0.5965011286681715, 0.524971783295711, 0.47079571106094814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542792792792793, 0.6172578828828829, 0.5860609480812641, 0.5132618510158014, 0.49619074492099324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6074042792792793, 0.5855855855855856, 0.6247178329571106, 0.5423250564334086, 0.5499435665914221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396396396396397, 0.6040259009009009, 0.6176636568848759, 0.5029627539503386, 0.4613431151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6645551801801802, 0.6134572072072073, 0.5864841986455982, 0.5677200902934537, 0.5440180586907449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6404842342342343, 0.6048704954954954, 0.6262697516930023, 0.5273702031602708, 0.5056433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914977477477477, 0.5636261261261262, 0.6151241534988713, 0.5960778781038375, 0.6242945823927766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144425675675675, 0.6597691441441441, 0.5929740406320542, 0.5276523702031602, 0.4762979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.551661036036036, 0.6632882882882882, 0.5757618510158014, 0.5269469525959368, 0.49111173814898423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775056306306306, 0.5753096846846847, 0.645880361173815, 0.5468397291196387, 0.5301918735891649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5664414414414415, 0.521677927927928, 0.5557279909706546, 0.44145033860045146, 0.4441309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:08, 46.14s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:44, 40.09s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:51<26:33, 35.42s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:17<23:09, 31.59s/parameter_set][A
Processing:  10%|█         | 5/48 [03:20<30:40, 42.81s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:01<29:36, 42.29s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:34<26:51, 39.31s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:03<23:53, 35.83s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:13<30:13, 46.51s/parameter_set][A
Processing:  21%|██        | 10/48 [06:57<29:05, 45.95s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:32<26:17, 42.64s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:03<23:19, 38.88s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:16<28:46, 49.33s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:01<27:16, 48.13s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:37<24:23, 44.36s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:08<21:34, 40.46s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:22<25:59, 50.30s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:12<25:10, 50.34s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:56<23:22, 48.37s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:35<21:17, 45.64s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:59<25:45, 57.25s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:54<24:29, 56.52s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:40<22:15, 53.42s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:21<19:47, 49.47s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:50<23:32, 61.41s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:45<21:50, 59.56s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:31<19:24, 55.47s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:12<17:00, 51.03s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:41<19:49, 62.60s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:36<18:05, 60.31s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:21<15:45, 55.61s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:00<13:28, 50.51s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:23<15:05, 60.34s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:18<13:44, 58.87s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:07<12:06, 55.87s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:52<10:29, 52.43s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:25<11:52, 64.76s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:25<10:33, 63.40s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:19<09:03, 60.41s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:08<07:35, 56.96s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:50<08:12, 70.41s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:53<06:50, 68.39s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:47<05:20, 64.04s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:36<03:58, 59.58s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:20<03:38, 72.77s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:23<02:19, 69.92s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:17<01:05, 65.05s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:05<00:00, 60.12s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:05<00:00, 53.87s/parameter_set]
CV test_score: [0.5101351351351351, 0.638795045045045, 0.5025337837837838, 0.40033783783783783, 0.4746049661399549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5530686936936937, 0.6304898648648648, 0.5005630630630631, 0.41751126126126126, 0.4589446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081081081081081, 0.6061373873873874, 0.40625, 0.47944819819819817, 0.43354966139954854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5541948198198198, 0.5969876126126126, 0.5068975225225226, 0.46565315315315314, 0.43876975169300225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5026745495495496, 0.5446227477477477, 0.4490427927927928, 0.4041385135135135, 0.4171839729119639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4749436936936937, 0.6486486486486486, 0.41962274774774777, 0.410472972972973, 0.4943566591422122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5577139639639639, 0.5612331081081081, 0.49817004504504503, 0.44650900900900903, 0.47799097065462753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5095720720720721, 0.5892454954954955, 0.4680461711711712, 0.37176238738738737, 0.4925225733634311]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5491272522522522, 0.6500563063063064, 0.4740990990990991, 0.35163288288288286, 0.40265237020316025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5340653153153153, 0.611768018018018, 0.4769144144144144, 0.39907094594594594, 0.44215575620767494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5982545045045045, 0.606981981981982, 0.4197635135135135, 0.41061373873873874, 0.4820823927765237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5387105855855856, 0.6541385135135136, 0.432713963963964, 0.5938907657657658, 0.42889390519187354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5302646396396397, 0.5922015765765766, 0.4458051801801802, 0.39484797297297297, 0.4142212189616253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
