Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:29, 51.68s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:28<32:43, 42.68s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:59<28:07, 37.50s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:28<24:59, 34.07s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<30:27, 42.50s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:02<28:24, 40.57s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:34<25:45, 37.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:03<23:17, 34.94s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:02<27:40, 42.57s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:38<25:39, 40.52s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:08<23:00, 37.31s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:37<20:49, 34.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:40<25:19, 43.42s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:19<23:42, 41.84s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:52<21:35, 39.26s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [10:22<19:25, 36.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:31<23:59, 46.43s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [12:21<23:38, 47.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:06<22:36, 46.76s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:48<21:04, 45.16s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:04<24:33, 54.58s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:56<23:15, 53.69s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [16:42<21:30, 51.60s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:27<19:49, 49.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [18:50<22:51, 59.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [19:45<21:21, 58.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [20:34<19:22, 55.37s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:20<17:32, 52.62s/parameter_set][A
 Processing:  60%|██████    | 29/48 [22:44<19:37, 61.99s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [23:38<17:54, 59.67s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:26<15:53, 56.11s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:11<14:03, 52.73s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:36<15:37, 62.53s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:39<14:34, 62.46s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:35<13:06, 60.53s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:30<11:48, 59.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:00<12:30, 68.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:04<11:09, 67.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:00<09:33, 63.68s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [33:54<08:06, 60.78s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:23<08:04, 69.25s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:29<06:49, 68.20s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:29<05:29, 65.80s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:25<04:11, 62.93s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:00<03:37, 72.59s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:06<02:21, 70.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:07<01:07, 67.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:02<00:00, 63.70s/parameter_set][A Processing: 100%|██████████| 48/48 [43:02<00:00, 53.79s/parameter_set]
CV test_score: [0.8575305291723201, 0.8103120759837178, 0.7128243512974053, 0.7580293957539466, 0.7397931409907458]
CV test_score: [0.7715061058344641, 0.817910447761194, 0.7118263473053892, 0.7060424605334785, 0.8606423516603157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8616010854816825, 0.7899592944369064, 0.7060878243512974, 0.650789330430049, 0.8522046815459989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6602442333785619, 0.8480325644504749, 0.7252994011976048, 0.6935220468154599, 0.8105606967882417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393487, 0.8523744911804614, 0.7040918163672655, 0.6888949373979314, 0.8445835601524224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.8862957937584802, 0.7053393213572854, 0.6671203048448557, 0.8837778987479586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7668928086838535, 0.8, 0.7514970059880239, 0.5691344583560152, 0.8636363636363635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7443690637720488, 0.8027137042062416, 0.7135728542914173, 0.6491562329885683, 0.8513881328252586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:40<31:37, 40.36s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:08<25:23, 33.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:32<21:36, 28.82s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:54<19:09, 26.11s/parameter_set][A
Processing:  10%|█         | 5/48 [02:40<23:59, 33.47s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:09<22:27, 32.07s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:35<20:22, 29.82s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:57<18:20, 27.51s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:47<22:28, 34.59s/parameter_set][A
Processing:  21%|██        | 10/48 [05:18<21:08, 33.38s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:44<19:11, 31.12s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:07<17:14, 28.73s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:59<20:47, 35.65s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:31<19:32, 34.49s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:57<17:37, 32.03s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:21<15:52, 29.75s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:17<19:18, 37.37s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:56<18:55, 37.86s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:30<17:44, 36.72s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:04<16:49, 36.05s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:08<19:57, 44.36s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:50<18:54, 43.62s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:27<17:24, 41.77s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:01<15:46, 39.42s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:07<18:10, 47.41s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:49<16:49, 45.87s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:27<15:08, 43.28s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:00<13:28, 40.43s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:08<15:23, 48.61s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:50<14:00, 46.69s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:28<12:28, 44.04s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:02<10:57, 41.10s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:11<12:18, 49.24s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:00<11:28, 49.20s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:45<10:24, 48.03s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:29<09:22, 46.87s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:43<10:04, 54.96s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:34<08:58, 53.86s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:21<07:44, 51.64s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:05<06:36, 49.51s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:23<06:45, 57.92s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:17<05:39, 56.63s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:04<04:29, 53.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [30:48<03:24, 51.06s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:07<02:58, 59.45s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:00<01:54, 57.34s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [33:48<00:54, 54.63s/parameter_set][A
Processing: 100%|██████████| 48/48 [34:33<00:00, 51.66s/parameter_set][AProcessing: 100%|██████████| 48/48 [34:33<00:00, 43.20s/parameter_set]
CV test_score: [0.7706919945725915, 0.7305291723202171, 0.8592814371257484, 0.8102885138813283, 0.8756124115405552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8048846675712347, 0.6569877883310719, 0.8231037924151696, 0.7335329341317365, 0.8799673380511703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7818181818181819, 0.7348710990502034, 0.8285928143712574, 0.7123026673924879, 0.8554708764289602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7158751696065129, 0.6599728629579376, 0.8193612774451098, 0.7738160043549265, 0.781437125748503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7153324287652646, 0.7668928086838536, 0.8293413173652695, 0.7727272727272727, 0.8611867174741425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058344640434193, 0.7484396200814112, 0.7919161676646705, 0.7819814915623299, 0.8805117038649972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7313432835820896, 0.7438263229308004, 0.7534930139720559, 0.7204681545998911, 0.8712574850299402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7234735413839891, 0.5668928086838534, 0.7846806387225549, 0.7144801306477953, 0.8843222645617855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7335142469470828, 0.6689280868385346, 0.779441117764471, 0.7468698965704954, 0.8739793140990746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7956580732700136, 0.7166892808683853, 0.7727045908183633, 0.7596624931954273, 0.9006532389765922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.7172320217096336, 0.7702095808383234, 0.7493195427327165, 0.8350571584104518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7552238805970148, 0.6333785617367707, 0.7569860279441119, 0.7610234077299945, 0.7463255307566685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7408412483039349, 0.7023066485753053, 0.7909181636726548, 0.750952640174197, 0.8707131192161133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7525101763907734, 0.6691994572591587, 0.7542415169660679, 0.7659227000544365, 0.8864997278170931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7383989145183175, 0.728629579375848, 0.7849301397205588, 0.7743603701687535, 0.8369624387588459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900949796472184, 0.5926729986431479, 0.7946606786427145, 0.7591181273816004, 0.9028307022318999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771506105834464, 0.7318860244233379, 0.8677644710578842, 0.8004899292324442, 0.8780620577027763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8048846675712347, 0.6569877883310719, 0.8231037924151696, 0.7335329341317365, 0.8799673380511703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7818181818181819, 0.7348710990502034, 0.8285928143712574, 0.7123026673924879, 0.8554708764289602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7158751696065129, 0.6599728629579376, 0.8193612774451098, 0.7738160043549265, 0.781437125748503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7194029850746269, 0.7544097693351426, 0.8320858283433133, 0.7713663581927056, 0.8606423516603159]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058344640434193, 0.7484396200814112, 0.7919161676646705, 0.7819814915623299, 0.8805117038649972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7313432835820896, 0.7438263229308004, 0.7534930139720559, 0.7204681545998911, 0.8712574850299402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7234735413839891, 0.5668928086838534, 0.7846806387225549, 0.7144801306477953, 0.8843222645617855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.730257801899593, 0.6654002713704207, 0.7859281437125749, 0.7501360914534567, 0.8777898747958628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7956580732700136, 0.7166892808683853, 0.7727045908183633, 0.7596624931954273, 0.9006532389765922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.7172320217096336, 0.7702095808383234, 0.7493195427327165, 0.8350571584104518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7552238805970148, 0.6333785617367707, 0.7569860279441119, 0.7610234077299945, 0.7463255307566685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389416553595658, 0.7025780189959294, 0.7944111776447107, 0.7528579205225912, 0.8704409363091998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7525101763907734, 0.6691994572591587, 0.7542415169660679, 0.7659227000544365, 0.8864997278170931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7383989145183175, 0.728629579375848, 0.7849301397205588, 0.7743603701687535, 0.8369624387588459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900949796472184, 0.5926729986431479, 0.7946606786427145, 0.7591181273816004, 0.9028307022318999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7701492537313432, 0.7327001356852103, 0.8682634730538922, 0.801578660860098, 0.874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8048846675712347, 0.6569877883310719, 0.8231037924151696, 0.7335329341317365, 0.8799673380511703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7818181818181819, 0.7348710990502034, 0.8285928143712574, 0.7123026673924879, 0.8554708764289602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7158751696065129, 0.6599728629579376, 0.8193612774451098, 0.7738160043549265, 0.781437125748503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7194029850746269, 0.7544097693351426, 0.8320858283433133, 0.7729994556341862, 0.8606423516603157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058344640434193, 0.7484396200814112, 0.7919161676646705, 0.7819814915623299, 0.8805117038649972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7313432835820896, 0.7438263229308004, 0.7534930139720559, 0.7204681545998911, 0.8712574850299402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7234735413839891, 0.5668928086838534, 0.7846806387225549, 0.7144801306477953, 0.8843222645617855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.730257801899593, 0.6654002713704207, 0.7859281437125749, 0.7501360914534567, 0.8761567773543821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7956580732700136, 0.7166892808683853, 0.7727045908183633, 0.7596624931954273, 0.9006532389765922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.7172320217096336, 0.7702095808383234, 0.7493195427327165, 0.8350571584104518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7552238805970148, 0.6333785617367707, 0.7569860279441119, 0.7610234077299945, 0.7463255307566685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389416553595658, 0.7025780189959294, 0.7944111776447107, 0.7528579205225912, 0.871801850843767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7525101763907734, 0.6691994572591587, 0.7542415169660679, 0.7659227000544365, 0.8864997278170931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7383989145183175, 0.728629579375848, 0.7849301397205588, 0.7743603701687535, 0.8369624387588459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900949796472184, 0.5926729986431479, 0.7946606786427145, 0.7591181273816004, 0.9028307022318999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:24, 42.65s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:11<26:28, 34.54s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:35<22:23, 29.86s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:59<20:13, 27.57s/parameter_set][A
Processing:  10%|█         | 5/48 [02:48<25:12, 35.16s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:19<23:42, 33.88s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:46<21:38, 31.66s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:11<19:34, 29.36s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:04<23:49, 36.66s/parameter_set][A
Processing:  21%|██        | 10/48 [05:36<22:18, 35.22s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:03<20:13, 32.81s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:28<18:11, 30.31s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:22<21:51, 37.48s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:54<20:25, 36.05s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:22<18:29, 33.61s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:47<16:34, 31.09s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:45<20:10, 39.05s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:26<19:50, 39.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:02<18:39, 38.61s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:37<17:29, 37.47s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:41<20:28, 45.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:24<19:19, 44.60s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:00<17:35, 42.20s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:36<16:07, 40.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:42<18:21, 47.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:24<16:56, 46.19s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:01<15:09, 43.31s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:36<13:38, 40.92s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:43<15:28, 48.86s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:27<14:11, 47.30s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [20:04<12:30, 44.13s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:39<11:01, 41.32s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:48<12:23, 49.60s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:37<11:35, 49.68s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [23:25<10:36, 48.94s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [24:08<09:29, 47.43s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [25:24<10:14, 55.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [26:16<09:08, 54.80s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [27:02<07:49, 52.13s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:48<06:41, 50.15s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [29:05<06:47, 58.17s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:57<05:37, 56.28s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:44<04:28, 53.62s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:28<03:23, 50.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:48<02:58, 59.46s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:41<01:55, 57.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:29<00:54, 54.66s/parameter_set][A
Processing: 100%|██████████| 48/48 [35:16<00:00, 52.27s/parameter_set][AProcessing: 100%|██████████| 48/48 [35:16<00:00, 44.08s/parameter_set]
100%|██████████| 1/1 [14:45:08<00:00, 53108.04s/model]100%|██████████| 1/1 [14:45:08<00:00, 53108.05s/model]
CV test_score: [0.782089552238806, 0.8138398914518318, 0.811377245508982, 0.8565596080566141, 0.7803483941208492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7932157394843962, 0.8219810040705562, 0.719311377245509, 0.8203592814371258, 0.8053892215568862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7896879240162822, 0.7530529172320217, 0.8193612774451098, 0.7915078933043005, 0.7354382144801307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7473541383989144, 0.7028493894165536, 0.7786926147704589, 0.7885138813282526, 0.7670114316820904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677069199457258, 0.8241519674355495, 0.7899201596806388, 0.8543821448013065, 0.8247142079477409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7869742198100407, 0.8010854816824966, 0.840818363273453, 0.8816004354926511, 0.8263473053892216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7229308005427408, 0.8227951153324288, 0.7742015968063871, 0.8130103429504627, 0.8198149156232989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660786974219811, 0.8371777476255089, 0.7759481037924152, 0.8176374523679912, 0.7689167120304845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8, 0.8219810040705564, 0.8016467065868264, 0.8385955362003266, 0.8282525857376156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7820895522388059, 0.8390773405698779, 0.8198602794411177, 0.8500272182906914, 0.8206314643440392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7478968792401628, 0.8415196743554952, 0.8048902195608783, 0.8685356559608057, 0.7629286880783887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 0.9999999999999999]
CV test_score: [0.8388059701492536, 0.8287652645861601, 0.810379241516966, 0.7879695155144256, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7837177747625509, 0.837449118046133, 0.8223552894211577, 0.8489384866630376, 0.8361458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8073270013568521, 0.7986431478968793, 0.7584830339321358, 0.8140990745781165, 0.8086554164398475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7381275440976934, 0.8184531886024423, 0.7674650698602794, 0.8405008165487208, 0.7781709308655417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7120759837177748, 0.8276797829036635, 0.8627744510978044, 0.83097441480675, 0.758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7804613297150611, 0.8238805970149253, 0.8078842315369261, 0.8576483396842678, 0.7825258573761568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7932157394843962, 0.8219810040705562, 0.719311377245509, 0.8203592814371258, 0.8053892215568862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7896879240162822, 0.7530529172320217, 0.8193612774451098, 0.7915078933043005, 0.7354382144801307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7473541383989144, 0.7028493894165536, 0.7786926147704589, 0.7885138813282526, 0.7670114316820904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.776933514246947, 0.8301221166892809, 0.7904191616766467, 0.8502994011976048, 0.8214480130647795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7869742198100407, 0.8010854816824966, 0.840818363273453, 0.8816004354926511, 0.8263473053892216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7229308005427408, 0.8227951153324288, 0.7742015968063871, 0.8130103429504627, 0.8198149156232989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660786974219811, 0.8371777476255089, 0.7759481037924152, 0.8176374523679912, 0.7689167120304845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8016282225237449, 0.826865671641791, 0.8083832335329342, 0.8293413173652695, 0.8331518780620576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7820895522388059, 0.8390773405698779, 0.8198602794411177, 0.8500272182906914, 0.8206314643440392]
