Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<26:50, 34.26s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:57<21:20, 27.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:28, 24.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:38<16:39, 22.72s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:17<20:38, 28.81s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:43<19:26, 27.77s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:06<17:52, 26.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:27<16:26, 24.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:09<19:32, 30.07s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:36<18:21, 28.98s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:00<16:51, 27.34s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:21<15:22, 25.62s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:05<18:08, 31.09s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:31<16:47, 29.65s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:54<15:11, 27.63s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:16<13:44, 25.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:00<16:12, 31.36s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:32<15:44, 31.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:01<14:57, 30.95s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:31<14:12, 30.45s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [10:21<16:18, 36.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:55<15:26, 35.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [11:26<14:16, 34.27s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:55<13:09, 32.90s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:46<14:36, 38.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [13:21<13:36, 37.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:52<12:22, 35.36s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [14:22<11:13, 33.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [15:13<12:20, 38.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [15:48<11:20, 37.82s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [16:20<10:12, 36.05s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [16:50<09:09, 34.33s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [17:44<10:02, 40.19s/parameter_set][A
 Processing:  71%|███████   | 34/48 [18:26<09:31, 40.85s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [19:05<08:42, 40.17s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [19:43<07:54, 39.50s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [20:41<08:13, 44.90s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [21:24<07:24, 44.41s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [22:04<06:28, 43.20s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [22:44<05:36, 42.08s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [23:44<05:32, 47.57s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [24:29<04:41, 46.86s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [25:11<03:46, 45.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [25:50<02:54, 43.52s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [26:51<02:26, 48.78s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [27:36<01:35, 47.64s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [28:18<00:45, 45.76s/parameter_set][A
 Processing: 100%|██████████| 48/48 [28:57<00:00, 43.83s/parameter_set][A Processing: 100%|██████████| 48/48 [28:57<00:00, 36.20s/parameter_set]
CV test_score: [0.8370147255689424, 0.9447791164658634, 0.8550451807228916, 0.9130580731789191, 0.892245720040282]
CV test_score: [0.8266398929049531, 0.928045515394913, 0.8113704819277108, 0.9224572004028198, 0.7885196374622356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965194109772422, 0.9230254350736279, 0.8064759036144578, 0.9029875797247399, 0.829137294394092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.9461178045515395, 0.6946536144578312, 0.9204431017119838, 0.8647197045988586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7550200803212852, 0.8296519410977242, 0.8098644578313254, 0.7905337361530715, 0.7848271231957032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135876840696118, 0.8862115127175367, 0.7349397590361445, 0.9029875797247398, 0.7492447129909365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.8778447121820616, 0.789156626506024, 0.865055387713998, 0.7754279959718026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983936, 0.8283132530120482, 0.7447289156626506, 0.8898959382343068, 0.7220543806646527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7811244979919678, 0.9136546184738956, 0.6859939759036144, 0.8284659281638134, 0.8187311178247735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822289156626506, 0.9193440428380187, 0.75, 0.9197717354817052, 0.7485733467606579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8095716198125836, 0.8985943775100401, 0.7247740963855422, 0.894595501846257, 0.7448808324941255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7751004016064258, 0.9327309236947792, 0.7375753012048193, 0.8301443437395098, 0.7254112118160456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8373493975903614, 0.9193440428380186, 0.745105421686747, 0.8230949983215844, 0.7495803961060759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8145917001338687, 0.9317269076305221, 0.7605421686746987, 0.9160792212151729, 0.755287009063444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891566265060241, 0.9163319946452476, 0.7003012048192772, 0.9177576367908695, 0.7415240013427324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.9367469879518072, 0.7744728915662651, 0.910708291372944, 0.7499160792212151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8289825970548861, 0.8664658634538152, 0.745105421686747, 0.8140315542128231, 0.7905337361530714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821954484605087, 0.929384203480589, 0.8068524096385542, 0.9237999328633769, 0.7918764686136288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965194109772422, 0.9230254350736279, 0.8064759036144578, 0.9029875797247399, 0.829137294394092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.9461178045515395, 0.6946536144578312, 0.9204431017119838, 0.8647197045988586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7550200803212852, 0.8296519410977242, 0.8098644578313254, 0.7905337361530715, 0.7848271231957032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119143239625167, 0.8942436412315931, 0.7349397590361446, 0.9039946290701578, 0.7536085934877476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.8778447121820616, 0.789156626506024, 0.865055387713998, 0.7754279959718026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983936, 0.8283132530120482, 0.7447289156626506, 0.8898959382343068, 0.7220543806646527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7811244979919678, 0.9136546184738956, 0.6859939759036144, 0.8284659281638134, 0.8187311178247735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8189424364123159, 0.9220214190093708, 0.7552710843373494, 0.919436052366566, 0.7489090298757972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8095716198125836, 0.8985943775100401, 0.7247740963855422, 0.894595501846257, 0.7448808324941255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7751004016064258, 0.9327309236947792, 0.7375753012048193, 0.8301443437395098, 0.7254112118160456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8373493975903614, 0.9193440428380186, 0.745105421686747, 0.8230949983215844, 0.7495803961060759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8082329317269076, 0.9330655957161982, 0.7601656626506024, 0.9167505874454516, 0.7589795233299765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891566265060241, 0.9163319946452476, 0.7003012048192772, 0.9177576367908695, 0.7415240013427324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.9367469879518072, 0.7744728915662651, 0.910708291372944, 0.7499160792212151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8289825970548861, 0.8664658634538152, 0.745105421686747, 0.8140315542128231, 0.7905337361530714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821954484605087, 0.929384203480589, 0.8068524096385542, 0.9237999328633769, 0.7918764686136288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965194109772422, 0.9230254350736279, 0.8064759036144578, 0.9029875797247399, 0.829137294394092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.9461178045515395, 0.6946536144578312, 0.9204431017119838, 0.8647197045988586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7550200803212852, 0.8296519410977242, 0.8098644578313254, 0.7905337361530715, 0.7848271231957032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119143239625167, 0.8942436412315931, 0.7349397590361446, 0.9039946290701578, 0.7536085934877476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.8778447121820616, 0.789156626506024, 0.865055387713998, 0.7754279959718026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983936, 0.8283132530120482, 0.7447289156626506, 0.8898959382343068, 0.7220543806646527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7811244979919678, 0.9136546184738956, 0.6859939759036144, 0.8284659281638134, 0.8187311178247735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8189424364123159, 0.9220214190093708, 0.7552710843373494, 0.919436052366566, 0.7489090298757972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8095716198125836, 0.8985943775100401, 0.7247740963855422, 0.894595501846257, 0.7448808324941255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7751004016064258, 0.9327309236947792, 0.7375753012048193, 0.8301443437395098, 0.7254112118160456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8373493975903614, 0.9193440428380186, 0.745105421686747, 0.8230949983215844, 0.7495803961060759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8082329317269076, 0.9330655957161982, 0.7601656626506024, 0.9167505874454516, 0.7589795233299765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891566265060241, 0.9163319946452476, 0.7003012048192772, 0.9177576367908695, 0.7415240013427324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.9367469879518072, 0.7744728915662651, 0.910708291372944, 0.7499160792212151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8289825970548861, 0.8664658634538152, 0.745105421686747, 0.8140315542128231, 0.7905337361530714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:33, 32.63s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:25, 26.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:14<17:36, 23.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:33<15:46, 21.52s/parameter_set][A
Processing:  10%|█         | 5/48 [02:11<19:38, 27.41s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:35<18:24, 26.30s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:56<16:47, 24.58s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:15<15:18, 22.95s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:55<18:23, 28.31s/parameter_set][A
Processing:  21%|██        | 10/48 [04:20<17:13, 27.20s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:42<15:41, 25.43s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:01<14:12, 23.68s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:43<16:55, 29.02s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:08<15:48, 27.89s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:30<14:19, 26.06s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:49<12:53, 24.17s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:33<15:32, 30.08s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:04<15:10, 30.37s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:32<14:21, 29.70s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:59<13:28, 28.86s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:47<15:31, 34.51s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:20<14:43, 33.97s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:50<13:38, 32.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:18<12:32, 31.36s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:08<14:09, 36.93s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:41<13:08, 35.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:11<11:55, 34.09s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:39<10:47, 32.38s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:30<12:01, 37.96s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:04<10:59, 36.65s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:34<09:50, 34.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:03<08:45, 32.83s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:55<09:39, 38.63s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:34<09:04, 38.93s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:11<08:17, 38.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:47<07:30, 37.53s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:43<07:54, 43.15s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:24<07:04, 42.50s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:02<06:10, 41.16s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:39<05:17, 39.72s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:37<05:16, 45.28s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:19<04:26, 44.33s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:58<03:33, 42.63s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:35<02:43, 40.97s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:34<02:19, 46.40s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:16<01:30, 45.17s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:55<00:43, 43.34s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:32<00:00, 41.40s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:32<00:00, 34.43s/parameter_set]
CV test_score: [0.9022757697456493, 0.8390227576974565, 0.9254518072289157, 0.8593487747566297, 0.945619335347432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8463855421686748, 0.8657965194109772, 0.9220632530120483, 0.8573346760657938, 0.9385699899295066]
CV train_score: [1.0, 1.0, 0.9999999999999999, 1.0, 1.0]
CV test_score: [0.8781793842034806, 0.8313253012048193, 0.9006024096385541, 0.8439073514602214, 0.9251426653239342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8778447121820616, 0.7971887550200804, 0.865210843373494, 0.8848606915072171, 0.86404833836858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8845381526104417, 0.7884872824631861, 0.9096385542168675, 0.8717690500167841, 0.9298422289358846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8734939759036144, 0.7737617135207496, 0.8968373493975904, 0.8593487747566296, 0.8660624370594159]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8684738955823292, 0.7212182061579652, 0.8911897590361445, 0.8680765357502517, 0.8741188318227593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8962516733601071, 0.750334672021419, 0.8610692771084337, 0.9254783484390735, 0.8979523329976502]
CV train_score: [1.0, 1.0, 1.0, 0.9999999999999999, 1.0]
CV test_score: [0.8865461847389557, 0.785140562248996, 0.9134036144578312, 0.8583417254112118, 0.9120510238335011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8821954484605088, 0.7771084337349398, 0.8501506024096386, 0.8606915072171869, 0.9046659953004363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8591030789825971, 0.745983935742972, 0.8975903614457832, 0.8522994293387043, 0.9201074185968445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8798527443105757, 0.7754350736278448, 0.9239457831325302, 0.8469284994964752, 0.8882175226586104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893574297188755, 0.7951807228915663, 0.9213102409638554, 0.8593487747566297, 0.9244712990936557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8898929049531459, 0.7807898259705488, 0.9182981927710843, 0.8815038603558241, 0.9180933199060087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9036144578313254, 0.7506693440428379, 0.8595632530120482, 0.8328298086606243, 0.9073514602215508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8805220883534136, 0.7540160642570282, 0.8915662650602411, 0.882510909701242, 0.900973481033904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8992637215528783, 0.8363453815261044, 0.9288403614457831, 0.8600201409869083, 0.942262504196039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8463855421686748, 0.8657965194109772, 0.9220632530120483, 0.8573346760657938, 0.9385699899295066]
CV train_score: [1.0, 1.0, 0.9999999999999999, 1.0, 1.0]
CV test_score: [0.8781793842034806, 0.8313253012048193, 0.9006024096385541, 0.8439073514602214, 0.9251426653239342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8778447121820616, 0.7971887550200804, 0.865210843373494, 0.8848606915072171, 0.86404833836858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8845381526104418, 0.78714859437751, 0.9130271084337348, 0.8744545149378986, 0.9298422289358846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8734939759036144, 0.7737617135207496, 0.8968373493975904, 0.8593487747566296, 0.8660624370594159]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8684738955823292, 0.7212182061579652, 0.8911897590361445, 0.8680765357502517, 0.8741188318227593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8962516733601071, 0.750334672021419, 0.8610692771084337, 0.9254783484390735, 0.8979523329976502]
CV train_score: [1.0, 1.0, 1.0, 0.9999999999999999, 1.0]
CV test_score: [0.8855421686746987, 0.7824631860776439, 0.9145331325301205, 0.8600201409869084, 0.9080228264518294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8821954484605088, 0.7771084337349398, 0.8501506024096386, 0.8606915072171869, 0.9046659953004363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8591030789825971, 0.745983935742972, 0.8975903614457832, 0.8522994293387043, 0.9201074185968445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8798527443105757, 0.7754350736278448, 0.9239457831325302, 0.8469284994964752, 0.8882175226586104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.892904953145917, 0.7968540829986612, 0.9250753012048192, 0.8623699227928835, 0.9251426653239343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8898929049531459, 0.7807898259705488, 0.9182981927710843, 0.8815038603558241, 0.9180933199060087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9036144578313254, 0.7506693440428379, 0.8595632530120482, 0.8328298086606243, 0.9073514602215508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8805220883534136, 0.7540160642570282, 0.8915662650602411, 0.882510909701242, 0.900973481033904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8992637215528783, 0.8363453815261044, 0.9288403614457831, 0.8600201409869083, 0.942262504196039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8463855421686748, 0.8657965194109772, 0.9220632530120483, 0.8573346760657938, 0.9385699899295066]
CV train_score: [1.0, 1.0, 0.9999999999999999, 1.0, 1.0]
CV test_score: [0.8781793842034806, 0.8313253012048193, 0.9006024096385541, 0.8439073514602214, 0.9251426653239342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8778447121820616, 0.7971887550200804, 0.865210843373494, 0.8848606915072171, 0.86404833836858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8845381526104418, 0.78714859437751, 0.9130271084337348, 0.8744545149378986, 0.9298422289358846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8734939759036144, 0.7737617135207496, 0.8968373493975904, 0.8593487747566296, 0.8660624370594159]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8684738955823292, 0.7212182061579652, 0.8911897590361445, 0.8680765357502517, 0.8741188318227593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8962516733601071, 0.750334672021419, 0.8610692771084337, 0.9254783484390735, 0.8979523329976502]
CV train_score: [1.0, 1.0, 1.0, 0.9999999999999999, 1.0]
CV test_score: [0.8855421686746987, 0.7824631860776439, 0.9145331325301205, 0.8600201409869084, 0.9080228264518294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8821954484605088, 0.7771084337349398, 0.8501506024096386, 0.8606915072171869, 0.9046659953004363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8591030789825971, 0.745983935742972, 0.8975903614457832, 0.8522994293387043, 0.9201074185968445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8798527443105757, 0.7754350736278448, 0.9239457831325302, 0.8469284994964752, 0.8882175226586104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.892904953145917, 0.7968540829986612, 0.9250753012048192, 0.8623699227928835, 0.9251426653239343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8898929049531459, 0.7807898259705488, 0.9182981927710843, 0.8815038603558241, 0.9180933199060087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9036144578313254, 0.7506693440428379, 0.8595632530120482, 0.8328298086606243, 0.9073514602215508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8805220883534136, 0.7540160642570282, 0.8915662650602411, 0.882510909701242, 0.900973481033904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:40, 32.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:27, 26.69s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:14<17:38, 23.53s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:33<15:45, 21.48s/parameter_set][A
Processing:  10%|█         | 5/48 [02:11<19:38, 27.40s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:35<18:23, 26.26s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:56<16:49, 24.61s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:15<15:19, 22.99s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:55<18:18, 28.18s/parameter_set][A
Processing:  21%|██        | 10/48 [04:20<17:08, 27.06s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:41<15:39, 25.38s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:01<14:12, 23.69s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:42<16:49, 28.83s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:07<15:40, 27.66s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:28<14:13, 25.87s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:48<12:50, 24.09s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:32<15:28, 29.94s/parameter_set][A
