Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:14<58:13, 74.33s/parameter_set][A
 Processing:   4%|▍         | 2/48 [02:07<47:26, 61.87s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:54<41:14, 55.00s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:32<35:21, 48.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [05:05<46:08, 64.39s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [06:06<44:22, 63.40s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:51<39:07, 57.26s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [07:34<35:11, 52.80s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [09:09<42:52, 65.95s/parameter_set][A
 Processing:  21%|██        | 10/48 [10:08<40:21, 63.73s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:58<36:42, 59.54s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [11:43<33:07, 55.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [13:22<39:55, 68.44s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [14:21<37:11, 65.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [15:09<33:05, 60.17s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [15:50<29:01, 54.41s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [17:30<35:18, 68.33s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [18:39<34:14, 68.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [19:42<32:13, 66.66s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [20:36<29:20, 62.89s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [22:37<36:14, 80.54s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [23:52<34:04, 78.63s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [24:57<31:08, 74.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [25:57<28:06, 70.28s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [27:55<32:23, 84.50s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [29:10<29:57, 81.68s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [30:16<26:57, 77.03s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [31:16<23:55, 71.76s/parameter_set][A
 Processing:  60%|██████    | 29/48 [33:25<28:11, 89.02s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [34:40<25:27, 84.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [35:44<22:16, 78.64s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [36:47<19:44, 74.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [38:55<22:31, 90.07s/parameter_set][A
 Processing:  71%|███████   | 34/48 [40:26<21:04, 90.32s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [41:45<18:52, 87.15s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [43:04<16:54, 84.56s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [45:27<18:43, 102.16s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [47:00<16:34, 99.42s/parameter_set] [A
 Processing:  81%|████████▏ | 39/48 [48:18<13:55, 92.89s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [49:39<11:54, 89.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [52:08<12:29, 107.14s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [53:45<10:24, 104.14s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [55:06<08:06, 97.29s/parameter_set] [A
 Processing:  92%|█████████▏| 44/48 [56:25<06:06, 91.64s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [58:49<05:22, 107.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [1:00:25<03:27, 103.89s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [1:01:45<01:36, 96.99s/parameter_set] [A
 Processing: 100%|██████████| 48/48 [1:03:07<00:00, 92.34s/parameter_set][A Processing: 100%|██████████| 48/48 [1:03:07<00:00, 78.90s/parameter_set]
CV test_score: [0.7733333333333333, 0.870952380952381, 0.8182539682539683, 0.8120267260579064, 0.7657015590200447]
Processing: 100%|██████████| 48/48 [54:58<00:00, 80.02s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:58<00:00, 68.73s/parameter_set]
CV test_score: [0.874074074074074, 0.9180952380952381, 0.8728571428571428, 0.7761904761904762, 0.904974016332591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8682962962962963, 0.896984126984127, 0.8776190476190477, 0.7685714285714286, 0.9306607275426875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8736296296296295, 0.8601587301587301, 0.8398412698412698, 0.7471428571428571, 0.9039346696362287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.848, 0.8812698412698413, 0.873015873015873, 0.7198412698412698, 0.8990348923533777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8705185185185185, 0.9203174603174603, 0.9087301587301587, 0.7825396825396825, 0.9233853006681515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8706666666666667, 0.9296825396825397, 0.8903174603174603, 0.7747619047619048, 0.9088344469190794]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8967407407407407, 0.86, 0.8744444444444445, 0.763015873015873, 0.9358574610244988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8859259259259259, 0.8334920634920635, 0.7993650793650793, 0.7276190476190476, 0.918634001484781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.882962962962963, 0.91, 0.9030158730158729, 0.7704761904761904, 0.9037861915367483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8691851851851852, 0.8660317460317459, 0.8985714285714286, 0.7407936507936507, 0.9189309576837416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8699259259259259, 0.8546031746031746, 0.90015873015873, 0.7922222222222222, 0.8917594654788419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8478518518518519, 0.911111111111111, 0.7999999999999999, 0.7860317460317461, 0.8822568671121009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8817777777777778, 0.8998412698412699, 0.8953968253968254, 0.7793650793650795, 0.9106161841128434]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8564444444444445, 0.9053968253968254, 0.8825396825396825, 0.7314285714285714, 0.9079435783221975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8567407407407407, 0.8934920634920636, 0.8809523809523808, 0.7926984126984127, 0.8877505567928731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8810370370370371, 0.8896825396825396, 0.8938095238095238, 0.7373015873015872, 0.8816629547141797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8730370370370371, 0.9122222222222223, 0.8774603174603175, 0.7788888888888889, 0.9061618411284336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8682962962962963, 0.896984126984127, 0.8776190476190477, 0.7685714285714286, 0.9306607275426875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8736296296296295, 0.8601587301587301, 0.8398412698412698, 0.7471428571428571, 0.9039346696362287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.848, 0.8812698412698413, 0.873015873015873, 0.7198412698412698, 0.8990348923533777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8749629629629629, 0.920952380952381, 0.9106349206349207, 0.7779365079365079, 0.924127691165553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8706666666666667, 0.9296825396825397, 0.8903174603174603, 0.7747619047619048, 0.9088344469190794]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8967407407407407, 0.86, 0.8744444444444445, 0.763015873015873, 0.9358574610244988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8859259259259259, 0.8334920634920635, 0.7993650793650793, 0.7276190476190476, 0.918634001484781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8850370370370371, 0.9152380952380952, 0.9044444444444445, 0.7674603174603174, 0.9057164068299925]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8691851851851852, 0.8660317460317459, 0.8985714285714286, 0.7407936507936507, 0.9189309576837416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8699259259259259, 0.8546031746031746, 0.90015873015873, 0.7922222222222222, 0.8917594654788419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8478518518518519, 0.911111111111111, 0.7999999999999999, 0.7860317460317461, 0.8822568671121009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816296296296297, 0.906031746031746, 0.8984126984126984, 0.773015873015873, 0.913140311804009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8564444444444445, 0.9053968253968254, 0.8825396825396825, 0.7314285714285714, 0.9079435783221975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8567407407407407, 0.8934920634920636, 0.8809523809523808, 0.7926984126984127, 0.8877505567928731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8810370370370371, 0.8896825396825396, 0.8938095238095238, 0.7373015873015872, 0.8816629547141797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8712592592592592, 0.9112698412698412, 0.8793650793650793, 0.7758730158730158, 0.911804008908686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8682962962962963, 0.896984126984127, 0.8776190476190477, 0.7685714285714286, 0.9306607275426875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8736296296296295, 0.8601587301587301, 0.8398412698412698, 0.7471428571428571, 0.9039346696362287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.848, 0.8812698412698413, 0.873015873015873, 0.7198412698412698, 0.8990348923533777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.870962962962963, 0.9238095238095239, 0.91, 0.7774603174603174, 0.9256124721603565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8706666666666667, 0.9296825396825397, 0.8903174603174603, 0.7747619047619048, 0.9088344469190794]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8967407407407407, 0.86, 0.8744444444444445, 0.763015873015873, 0.9358574610244988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8859259259259259, 0.8334920634920635, 0.7993650793650793, 0.7276190476190476, 0.918634001484781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8813333333333334, 0.9192063492063491, 0.9031746031746031, 0.7684126984126984, 0.9073496659242761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8691851851851852, 0.8660317460317459, 0.8985714285714286, 0.7407936507936507, 0.9189309576837416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8699259259259259, 0.8546031746031746, 0.90015873015873, 0.7922222222222222, 0.8917594654788419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8478518518518519, 0.911111111111111, 0.7999999999999999, 0.7860317460317461, 0.8822568671121009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8779259259259259, 0.9096825396825396, 0.8988888888888888, 0.7714285714285715, 0.9171492204899777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8564444444444445, 0.9053968253968254, 0.8825396825396825, 0.7314285714285714, 0.9079435783221975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8567407407407407, 0.8934920634920636, 0.8809523809523808, 0.7926984126984127, 0.8877505567928731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8810370370370371, 0.8896825396825396, 0.8938095238095238, 0.7373015873015872, 0.8816629547141797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:04<50:24, 64.34s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:50<41:08, 53.66s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:28<34:51, 46.49s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:02<30:32, 41.65s/parameter_set][A
Processing:  10%|█         | 5/48 [04:21<39:21, 54.93s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:11<37:27, 53.52s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:52<33:45, 49.41s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:28<29:57, 44.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:48<36:18, 55.85s/parameter_set][A
Processing:  21%|██        | 10/48 [08:38<34:17, 54.13s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:19<30:54, 50.13s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:56<27:38, 46.06s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:18<33:13, 56.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:09<31:13, 55.12s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:50<28:06, 51.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:27<24:55, 46.72s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:54<30:21, 58.74s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:52<29:20, 58.67s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:46<27:38, 57.20s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:35<25:30, 54.66s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:13<30:27, 67.68s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:16<28:46, 66.39s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:10<26:06, 62.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:01<23:37, 59.08s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:44<27:46, 72.47s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:50<25:47, 70.33s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:46<23:08, 66.13s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:38<20:36, 61.85s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:25<23:50, 75.28s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:29<21:38, 72.13s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:27<19:13, 67.84s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:20<16:52, 63.28s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:10<19:19, 77.32s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:25<17:53, 76.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:33<16:04, 74.16s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:36<14:09, 70.79s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:36<15:40, 85.52s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:57<13:59, 83.97s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:07<11:58, 79.82s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:13<10:06, 75.85s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:21<10:39, 91.32s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:45<08:55, 89.17s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:00<07:04, 84.98s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:08<05:18, 79.71s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:15<04:42, 94.12s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:38<03:01, 90.62s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:51<01:25, 85.43s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:00<00:00, 80.35s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:00<00:00, 67.50s/parameter_set]
CV test_score: [0.8911111111111112, 0.8693650793650793, 0.8041269841269841, 0.8794357832219748, 0.910022271714922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9061904761904762, 0.8363492063492064, 0.8222222222222222, 0.8807720861172977, 0.8604305864884929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8476190476190476, 0.8661904761904762, 0.7238095238095237, 0.8639940608760208, 0.8326651818856718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8471428571428572, 0.8212698412698413, 0.7263492063492063, 0.8653303637713439, 0.776837416481069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8811111111111111, 0.8801587301587301, 0.8146031746031746, 0.8757238307349666, 0.8593912397921306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8615873015873016, 0.8826984126984128, 0.7431746031746032, 0.8657757980697848, 0.8770601336302895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8433333333333334, 0.847936507936508, 0.8114285714285714, 0.8292501855976243, 0.8402375649591685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473015873015874, 0.858095238095238, 0.8119047619047619, 0.7824795842613215, 0.7655530809205642]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761904761904763, 0.8968253968253967, 0.8203174603174603, 0.8729027468448404, 0.8700816629547142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8485714285714286, 0.8641269841269842, 0.7446031746031745, 0.8587973273942093, 0.8916109873793616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8468253968253968, 0.8807936507936508, 0.7446031746031746, 0.8357832219747587, 0.874536005939124]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8577777777777778, 0.8419047619047618, 0.8298412698412697, 0.8151447661469933, 0.8331106161841129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.883968253968254, 0.8817460317460317, 0.7946031746031745, 0.8602821083890126, 0.8758723088344469]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8615873015873017, 0.8433333333333333, 0.7823809523809524, 0.8305864884929473, 0.8807720861172977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8460317460317461, 0.8468253968253968, 0.7849206349206349, 0.8516703786191537, 0.8653303637713438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.817936507936508, 0.8122222222222222, 0.8404761904761906, 0.8345953971789162, 0.8329621380846325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8868253968253968, 0.8696825396825397, 0.7914285714285715, 0.8723088344469191, 0.9088344469190794]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9061904761904762, 0.8363492063492064, 0.8222222222222222, 0.8807720861172977, 0.8604305864884929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8476190476190476, 0.8661904761904762, 0.7238095238095237, 0.8639940608760208, 0.8326651818856718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8471428571428572, 0.8212698412698413, 0.7263492063492063, 0.8653303637713439, 0.776837416481069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8749206349206349, 0.8803174603174604, 0.7995238095238095, 0.8726057906458798, 0.8614699331848552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8615873015873016, 0.8826984126984128, 0.7431746031746032, 0.8657757980697848, 0.8770601336302895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8433333333333334, 0.847936507936508, 0.8114285714285714, 0.8292501855976243, 0.8402375649591685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473015873015874, 0.858095238095238, 0.8119047619047619, 0.7824795842613215, 0.7655530809205642]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8698412698412699, 0.8973015873015873, 0.806984126984127, 0.8724573125463995, 0.8724573125463995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8485714285714286, 0.8641269841269842, 0.7446031746031745, 0.8587973273942093, 0.8916109873793616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8468253968253968, 0.8807936507936508, 0.7446031746031746, 0.8357832219747587, 0.874536005939124]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8577777777777778, 0.8419047619047618, 0.8298412698412697, 0.8151447661469933, 0.8331106161841129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8768253968253968, 0.8750793650793651, 0.7868253968253969, 0.8604305864884929, 0.8801781737193763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8615873015873017, 0.8433333333333333, 0.7823809523809524, 0.8305864884929473, 0.8807720861172977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8460317460317461, 0.8468253968253968, 0.7849206349206349, 0.8516703786191537, 0.8653303637713438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.817936507936508, 0.8122222222222222, 0.8404761904761906, 0.8345953971789162, 0.8329621380846325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8828571428571428, 0.8677777777777778, 0.7868253968253969, 0.8691907943578323, 0.9080920564216778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9061904761904762, 0.8363492063492064, 0.8222222222222222, 0.8807720861172977, 0.8604305864884929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8476190476190476, 0.8661904761904762, 0.7238095238095237, 0.8639940608760208, 0.8326651818856718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8471428571428572, 0.8212698412698413, 0.7263492063492063, 0.8653303637713439, 0.776837416481069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8685714285714287, 0.8765079365079365, 0.7982539682539682, 0.8742390497401632, 0.8625092798812175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8615873015873016, 0.8826984126984128, 0.7431746031746032, 0.8657757980697848, 0.8770601336302895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8433333333333334, 0.847936507936508, 0.8114285714285714, 0.8292501855976243, 0.8402375649591685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473015873015874, 0.858095238095238, 0.8119047619047619, 0.7824795842613215, 0.7655530809205642]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8657142857142857, 0.8933333333333332, 0.8044444444444444, 0.8757238307349666, 0.8696362286562732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8485714285714286, 0.8641269841269842, 0.7446031746031745, 0.8587973273942093, 0.8916109873793616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8468253968253968, 0.8807936507936508, 0.7446031746031746, 0.8357832219747587, 0.874536005939124]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8577777777777778, 0.8419047619047618, 0.8298412698412697, 0.8151447661469933, 0.8331106161841129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8731746031746033, 0.8714285714285714, 0.7888888888888889, 0.8628062360801783, 0.8795842613214552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8615873015873017, 0.8433333333333333, 0.7823809523809524, 0.8305864884929473, 0.8807720861172977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8460317460317461, 0.8468253968253968, 0.7849206349206349, 0.8516703786191537, 0.8653303637713438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.817936507936508, 0.8122222222222222, 0.8404761904761906, 0.8345953971789162, 0.8329621380846325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:02<48:39, 62.11s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:48<40:44, 53.14s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:28<35:03, 46.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:01<30:24, 41.47s/parameter_set][A
Processing:  10%|█         | 5/48 [04:17<38:42, 54.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:06<36:31, 52.18s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:46<33:03, 48.37s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:22<29:37, 44.44s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:43<36:19, 55.87s/parameter_set][A
Processing:  21%|██        | 10/48 [08:34<34:26, 54.38s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:16<31:10, 50.55s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:53<27:44, 46.25s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:18<33:47, 57.93s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:08<31:37, 55.81s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:51<28:27, 51.75s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:28<25:13, 47.31s/parameter_set][A
