Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:20, 47.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:04, 39.23s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:22, 33.83s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:13<22:09, 30.21s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:32, 37.92s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:53, 34.96s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:20, 32.02s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:37<26:20, 40.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:14<24:57, 39.41s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:44<22:36, 36.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:10<20:04, 33.47s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:12<24:33, 42.11s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:50<23:02, 40.67s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:20<20:42, 37.64s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:47<18:19, 34.36s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:51<22:19, 43.22s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:34<21:34, 43.15s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:12<20:05, 41.57s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:47<18:28, 39.59s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:59<22:09, 49.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:45<20:55, 48.30s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:24<19:00, 45.62s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:00<17:08, 42.85s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:16<20:12, 52.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:04<18:44, 51.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:44<16:45, 47.88s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:21<14:53, 44.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:39<17:19, 54.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:27<15:49, 52.74s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:08<13:56, 49.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:46<12:10, 45.63s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:05<13:56, 55.78s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:00<12:55, 55.38s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:48<11:31, 53.21s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:33<10:11, 50.97s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:01<11:21, 61.95s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:57<10:02, 60.29s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:48<08:35, 57.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:34<07:12, 54.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:06<07:37, 65.40s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:04<06:18, 63.08s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:55<04:57, 59.56s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:42<03:43, 55.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:16<03:21, 67.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:14<02:09, 64.54s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:06<01:00, 60.58s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:53<00:00, 56.56s/parameter_set][A Processing: 100%|██████████| 48/48 [38:53<00:00, 48.61s/parameter_set]
CV test_score: [0.6712380952380952, 0.574712643678161, 0.6673469387755102, 0.6702040816326531, 0.6359183673469387]
CV test_score: [0.6734463276836159, 0.6115056818181819, 0.6708096590909091, 0.7336647727272727, 0.6927731092436975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949152542372882, 0.6207386363636364, 0.6448863636363635, 0.7169744318181818, 0.7499159663865546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058380414312617, 0.6001420454545454, 0.6246448863636365, 0.6779119318181818, 0.6692436974789916]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7065913370998117, 0.6239346590909092, 0.7446732954545454, 0.7052556818181819, 0.7223529411764705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.663276836158192, 0.7198153409090909, 0.7013494318181819, 0.6683238636363636, 0.7919327731092436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7016949152542373, 0.6260653409090909, 0.7063210227272727, 0.7766335227272727, 0.681344537815126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005649717514124, 0.5980113636363636, 0.7713068181818182, 0.7223011363636362, 0.7522689075630252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7137476459510358, 0.6232244318181818, 0.6736505681818181, 0.7080965909090909, 0.6584873949579831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7254237288135593, 0.6193181818181818, 0.6388494318181818, 0.7361505681818182, 0.7307563025210084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7231638418079096, 0.6864346590909091, 0.6558948863636364, 0.6860795454545454, 0.6568067226890756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610169491525424, 0.6068892045454546, 0.6676136363636364, 0.5674715909090908, 0.7485714285714287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7442561205273069, 0.6196732954545454, 0.7024147727272727, 0.6882102272727273, 0.7213445378151261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7461393596986817, 0.6395596590909091, 0.7219460227272727, 0.6491477272727273, 0.7351260504201681]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7254237288135593, 0.6143465909090908, 0.6658380681818181, 0.7080965909090909, 0.6789915966386555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7333333333333334, 0.6214488636363635, 0.6466619318181819, 0.6448863636363636, 0.7428571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6666666666666666, 0.6019176136363636, 0.7144886363636364, 0.6946022727272727, 0.7179831932773109]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6734463276836159, 0.6115056818181819, 0.6708096590909091, 0.7336647727272727, 0.6927731092436975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949152542372882, 0.6207386363636364, 0.6448863636363635, 0.7169744318181818, 0.7499159663865546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058380414312617, 0.6001420454545454, 0.6246448863636365, 0.6779119318181818, 0.6692436974789916]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080979284369114, 0.6345880681818182, 0.7524857954545454, 0.7077414772727272, 0.7250420168067226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.663276836158192, 0.7198153409090909, 0.7013494318181819, 0.6683238636363636, 0.7919327731092436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7016949152542373, 0.6260653409090909, 0.7063210227272727, 0.7766335227272727, 0.681344537815126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005649717514124, 0.5980113636363636, 0.7713068181818182, 0.7223011363636362, 0.7522689075630252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7141242937853107, 0.6281960227272727, 0.6871448863636364, 0.7169744318181818, 0.6705882352941176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7254237288135593, 0.6193181818181818, 0.6388494318181818, 0.7361505681818182, 0.7307563025210084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7231638418079096, 0.6864346590909091, 0.6558948863636364, 0.6860795454545454, 0.6568067226890756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610169491525424, 0.6068892045454546, 0.6676136363636364, 0.5674715909090908, 0.7485714285714287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389830508474575, 0.6321022727272728, 0.7155539772727273, 0.6985085227272727, 0.73109243697479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7461393596986817, 0.6395596590909091, 0.7219460227272727, 0.6491477272727273, 0.7351260504201681]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7254237288135593, 0.6143465909090908, 0.6658380681818181, 0.7080965909090909, 0.6789915966386555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7333333333333334, 0.6214488636363635, 0.6466619318181819, 0.6448863636363636, 0.7428571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6655367231638418, 0.6122159090909091, 0.7155539772727273, 0.6942471590909091, 0.7203361344537815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6734463276836159, 0.6115056818181819, 0.6708096590909091, 0.7336647727272727, 0.6927731092436975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949152542372882, 0.6207386363636364, 0.6448863636363635, 0.7169744318181818, 0.7499159663865546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058380414312617, 0.6001420454545454, 0.6246448863636365, 0.6779119318181818, 0.6692436974789916]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7114877589453861, 0.6441761363636364, 0.7595880681818181, 0.7134232954545454, 0.7294117647058823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.663276836158192, 0.7198153409090909, 0.7013494318181819, 0.6683238636363636, 0.7919327731092436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7016949152542373, 0.6260653409090909, 0.7063210227272727, 0.7766335227272727, 0.681344537815126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005649717514124, 0.5980113636363636, 0.7713068181818182, 0.7223011363636362, 0.7522689075630252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7160075329566855, 0.6360085227272727, 0.6938920454545455, 0.7191051136363636, 0.6833613445378152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7254237288135593, 0.6193181818181818, 0.6388494318181818, 0.7361505681818182, 0.7307563025210084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7231638418079096, 0.6864346590909091, 0.6558948863636364, 0.6860795454545454, 0.6568067226890756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610169491525424, 0.6068892045454546, 0.6676136363636364, 0.5674715909090908, 0.7485714285714287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7378531073446328, 0.6381392045454545, 0.7173295454545455, 0.6938920454545454, 0.7361344537815125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7461393596986817, 0.6395596590909091, 0.7219460227272727, 0.6491477272727273, 0.7351260504201681]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7254237288135593, 0.6143465909090908, 0.6658380681818181, 0.7080965909090909, 0.6789915966386555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7333333333333334, 0.6214488636363635, 0.6466619318181819, 0.6448863636363636, 0.7428571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:44, 46.90s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:17, 39.51s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:49<25:47, 34.39s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:14<22:29, 30.68s/parameter_set][A
Processing:  10%|█         | 5/48 [03:12<29:00, 40.47s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:48<27:22, 39.11s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:18<24:42, 36.15s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:44<21:57, 32.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:47<27:22, 42.10s/parameter_set][A
Processing:  21%|██        | 10/48 [06:25<25:54, 40.91s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:56<23:17, 37.78s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:23<20:42, 34.52s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:27<25:26, 43.60s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:07<24:00, 42.36s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:39<21:35, 39.24s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:06<19:03, 35.73s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:12<23:09, 44.81s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:58<22:30, 45.01s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:37<20:57, 43.38s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:13<19:10, 41.10s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:28<23:04, 51.27s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:16<21:44, 50.17s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:57<19:45, 47.44s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:33<17:40, 44.20s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:53<21:02, 54.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:43<19:33, 53.33s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:25<17:26, 49.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:03<15:27, 46.36s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:24<18:02, 56.97s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:15<16:29, 54.98s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:57<14:29, 51.16s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:36<12:38, 47.39s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:58<14:28, 57.88s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:54<13:21, 57.28s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:45<11:59, 55.34s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:32<10:34, 52.87s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:04<11:49, 64.54s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:02<10:28, 62.85s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:54<08:53, 59.33s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:41<07:26, 55.82s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:17<07:55, 67.91s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:18<06:34, 65.74s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:11<05:09, 61.81s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:59<03:51, 57.76s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:38<03:30, 70.17s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:39<02:14, 67.41s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:33<01:03, 63.24s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:21<00:00, 58.84s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:21<00:00, 50.45s/parameter_set]
CV test_score: [0.6407142857142858, 0.5928571428571429, 0.7052023121387284, 0.6185344827586207, 0.7539511494252873]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625000000000001, 0.6128571428571429, 0.7710340398201669, 0.6296695402298851, 0.7453304597701149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6407142857142857, 0.6221428571428572, 0.6942838792549775, 0.6242816091954023, 0.6756465517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117857142857144, 0.6453571428571429, 0.6262042389210019, 0.6799568965517241, 0.6810344827586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6407142857142857, 0.6278571428571429, 0.6698779704560052, 0.6573275862068966, 0.7280890804597702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7103571428571428, 0.6453571428571429, 0.7318561335902376, 0.6048850574712644, 0.6648706896551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6232142857142857, 0.6139285714285714, 0.6836865767501606, 0.5948275862068966, 0.6627155172413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5467857142857142, 0.5167857142857143, 0.6429030186255619, 0.5545977011494253, 0.7417385057471264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.665, 0.5810714285714286, 0.6875401412973667, 0.663433908045977, 0.7298850574712643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6321428571428572, 0.5557142857142856, 0.7029543994861913, 0.608117816091954, 0.7837643678160919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275, 0.64, 0.6502890173410405, 0.5858477011494252, 0.6821120689655172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389285714285714, 0.5817857142857142, 0.7199743095696853, 0.5614224137931034, 0.7176724137931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6517857142857143, 0.6235714285714286, 0.7177263969171485, 0.634698275862069, 0.7169540229885057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6689285714285714, 0.5957142857142858, 0.7180475272960822, 0.6619971264367815, 0.7155172413793104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089285714285714, 0.585, 0.6547848426461144, 0.6382902298850575, 0.7194683908045978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5753571428571428, 0.4939285714285714, 0.6624919717405267, 0.6278735632183907, 0.6408045977011494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535714285714286, 0.5971428571428572, 0.7087347463070006, 0.6196120689655172, 0.7582614942528736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625000000000001, 0.6128571428571429, 0.7710340398201669, 0.6296695402298851, 0.7453304597701149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6407142857142857, 0.6221428571428572, 0.6942838792549775, 0.6242816091954023, 0.6756465517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117857142857144, 0.6453571428571429, 0.6262042389210019, 0.6799568965517241, 0.6810344827586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65, 0.6192857142857143, 0.6775850995504175, 0.6569683908045977, 0.7334770114942528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7103571428571428, 0.6453571428571429, 0.7318561335902376, 0.6048850574712644, 0.6648706896551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6232142857142857, 0.6139285714285714, 0.6836865767501606, 0.5948275862068966, 0.6627155172413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5467857142857142, 0.5167857142857143, 0.6429030186255619, 0.5545977011494253, 0.7417385057471264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6832142857142858, 0.5792857142857143, 0.6913937058445729, 0.6612787356321839, 0.7381465517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6321428571428572, 0.5557142857142856, 0.7029543994861913, 0.608117816091954, 0.7837643678160919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275, 0.64, 0.6502890173410405, 0.5858477011494252, 0.6821120689655172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389285714285714, 0.5817857142857142, 0.7199743095696853, 0.5614224137931034, 0.7176724137931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6639285714285714, 0.6232142857142857, 0.7231856133590236, 0.6350574712643678, 0.7255747126436782]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6689285714285714, 0.5957142857142858, 0.7180475272960822, 0.6619971264367815, 0.7155172413793104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089285714285714, 0.585, 0.6547848426461144, 0.6382902298850575, 0.7194683908045978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5753571428571428, 0.4939285714285714, 0.6624919717405267, 0.6278735632183907, 0.6408045977011494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585714285714286, 0.5982142857142857, 0.7116249197174053, 0.6174568965517241, 0.7579022988505747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625000000000001, 0.6128571428571429, 0.7710340398201669, 0.6296695402298851, 0.7453304597701149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6407142857142857, 0.6221428571428572, 0.6942838792549775, 0.6242816091954023, 0.6756465517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117857142857144, 0.6453571428571429, 0.6262042389210019, 0.6799568965517241, 0.6810344827586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460714285714286, 0.6142857142857143, 0.6775850995504175, 0.6591235632183908, 0.7341954022988506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7103571428571428, 0.6453571428571429, 0.7318561335902376, 0.6048850574712644, 0.6648706896551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6232142857142857, 0.6139285714285714, 0.6836865767501606, 0.5948275862068966, 0.6627155172413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5467857142857142, 0.5167857142857143, 0.6429030186255619, 0.5545977011494253, 0.7417385057471264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6842857142857144, 0.5725, 0.6836865767501605, 0.6522988505747127, 0.7302442528735631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6321428571428572, 0.5557142857142856, 0.7029543994861913, 0.608117816091954, 0.7837643678160919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275, 0.64, 0.6502890173410405, 0.5858477011494252, 0.6821120689655172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389285714285714, 0.5817857142857142, 0.7199743095696853, 0.5614224137931034, 0.7176724137931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6696428571428571, 0.6139285714285714, 0.7180475272960822, 0.6332614942528736, 0.7248563218390804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6689285714285714, 0.5957142857142858, 0.7180475272960822, 0.6619971264367815, 0.7155172413793104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089285714285714, 0.585, 0.6547848426461144, 0.6382902298850575, 0.7194683908045978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5753571428571428, 0.4939285714285714, 0.6624919717405267, 0.6278735632183907, 0.6408045977011494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:20, 47.68s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:52, 40.26s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:51<26:21, 35.14s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:17<23:06, 31.50s/parameter_set][A
Processing:  10%|█         | 5/48 [03:15<29:22, 41.00s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:53<27:51, 39.79s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:23<25:08, 36.79s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:50<22:26, 33.65s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:52<27:38, 42.52s/parameter_set][A
Processing:  21%|██        | 10/48 [06:31<26:11, 41.34s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:02<23:37, 38.31s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:30<21:02, 35.08s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:35<25:41, 44.05s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:14<24:11, 42.68s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:46<21:44, 39.53s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:14<19:13, 36.05s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:21<23:18, 45.12s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:06<22:40, 45.35s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:46<21:08, 43.76s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:23<19:27, 41.68s/parameter_set][A
