Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:53, 58.58s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:57, 50.81s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:22<33:56, 45.25s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:23, 40.09s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:34, 53.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:04<37:01, 52.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:45<33:35, 49.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:20<29:40, 44.52s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:48<37:49, 58.20s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:41<35:56, 56.75s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:25<32:28, 52.67s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:01<28:31, 47.55s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:33<35:44, 61.28s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:29<33:42, 59.47s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [13:14<30:16, 55.04s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:51<26:27, 49.61s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [15:17<31:17, 60.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:19<30:32, 61.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [17:11<28:14, 58.42s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:56<25:24, 54.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:40<31:10, 69.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:47<29:42, 68.54s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:42<26:51, 64.45s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:29<23:44, 59.37s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:20<28:42, 74.88s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:31<26:56, 73.47s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:27<23:52, 68.21s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:16<20:52, 62.63s/parameter_set][A
 Processing:  60%|██████    | 29/48 [29:12<24:50, 78.45s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:23<22:55, 76.43s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:21<20:04, 70.87s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [32:11<17:13, 64.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [34:00<19:27, 77.83s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:16<18:02, 77.35s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:21<15:56, 73.59s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:20<13:49, 69.16s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:24<15:42, 85.66s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:44<13:59, 83.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:51<11:49, 78.84s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:51<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [45:04<10:38, 91.19s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:28<08:53, 88.87s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:37<06:55, 83.10s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:39<05:06, 76.56s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:54<04:42, 94.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [52:20<03:03, 91.69s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [53:30<01:25, 85.21s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:33<00:00, 78.46s/parameter_set][A Processing: 100%|██████████| 48/48 [54:33<00:00, 68.19s/parameter_set]
CV test_score: [0.6759952110146663, 0.698443579766537, 0.6411254115534271, 0.7264292128105359, 0.6634837962962963]
Processing:  71%|███████   | 34/48 [40:03<20:32, 88.02s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [41:19<18:15, 84.26s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [42:17<15:19, 76.64s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [44:36<17:25, 95.08s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [46:01<15:23, 92.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [47:24<13:25, 89.51s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [48:41<11:25, 85.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [51:01<11:54, 102.09s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [52:16<09:23, 93.84s/parameter_set] [A
Processing:  90%|████████▉ | 43/48 [53:22<07:07, 85.59s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [54:21<05:10, 77.55s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [57:23<05:26, 108.97s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [59:08<03:35, 107.63s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:00:22<01:37, 97.57s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:01:27<00:00, 87.86s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:01:27<00:00, 76.83s/parameter_set]
CV test_score: [0.6342412451361867, 0.7072732714756061, 0.6358874588446574, 0.7193953906016164, 0.5931712962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6557916791379826, 0.7150553726429212, 0.6447171505537265, 0.7381023645615086, 0.634548611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6393295420532774, 0.710416043100868, 0.6385812630948817, 0.6821310984735109, 0.5107060185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037114636336427, 0.6637234360969769, 0.6427716252618976, 0.6625261897635438, 0.5982349537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6399281652199941, 0.7436396288536367, 0.6131397785094284, 0.7132595031427716, 0.6354166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328943430110745, 0.7394492666866208, 0.6366357378030529, 0.7274768033522897, 0.6048900462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6426219694702185, 0.7050284346004191, 0.5841065549236756, 0.7439389404369949, 0.6176215277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6516013169709668, 0.7183478000598623, 0.5779706674648308, 0.7232864411852739, 0.6371527777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6183777312181982, 0.6982939239748578, 0.6173301406764442, 0.7454354983537863, 0.63671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860221490571685, 0.7059263693504938, 0.5836575875486381, 0.7390002993115834, 0.6559606481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650703382220892, 0.6427716252618976, 0.5860520802155044, 0.7422927267285244, 0.618923611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101466626758456, 0.7168512421430709, 0.6110445974259204, 0.7422927267285244, 0.6404803240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607303202633943, 0.7036815324753068, 0.6248129302604011, 0.728823705477402, 0.6451099537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716551930559713, 0.6846752469320563, 0.6257108650104759, 0.7379527087698294, 0.6173321759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047590541753965, 0.7146064052678839, 0.5827596527985633, 0.7249326548937445, 0.6504629629629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623765339718648, 0.7355582161029632, 0.6197246333433104, 0.680035917390003, 0.6399016203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6346902125112241, 0.7114636336426219, 0.6342412451361868, 0.7261299012271776, 0.5988136574074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640227476803352, 0.7204429811433702, 0.6454654295121222, 0.7413947919784496, 0.6316550925925927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6393295420532774, 0.710416043100868, 0.6385812630948817, 0.6821310984735109, 0.5107060185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037114636336427, 0.6637234360969769, 0.6427716252618976, 0.6625261897635438, 0.5982349537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6441185273870098, 0.7421430709368453, 0.6179287638431608, 0.7198443579766537, 0.6414930555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6381322957198443, 0.7421430709368453, 0.6384316073032027, 0.7307692307692308, 0.6061921296296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6426219694702185, 0.7050284346004191, 0.5841065549236756, 0.7439389404369949, 0.6176215277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6516013169709668, 0.7183478000598623, 0.5779706674648308, 0.7232864411852739, 0.6371527777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6224184375935349, 0.6960490870996707, 0.6221191260101766, 0.750523795270877, 0.6417824074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6878180185573182, 0.7077222388506434, 0.587847949715654, 0.7424423825202036, 0.6566840277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650703382220892, 0.6427716252618976, 0.5860520802155044, 0.7422927267285244, 0.618923611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101466626758456, 0.7168512421430709, 0.6110445974259204, 0.7422927267285244, 0.6404803240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6581861718048488, 0.7011373840167614, 0.6285543250523795, 0.7306195749775517, 0.6459780092592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6744986530978749, 0.6855731816821311, 0.6239149955103263, 0.7373540856031129, 0.6168981481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047590541753965, 0.7146064052678839, 0.5827596527985633, 0.7249326548937445, 0.6504629629629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623765339718648, 0.7355582161029632, 0.6197246333433104, 0.680035917390003, 0.6399016203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6391798862615983, 0.7137084705178091, 0.6354384914696198, 0.7295719844357976, 0.6024305555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640227476803352, 0.7204429811433702, 0.6454654295121222, 0.7413947919784496, 0.6316550925925927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6393295420532774, 0.710416043100868, 0.6385812630948817, 0.6821310984735109, 0.5107060185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037114636336427, 0.6637234360969769, 0.6427716252618976, 0.6625261897635438, 0.5982349537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450164621370846, 0.7401975456450165, 0.6179287638431608, 0.7237354085603113, 0.642505787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6381322957198443, 0.7421430709368453, 0.6384316073032027, 0.7307692307692308, 0.6061921296296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6426219694702185, 0.7050284346004191, 0.5841065549236756, 0.7439389404369949, 0.6176215277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6516013169709668, 0.7183478000598623, 0.5779706674648308, 0.7232864411852739, 0.6371527777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6234660281352888, 0.6957497755163125, 0.6201736007183478, 0.7523196647710266, 0.6420717592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6878180185573182, 0.7077222388506434, 0.587847949715654, 0.7424423825202036, 0.6566840277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650703382220892, 0.6427716252618976, 0.5860520802155044, 0.7422927267285244, 0.618923611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101466626758456, 0.7168512421430709, 0.6110445974259204, 0.7422927267285244, 0.6404803240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599820413049985, 0.7008380724334031, 0.626908111343909, 0.730020951810835, 0.6452546296296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6744986530978749, 0.6855731816821311, 0.6239149955103263, 0.7373540856031129, 0.6168981481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047590541753965, 0.7146064052678839, 0.5827596527985633, 0.7249326548937445, 0.6504629629629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623765339718648, 0.7355582161029632, 0.6197246333433104, 0.680035917390003, 0.6399016203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:05<51:30, 65.76s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:59<45:06, 58.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:49<41:09, 54.87s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:31<36:15, 49.45s/parameter_set][A
Processing:  10%|█         | 5/48 [04:55<44:27, 62.03s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:44<40:26, 57.77s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:33<37:28, 54.85s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:14<33:32, 50.32s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:33<38:38, 59.45s/parameter_set][A
Processing:  21%|██        | 10/48 [09:28<36:47, 58.08s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:25<35:33, 57.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:05<31:25, 52.37s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:33<36:46, 63.05s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:36<35:44, 63.07s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:27<32:43, 59.51s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:11<29:10, 54.69s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:58<36:19, 70.32s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:09<35:16, 70.55s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:02<31:34, 65.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:49<27:56, 59.88s/parameter_set][A
Processing:  44%|████▍     | 21/48 [21:36<33:22, 74.18s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:36<30:15, 69.82s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:33<27:30, 66.00s/parameter_set][A
Processing:  50%|█████     | 24/48 [24:37<26:07, 65.33s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [26:36<31:15, 81.53s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:46<28:33, 77.90s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:37<24:31, 70.05s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [29:29<21:30, 64.51s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:57<28:18, 89.40s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [33:31<27:15, 90.85s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [34:28<22:51, 80.65s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [35:22<19:24, 72.75s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [37:13<21:01, 84.10s/parameter_set][A
Processing:  71%|███████   | 34/48 [38:42<19:58, 85.62s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [39:59<18:01, 83.17s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [41:15<16:12, 81.02s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [43:50<18:53, 103.08s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [45:15<16:18, 97.82s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [46:22<13:17, 88.61s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [47:29<10:57, 82.15s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [49:53<11:44, 100.67s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [51:28<09:52, 98.75s/parameter_set] [A
Processing:  90%|████████▉ | 43/48 [52:41<07:36, 91.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [53:44<05:30, 82.66s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [56:44<05:35, 112.00s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [58:16<03:31, 105.75s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [59:30<01:36, 96.24s/parameter_set] [A
Processing: 100%|██████████| 48/48 [1:00:32<00:00, 86.12s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:00:32<00:00, 75.68s/parameter_set]
CV test_score: [0.6369350493864113, 0.7026339419335528, 0.6492068243041006, 0.6891649206824304, 0.6802662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5784196348398684, 0.6637234360969769, 0.6216701586351392, 0.6893145764741095, 0.7076099537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5474408859622868, 0.6638730918886561, 0.5884465728823706, 0.6951511523495959, 0.6650752314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215504340017959, 0.6912601017659383, 0.6278060460939838, 0.6623765339718647, 0.6856192129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117928763843161, 0.6970966776414247, 0.6050583657587548, 0.6366357378030529, 0.7080439814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972762645914397, 0.6926070038910506, 0.6198742891349895, 0.6227177491768932, 0.7073206018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.577970667464831, 0.6927566596827297, 0.5636037114636336, 0.632295719844358, 0.6675347222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739299610894941, 0.658335827596528, 0.5981741993415145, 0.6598323855133194, 0.67578125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5797665369649805, 0.7107153546842263, 0.6113439090092787, 0.6662675845555223, 0.7068865740740742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179287638431608, 0.6976953008081412, 0.5749775516312482, 0.6513020053876085, 0.6885127314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5333732415444478, 0.7261299012271776, 0.6743489973061958, 0.6315474408859623, 0.6964699074074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5498353786291529, 0.6349895240945824, 0.5893445076324454, 0.6722538162226879, 0.732204861111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5537264292128106, 0.719096079018258, 0.6037114636336427, 0.6704579467225382, 0.722366898148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5942831487578569, 0.6646213708470518, 0.5589643819215804, 0.6809338521400778, 0.6705729166666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5818617180484885, 0.6956001197246333, 0.5576174797964681, 0.6837773121819815, 0.7267071759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5390601616282551, 0.60416043100868, 0.5770727327147561, 0.6201736007183478, 0.71875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6254115534271176, 0.7009877282250823, 0.6420233463035019, 0.6828793774319066, 0.6837384259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5751272074229272, 0.6634241245136188, 0.6113439090092786, 0.689763543849147, 0.7118055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5474408859622868, 0.6638730918886561, 0.5884465728823706, 0.6951511523495959, 0.6650752314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215504340017959, 0.6912601017659383, 0.6278060460939838, 0.6623765339718647, 0.6856192129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611643220592637, 0.6903621670158636, 0.6049087099670758, 0.6483088895540258, 0.7083333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5978748877581562, 0.6866207722238851, 0.6185273870098773, 0.6264591439688716, 0.7058738425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.577970667464831, 0.6927566596827297, 0.5636037114636336, 0.632295719844358, 0.6675347222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739299610894941, 0.658335827596528, 0.5981741993415145, 0.6598323855133194, 0.67578125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5773720442981143, 0.7117629452259803, 0.6074528584256211, 0.6725531278060461, 0.705005787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6131397785094284, 0.7009877282250823, 0.5715354684226279, 0.6517509727626459, 0.6899594907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5333732415444478, 0.7261299012271776, 0.6743489973061958, 0.6315474408859623, 0.6964699074074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5498353786291529, 0.6349895240945824, 0.5893445076324454, 0.6722538162226879, 0.732204861111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5568692008380725, 0.714606405267884, 0.6029631846752469, 0.6671655193055972, 0.7214988425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5933852140077821, 0.6616282550134691, 0.5567195450463933, 0.6891649206824304, 0.6725983796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5818617180484885, 0.6956001197246333, 0.5576174797964681, 0.6837773121819815, 0.7267071759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5390601616282551, 0.60416043100868, 0.5770727327147561, 0.6201736007183478, 0.71875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.621370847051781, 0.6994911703082909, 0.6364860820113738, 0.6822807542651901, 0.6847511574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5751272074229272, 0.6634241245136188, 0.6113439090092786, 0.689763543849147, 0.7118055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5474408859622868, 0.6638730918886561, 0.5884465728823706, 0.6951511523495959, 0.6650752314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215504340017959, 0.6912601017659383, 0.6278060460939838, 0.6623765339718647, 0.6856192129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117928763843161, 0.6953008081412752, 0.6001197246333433, 0.6523495959293625, 0.7065972222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5978748877581562, 0.6866207722238851, 0.6185273870098773, 0.6264591439688716, 0.7058738425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.577970667464831, 0.6927566596827297, 0.5636037114636336, 0.632295719844358, 0.6675347222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739299610894941, 0.658335827596528, 0.5981741993415145, 0.6598323855133194, 0.67578125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.576923076923077, 0.7144567494762046, 0.6041604310086801, 0.6744986530978749, 0.703125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6131397785094284, 0.7009877282250823, 0.5715354684226279, 0.6517509727626459, 0.6899594907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5333732415444478, 0.7261299012271776, 0.6743489973061958, 0.6315474408859623, 0.6964699074074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5498353786291529, 0.6349895240945824, 0.5893445076324454, 0.6722538162226879, 0.732204861111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5601616282550135, 0.714756061059563, 0.5983238551331936, 0.6685124214307094, 0.722800925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5933852140077821, 0.6616282550134691, 0.5567195450463933, 0.6891649206824304, 0.6725983796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5818617180484885, 0.6956001197246333, 0.5576174797964681, 0.6837773121819815, 0.7267071759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5390601616282551, 0.60416043100868, 0.5770727327147561, 0.6201736007183478, 0.71875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:03<49:52, 63.66s/parameter_set][A
