Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<45:03, 57.53s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:29, 47.60s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:12, 41.60s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:50<34:30, 48.14s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:33<32:27, 46.36s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:09<29:22, 42.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:41<26:18, 39.46s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:54<32:29, 49.98s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:40<30:46, 48.60s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:51, 45.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:50<24:54, 41.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:05<30:05, 51.60s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:50<28:07, 49.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:27<25:12, 45.84s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:01<22:27, 42.10s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:19<27:25, 53.09s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:12<26:32, 53.07s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:02<25:08, 52.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:46<23:09, 49.62s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:16<27:47, 61.76s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:13<26:10, 60.41s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:04<23:53, 57.35s/parameter_set][A
 Processing:  50%|█████     | 24/48 [19:49<21:33, 53.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:24<25:18, 66.02s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:23<23:26, 63.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:14<21:01, 60.09s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:01<18:42, 56.10s/parameter_set][A
 Processing:  60%|██████    | 29/48 [25:37<21:38, 68.32s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [26:37<19:41, 65.66s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:28<17:23, 61.37s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:15<15:13, 57.11s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [29:56<17:29, 69.99s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:04<16:12, 69.45s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:06<14:35, 67.31s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:05<12:57, 64.82s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [34:52<14:10, 77.36s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:01<12:30, 75.02s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:04<10:41, 71.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:02<08:59, 67.43s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:52<09:21, 80.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:03<07:45, 77.51s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<06:07, 73.43s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:07<04:36, 69.18s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:02<04:09, 83.15s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.83s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:18<01:15, 75.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:20<00:00, 70.92s/parameter_set][A Processing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.8552338530066815, 0.8865079365079365, 0.8277777777777777, 0.7331746031746031, 0.8340014847809949]
CV test_score: [0.8446031746031747, 0.842063492063492, 0.726031746031746, 0.8981440237564959, 0.7588715664439495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:38, 50.62s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:27<32:26, 42.32s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:57<27:45, 37.02s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:25<24:28, 33.37s/parameter_set][A
Processing:  10%|█         | 5/48 [03:26<31:02, 43.31s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:05<29:20, 41.92s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:37<26:24, 38.64s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:06<23:35, 35.40s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:11<29:04, 44.74s/parameter_set][A
Processing:  21%|██        | 10/48 [06:51<27:28, 43.37s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:25<24:51, 40.31s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:54<22:09, 36.94s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:03<27:16, 46.75s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:46<25:49, 45.58s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:20<23:06, 42.01s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:49<20:24, 38.27s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:00<24:52, 48.14s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:48<24:01, 48.04s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:31<22:23, 46.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:10<20:35, 44.13s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:30<24:42, 54.92s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:18<22:57, 52.96s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:04<21:09, 50.78s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:43<18:59, 47.46s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:05<22:05, 57.64s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:55<20:17, 55.34s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:40<18:15, 52.15s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:20<16:12, 48.63s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:43<18:42, 59.10s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:35<17:02, 56.83s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:20<15:03, 53.17s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:01<13:15, 49.74s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:30<15:20, 61.36s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:29<14:09, 60.66s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:23<12:44, 58.83s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:15<11:20, 56.71s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:50<12:30, 68.21s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:53<11:04, 66.47s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:48<09:28, 63.15s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:38<07:53, 59.23s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:17<08:17, 71.07s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:22<06:55, 69.17s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:17<05:25, 65.12s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:09<04:04, 61.01s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:47<03:36, 72.21s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:50<02:18, 69.39s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:46<01:05, 65.37s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:38<00:00, 61.47s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:38<00:00, 53.31s/parameter_set]
CV test_score: [0.7719376391982183, 0.8812698412698413, 0.9085714285714286, 0.8314285714285714, 0.8051967334818114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7934669636228655, 0.8552380952380952, 0.8665079365079364, 0.8020634920634921, 0.7916852264291017]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7749072011878247, 0.8892063492063491, 0.9225396825396825, 0.8587301587301588, 0.8276169265033407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76362286562732, 0.8514285714285714, 0.869047619047619, 0.8439682539682539, 0.837268002969562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7723830734966592, 0.883968253968254, 0.9017460317460317, 0.8276190476190476, 0.8466221232368226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8007423904974016, 0.8912698412698413, 0.9195238095238094, 0.8741269841269841, 0.8215293244246473]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965850037119526, 0.9149206349206349, 0.8650793650793651, 0.8103174603174603, 0.7912397921306606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7498144023756497, 0.8709523809523809, 0.8501587301587302, 0.816031746031746, 0.7291759465478842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7784706755753527, 0.900952380952381, 0.8830158730158729, 0.8412698412698413, 0.8334075723830735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988121752041574, 0.8968253968253969, 0.9049206349206349, 0.8377777777777777, 0.8438010393466964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8213808463251671, 0.8541269841269842, 0.8368253968253968, 0.8322222222222223, 0.8262806236080178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.733630289532294, 0.866031746031746, 0.87, 0.8242857142857143, 0.7637713437268003]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7670378619153675, 0.8907936507936508, 0.9050793650793652, 0.8522222222222222, 0.8497401633259094]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7925760950259837, 0.8671428571428571, 0.8741269841269842, 0.8274603174603175, 0.8435040831477357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7992576095025984, 0.8615873015873017, 0.8547619047619047, 0.8258730158730159, 0.823608017817372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948032665181886, 0.8476190476190476, 0.9017460317460317, 0.7947619047619047, 0.8368225686711209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7762435040831478, 0.8792063492063492, 0.9087301587301587, 0.8326984126984127, 0.8059391239792131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7934669636228655, 0.8552380952380952, 0.8665079365079364, 0.8020634920634921, 0.7916852264291017]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7749072011878247, 0.8892063492063491, 0.9225396825396825, 0.8587301587301588, 0.8276169265033407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76362286562732, 0.8514285714285714, 0.869047619047619, 0.8439682539682539, 0.837268002969562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7771343726800297, 0.8857142857142857, 0.8990476190476191, 0.8322222222222222, 0.8433556050482555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8007423904974016, 0.8912698412698413, 0.9195238095238094, 0.8741269841269841, 0.8215293244246473]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965850037119526, 0.9149206349206349, 0.8650793650793651, 0.8103174603174603, 0.7912397921306606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7498144023756497, 0.8709523809523809, 0.8501587301587302, 0.816031746031746, 0.7291759465478842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7824795842613216, 0.8974603174603175, 0.8796825396825396, 0.8426984126984127, 0.8314773570898293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988121752041574, 0.8968253968253969, 0.9049206349206349, 0.8377777777777777, 0.8438010393466964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8213808463251671, 0.8541269841269842, 0.8368253968253968, 0.8322222222222223, 0.8262806236080178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.733630289532294, 0.866031746031746, 0.87, 0.8242857142857143, 0.7637713437268003]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7691165553080921, 0.8901587301587301, 0.8974603174603173, 0.8520634920634921, 0.8481069042316258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7925760950259837, 0.8671428571428571, 0.8741269841269842, 0.8274603174603175, 0.8435040831477357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7992576095025984, 0.8615873015873017, 0.8547619047619047, 0.8258730158730159, 0.823608017817372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948032665181886, 0.8476190476190476, 0.9017460317460317, 0.7947619047619047, 0.8368225686711209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7789161098737937, 0.8801587301587301, 0.9079365079365079, 0.8350793650793651, 0.800445434298441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7934669636228655, 0.8552380952380952, 0.8665079365079364, 0.8020634920634921, 0.7916852264291017]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7749072011878247, 0.8892063492063491, 0.9225396825396825, 0.8587301587301588, 0.8276169265033407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76362286562732, 0.8514285714285714, 0.869047619047619, 0.8439682539682539, 0.837268002969562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7792130660727543, 0.8833333333333333, 0.8957142857142857, 0.8347619047619047, 0.8418708240534521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8007423904974016, 0.8912698412698413, 0.9195238095238094, 0.8741269841269841, 0.8215293244246473]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965850037119526, 0.9149206349206349, 0.8650793650793651, 0.8103174603174603, 0.7912397921306606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7498144023756497, 0.8709523809523809, 0.8501587301587302, 0.816031746031746, 0.7291759465478842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842613214550854, 0.8957142857142857, 0.878095238095238, 0.8411111111111111, 0.830438010393467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988121752041574, 0.8968253968253969, 0.9049206349206349, 0.8377777777777777, 0.8438010393466964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8213808463251671, 0.8541269841269842, 0.8368253968253968, 0.8322222222222223, 0.8262806236080178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.733630289532294, 0.866031746031746, 0.87, 0.8242857142857143, 0.7637713437268003]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771789161098738, 0.8873015873015873, 0.8938095238095238, 0.8538095238095238, 0.8429101707498144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7925760950259837, 0.8671428571428571, 0.8741269841269842, 0.8274603174603175, 0.8435040831477357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7992576095025984, 0.8615873015873017, 0.8547619047619047, 0.8258730158730159, 0.823608017817372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948032665181886, 0.8476190476190476, 0.9017460317460317, 0.7947619047619047, 0.8368225686711209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:09, 47.44s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:29, 39.78s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:51<26:22, 35.17s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:18<23:31, 32.07s/parameter_set][A
Processing:  10%|█         | 5/48 [03:18<30:06, 42.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:56<28:25, 40.60s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:27<25:40, 37.58s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:55<22:57, 34.43s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:57<28:01, 43.11s/parameter_set][A
Processing:  21%|██        | 10/48 [06:35<26:18, 41.54s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:07<23:41, 38.43s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:34<21:05, 35.15s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:39<25:45, 44.16s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:19<24:16, 42.82s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:51<21:48, 39.64s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:20<19:20, 36.27s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:25<23:19, 45.16s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:11<22:37, 45.25s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:51<21:10, 43.80s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:29<19:32, 41.88s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:45<23:32, 52.33s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:34<22:14, 51.32s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:17<20:19, 48.80s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:56<18:21, 45.91s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:21<22:01, 57.47s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:12<20:20, 55.49s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:56<18:15, 52.15s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:37<16:13, 48.70s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:00<18:44, 59.20s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:52<17:02, 56.80s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:37<15:05, 53.26s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:18<13:15, 49.72s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:43<15:04, 60.31s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:42<14:00, 60.01s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:36<12:36, 58.22s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:28<11:13, 56.12s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:01<12:20, 67.31s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:02<10:54, 65.46s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:57<09:21, 62.36s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:47<07:48, 58.62s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:22<08:07, 69.59s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:25<06:44, 67.35s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:21<05:19, 63.99s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:13<04:01, 60.36s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:52<03:36, 72.01s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:56<02:19, 69.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:51<01:05, 65.27s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:43<00:00, 61.29s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:43<00:00, 52.15s/parameter_set]
CV test_score: [0.8075723830734967, 0.863015873015873, 0.8873015873015873, 0.7887301587301587, 0.8832962138084632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084632516703787, 0.8933333333333333, 0.9082539682539683, 0.8203174603174603, 0.8907201187824796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8430586488492947, 0.8350793650793651, 0.8796825396825396, 0.8015873015873016, 0.8976985894580549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573867854491463, 0.8401587301587302, 0.9112698412698412, 0.8206349206349206, 0.8179658500371195]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8157386785449146, 0.8471428571428572, 0.9112698412698412, 0.8242857142857143, 0.8792873051224944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8302895322939866, 0.8842857142857143, 0.9190476190476191, 0.795079365079365, 0.8766146993318485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603563474387529, 0.876984126984127, 0.8988888888888888, 0.7987301587301587, 0.8448403860430587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.835931700074239, 0.8341269841269842, 0.9061904761904762, 0.7563492063492063, 0.8803266518188568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7985152190051967, 0.8323809523809524, 0.9087301587301587, 0.8346031746031746, 0.8564216778025241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7830734966592428, 0.863968253968254, 0.9099999999999999, 0.8152380952380952, 0.8648849294729027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7830734966592428, 0.830952380952381, 0.9104761904761904, 0.7623809523809524, 0.8494432071269488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.757238307349666, 0.8363492063492064, 0.9219047619047619, 0.743015873015873, 0.8212323682256867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7928730512249443, 0.844920634920635, 0.9261904761904762, 0.8258730158730159, 0.8718634001484782]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8210838901262064, 0.8738095238095239, 0.9246031746031746, 0.827936507936508, 0.8939866369710467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785894580549369, 0.8652380952380954, 0.8955555555555555, 0.8134920634920635, 0.8460282108389012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7695619896065331, 0.8626984126984126, 0.8673015873015872, 0.7952380952380952, 0.8850779510022272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8075723830734967, 0.8576190476190475, 0.8909523809523809, 0.7974603174603175, 0.8852264291017076]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084632516703787, 0.8933333333333333, 0.9082539682539683, 0.8203174603174603, 0.8907201187824796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8430586488492947, 0.8350793650793651, 0.8796825396825396, 0.8015873015873016, 0.8976985894580549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573867854491463, 0.8401587301587302, 0.9112698412698412, 0.8206349206349206, 0.8179658500371195]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8158871566443949, 0.8466666666666667, 0.9131746031746032, 0.8301587301587301, 0.8794357832219748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8302895322939866, 0.8842857142857143, 0.9190476190476191, 0.795079365079365, 0.8766146993318485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603563474387529, 0.876984126984127, 0.8988888888888888, 0.7987301587301587, 0.8448403860430587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.835931700074239, 0.8341269841269842, 0.9061904761904762, 0.7563492063492063, 0.8803266518188568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8004454342984411, 0.8380952380952381, 0.91, 0.8363492063492064, 0.8585003711952487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7830734966592428, 0.863968253968254, 0.9099999999999999, 0.8152380952380952, 0.8648849294729027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7830734966592428, 0.830952380952381, 0.9104761904761904, 0.7623809523809524, 0.8494432071269488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.757238307349666, 0.8363492063492064, 0.9219047619047619, 0.743015873015873, 0.8212323682256867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7982182628062361, 0.8498412698412698, 0.9285714285714286, 0.829047619047619, 0.8697847067557536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8210838901262064, 0.8738095238095239, 0.9246031746031746, 0.827936507936508, 0.8939866369710467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785894580549369, 0.8652380952380954, 0.8955555555555555, 0.8134920634920635, 0.8460282108389012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7695619896065331, 0.8626984126984126, 0.8673015873015872, 0.7952380952380952, 0.8850779510022272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8035634743875278, 0.8619047619047618, 0.8914285714285715, 0.8009523809523809, 0.8850779510022272]
