Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:45, 46.94s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:52, 38.96s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:47<25:20, 33.79s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:11, 30.27s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:09<28:27, 39.71s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:44<26:50, 38.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:14<24:16, 35.53s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:41<21:43, 32.59s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:41<26:49, 41.28s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:17<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:47<22:34, 36.61s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:13<20:06, 33.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<24:30, 42.01s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:04, 40.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:24<20:51, 37.91s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:23, 34.48s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:55<22:35, 43.72s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:39<21:50, 43.68s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:19<20:29, 42.40s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:53<18:42, 40.08s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:12<23:14, 51.65s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:59<21:48, 50.32s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:39<19:38, 47.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:16<17:40, 44.17s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:33<20:42, 54.03s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:21<19:07, 52.18s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:03<17:09, 49.02s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:40<15:13, 45.66s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:00<17:39, 55.75s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:49<16:09, 53.88s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:29<14:05, 49.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:07<12:16, 46.01s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:30<14:16, 57.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:24<13:07, 56.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:14<11:45, 54.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:00<10:22, 51.88s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:28<11:31, 62.88s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:25<10:10, 61.09s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:15<08:40, 57.82s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:08<07:30, 56.35s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:42<07:53, 67.61s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:40<06:28, 64.70s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:32<05:04, 60.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:18<03:45, 56.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:52<03:22, 67.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:50<02:09, 64.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:40<01:00, 60.48s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:29<00:00, 56.96s/parameter_set][A Processing: 100%|██████████| 48/48 [39:29<00:00, 49.37s/parameter_set]
CV test_score: [0.5619047619047619, 0.6689795918367347, 0.6191836734693877, 0.6661224489795918, 0.6455938697318008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433145009416196, 0.6858757062146892, 0.6681732580037665, 0.6625235404896422, 0.663653483992467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6015065913370998, 0.6519774011299435, 0.6259887005649718, 0.6606403013182675, 0.6395480225988701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.623352165725047, 0.6700564971751412, 0.6169491525423729, 0.647834274952919, 0.6199623352165725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6090395480225989, 0.6580037664783428, 0.5774011299435028, 0.6335216572504708, 0.6448210922787194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6745762711864407, 0.6945386064030131, 0.6655367231638418, 0.6715630885122411, 0.6753295668549906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527306967984934, 0.6708097928436911, 0.6305084745762712, 0.688135593220339, 0.6610169491525424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7197740112994351, 0.6165725047080979, 0.7133709981167609, 0.6037664783427495, 0.6455743879472693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625235404896421, 0.6267419962335217, 0.6576271186440679, 0.6467043314500942, 0.6655367231638418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6644067796610169, 0.7047080979284369, 0.656497175141243, 0.6568738229755179, 0.6753295668549906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.584557438794727, 0.6934086629001883, 0.6674199623352165, 0.6421845574387947, 0.6177024482109228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6387947269303202, 0.6741996233521658, 0.6297551789077211, 0.6154425612052731, 0.6459510357815443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5977401129943503, 0.5845574387947269, 0.6681732580037665, 0.6662900188323917, 0.6629001883239171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493408662900189, 0.6896421845574388, 0.6681732580037665, 0.6741996233521657, 0.6512241054613935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6862523540489642, 0.6971751412429379, 0.5807909604519774, 0.7190207156308852, 0.6274952919020714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6644067796610169, 0.6406779661016949, 0.6915254237288135, 0.6192090395480225, 0.6433145009416197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531073446327683, 0.6071563088512241, 0.6207156308851225, 0.6474576271186441, 0.5905838041431262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.647834274952919, 0.6930320150659134, 0.663653483992467, 0.663653483992467, 0.6591337099811677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6015065913370998, 0.6519774011299435, 0.6259887005649718, 0.6606403013182675, 0.6395480225988701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.623352165725047, 0.6700564971751412, 0.6169491525423729, 0.647834274952919, 0.6199623352165725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6090395480225989, 0.6580037664783428, 0.5774011299435028, 0.6335216572504708, 0.6448210922787194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6757062146892656, 0.6994350282485876, 0.6610169491525424, 0.6730696798493409, 0.6775894538606403]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527306967984934, 0.6708097928436911, 0.6305084745762712, 0.688135593220339, 0.6610169491525424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7197740112994351, 0.6165725047080979, 0.7133709981167609, 0.6037664783427495, 0.6455743879472693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625235404896421, 0.6267419962335217, 0.6576271186440679, 0.6467043314500942, 0.6655367231638418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:20, 50.23s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<31:50, 41.54s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:30, 36.68s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:22<23:51, 32.54s/parameter_set][A
Processing:  10%|█         | 5/48 [03:24<30:53, 43.11s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:05<29:32, 42.19s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:37<26:44, 39.14s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:05<23:39, 35.49s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:14<29:52, 45.97s/parameter_set][A
Processing:  21%|██        | 10/48 [06:55<28:11, 44.51s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:29<25:21, 41.13s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:58<22:30, 37.52s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:10<27:57, 47.93s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:53<26:15, 46.34s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:27<23:30, 42.75s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:57<20:39, 38.75s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:07<24:59, 48.38s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:55<24:09, 48.32s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:38<22:27, 46.46s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:16<20:33, 44.05s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:37<24:46, 55.06s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:29<23:31, 54.31s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:13<21:19, 51.18s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:53<19:06, 47.77s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:22<23:02, 60.13s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:12<20:56, 57.11s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:56<18:38, 53.28s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:36<16:24, 49.20s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:02<19:03, 60.16s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:55<17:25, 58.08s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:43<15:35, 55.00s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:24<13:32, 50.78s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:54<15:36, 62.46s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:55<14:28, 62.03s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:45<12:40, 58.51s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:32<11:01, 55.12s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:04<12:08, 66.22s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:01<10:35, 63.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:56<09:06, 60.71s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:43<07:34, 56.87s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:31<08:25, 72.15s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:38<07:03, 70.51s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:33<05:28, 65.80s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:24<04:05, 61.36s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:07<03:42, 74.02s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:12<02:22, 71.29s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:08<01:06, 66.57s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:00<00:00, 62.25s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:00<00:00, 53.76s/parameter_set]
CV test_score: [0.51171875, 0.6683238636363635, 0.6374289772727273, 0.7425426136363636, 0.6434659090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5365767045454546, 0.6700994318181819, 0.6218039772727273, 0.7546164772727273, 0.6548295454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575284090909091, 0.6505681818181818, 0.5031960227272727, 0.7599431818181818, 0.6178977272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930397727272727, 0.6150568181818181, 0.5862926136363636, 0.6761363636363636, 0.6598011363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5522017045454546, 0.6619318181818181, 0.6178977272727273, 0.7933238636363636, 0.6203835227272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5099431818181818, 0.6615767045454545, 0.5557528409090909, 0.7553267045454545, 0.640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061789772727273, 0.6541193181818182, 0.5827414772727273, 0.7571022727272727, 0.6264204545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5632102272727273, 0.6544744318181818, 0.4524147727272727, 0.7169744318181819, 0.5994318181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5387073863636364, 0.6526988636363636, 0.6352982954545454, 0.7904829545454546, 0.6661931818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5749289772727273, 0.6878551136363636, 0.5845170454545455, 0.8125, 0.61328125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5372869318181818, 0.6512784090909091, 0.5667613636363636, 0.7627840909090909, 0.6750710227272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5046164772727273, 0.6651278409090909, 0.6906960227272727, 0.7194602272727273, 0.6246448863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57421875, 0.6644176136363636, 0.6235795454545454, 0.7560369318181818, 0.6555397727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5134943181818182, 0.6704545454545454, 0.6867897727272727, 0.7865767045454546, 0.63671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5397727272727273, 0.6821732954545454, 0.6097301136363636, 0.7571022727272727, 0.6036931818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5330255681818181, 0.6669034090909091, 0.62890625, 0.7560369318181819, 0.6345880681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5060369318181819, 0.6629971590909091, 0.6441761363636364, 0.7475142045454545, 0.6498579545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5365767045454546, 0.6700994318181819, 0.6218039772727273, 0.7546164772727273, 0.6548295454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575284090909091, 0.6505681818181818, 0.5031960227272727, 0.7599431818181818, 0.6178977272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930397727272727, 0.6150568181818181, 0.5862926136363636, 0.6761363636363636, 0.6598011363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5433238636363636, 0.6683238636363638, 0.6218039772727273, 0.796875, 0.6267755681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5099431818181818, 0.6615767045454545, 0.5557528409090909, 0.7553267045454545, 0.640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061789772727273, 0.6541193181818182, 0.5827414772727273, 0.7571022727272727, 0.6264204545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5632102272727273, 0.6544744318181818, 0.4524147727272727, 0.7169744318181819, 0.5994318181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5369318181818181, 0.6608664772727273, 0.6434659090909092, 0.7890625, 0.6715198863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5749289772727273, 0.6878551136363636, 0.5845170454545455, 0.8125, 0.61328125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5372869318181818, 0.6512784090909091, 0.5667613636363636, 0.7627840909090909, 0.6750710227272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5046164772727273, 0.6651278409090909, 0.6906960227272727, 0.7194602272727273, 0.6246448863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5617897727272727, 0.6605113636363636, 0.6331676136363636, 0.7563920454545454, 0.6566051136363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5134943181818182, 0.6704545454545454, 0.6867897727272727, 0.7865767045454546, 0.63671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5397727272727273, 0.6821732954545454, 0.6097301136363636, 0.7571022727272727, 0.6036931818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5330255681818181, 0.6669034090909091, 0.62890625, 0.7560369318181819, 0.6345880681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5031960227272727, 0.6605113636363636, 0.6399147727272727, 0.7492897727272727, 0.6512784090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5365767045454546, 0.6700994318181819, 0.6218039772727273, 0.7546164772727273, 0.6548295454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575284090909091, 0.6505681818181818, 0.5031960227272727, 0.7599431818181818, 0.6178977272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930397727272727, 0.6150568181818181, 0.5862926136363636, 0.6761363636363636, 0.6598011363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5422585227272727, 0.6626420454545454, 0.6246448863636365, 0.7919034090909092, 0.6303267045454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5099431818181818, 0.6615767045454545, 0.5557528409090909, 0.7553267045454545, 0.640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061789772727273, 0.6541193181818182, 0.5827414772727273, 0.7571022727272727, 0.6264204545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5632102272727273, 0.6544744318181818, 0.4524147727272727, 0.7169744318181819, 0.5994318181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5333806818181819, 0.6580255681818182, 0.6431107954545454, 0.7901278409090908, 0.6736505681818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5749289772727273, 0.6878551136363636, 0.5845170454545455, 0.8125, 0.61328125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5372869318181818, 0.6512784090909091, 0.5667613636363636, 0.7627840909090909, 0.6750710227272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5046164772727273, 0.6651278409090909, 0.6906960227272727, 0.7194602272727273, 0.6246448863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5529119318181818, 0.6608664772727273, 0.6384943181818181, 0.7560369318181819, 0.6573153409090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5134943181818182, 0.6704545454545454, 0.6867897727272727, 0.7865767045454546, 0.63671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5397727272727273, 0.6821732954545454, 0.6097301136363636, 0.7571022727272727, 0.6036931818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5330255681818181, 0.6669034090909091, 0.62890625, 0.7560369318181819, 0.6345880681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:15, 50.12s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:27<32:27, 42.34s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:57<27:46, 37.04s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:06, 32.87s/parameter_set][A
Processing:  10%|█         | 5/48 [03:27<31:20, 43.72s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:07<29:43, 42.47s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:39<26:50, 39.28s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:09<24:10, 36.27s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:18<30:08, 46.36s/parameter_set][A
Processing:  21%|██        | 10/48 [07:00<28:27, 44.93s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:33<25:33, 41.45s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:03<22:41, 37.83s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:14<28:01, 48.06s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:56<26:14, 46.30s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:30<23:21, 42.47s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:59<20:27, 38.37s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:10<24:54, 48.22s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:59<24:14, 48.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:42<22:33, 46.68s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:19<20:30, 43.94s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:41<24:50, 55.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:32<23:24, 54.03s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:15<21:07, 50.70s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:54<18:50, 47.10s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:19<22:28, 58.65s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:12<20:51, 56.88s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:57<18:37, 53.20s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:36<16:23, 49.16s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:04<19:11, 60.63s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:54<17:17, 57.61s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:37<15:01, 53.06s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:16<13:04, 49.02s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:41<14:56, 59.76s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:39<13:46, 59.07s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:30<12:18, 56.82s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:17<10:46, 53.84s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:48<11:54, 65.00s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:46<10:29, 62.95s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:37<08:53, 59.31s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:27<07:31, 56.38s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:07<08:06, 69.51s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:11<06:47, 67.94s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:07<05:22, 64.51s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:59<04:01, 60.49s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:43<03:41, 73.77s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:47<02:21, 70.70s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:43<01:06, 66.29s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:35<00:00, 61.95s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:35<00:00, 53.23s/parameter_set]
CV test_score: [0.5889285714285715, 0.7339418526031102, 0.6707234617985125, 0.665948275862069, 0.6461925287356322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5389285714285714, 0.7332657200811359, 0.6849222447599729, 0.5747126436781609, 0.6020114942528736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6224999999999999, 0.7183908045977012, 0.6331981068289385, 0.6731321839080461, 0.5847701149425287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939285714285714, 0.7251521298174443, 0.5544286680189318, 0.6497844827586208, 0.49712643678160917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5907142857142857, 0.6947261663286004, 0.6115618661257607, 0.6544540229885057, 0.5686063218390804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5103571428571428, 0.7525354969574036, 0.6156186612576064, 0.6329022988505748, 0.5571120689655172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6035714285714285, 0.6774847870182555, 0.623394185260311, 0.6645114942528736, 0.6566091954022988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5700000000000001, 0.599053414469236, 0.6112237998647735, 0.6576867816091954, 0.5686063218390804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6135714285714287, 0.7339418526031102, 0.6118999323867478, 0.6426005747126436, 0.5653735632183908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
