Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:49<39:09, 50.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:26<32:23, 42.25s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:58<28:13, 37.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:24<24:06, 32.88s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:31<32:20, 45.13s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:12<30:43, 43.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:46<27:47, 40.68s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:14<24:15, 36.40s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:28<31:25, 48.35s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:12<29:44, 46.97s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:48<26:48, 43.47s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:16<23:17, 38.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:35<29:43, 50.97s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:20<27:54, 49.26s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:56<24:55, 45.32s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:25<21:30, 40.33s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:36<25:33, 49.48s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:28<25:11, 50.39s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:10<23:02, 47.68s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:44<20:24, 43.74s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:14<25:52, 57.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:14<25:12, 58.19s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:01<22:54, 54.98s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:41<20:13, 50.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:21<25:00, 65.24s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [21:23<23:33, 64.27s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [22:12<20:53, 59.70s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:54<18:09, 54.45s/parameter_set][A
 Processing:  60%|██████    | 29/48 [24:38<21:55, 69.23s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [25:42<20:16, 67.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [26:32<17:40, 62.39s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [27:15<15:04, 56.53s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [28:51<17:07, 68.50s/parameter_set][A
 Processing:  71%|███████   | 34/48 [29:59<15:57, 68.42s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [30:56<14:04, 64.93s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [31:47<12:08, 60.67s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [33:40<13:58, 76.27s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [34:52<12:30, 75.05s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [35:51<10:31, 70.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [36:43<08:37, 64.73s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [38:41<09:24, 80.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [39:54<07:50, 78.50s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [40:54<06:05, 73.02s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [41:48<04:28, 67.21s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [43:50<04:11, 83.71s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [45:05<02:42, 81.11s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [46:07<01:15, 75.33s/parameter_set][A
 Processing: 100%|██████████| 48/48 [47:01<00:00, 68.90s/parameter_set][A Processing: 100%|██████████| 48/48 [47:01<00:00, 58.78s/parameter_set]
CV test_score: [0.706625033939723, 0.6020171732315661, 0.6542183453727681, 0.6002453318795148, 0.5645359138612511]
Processing:  88%|████████▊ | 42/48 [39:58<07:29, 74.94s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:56<05:48, 69.65s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:46<04:14, 63.71s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:43<03:59, 79.75s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:55<02:34, 77.48s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:54<01:11, 71.87s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:45<00:00, 65.61s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:45<00:00, 58.44s/parameter_set]
CV test_score: [0.6665214233841684, 0.6519966254218224, 0.6137514060742407, 0.5915354330708662, 0.5652418447694039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6387799564270152, 0.6310461192350957, 0.6337176602924635, 0.563413948256468, 0.4985939257592801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271604938271605, 0.5653824521934758, 0.5793025871766029, 0.5613048368953881, 0.56285151856018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6435729847494553, 0.5538526434195725, 0.5289651293588301, 0.5638357705286838, 0.5895669291338583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413943355119825, 0.6646512935883014, 0.562007874015748, 0.6190944881889764, 0.5843644544431946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5902687000726216, 0.6269685039370079, 0.5947694038245219, 0.607705286839145, 0.5760686164229472]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034858387799564, 0.6799775028121485, 0.6075646794150732, 0.6203599550056242, 0.5340269966254217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493827160493827, 0.6169853768278966, 0.5753655793025871, 0.6117829021372329, 0.45514623172103486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6348583877995642, 0.6324521934758156, 0.5659448818897638, 0.6001124859392576, 0.5561023622047244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445896877269426, 0.6820866141732284, 0.624859392575928, 0.6023622047244095, 0.5577896512935883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5793754538852578, 0.6781496062992125, 0.530793025871766, 0.6046119235095613, 0.5904105736782902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6508351488743646, 0.5833802024746907, 0.5354330708661417, 0.5905511811023623, 0.5546962879640046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6079883805374002, 0.65537120359955, 0.5814116985376827, 0.6183914510686164, 0.577474690663667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629193899782135, 0.6751968503937008, 0.5795838020247469, 0.641310461192351, 0.5635545556805399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.606245461147422, 0.6482002249718785, 0.5878796400449944, 0.5888638920134983, 0.5351518560179978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995642701525055, 0.6122047244094488, 0.5749437570303711, 0.6382170978627671, 0.578880764904387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6563543936092956, 0.6531214848143982, 0.6116422947131608, 0.5861923509561304, 0.5718503937007874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6418300653594771, 0.6372328458942632, 0.6265466816647919, 0.5570866141732282, 0.5018278965129359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271604938271605, 0.5653824521934758, 0.5793025871766029, 0.5613048368953881, 0.56285151856018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6435729847494553, 0.5538526434195725, 0.5289651293588301, 0.5638357705286838, 0.5895669291338583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.641684822076979, 0.6600112485939257, 0.5573678290213724, 0.6224690663667042, 0.5802868391451068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5957879448075527, 0.6273903262092239, 0.5908323959505062, 0.6089707536557929, 0.5750843644544432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034858387799564, 0.6799775028121485, 0.6075646794150732, 0.6203599550056242, 0.5340269966254217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493827160493827, 0.6169853768278966, 0.5753655793025871, 0.6117829021372329, 0.45514623172103486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6319535221496005, 0.6268278965129359, 0.5672103487064116, 0.6029246344206974, 0.5575084364454443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648075526506899, 0.6825084364454443, 0.6206411698537683, 0.5978627671541057, 0.5572272215973004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5793754538852578, 0.6781496062992125, 0.530793025871766, 0.6046119235095613, 0.5904105736782902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6508351488743646, 0.5833802024746907, 0.5354330708661417, 0.5905511811023623, 0.5546962879640046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107480029048657, 0.6458098987626547, 0.5791619797525309, 0.6192350956130485, 0.5704443194600675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636310820624546, 0.6729471316085489, 0.5791619797525309, 0.6366704161979753, 0.5573678290213724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.606245461147422, 0.6482002249718785, 0.5878796400449944, 0.5888638920134983, 0.5351518560179978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995642701525055, 0.6122047244094488, 0.5749437570303711, 0.6382170978627671, 0.578880764904387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6549019607843137, 0.6505905511811024, 0.609251968503937, 0.5825365579302587, 0.5669291338582677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6408133623819898, 0.6384983127109112, 0.6265466816647919, 0.5570866141732284, 0.5019685039370079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271604938271605, 0.5653824521934758, 0.5793025871766029, 0.5613048368953881, 0.56285151856018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6435729847494553, 0.5538526434195725, 0.5289651293588301, 0.5638357705286838, 0.5895669291338583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.638634713144517, 0.6581833520809899, 0.5580708661417323, 0.6205005624296964, 0.5826771653543308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5957879448075527, 0.6273903262092239, 0.5908323959505062, 0.6089707536557929, 0.5750843644544432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034858387799564, 0.6799775028121485, 0.6075646794150732, 0.6203599550056242, 0.5340269966254217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493827160493827, 0.6169853768278966, 0.5753655793025871, 0.6117829021372329, 0.45514623172103486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6318082788671023, 0.6231721034870641, 0.5707255343082115, 0.5982845894263217, 0.5597581552305962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648075526506899, 0.6825084364454443, 0.6206411698537683, 0.5978627671541057, 0.5572272215973004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5793754538852578, 0.6781496062992125, 0.530793025871766, 0.6046119235095613, 0.5904105736782902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6508351488743646, 0.5833802024746907, 0.5354330708661417, 0.5905511811023623, 0.5546962879640046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.607116920842411, 0.6446850393700787, 0.5835208098987626, 0.6197975253093364, 0.5691788526434195]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636310820624546, 0.6729471316085489, 0.5791619797525309, 0.6366704161979753, 0.5573678290213724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.606245461147422, 0.6482002249718785, 0.5878796400449944, 0.5888638920134983, 0.5351518560179978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995642701525055, 0.6122047244094488, 0.5749437570303711, 0.6382170978627671, 0.578880764904387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:35, 49.27s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:31, 43.74s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:03<29:40, 39.56s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:31<25:41, 35.02s/parameter_set][A
Processing:  10%|█         | 5/48 [03:42<34:22, 47.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:27<32:44, 46.78s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:03<29:42, 43.48s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:33<26:06, 39.15s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:52<33:29, 51.54s/parameter_set][A
Processing:  21%|██        | 10/48 [07:39<31:42, 50.05s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:17<28:39, 46.46s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:48<25:02, 41.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:11<31:41, 54.34s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:59<29:40, 52.37s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:38<26:34, 48.31s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:09<22:59, 43.09s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:23<27:04, 52.42s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:18<26:36, 53.21s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:03<24:32, 50.77s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:42<21:58, 47.08s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:14<27:14, 60.53s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:13<26:02, 60.11s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:00<23:24, 56.18s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:40<20:33, 51.39s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:19<25:11, 65.70s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:21<23:37, 64.43s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:08<20:46, 59.35s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:49<17:57, 53.89s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:32<21:42, 68.53s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:34<20:00, 66.68s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:24<17:24, 61.46s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:06<14:51, 55.72s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:42<16:59, 67.96s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:50<15:49, 67.85s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:45<13:53, 64.14s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:35<11:57, 59.80s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:26<13:46, 75.18s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:37<12:18, 73.80s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:35<10:20, 69.00s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:26<08:29, 63.65s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:24<09:19, 79.93s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:37<07:47, 77.90s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:35<05:59, 71.89s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:25<04:22, 65.55s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:26<04:06, 82.03s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:40<02:39, 79.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:39<01:13, 73.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:31<00:00, 67.05s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:31<00:00, 59.41s/parameter_set]
CV test_score: [0.7272486772486771, 0.6533068783068784, 0.6288998357963875, 0.5762178434592228, 0.616447728516694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.674074074074074, 0.6298941798941798, 0.6019430760810072, 0.5701970443349753, 0.5744389709906952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6997354497354498, 0.592989417989418, 0.5952380952380952, 0.5775862068965517, 0.5925013683634373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603174603174603, 0.5902116402116402, 0.5454296661193213, 0.6475095785440613, 0.5120415982484949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6870370370370371, 0.6333333333333333, 0.6460043787629994, 0.6001642036124795, 0.5829228243021346]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.697089947089947, 0.6437830687830688, 0.6431308155446086, 0.6232895457033387, 0.5860700602079912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6615079365079365, 0.6178571428571429, 0.6554460864805692, 0.5961959496442255, 0.5562397372742199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5731481481481481, 0.5428571428571429, 0.629720853858785, 0.6045429666119322, 0.5692391899288451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730158730158731, 0.6706349206349206, 0.647783251231527, 0.5920908593322387, 0.6126163108921729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6616402116402117, 0.6444444444444445, 0.6709085933223865, 0.5777230432402846, 0.5803229337712097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6861111111111111, 0.6310846560846561, 0.6128899835796388, 0.5736179529282978, 0.5784072249589491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6457671957671958, 0.6427248677248677, 0.6331417624521073, 0.6640667761357417, 0.560207991242474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775132275132275, 0.658068783068783, 0.6431308155446087, 0.5972906403940886, 0.5740284619594964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6734126984126984, 0.7074074074074075, 0.6576354679802955, 0.5766283524904214, 0.5606185002736727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244708994708995, 0.6370370370370371, 0.5970169677066228, 0.5563765736179529, 0.5190202517788725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6806878306878306, 0.6164021164021165, 0.6399835796387521, 0.5989326765188834, 0.5317460317460317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708862433862434, 0.6630952380952381, 0.6111111111111112, 0.5725232621784345, 0.6133004926108374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673941798941799, 0.6288359788359789, 0.6001642036124795, 0.5682813355227148, 0.5700602079912425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7, 0.593915343915344, 0.5952380952380952, 0.5775862068965517, 0.5931855500821017]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603174603174603, 0.5902116402116402, 0.5454296661193213, 0.6475095785440613, 0.5120415982484949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846560846560846, 0.638888888888889, 0.6384783798576902, 0.5956486042692939, 0.5808702791461412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936507936507937, 0.644973544973545, 0.6418992884510126, 0.6239737274220032, 0.5831964969896004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6615079365079365, 0.6178571428571429, 0.6554460864805692, 0.5961959496442255, 0.5562397372742199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5731481481481481, 0.5428571428571429, 0.629720853858785, 0.6045429666119322, 0.5692391899288451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6715608465608465, 0.6743386243386243, 0.6428571428571428, 0.5944170771756979, 0.6160372194854954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623015873015873, 0.6476190476190476, 0.6784345922276956, 0.5801860974274767, 0.5767651888341543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6861111111111111, 0.6310846560846561, 0.6128899835796388, 0.5736179529282978, 0.5784072249589491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6457671957671958, 0.6427248677248677, 0.6331417624521073, 0.6640667761357417, 0.560207991242474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6727513227513228, 0.6617724867724868, 0.636152162014231, 0.5920908593322387, 0.5775862068965517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6715608465608466, 0.7107142857142856, 0.6564039408866995, 0.5763546798029556, 0.564176245210728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244708994708995, 0.6370370370370371, 0.5970169677066228, 0.5563765736179529, 0.5190202517788725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6806878306878306, 0.6164021164021165, 0.6399835796387521, 0.5989326765188834, 0.5317460317460317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7013227513227512, 0.6601851851851851, 0.6087848932676518, 0.5822386425834701, 0.6168582375478928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6735449735449736, 0.6292328042328043, 0.600711548987411, 0.5695128626163108, 0.5714285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7, 0.593915343915344, 0.5952380952380952, 0.5775862068965517, 0.5931855500821017]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603174603174603, 0.5902116402116402, 0.5454296661193213, 0.6475095785440613, 0.5120415982484949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6847883597883598, 0.6423280423280424, 0.6342364532019704, 0.5905856595511767, 0.5786808976464148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936507936507937, 0.644973544973545, 0.6418992884510126, 0.6239737274220032, 0.5831964969896004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6615079365079365, 0.6178571428571429, 0.6554460864805692, 0.5961959496442255, 0.5562397372742199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5731481481481481, 0.5428571428571429, 0.629720853858785, 0.6045429666119322, 0.5692391899288451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6732804232804233, 0.6779100529100529, 0.642583470169677, 0.5890804597701149, 0.6119321291735085]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623015873015873, 0.6476190476190476, 0.6784345922276956, 0.5801860974274767, 0.5767651888341543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6861111111111111, 0.6310846560846561, 0.6128899835796388, 0.5736179529282978, 0.5784072249589491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6457671957671958, 0.6427248677248677, 0.6331417624521073, 0.6640667761357417, 0.560207991242474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756613756613756, 0.6638888888888889, 0.6350574712643677, 0.5878489326765189, 0.5718390804597702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6715608465608466, 0.7107142857142856, 0.6564039408866995, 0.5763546798029556, 0.564176245210728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244708994708995, 0.6370370370370371, 0.5970169677066228, 0.5563765736179529, 0.5190202517788725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6806878306878306, 0.6164021164021165, 0.6399835796387521, 0.5989326765188834, 0.5317460317460317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:07, 48.68s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:28<33:11, 43.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<29:26, 39.25s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:30<25:33, 34.85s/parameter_set][A
Processing:  10%|█         | 5/48 [03:39<33:51, 47.25s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:23<32:15, 46.09s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:00<29:18, 42.89s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:29<25:45, 38.64s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:47<32:58, 50.74s/parameter_set][A
