Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:38<29:56, 38.23s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:04<23:57, 31.24s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:28<20:57, 27.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:50<18:40, 25.47s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:34<22:59, 32.08s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:02<21:29, 30.71s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:26<19:36, 28.70s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:48<17:45, 26.64s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:34<21:11, 32.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:02<19:48, 31.28s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:27<17:59, 29.16s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:50<16:19, 27.20s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:37<19:22, 33.21s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:06<18:12, 32.12s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [07:32<16:32, 30.09s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:55<14:55, 27.98s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:45<17:57, 34.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [09:20<17:26, 34.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:53<16:28, 34.09s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [10:23<15:24, 33.01s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [11:18<17:49, 39.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [11:55<16:48, 38.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [12:27<15:22, 36.88s/parameter_set][A
 Processing:  50%|█████     | 24/48 [12:57<13:50, 34.62s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [13:51<15:35, 40.66s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [14:27<14:18, 39.03s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [14:58<12:50, 36.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [15:27<11:28, 34.42s/parameter_set][A
 Processing:  60%|██████    | 29/48 [16:23<12:57, 40.94s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [16:59<11:48, 39.35s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [17:30<10:29, 37.04s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [18:00<09:15, 34.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [18:56<10:18, 41.26s/parameter_set][A
 Processing:  71%|███████   | 34/48 [19:38<09:38, 41.34s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [20:16<08:44, 40.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [20:52<07:48, 39.04s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [21:53<08:22, 45.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [22:37<07:31, 45.16s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [23:16<06:31, 43.45s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [23:53<05:31, 41.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [24:57<05:36, 48.11s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [25:41<04:40, 46.78s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [26:20<03:43, 44.66s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [26:58<02:50, 42.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [28:03<02:27, 49.31s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [28:48<01:36, 48.02s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [29:30<00:46, 46.12s/parameter_set][A
 Processing: 100%|██████████| 48/48 [30:08<00:00, 43.85s/parameter_set][A Processing: 100%|██████████| 48/48 [30:08<00:00, 37.68s/parameter_set]
CV test_score: [0.9036635006784262, 0.8530439121756487, 0.8628198149156233, 0.9003810560696788, 0.8560152422427871]
CV test_score: [0.8496607869742199, 0.9059381237524949, 0.8592814371257484, 0.9518236254763202, 0.869352204681546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8377204884667571, 0.8789920159680638, 0.816820903647251, 0.9270549809471965, 0.8682634730538923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7907734056987789, 0.8902195608782435, 0.8799673380511704, 0.9373979314099075, 0.836418072945019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293080054274085, 0.8143712574850299, 0.778987479586282, 0.8584648884050081, 0.8026673924877518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8518317503392131, 0.9326347305389222, 0.877245508982036, 0.9529123571039738, 0.8543821448013065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8211668928086839, 0.8797405189620758, 0.8747958628198149, 0.9583560152422428, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8295793758480328, 0.9114271457085827, 0.8459444746869896, 0.9028307022318998, 0.884594447468699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7943012211668928, 0.8710079840319361, 0.7381600435492651, 0.8633641807294502, 0.8747958628198149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8333785617367707, 0.935379241516966, 0.8843222645617854, 0.9493739793140992, 0.9014697876973327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.833921302578019, 0.9388722554890219, 0.83886771910724, 0.9458356015242242, 0.8753402286336419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8472184531886024, 0.906686626746507, 0.8369624387588459, 0.9482852476864453, 0.8984757757212847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8295793758480325, 0.8363273453093812, 0.8170930865541643, 0.9036472509526402, 0.8796951551442569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8483039348710991, 0.9154191616766467, 0.8780620577027762, 0.9553620032661949, 0.8777898747958628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8363636363636364, 0.9111776447105788, 0.8579205225911812, 0.9297768100163311, 0.871801850843767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8382632293080055, 0.9049401197604791, 0.8206314643440392, 0.9107240065323898, 0.9115405552531302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575305, 0.8540419161676647, 0.8189983669025586, 0.9248775176918889, 0.8483941208492107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8409769335142468, 0.907185628742515, 0.8606423516603158, 0.9537289058247143, 0.8758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8377204884667571, 0.8789920159680638, 0.816820903647251, 0.9270549809471965, 0.8682634730538923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7907734056987789, 0.8902195608782435, 0.8799673380511704, 0.9373979314099075, 0.836418072945019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293080054274085, 0.8143712574850299, 0.778987479586282, 0.8584648884050081, 0.8026673924877518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8450474898236093, 0.9326347305389222, 0.8764289602612956, 0.9480130647795318, 0.8658138268916713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8211668928086839, 0.8797405189620758, 0.8747958628198149, 0.9583560152422428, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8295793758480328, 0.9114271457085827, 0.8459444746869896, 0.9028307022318998, 0.884594447468699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7943012211668928, 0.8710079840319361, 0.7381600435492651, 0.8633641807294502, 0.8747958628198149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274084124830393, 0.937375249500998, 0.8837778987479585, 0.944474686989657, 0.9039194338595536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.833921302578019, 0.9388722554890219, 0.83886771910724, 0.9458356015242242, 0.8753402286336419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8472184531886024, 0.906686626746507, 0.8369624387588459, 0.9482852476864453, 0.8984757757212847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8295793758480325, 0.8363273453093812, 0.8170930865541643, 0.9036472509526402, 0.8796951551442569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8474898236092266, 0.9201596806387226, 0.8767011431682091, 0.9504627109417529, 0.884594447468699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8363636363636364, 0.9111776447105788, 0.8579205225911812, 0.9297768100163311, 0.871801850843767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8382632293080055, 0.9049401197604791, 0.8206314643440392, 0.9107240065323898, 0.9115405552531302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575305, 0.8540419161676647, 0.8189983669025586, 0.9248775176918889, 0.8483941208492107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8409769335142468, 0.907185628742515, 0.8606423516603158, 0.9542732716385411, 0.8758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8377204884667571, 0.8789920159680638, 0.816820903647251, 0.9270549809471965, 0.8682634730538923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7907734056987789, 0.8902195608782435, 0.8799673380511704, 0.9373979314099075, 0.836418072945019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293080054274085, 0.8143712574850299, 0.778987479586282, 0.8584648884050081, 0.8026673924877518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8450474898236093, 0.9326347305389222, 0.8764289602612956, 0.9480130647795318, 0.8658138268916713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8211668928086839, 0.8797405189620758, 0.8747958628198149, 0.9583560152422428, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8295793758480328, 0.9114271457085827, 0.8459444746869896, 0.9028307022318998, 0.884594447468699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7943012211668928, 0.8710079840319361, 0.7381600435492651, 0.8633641807294502, 0.8747958628198149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274084124830393, 0.937375249500998, 0.8837778987479585, 0.944474686989657, 0.9039194338595536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.833921302578019, 0.9388722554890219, 0.83886771910724, 0.9458356015242242, 0.8753402286336419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8472184531886024, 0.906686626746507, 0.8369624387588459, 0.9482852476864453, 0.8984757757212847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8295793758480325, 0.8363273453093812, 0.8170930865541643, 0.9036472509526402, 0.8796951551442569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8474898236092266, 0.9201596806387226, 0.8767011431682091, 0.9504627109417529, 0.884594447468699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8363636363636364, 0.9111776447105788, 0.8579205225911812, 0.9297768100163311, 0.871801850843767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8382632293080055, 0.9049401197604791, 0.8206314643440392, 0.9107240065323898, 0.9115405552531302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575305, 0.8540419161676647, 0.8189983669025586, 0.9248775176918889, 0.8483941208492107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:37<28:59, 37.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:02<23:14, 30.31s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:25<20:01, 26.70s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:45<17:48, 24.29s/parameter_set][A
Processing:  10%|█         | 5/48 [02:27<22:03, 30.78s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:55<20:45, 29.64s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:19<18:57, 27.75s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:40<17:13, 25.85s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:26<20:50, 32.05s/parameter_set][A
Processing:  21%|██        | 10/48 [04:55<19:38, 31.02s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:19<17:54, 29.05s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:42<16:12, 27.01s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:29<19:16, 33.04s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:58<18:01, 31.80s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:22<16:20, 29.70s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:45<14:40, 27.53s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:37<17:58, 34.78s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:12<17:29, 34.98s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:44<16:27, 34.06s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:14<15:19, 32.85s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:10<17:50, 39.65s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:46<16:49, 38.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:20<15:29, 37.18s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:52<14:18, 35.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:51<16:23, 42.76s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:31<15:18, 41.74s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:06<13:57, 39.87s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:39<12:38, 37.91s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:41<14:13, 44.92s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:21<13:03, 43.52s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:57<11:41, 41.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:31<10:24, 39.01s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:34<11:33, 46.26s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:21<10:51, 46.50s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:05<09:54, 45.72s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:47<08:55, 44.63s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:55<09:26, 51.54s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:44<08:28, 50.80s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:29<07:22, 49.15s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:12<06:18, 47.30s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:22<06:18, 54.10s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:12<05:17, 52.89s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:58<04:14, 50.82s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:42<03:14, 48.73s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:54<02:46, 55.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:43<01:47, 53.89s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:29<00:51, 51.44s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:13<00:00, 49.08s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:13<00:00, 40.28s/parameter_set]
CV test_score: [0.9009497964721845, 0.9253992015968064, 0.8628198149156233, 0.8010342950462711, 0.8328796951551442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039348710990502, 0.8939620758483035, 0.8908546543277082, 0.8072945019052804, 0.8641807294501904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.812483039348711, 0.8749999999999999, 0.8165487207403375, 0.809471965160588, 0.8121937942297223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911804613297151, 0.8814870259481038, 0.8108328796951552, 0.7705498094719652, 0.8247142079477409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8938941655359565, 0.8942115768463074, 0.8557430593358737, 0.7879695155144257, 0.8121937942297224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8491180461329715, 0.8894710578842315, 0.8701687534022864, 0.7887860642351661, 0.8309744148067503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8792401628222524, 0.8570359281437125, 0.7784431137724551, 0.6722917800762113, 0.836418072945019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8170963364993216, 0.8560379241516967, 0.8336962438758846, 0.6586826347305389, 0.8127381600435493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8833107191316146, 0.8787425149700598, 0.8791507893304301, 0.698965704953729, 0.8100163309744148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8876526458616011, 0.8725049900199601, 0.8960261295590637, 0.7261839956450734, 0.8361458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8333785617367707, 0.9004491017964071, 0.9085465432770822, 0.7327163854109962, 0.7996733805117039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434192672998643, 0.8605289421157685, 0.901741970604246, 0.7653783342406096, 0.7822536744692433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8871099050203528, 0.9126746506986028, 0.8630919978225368, 0.7482308111050626, 0.8165487207403376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8759837177747625, 0.9044411177644711, 0.8783342406096896, 0.743603701687534, 0.8426782798040283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765265, 0.8799900199600799, 0.8633641807294502, 0.6932498639085466, 0.7681001633097441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8165535956580733, 0.8612774451097804, 0.8813282525857375, 0.7101252041371802, 0.8772455089820359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8966078697421981, 0.9306387225548902, 0.8679912901469787, 0.7964071856287425, 0.836418072945019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039348710990502, 0.8939620758483035, 0.8908546543277082, 0.8072945019052804, 0.8641807294501904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.812483039348711, 0.8749999999999999, 0.8165487207403375, 0.809471965160588, 0.8121937942297223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911804613297151, 0.8814870259481038, 0.8108328796951552, 0.7705498094719652, 0.8247142079477409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8876526458616012, 0.900698602794411, 0.8611867174741425, 0.778443113772455, 0.8209036472509527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8491180461329715, 0.8894710578842315, 0.8701687534022864, 0.7887860642351661, 0.8309744148067503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8792401628222524, 0.8570359281437125, 0.7784431137724551, 0.6722917800762113, 0.836418072945019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8170963364993216, 0.8560379241516967, 0.8336962438758846, 0.6586826347305389, 0.8127381600435493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8762550881953868, 0.8874750499001995, 0.8810560696788241, 0.6973326075122483, 0.8195427327163854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8876526458616011, 0.8725049900199601, 0.8960261295590637, 0.7261839956450734, 0.8361458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8333785617367707, 0.9004491017964071, 0.9085465432770822, 0.7327163854109962, 0.7996733805117039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434192672998643, 0.8605289421157685, 0.901741970604246, 0.7653783342406096, 0.7822536744692433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8792401628222524, 0.9156686626746506, 0.8707131192161133, 0.7403375068045727, 0.8200870985302123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8759837177747625, 0.9044411177644711, 0.8783342406096896, 0.743603701687534, 0.8426782798040283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765265, 0.8799900199600799, 0.8633641807294502, 0.6932498639085466, 0.7681001633097441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8165535956580733, 0.8612774451097804, 0.8813282525857375, 0.7101252041371802, 0.8772455089820359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8957937584803256, 0.9308882235528941, 0.8679912901469787, 0.7964071856287425, 0.836418072945019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039348710990502, 0.8939620758483035, 0.8908546543277082, 0.8072945019052804, 0.8641807294501904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.812483039348711, 0.8749999999999999, 0.8165487207403375, 0.809471965160588, 0.8121937942297223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911804613297151, 0.8814870259481038, 0.8108328796951552, 0.7705498094719652, 0.8247142079477409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8876526458616012, 0.900698602794411, 0.8611867174741425, 0.778443113772455, 0.8209036472509527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8491180461329715, 0.8894710578842315, 0.8701687534022864, 0.7887860642351661, 0.8309744148067503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8792401628222524, 0.8570359281437125, 0.7784431137724551, 0.6722917800762113, 0.836418072945019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8170963364993216, 0.8560379241516967, 0.8336962438758846, 0.6586826347305389, 0.8127381600435493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8762550881953868, 0.8874750499001995, 0.8810560696788241, 0.6973326075122483, 0.8195427327163854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8876526458616011, 0.8725049900199601, 0.8960261295590637, 0.7261839956450734, 0.8361458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8333785617367707, 0.9004491017964071, 0.9085465432770822, 0.7327163854109962, 0.7996733805117039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434192672998643, 0.8605289421157685, 0.901741970604246, 0.7653783342406096, 0.7822536744692433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8792401628222524, 0.9156686626746506, 0.8707131192161133, 0.7403375068045727, 0.8200870985302123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8759837177747625, 0.9044411177644711, 0.8783342406096896, 0.743603701687534, 0.8426782798040283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765265, 0.8799900199600799, 0.8633641807294502, 0.6932498639085466, 0.7681001633097441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8165535956580733, 0.8612774451097804, 0.8813282525857375, 0.7101252041371802, 0.8772455089820359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:37<29:01, 37.05s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:03<23:31, 30.68s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:26<20:22, 27.16s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:47<18:14, 24.88s/parameter_set][A
Processing:  10%|█         | 5/48 [02:31<22:42, 31.68s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:59<21:18, 30.45s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:23<19:25, 28.42s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:45<17:35, 26.40s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:31<21:07, 32.51s/parameter_set][A
Processing:  21%|██        | 10/48 [05:00<19:53, 31.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:25<18:08, 29.42s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:48<16:23, 27.32s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:35<19:31, 33.47s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:05<18:19, 32.33s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:30<16:38, 30.26s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:53<14:59, 28.11s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:46<18:14, 35.31s/parameter_set][A
