Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<27:08, 34.65s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:58<21:36, 28.19s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:23, 24.52s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:37<16:15, 22.18s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:15<20:06, 28.06s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:39<18:43, 26.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:01<17:08, 25.09s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:20<15:32, 23.32s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:01<18:43, 28.80s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:26<17:31, 27.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [04:48<15:55, 25.83s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:08<14:24, 24.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [05:49<17:00, 29.16s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:14<15:45, 27.81s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:36<14:19, 26.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [06:55<12:53, 24.16s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [07:38<15:21, 29.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:07<14:44, 29.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [08:35<13:58, 28.92s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:01<13:09, 28.18s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [09:46<14:58, 33.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:17<14:03, 32.45s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [10:44<12:55, 31.03s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:12<12:02, 30.12s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:02<13:47, 35.96s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [12:35<12:48, 34.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:03<11:33, 33.00s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [13:30<10:24, 31.22s/parameter_set][A
 Processing:  60%|██████    | 29/48 [14:19<11:35, 36.58s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [14:52<10:40, 35.56s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [15:22<09:34, 33.77s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [15:50<08:31, 31.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [16:40<09:21, 37.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [17:17<08:40, 37.18s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [17:50<07:49, 36.13s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [18:23<07:01, 35.15s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [19:16<07:25, 40.46s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [19:54<06:37, 39.78s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [20:30<05:46, 38.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [21:04<04:56, 37.11s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [21:59<04:57, 42.49s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [22:38<04:08, 41.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [23:14<03:19, 39.92s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [23:49<02:33, 38.37s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [24:47<02:12, 44.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [25:27<01:26, 43.15s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [26:03<00:41, 41.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [26:38<00:00, 39.11s/parameter_set][A Processing: 100%|██████████| 48/48 [26:38<00:00, 33.30s/parameter_set]
CV test_score: [0.8862115127175368, 0.7238955823293174, 0.8294427710843373, 0.9221215172876804, 0.7791205102383351]
CV test_score: [0.6639892904953145, 0.9062918340026773, 0.6411897590361446, 0.799932863376972, 0.6629741524001342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599732262382865, 0.9123159303882196, 0.6242469879518073, 0.787848271231957, 0.6817724068479355]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469210174029452, 0.8353413654618473, 0.5432981927710844, 0.8241020476670023, 0.7391742195367572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459170013386881, 0.8527443105756359, 0.5914909638554217, 0.7626720375965089, 0.5817388385364216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.643574297188755, 0.8992637215528781, 0.6739457831325301, 0.7962403491104397, 0.6636455186304129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6706827309236948, 0.8654618473895582, 0.615210843373494, 0.8277945619335347, 0.62134944612286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499330655957162, 0.8855421686746987, 0.6261295180722891, 0.8173883853642162, 0.6216851292379993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198125836680054, 0.8423694779116466, 0.6411897590361446, 0.775763679086942, 0.681101040617657]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6552878179384204, 0.9156626506024096, 0.646460843373494, 0.8207452165156092, 0.6891574353810004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6974564926372155, 0.8788487282463187, 0.6475903614457832, 0.7724068479355488, 0.6512252433702584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609437751004016, 0.8380187416331994, 0.5922439759036144, 0.7247398455857671, 0.5041960389392414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221552878179384, 0.7955153949129853, 0.6585090361445783, 0.7559583752937228, 0.7428667338032897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6569611780455155, 0.9230254350736278, 0.6197289156626506, 0.8029540114132259, 0.7139979859013091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107764390896921, 0.8975903614457831, 0.6178463855421686, 0.7720711648204095, 0.6908358509566969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365461847389557, 0.8902275769745649, 0.6554969879518072, 0.7532729103726082, 0.5659617321248742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6315261044176707, 0.8657965194109773, 0.6253765060240963, 0.8210808996307486, 0.6193353474320242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6639892904953145, 0.9062918340026773, 0.6411897590361446, 0.799932863376972, 0.6629741524001342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599732262382865, 0.9123159303882196, 0.6242469879518073, 0.787848271231957, 0.6817724068479355]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469210174029452, 0.8353413654618473, 0.5432981927710844, 0.8241020476670023, 0.7391742195367572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459170013386881, 0.8527443105756359, 0.5914909638554217, 0.7626720375965089, 0.5817388385364216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.643574297188755, 0.8992637215528781, 0.6739457831325301, 0.7962403491104397, 0.6636455186304129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6706827309236948, 0.8654618473895582, 0.615210843373494, 0.8277945619335347, 0.62134944612286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499330655957162, 0.8855421686746987, 0.6261295180722891, 0.8173883853642162, 0.6216851292379993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198125836680054, 0.8423694779116466, 0.6411897590361446, 0.775763679086942, 0.681101040617657]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:35, 32.67s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:54<19:59, 26.07s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:13<17:09, 22.89s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:31<15:22, 20.96s/parameter_set][A
Processing:  10%|█         | 5/48 [02:08<19:16, 26.90s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:32<18:03, 25.80s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:53<16:37, 24.33s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:12<15:09, 22.73s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:53<18:29, 28.46s/parameter_set][A
Processing:  21%|██        | 10/48 [04:19<17:23, 27.45s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:41<15:52, 25.74s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:00<14:19, 23.87s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:41<16:55, 29.01s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:05<15:39, 27.64s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:27<14:07, 25.67s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:46<12:39, 23.74s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:28<15:05, 29.21s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:57<14:32, 29.09s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:23<13:39, 28.27s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:48<12:42, 27.24s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:34<14:50, 33.00s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:05<14:00, 32.33s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:33<12:59, 31.19s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:00<11:55, 29.80s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [11:50<13:47, 35.98s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:24<12:55, 35.25s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [12:54<11:49, 33.80s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:22<10:37, 31.87s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:12<11:50, 37.40s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:45<10:48, 36.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:14<09:35, 33.86s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:41<08:29, 31.85s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:32<09:26, 37.76s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:11<08:50, 37.87s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:47<08:07, 37.47s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:23<07:25, 37.11s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:22<07:58, 43.47s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:05<07:13, 43.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:43<06:16, 41.86s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:19<05:20, 40.01s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:21<05:27, 46.72s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:05<04:35, 45.88s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:46<03:41, 44.35s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:25<02:50, 42.65s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:24<02:22, 47.66s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:05<01:31, 45.73s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:46<00:44, 44.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:21<00:00, 41.53s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:21<00:00, 34.20s/parameter_set]
CV test_score: [0.713520749665328, 0.6633199464524765, 0.567394578313253, 0.738838536421618, 0.6821080899630749]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279116465863454, 0.7091700133868808, 0.6050451807228916, 0.8294729775092313, 0.630077207116482]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7550200803212852, 0.7630522088353413, 0.49472891566265065, 0.7797918764686136, 0.6612957368244378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6285140562248996, 0.7747657295850068, 0.5560993975903614, 0.7995971802618328, 0.5404498153742867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7285809906291834, 0.7208835341365462, 0.606551204819277, 0.7754279959718026, 0.7082913729439408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.713520749665328, 0.7319277108433735, 0.598644578313253, 0.7794561933534743, 0.6361195031889896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7212182061579652, 0.7095046854082998, 0.6615210843373494, 0.8210808996307486, 0.6938569989929506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7071619812583667, 0.7349397590361446, 0.6927710843373494, 0.846592816381336, 0.6565961732124874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7315930388219545, 0.7550200803212851, 0.6080572289156627, 0.8267875125881169, 0.6532393420610944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7004685408299867, 0.6951137884872824, 0.6833584337349398, 0.8022826451829473, 0.6780798925814031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7245649263721553, 0.7674029451137885, 0.6276355421686747, 0.8261161463578381, 0.7139979859013091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117804551539491, 0.7392904953145917, 0.591867469879518, 0.751930177912051, 0.697549513259483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74665327978581, 0.7165327978580991, 0.6498493975903614, 0.8492782813024504, 0.6706948640483383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7108433734939759, 0.8008701472556894, 0.6807228915662651, 0.7720711648204095, 0.7103054716347768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044846050870147, 0.7248995983935742, 0.579066265060241, 0.7938905673044645, 0.6864719704598858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7081659973226238, 0.6934404283801874, 0.6675451807228916, 0.7861698556562604, 0.5780463242698892]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7115127175368139, 0.682061579651941, 0.5813253012048193, 0.7415240013427324, 0.6837865055387713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279116465863454, 0.7091700133868808, 0.6050451807228916, 0.8294729775092313, 0.630077207116482]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7550200803212852, 0.7630522088353413, 0.49472891566265065, 0.7797918764686136, 0.6612957368244378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6285140562248996, 0.7747657295850068, 0.5560993975903614, 0.7995971802618328, 0.5404498153742867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7295850066934404, 0.7359437751004017, 0.6095632530120482, 0.7787848271231956, 0.7197045988586773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.713520749665328, 0.7319277108433735, 0.598644578313253, 0.7794561933534743, 0.6361195031889896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7212182061579652, 0.7095046854082998, 0.6615210843373494, 0.8210808996307486, 0.6938569989929506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7071619812583667, 0.7349397590361446, 0.6927710843373494, 0.846592816381336, 0.6565961732124874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382864792503346, 0.7617135207496653, 0.6144578313253012, 0.8207452165156093, 0.6720375965088956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7004685408299867, 0.6951137884872824, 0.6833584337349398, 0.8022826451829473, 0.6780798925814031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7245649263721553, 0.7674029451137885, 0.6276355421686747, 0.8261161463578381, 0.7139979859013091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117804551539491, 0.7392904953145917, 0.591867469879518, 0.751930177912051, 0.697549513259483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7463186077643909, 0.7228915662650602, 0.6506024096385542, 0.8452500839207789, 0.6948640483383686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7108433734939759, 0.8008701472556894, 0.6807228915662651, 0.7720711648204095, 0.7103054716347768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044846050870147, 0.7248995983935742, 0.579066265060241, 0.7938905673044645, 0.6864719704598858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7081659973226238, 0.6934404283801874, 0.6675451807228916, 0.7861698556562604, 0.5780463242698892]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7115127175368139, 0.682061579651941, 0.5813253012048193, 0.7415240013427324, 0.6837865055387713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279116465863454, 0.7091700133868808, 0.6050451807228916, 0.8294729775092313, 0.630077207116482]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7550200803212852, 0.7630522088353413, 0.49472891566265065, 0.7797918764686136, 0.6612957368244378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6285140562248996, 0.7747657295850068, 0.5560993975903614, 0.7995971802618328, 0.5404498153742867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7295850066934404, 0.7359437751004017, 0.6095632530120482, 0.7787848271231956, 0.7197045988586773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.713520749665328, 0.7319277108433735, 0.598644578313253, 0.7794561933534743, 0.6361195031889896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7212182061579652, 0.7095046854082998, 0.6615210843373494, 0.8210808996307486, 0.6938569989929506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7071619812583667, 0.7349397590361446, 0.6927710843373494, 0.846592816381336, 0.6565961732124874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382864792503346, 0.7617135207496653, 0.6144578313253012, 0.8207452165156093, 0.6720375965088956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7004685408299867, 0.6951137884872824, 0.6833584337349398, 0.8022826451829473, 0.6780798925814031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7245649263721553, 0.7674029451137885, 0.6276355421686747, 0.8261161463578381, 0.7139979859013091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117804551539491, 0.7392904953145917, 0.591867469879518, 0.751930177912051, 0.697549513259483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7463186077643909, 0.7228915662650602, 0.6506024096385542, 0.8452500839207789, 0.6948640483383686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7108433734939759, 0.8008701472556894, 0.6807228915662651, 0.7720711648204095, 0.7103054716347768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044846050870147, 0.7248995983935742, 0.579066265060241, 0.7938905673044645, 0.6864719704598858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7081659973226238, 0.6934404283801874, 0.6675451807228916, 0.7861698556562604, 0.5780463242698892]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:31<24:40, 31.51s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:53<19:52, 25.93s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:13<17:20, 23.13s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:31<15:31, 21.17s/parameter_set][A
Processing:  10%|█         | 5/48 [02:09<19:34, 27.32s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:33<18:14, 26.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:53<16:29, 24.13s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:11<14:49, 22.25s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:50<17:50, 27.45s/parameter_set][A
Processing:  21%|██        | 10/48 [04:14<16:45, 26.47s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:36<15:21, 24.90s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:55<13:57, 23.25s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:37<16:47, 28.77s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:02<15:38, 27.61s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:23<14:13, 25.88s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:43<12:45, 23.92s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:24<15:01, 29.08s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:53<14:36, 29.23s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:21<13:48, 28.57s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:46<12:53, 27.63s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:33<14:59, 33.33s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:03<14:06, 32.57s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:31<12:57, 31.09s/parameter_set][A
Processing:  50%|█████     | 24/48 [10:57<11:49, 29.58s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [11:45<13:25, 35.01s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:16<12:26, 33.95s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [12:45<11:23, 32.53s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:13<10:19, 30.96s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:04<11:43, 37.01s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:38<10:48, 36.04s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:07<09:38, 34.05s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:34<08:29, 31.87s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:23<09:17, 37.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:00<08:37, 36.95s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:35<07:52, 36.38s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:09<07:07, 35.59s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:03<07:34, 41.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [19:43<06:48, 40.89s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:22<06:02, 40.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:00<05:15, 39.46s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [21:59<05:18, 45.53s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [22:43<04:30, 45.05s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:23<03:37, 43.53s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [23:59<02:45, 41.30s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:01<02:22, 47.41s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:45<01:32, 46.33s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:26<00:44, 44.66s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:04<00:00, 42.68s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:04<00:00, 33.84s/parameter_set]
100%|██████████| 1/1 [11:30:05<00:00, 41405.89s/model]100%|██████████| 1/1 [11:30:05<00:00, 41405.89s/model]
CV test_score: [0.8493975903614458, 0.7332663989290495, 0.848644578313253, 0.788855320577375, 0.792212151728768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8604417670682731, 0.6746987951807228, 0.8987198795180723, 0.7928835179590468, 0.7411883182275931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.5870147255689424, 0.8060993975903614, 0.8002685464921115, 0.7096341054044982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6951137884872824, 0.750334672021419, 0.870105421686747, 0.778113460892917, 0.6649882510909702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8671352074966532, 0.6743641231593038, 0.8497740963855422, 0.7868412218865392, 0.7690500167841556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8316599732262383, 0.7389558232931727, 0.8723644578313252, 0.8059751594494797, 0.787848271231957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7911646586345381, 0.7439759036144579, 0.853539156626506, 0.7677072843235985, 0.6958710976837865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934404283801874, 0.7807898259705489, 0.7974397590361446, 0.8888888888888888, 0.7207116482040953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8437081659973226, 0.7325970548862115, 0.841867469879518, 0.7901980530379322, 0.7861698556562604]
