Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
baseline
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:46, 57.15s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:40<37:47, 49.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:17<32:36, 43.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:49<28:29, 38.86s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:02<36:49, 51.38s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:51<35:17, 50.42s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:30<31:54, 46.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:04<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:28, 54.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:16<34:00, 53.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:57<30:42, 49.80s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:33<27:18, 45.52s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:58<33:27, 57.36s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:50<31:41, 55.92s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:32<28:29, 51.79s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:11, 47.25s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:32<30:00, 58.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:33<29:21, 58.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:23<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:09<24:48, 53.17s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:45<29:44, 66.10s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:47<28:06, 64.87s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:39<25:24, 60.99s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:26<22:41, 56.75s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:07<26:52, 70.12s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:12<25:05, 68.42s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:06<22:27, 64.16s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:55<19:50, 59.52s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:39<23:03, 72.79s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:12, 70.72s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:37, 65.72s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:28<16:11, 60.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:11<18:22, 73.49s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:23<17:02, 73.05s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:26<15:09, 69.96s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:23<13:15, 66.26s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:17<14:45, 80.53s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:32<13:08, 78.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:37<11:10, 74.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:36<09:20, 70.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:35<09:53, 84.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:13, 82.23s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:57<06:26, 77.30s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:58<04:49, 72.41s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:02<04:23, 87.87s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:20<02:49, 84.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:27<01:19, 79.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:29<00:00, 74.17s/parameter_set][A Processing: 100%|██████████| 48/48 [51:29<00:00, 64.36s/parameter_set]
CV test_score: [0.6083896396396397, 0.6320382882882882, 0.5355530474040632, 0.6602708803611738, 0.624012415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5654560810810811, 0.5432150900900901, 0.5358352144469527, 0.6048250564334086, 0.5469808126410836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573761261261261, 0.6528716216216216, 0.5783013544018059, 0.6343115124153499, 0.5516365688487584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6818693693693694, 0.6349943693693694, 0.5294864559819413, 0.6316309255079007, 0.5684255079006771]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200731981981982, 0.6127533783783784, 0.5035270880361173, 0.654627539503386, 0.6664785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365427927927928, 0.6179617117117118, 0.5114277652370203, 0.6017212189616253, 0.5586907449209932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6838400900900901, 0.5826295045045045, 0.5857787810383748, 0.6566027088036117, 0.6240124153498872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7003096846846847, 0.6625844594594594, 0.5667325056433409, 0.6520880361173815, 0.5804176072234764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077702702702703, 0.640625, 0.5561512415349887, 0.6060948081264108, 0.5407731376975169]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394988738738738, 0.5816441441441441, 0.5332957110609481, 0.6093397291196389, 0.567155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846846846846847, 0.629222972972973, 0.5897291196388262, 0.6645033860045146, 0.6144187358916477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6922860360360361, 0.6487894144144144, 0.5994638826185102, 0.639390519187359, 0.6096218961625282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7335304054054054, 0.6081081081081081, 0.5332957110609481, 0.6145598194130926, 0.5668735891647856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6445664414414414, 0.6231659142212189, 0.5811230248306998, 0.4929458239277652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670889639639639, 0.6351351351351351, 0.5933972911963883, 0.6698645598194131, 0.5853555304740405]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846846846846848, 0.6072635135135135, 0.5904345372460497, 0.7119074492099322, 0.619920993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.643581081081081, 0.5969876126126126, 0.541196388261851, 0.5737866817155756, 0.5664503386004515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5654560810810811, 0.5432150900900901, 0.5358352144469527, 0.6048250564334086, 0.5469808126410836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6518862612612613, 0.6597691441441441, 0.577313769751693, 0.6400959367945824, 0.5577031602708804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831362612612613, 0.6356981981981982, 0.5308972911963883, 0.6316309255079007, 0.567155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200731981981982, 0.6127533783783784, 0.5035270880361173, 0.654627539503386, 0.6664785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365427927927928, 0.6179617117117118, 0.5114277652370203, 0.6017212189616253, 0.5586907449209932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6753941441441441, 0.5896677927927928, 0.5847911963882618, 0.661117381489842, 0.6281038374717833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6994650900900901, 0.6625844594594594, 0.5667325056433409, 0.6520880361173815, 0.5804176072234764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077702702702703, 0.640625, 0.5561512415349887, 0.6060948081264108, 0.5407731376975169]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394988738738738, 0.5816441441441441, 0.5332957110609481, 0.6093397291196389, 0.567155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6793355855855856, 0.6255630630630631, 0.5894469525959368, 0.6684537246049662, 0.6175225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6922860360360361, 0.6499155405405405, 0.5994638826185102, 0.639390519187359, 0.6096218961625282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7335304054054054, 0.6081081081081081, 0.5332957110609481, 0.6145598194130926, 0.5668735891647856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6445664414414414, 0.6231659142212189, 0.5811230248306998, 0.4929458239277652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6634290540540542, 0.6373873873873873, 0.5919864559819413, 0.6732505643340857, 0.5901523702031602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846846846846848, 0.6072635135135135, 0.5904345372460497, 0.7119074492099322, 0.619920993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.643581081081081, 0.5969876126126126, 0.541196388261851, 0.5737866817155756, 0.5664503386004515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5654560810810811, 0.5432150900900901, 0.5358352144469527, 0.6048250564334086, 0.5469808126410836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493524774774775, 0.6635698198198198, 0.5802765237020316, 0.6474322799097065, 0.5603837471783295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831362612612613, 0.6356981981981982, 0.5308972911963883, 0.6316309255079007, 0.567155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200731981981982, 0.6127533783783784, 0.5035270880361173, 0.654627539503386, 0.6664785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365427927927928, 0.6179617117117118, 0.5114277652370203, 0.6017212189616253, 0.5586907449209932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756756756756757, 0.5962837837837838, 0.5862020316027088, 0.6698645598194131, 0.6268340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6994650900900901, 0.6625844594594594, 0.5667325056433409, 0.6520880361173815, 0.5804176072234764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077702702702703, 0.640625, 0.5561512415349887, 0.6060948081264108, 0.5407731376975169]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394988738738738, 0.5816441441441441, 0.5332957110609481, 0.6093397291196389, 0.567155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6753941441441442, 0.6295045045045045, 0.5955135440180587, 0.6757900677200903, 0.6172404063205418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6922860360360361, 0.6499155405405405, 0.5994638826185102, 0.639390519187359, 0.6096218961625282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7335304054054054, 0.6081081081081081, 0.5332957110609481, 0.6145598194130926, 0.5668735891647856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6445664414414414, 0.6231659142212189, 0.5811230248306998, 0.4929458239277652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:27, 51.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:32<34:36, 45.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:05<29:53, 39.86s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:35<26:13, 35.75s/parameter_set][A
Processing:  10%|█         | 5/48 [03:42<33:50, 47.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:27<32:29, 46.42s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:03<29:23, 43.00s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:34<26:10, 39.25s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:48<32:29, 50.00s/parameter_set][A
Processing:  21%|██        | 10/48 [07:35<30:59, 48.95s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:12<27:56, 45.30s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:44<24:50, 41.42s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:01<30:22, 52.07s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:49<28:48, 50.83s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:27<25:51, 47.02s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:00<22:55, 42.97s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:16<27:17, 52.82s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:11<26:42, 53.42s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:58<24:50, 51.41s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:40<22:38, 48.52s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:07<27:06, 60.23s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:05<25:47, 59.52s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:53<23:24, 56.19s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:37<20:56, 52.33s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:11<24:49, 64.78s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:10<23:07, 63.06s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:59<20:39, 59.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:44<18:16, 54.83s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:21<21:19, 67.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:21<19:33, 65.21s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:12<17:15, 60.89s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:57<15:00, 56.28s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:32<16:55, 67.69s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:38<15:41, 67.25s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:36<13:59, 64.58s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:30<12:16, 61.37s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:16<13:42, 74.81s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:25<12:11, 73.11s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:26<10:23, 69.30s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:21<08:41, 65.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:12<09:11, 78.82s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:24<07:39, 76.64s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:25<06:00, 72.12s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:22<04:30, 67.52s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:16<04:04, 81.41s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:28<02:37, 78.77s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:31<01:13, 73.92s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:28<00:00, 68.95s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:28<00:00, 59.35s/parameter_set]
CV test_score: [0.521677927927928, 0.4391891891891892, 0.4624155405405405, 0.5212556306306306, 0.5066309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4855011261261261, 0.4938063063063063, 0.4825450450450451, 0.5246340090090089, 0.5994638826185101]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5078828828828829, 0.507742117117117, 0.4572072072072072, 0.435106981981982, 0.6331828442437923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5205518018018018, 0.5073198198198199, 0.4407376126126126, 0.49169481981981983, 0.514390519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4890202702702703, 0.4389076576576577, 0.4576295045045045, 0.48465653153153154, 0.5506489841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5325168918918919, 0.4448198198198198, 0.4525619369369369, 0.4912725225225225, 0.5293453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.4325731981981982, 0.4503096846846847, 0.5470157657657658, 0.5121331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5413851351351351, 0.5481418918918919, 0.521677927927928, 0.5734797297297297, 0.45696952595936796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.519847972972973, 0.48536036036036034, 0.45396959459459457, 0.49985923423423423, 0.4586625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4871903153153153, 0.4916948198198198, 0.43088400900900903, 0.5464527027027027, 0.4767212189616253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5591216216216217, 0.4897240990990991, 0.46354166666666663, 0.554617117117117, 0.4888544018058691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47649211711711714, 0.4612894144144144, 0.5101351351351351, 0.6293637387387387, 0.49590857787810383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49310247747747743, 0.4786036036036036, 0.4272240990990991, 0.4552364864864865, 0.5016930022573364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5182995495495495, 0.4714245495495495, 0.4914132882882883, 0.618384009009009, 0.44102708803611734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5449042792792793, 0.5320945945945945, 0.44988738738738737, 0.5412443693693694, 0.5117099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.49225788288288286, 0.486768018018018, 0.5529279279279279, 0.4496331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5190033783783783, 0.44256756756756754, 0.4625563063063064, 0.5251970720720721, 0.5049379232505644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49085022522522515, 0.48733108108108103, 0.4831081081081081, 0.5297015765765766, 0.5959367945823928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5078828828828829, 0.507742117117117, 0.4572072072072072, 0.435106981981982, 0.6331828442437923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5205518018018018, 0.5073198198198199, 0.4407376126126126, 0.49169481981981983, 0.514390519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49563626126126126, 0.4408783783783784, 0.45411036036036034, 0.49085022522522526, 0.5506489841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5313907657657657, 0.4424268018018018, 0.4529842342342343, 0.49268018018018017, 0.5290632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.4325731981981982, 0.4503096846846847, 0.5470157657657658, 0.5121331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5413851351351351, 0.5481418918918919, 0.521677927927928, 0.5734797297297297, 0.45696952595936796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5277308558558558, 0.4856418918918919, 0.4476351351351351, 0.5068975225225225, 0.45330135440180586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4832488738738739, 0.4897240990990991, 0.4339808558558559, 0.5464527027027027, 0.47474604966139955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5591216216216217, 0.4897240990990991, 0.46354166666666663, 0.554617117117117, 0.4888544018058691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47649211711711714, 0.4612894144144144, 0.5101351351351351, 0.6293637387387387, 0.49590857787810383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49817004504504503, 0.48127815315315314, 0.42778716216216217, 0.45551801801801806, 0.4947799097065463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5182995495495495, 0.4714245495495495, 0.49085022522522526, 0.6199324324324325, 0.4382054176072235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5449042792792793, 0.5320945945945945, 0.44988738738738737, 0.5412443693693694, 0.5117099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.49225788288288286, 0.486768018018018, 0.5529279279279279, 0.4496331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5185810810810811, 0.4431306306306306, 0.45833333333333337, 0.5266047297297297, 0.5049379232505643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49085022522522515, 0.48733108108108103, 0.4831081081081081, 0.5297015765765766, 0.5959367945823928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5078828828828829, 0.507742117117117, 0.4572072072072072, 0.435106981981982, 0.6331828442437923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5205518018018018, 0.5073198198198199, 0.4407376126126126, 0.49169481981981983, 0.514390519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5002815315315315, 0.4403153153153153, 0.45551801801801806, 0.4935247747747748, 0.5543171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5313907657657657, 0.4424268018018018, 0.4529842342342343, 0.49268018018018017, 0.5290632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.4325731981981982, 0.4503096846846847, 0.5470157657657658, 0.5121331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5413851351351351, 0.5481418918918919, 0.521677927927928, 0.5734797297297297, 0.45696952595936796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.537865990990991, 0.48212274774774777, 0.4449605855855856, 0.5068975225225225, 0.4545711060948081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4832488738738739, 0.4897240990990991, 0.4339808558558559, 0.5464527027027027, 0.47474604966139955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5591216216216217, 0.4897240990990991, 0.46354166666666663, 0.554617117117117, 0.4888544018058691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47649211711711714, 0.4612894144144144, 0.5101351351351351, 0.6293637387387387, 0.49590857787810383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5070382882882882, 0.47395833333333337, 0.4246903153153153, 0.46326013513513514, 0.49435665914221216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5182995495495495, 0.4714245495495495, 0.49085022522522526, 0.6199324324324325, 0.4382054176072235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5449042792792793, 0.5320945945945945, 0.44988738738738737, 0.5412443693693694, 0.5117099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.49225788288288286, 0.486768018018018, 0.5529279279279279, 0.4496331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:21, 51.52s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:29, 44.99s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<30:00, 40.01s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:35<26:17, 35.85s/parameter_set][A
Processing:  10%|█         | 5/48 [03:43<34:02, 47.50s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:28<32:34, 46.53s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:04<29:34, 43.29s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:36<26:20, 39.50s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:50<32:42, 50.31s/parameter_set][A
Processing:  21%|██        | 10/48 [07:37<31:10, 49.22s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:14<28:10, 45.69s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:48<25:07, 41.88s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:05<30:43, 52.66s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:54<29:15, 51.64s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:33<26:18, 47.84s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:07<23:15, 43.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:23<27:35, 53.40s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:19<26:58, 53.96s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:05<24:55, 51.57s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:46<22:37, 48.48s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:14<27:11, 60.44s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:12<25:51, 59.67s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:01<23:29, 56.36s/parameter_set][A
