Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:09, 46.16s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:19<29:31, 38.50s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:46<25:05, 33.45s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:10<21:40, 29.57s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:05<27:40, 38.63s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:39<26:03, 37.24s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:07<23:26, 34.31s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:32<20:51, 31.29s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:30<25:48, 39.70s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:06<24:22, 38.49s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:36<22:03, 35.76s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:02<19:39, 32.75s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:03<24:05, 41.31s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:39<22:38, 39.94s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:09<20:20, 36.97s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:36<17:59, 33.74s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:39<22:04, 42.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:22<21:21, 42.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:00<19:55, 41.24s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:34<18:14, 39.07s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:45<21:53, 48.66s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:30<20:37, 47.58s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:09<18:48, 45.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:46<16:58, 42.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:01<20:07, 52.48s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:48<18:37, 50.78s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:28<16:38, 47.56s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:05<14:46, 44.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:24<17:19, 54.71s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:12<15:47, 52.64s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:51<13:47, 48.70s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:26<11:53, 44.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:45<13:40, 54.72s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:37<12:37, 54.14s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:25<11:16, 52.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:09<09:55, 49.63s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:34<11:05, 60.48s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:29<09:47, 58.73s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:17<08:19, 55.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:02<06:57, 52.21s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:30<07:22, 63.16s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:26<06:05, 60.98s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:15<04:47, 57.42s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:01<03:35, 54.00s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:33<03:16, 65.36s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:30<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:21<00:59, 59.28s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:07<00:00, 55.37s/parameter_set][A Processing: 100%|██████████| 48/48 [38:07<00:00, 47.66s/parameter_set]
CV test_score: [0.7142857142857143, 0.5763265306122448, 0.5583673469387755, 0.7926530612244898, 0.6839080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6956676136363636, 0.5855823863636362, 0.7705965909090908, 0.5703125, 0.6388494318181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7198153409090908, 0.65625, 0.7688210227272727, 0.5284090909090909, 0.6306818181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452414772727273, 0.6541193181818182, 0.7801846590909092, 0.5550426136363635, 0.5653409090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7045454545454546, 0.6885653409090909, 0.7485795454545454, 0.5440340909090909, 0.6075994318181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7130681818181819, 0.5756392045454546, 0.7237215909090909, 0.4250710227272727, 0.6264204545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6977982954545454, 0.6708096590909091, 0.72265625, 0.5376420454545455, 0.6260653409090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6995738636363636, 0.6715198863636364, 0.7325994318181819, 0.5411931818181818, 0.5699573863636365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438210227272727, 0.6352982954545454, 0.7485795454545455, 0.5323153409090909, 0.47904829545454547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6999289772727273, 0.6235795454545455, 0.7191051136363638, 0.5102982954545454, 0.6537642045454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:41, 48.13s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:14, 40.75s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:29, 35.33s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:17<22:51, 31.17s/parameter_set][A
Processing:  10%|█         | 5/48 [03:15<29:21, 40.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:53<27:49, 39.75s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:23<25:05, 36.71s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:50<22:22, 33.57s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:54<28:01, 43.12s/parameter_set][A
Processing:  21%|██        | 10/48 [06:34<26:40, 42.12s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:06<24:03, 39.01s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:34<21:23, 35.65s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:41<26:23, 45.24s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:22<24:48, 43.77s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:54<22:08, 40.27s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:21<19:28, 36.52s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:29<23:44, 45.96s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:17<23:12, 46.42s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:58<21:36, 44.71s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:35<19:46, 42.37s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:53<23:53, 53.09s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:42<22:33, 52.05s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:24<20:20, 48.83s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:01<18:12, 45.51s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:22<21:27, 56.00s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:12<19:54, 54.31s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:56<17:52, 51.06s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:35<15:49, 47.48s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:00<18:34, 58.68s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:52<17:01, 56.73s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:36<15:00, 52.98s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:15<13:02, 48.93s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:41<14:59, 59.98s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:41<13:57, 59.84s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:33<12:29, 57.67s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:21<10:57, 54.79s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:57<12:17, 67.04s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:59<10:53, 65.38s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:52<09:16, 61.81s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:41<07:44, 58.03s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:21<08:14, 70.67s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:24<06:48, 68.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:18<05:20, 64.05s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:09<03:59, 59.97s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:51<03:37, 72.56s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:53<02:19, 69.57s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:47<01:04, 64.98s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:38<00:00, 60.63s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:38<00:00, 52.05s/parameter_set]
CV test_score: [0.6714285714285715, 0.6730899256254226, 0.6179851250845165, 0.572198275862069, 0.5804597701149425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325000000000001, 0.6812035158891142, 0.5828262339418526, 0.5599856321839081, 0.5747126436781609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69, 0.6930358350236646, 0.5784313725490197, 0.6235632183908045, 0.5506465517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5960714285714286, 0.6791751183231913, 0.5851926977687627, 0.6120689655172413, 0.5438218390804598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6828571428571428, 0.6693711967545639, 0.6061528059499661, 0.5765086206896552, 0.5711206896551725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6178571428571429, 0.6964164976335362, 0.6267748478701826, 0.5876436781609196, 0.54058908045977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6232142857142857, 0.6876267748478702, 0.5909398242055444, 0.5459770114942528, 0.5549568965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717857142857143, 0.6480730223123732, 0.6514536849222448, 0.5704022988505747, 0.545617816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6957142857142857, 0.689655172413793, 0.6183231913455037, 0.5524425287356322, 0.572198275862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6864285714285714, 0.6497633536173091, 0.577079107505071, 0.5869252873563219, 0.5463362068965517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6714285714285714, 0.6883029073698445, 0.5804597701149424, 0.5876436781609196, 0.5610632183908046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646428571428572, 0.6578769438810007, 0.4837728194726166, 0.6763649425287357, 0.49173850574712646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6778571428571429, 0.7011494252873564, 0.6118999323867479, 0.5736350574712643, 0.5686063218390804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057142857142858, 0.6551724137931033, 0.6528059499661933, 0.5524425287356322, 0.5280172413793103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7232142857142857, 0.6257606490872211, 0.6135902636916836, 0.5714798850574712, 0.5520833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164285714285713, 0.6913455037187288, 0.5642325895875592, 0.5897988505747126, 0.45114942528735635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675, 0.6764705882352942, 0.6162947937795809, 0.574712643678161, 0.5772270114942528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325000000000001, 0.6812035158891142, 0.5828262339418526, 0.5599856321839081, 0.5747126436781609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69, 0.6930358350236646, 0.5784313725490197, 0.6235632183908045, 0.5506465517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5960714285714286, 0.6791751183231913, 0.5851926977687627, 0.6120689655172413, 0.5438218390804598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6832142857142857, 0.6693711967545639, 0.5977011494252874, 0.57183908045977, 0.5747126436781609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6178571428571429, 0.6964164976335362, 0.6267748478701826, 0.5876436781609196, 0.54058908045977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6232142857142857, 0.6876267748478702, 0.5909398242055444, 0.5459770114942528, 0.5549568965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717857142857143, 0.6480730223123732, 0.6514536849222448, 0.5704022988505747, 0.545617816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6967857142857143, 0.6832319134550372, 0.6108857336037863, 0.5438218390804599, 0.576867816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6864285714285714, 0.6497633536173091, 0.577079107505071, 0.5869252873563219, 0.5463362068965517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6714285714285714, 0.6883029073698445, 0.5804597701149424, 0.5876436781609196, 0.5610632183908046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646428571428572, 0.6578769438810007, 0.4837728194726166, 0.6763649425287357, 0.49173850574712646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775, 0.7001352265043949, 0.6051386071670047, 0.5714798850574714, 0.5653735632183908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057142857142858, 0.6551724137931033, 0.6528059499661933, 0.5524425287356322, 0.5280172413793103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7232142857142857, 0.6257606490872211, 0.6135902636916836, 0.5714798850574712, 0.5520833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164285714285713, 0.6913455037187288, 0.5642325895875592, 0.5897988505747126, 0.45114942528735635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6742857142857143, 0.6734279918864098, 0.6064908722109533, 0.5747126436781609, 0.5739942528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325000000000001, 0.6812035158891142, 0.5828262339418526, 0.5599856321839081, 0.5747126436781609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69, 0.6930358350236646, 0.5784313725490197, 0.6235632183908045, 0.5506465517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5960714285714286, 0.6791751183231913, 0.5851926977687627, 0.6120689655172413, 0.5438218390804598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6785714285714286, 0.667342799188641, 0.5966869506423259, 0.5682471264367815, 0.5700431034482758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6178571428571429, 0.6964164976335362, 0.6267748478701826, 0.5876436781609196, 0.54058908045977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6232142857142857, 0.6876267748478702, 0.5909398242055444, 0.5459770114942528, 0.5549568965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717857142857143, 0.6480730223123732, 0.6514536849222448, 0.5704022988505747, 0.545617816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6975, 0.6798512508451656, 0.6091954022988506, 0.5452586206896552, 0.5757902298850575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6864285714285714, 0.6497633536173091, 0.577079107505071, 0.5869252873563219, 0.5463362068965517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6714285714285714, 0.6883029073698445, 0.5804597701149424, 0.5876436781609196, 0.5610632183908046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646428571428572, 0.6578769438810007, 0.4837728194726166, 0.6763649425287357, 0.49173850574712646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746428571428571, 0.6937119675456389, 0.6031102096010819, 0.5693247126436782, 0.5653735632183908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057142857142858, 0.6551724137931033, 0.6528059499661933, 0.5524425287356322, 0.5280172413793103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7232142857142857, 0.6257606490872211, 0.6135902636916836, 0.5714798850574712, 0.5520833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164285714285713, 0.6913455037187288, 0.5642325895875592, 0.5897988505747126, 0.45114942528735635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:27, 49.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:31, 41.12s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<26:48, 35.75s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:22, 31.89s/parameter_set][A
Processing:  10%|█         | 5/48 [03:18<29:42, 41.45s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:56<28:10, 40.25s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:26<25:19, 37.07s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:53<22:34, 33.87s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:56<27:52, 42.89s/parameter_set][A
Processing:  21%|██        | 10/48 [06:35<26:26, 41.74s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:07<23:47, 38.58s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:34<21:05, 35.17s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:38<25:33, 43.80s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:17<24:06, 42.56s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:49<21:38, 39.35s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:16<18:57, 35.55s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:21<22:56, 44.42s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:06<22:19, 44.65s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:46<20:51, 43.15s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:22<19:10, 41.09s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:36<22:54, 50.91s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:23<21:33, 49.76s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:04<19:38, 47.14s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:42<17:43, 44.32s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:01<20:58, 54.71s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:50<19:29, 53.15s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:32<17:26, 49.82s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:10<15:25, 46.26s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:32<18:02, 56.98s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:22<16:27, 54.84s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:04<14:26, 50.98s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:42<12:33, 47.09s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:05<14:28, 57.87s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:01<13:22, 57.31s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:51<11:57, 55.22s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:39<10:33, 52.81s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:10<11:48, 64.39s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:08<10:25, 62.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:01<08:55, 59.51s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:48<07:27, 55.94s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:22<07:50, 67.18s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:21<06:28, 64.83s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:13<05:04, 60.94s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:01<03:48, 57.15s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:39<03:27, 69.33s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:40<02:13, 66.83s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:33<01:02, 62.61s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:22<00:00, 58.69s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:22<00:00, 50.48s/parameter_set]
100%|██████████| 1/1 [16:46:32<00:00, 60392.58s/model]100%|██████████| 1/1 [16:46:32<00:00, 60392.58s/model]
CV test_score: [0.6564265536723164, 0.6403013182674199, 0.65625, 0.5983664772727273, 0.6122159090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6366525423728814, 0.5943502824858757, 0.6764914772727273, 0.5813210227272727, 0.5923295454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.6274952919020715, 0.6331676136363635, 0.6463068181818181, 0.5994318181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765536723163842, 0.6305084745762711, 0.65234375, 0.6051136363636364, 0.5997869318181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6232344632768362, 0.6259887005649718, 0.6420454545454546, 0.6193181818181818, 0.6392045454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5921610169491526, 0.5969868173258004, 0.6860795454545454, 0.6193181818181819, 0.609375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5805084745762712, 0.5864406779661018, 0.5962357954545454, 0.5944602272727273, 0.6424005681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5377824858757062, 0.5935969868173259, 0.6903409090909092, 0.6676136363636364, 0.6530539772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6762005649717514, 0.647080979284369, 0.6654829545454546, 0.6491477272727273, 0.6047585227272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591454802259887, 0.6369114877589455, 0.6221590909090909, 0.7112926136363636, 0.6079545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5526129943502824, 0.6030131826741996, 0.6001420454545454, 0.6210937499999999, 0.5923295454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678319209039548, 0.5962335216572505, 0.6242897727272727, 0.6857244318181818, 0.5447443181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189971751412429, 0.5743879472693032, 0.6598011363636364, 0.6384943181818181, 0.5948153409090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6059322033898304, 0.6195856873822975, 0.6352982954545454, 0.6754261363636364, 0.6143465909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6172316384180792, 0.5943502824858757, 0.6498579545454545, 0.6903409090909091, 0.6068892045454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242937853107344, 0.5502824858757063, 0.6136363636363638, 0.5997869318181819, 0.6051136363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6465395480225989, 0.6387947269303201, 0.6644176136363636, 0.5948153409090909, 0.6125710227272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6366525423728814, 0.5943502824858757, 0.6764914772727273, 0.5813210227272727, 0.5923295454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.6274952919020715, 0.6331676136363635, 0.6463068181818181, 0.5994318181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765536723163842, 0.6305084745762711, 0.65234375, 0.6051136363636364, 0.5997869318181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6098163841807909, 0.6365348399246704, 0.6516335227272727, 0.6147017045454546, 0.6392045454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5921610169491526, 0.5969868173258004, 0.6860795454545454, 0.6193181818181819, 0.609375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5805084745762712, 0.5864406779661018, 0.5962357954545454, 0.5944602272727273, 0.6424005681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
