Loading anaconda
Activate conda env
tb21_1405_pats_40_vars_result_at_end_of_treatment
all_days_in_period
all
LogisticRegression
/data/gpfs/projects/punim2121/C-Path/outcome_prediction/outcome_prediction/s9_3_baseline_ML_models_functions.py:1229: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  de_['RELAPSE']=de_['RELAPSE'].astype(float)
===========
 tb21_1405_pats_40_vars_result_at_end_of_treatment 

RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1351            44
RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1343            38
++++++++++++++++++ 
 Period: all days 
 +++++++++++++++++

=====================
LogisticRegression
 Processing:   0%|          | 0/25 [00:00<?, ?model/s]train
Estimating transforms:   6%|▌         | 57/1000 [00:13<03:43,  4.22it/s][A
Estimating transforms:   6%|▌         | 58/1000 [00:13<03:58,  3.95it/s][A
Estimating transforms:   6%|▌         | 59/1000 [00:13<04:09,  3.77it/s][A
Estimating transforms:   6%|▌         | 60/1000 [00:14<03:51,  4.06it/s][A
Estimating transforms:   6%|▌         | 61/1000 [00:14<03:34,  4.37it/s][A
Estimating transforms:   6%|▌         | 62/1000 [00:14<03:22,  4.62it/s][A
Estimating transforms:   6%|▋         | 63/1000 [00:14<03:14,  4.81it/s][A
Estimating transforms:   6%|▋         | 64/1000 [00:14<03:08,  4.96it/s][A
Estimating transforms:   6%|▋         | 65/1000 [00:15<03:04,  5.06it/s][A
Estimating transforms:   7%|▋         | 66/1000 [00:15<03:02,  5.10it/s][A
Estimating transforms:   7%|▋         | 67/1000 [00:15<03:00,  5.17it/s][A
Estimating transforms:   7%|▋         | 68/1000 [00:15<02:58,  5.21it/s][A
Estimating transforms:   7%|▋         | 69/1000 [00:15<02:59,  5.18it/s][A
Estimating transforms:   7%|▋         | 70/1000 [00:16<02:59,  5.17it/s][A
Estimating transforms:   7%|▋         | 71/1000 [00:16<02:58,  5.20it/s][A
Estimating transforms:   7%|▋         | 72/1000 [00:16<02:57,  5.23it/s][A
Estimating transforms:   7%|▋         | 73/1000 [00:16<02:56,  5.26it/s][A
Estimating transforms:   7%|▋         | 74/1000 [00:16<02:55,  5.28it/s][A
Estimating transforms:   8%|▊         | 75/1000 [00:16<02:54,  5.30it/s][A
Estimating transforms:   8%|▊         | 76/1000 [00:17<02:54,  5.28it/s][A
Estimating transforms:   8%|▊         | 77/1000 [00:17<02:54,  5.30it/s][A
Estimating transforms:   8%|▊         | 78/1000 [00:17<02:53,  5.31it/s][A
Estimating transforms:   8%|▊         | 79/1000 [00:17<02:53,  5.30it/s][A
Estimating transforms:   8%|▊         | 80/1000 [00:17<02:53,  5.31it/s][A
Estimating transforms:   8%|▊         | 81/1000 [00:18<02:53,  5.30it/s][A
Estimating transforms:   8%|▊         | 82/1000 [00:18<02:53,  5.30it/s][A
Estimating transforms:   8%|▊         | 83/1000 [00:18<02:52,  5.31it/s][A
Estimating transforms:   8%|▊         | 84/1000 [00:18<02:52,  5.31it/s][A
Estimating transforms:   8%|▊         | 85/1000 [00:18<02:52,  5.32it/s][A
Estimating transforms:   9%|▊         | 86/1000 [00:19<02:51,  5.33it/s][A
Estimating transforms:   9%|▊         | 87/1000 [00:19<02:51,  5.31it/s][A
Estimating transforms:   9%|▉         | 88/1000 [00:19<02:51,  5.31it/s][A
Estimating transforms:   9%|▉         | 89/1000 [00:19<02:51,  5.32it/s][A
Estimating transforms:   9%|▉         | 90/1000 [00:19<02:50,  5.33it/s][A
Estimating transforms:   9%|▉         | 91/1000 [00:19<02:50,  5.34it/s][A
Estimating transforms:   9%|▉         | 92/1000 [00:20<02:50,  5.31it/s][A
Estimating transforms:   9%|▉         | 93/1000 [00:20<02:50,  5.31it/s][A
Estimating transforms:   9%|▉         | 94/1000 [00:20<02:50,  5.32it/s][A
Estimating transforms:  10%|▉         | 95/1000 [00:20<02:50,  5.32it/s][A
Estimating transforms:  10%|▉         | 96/1000 [00:20<02:50,  5.30it/s][A
Estimating transforms:  10%|▉         | 97/1000 [00:21<02:50,  5.29it/s][A
Estimating transforms:  10%|▉         | 98/1000 [00:21<02:50,  5.30it/s][A
Estimating transforms:  10%|▉         | 99/1000 [00:21<02:49,  5.31it/s][A
Estimating transforms:  10%|█         | 100/1000 [00:21<02:49,  5.31it/s][A
Estimating transforms:  10%|█         | 101/1000 [00:21<02:49,  5.31it/s][A
Estimating transforms:  10%|█         | 102/1000 [00:22<02:48,  5.32it/s][A
Estimating transforms:  10%|█         | 103/1000 [00:22<02:49,  5.30it/s][A
Estimating transforms:  10%|█         | 104/1000 [00:22<02:48,  5.31it/s][A
Estimating transforms:  10%|█         | 105/1000 [00:22<02:48,  5.31it/s][A
Estimating transforms:  11%|█         | 106/1000 [00:22<02:47,  5.33it/s][A
Estimating transforms:  11%|█         | 107/1000 [00:22<02:47,  5.33it/s][A
Estimating transforms:  11%|█         | 108/1000 [00:23<02:47,  5.32it/s][A
Estimating transforms:  11%|█         | 109/1000 [00:23<02:47,  5.31it/s][A
Estimating transforms:  11%|█         | 110/1000 [00:23<02:47,  5.32it/s][A
Estimating transforms:  11%|█         | 111/1000 [00:23<02:47,  5.32it/s][A
Estimating transforms:  11%|█         | 112/1000 [00:23<02:49,  5.23it/s][A
Estimating transforms:  11%|█▏        | 113/1000 [00:24<03:20,  4.43it/s][A
Estimating transforms:  11%|█▏        | 114/1000 [00:24<03:39,  4.04it/s][A
Estimating transforms:  12%|█▏        | 115/1000 [00:24<03:52,  3.81it/s][A
Estimating transforms:  12%|█▏        | 116/1000 [00:25<04:02,  3.64it/s][A
Estimating transforms:  12%|█▏        | 117/1000 [00:25<04:08,  3.56it/s][A
Estimating transforms:  12%|█▏        | 118/1000 [00:25<04:12,  3.49it/s][A
Estimating transforms:  12%|█▏        | 119/1000 [00:26<04:14,  3.46it/s][A
Estimating transforms:  12%|█▏        | 120/1000 [00:26<04:17,  3.42it/s][A
Estimating transforms:  12%|█▏        | 121/1000 [00:26<04:01,  3.63it/s][A
Estimating transforms:  12%|█▏        | 122/1000 [00:26<03:38,  4.01it/s][A
Estimating transforms:  12%|█▏        | 123/1000 [00:26<03:22,  4.33it/s][A
Estimating transforms:  12%|█▏        | 124/1000 [00:27<03:11,  4.58it/s][A
Estimating transforms:  12%|█▎        | 125/1000 [00:27<03:03,  4.78it/s][A
Estimating transforms:  13%|█▎        | 126/1000 [00:27<02:57,  4.92it/s][A
Estimating transforms:  13%|█▎        | 127/1000 [00:27<02:53,  5.04it/s][A
Estimating transforms:  13%|█▎        | 128/1000 [00:27<03:07,  4.65it/s][A
Estimating transforms:  13%|█▎        | 129/1000 [00:28<03:29,  4.16it/s][A
Estimating transforms:  13%|█▎        | 130/1000 [00:28<03:44,  3.87it/s][A
Estimating transforms:  13%|█▎        | 131/1000 [00:28<03:54,  3.71it/s][A
Estimating transforms:  13%|█▎        | 132/1000 [00:29<04:02,  3.58it/s][A
Estimating transforms:  13%|█▎        | 133/1000 [00:29<04:05,  3.54it/s][A
Estimating transforms:  13%|█▎        | 134/1000 [00:29<04:07,  3.51it/s][A
Estimating transforms:  14%|█▎        | 135/1000 [00:30<04:09,  3.47it/s][A
Estimating transforms:  14%|█▎        | 136/1000 [00:30<04:10,  3.45it/s][A
Estimating transforms:  14%|█▎        | 137/1000 [00:30<04:10,  3.44it/s][A
Estimating transforms:  14%|█▍        | 138/1000 [00:30<04:04,  3.53it/s][A
Estimating transforms:  14%|█▍        | 139/1000 [00:31<03:39,  3.93it/s][A
Estimating transforms:  14%|█▍        | 140/1000 [00:31<03:22,  4.24it/s][A
Estimating transforms:  14%|█▍        | 141/1000 [00:31<03:10,  4.52it/s][A
Estimating transforms:  14%|█▍        | 142/1000 [00:31<03:01,  4.73it/s][A
Estimating transforms:  14%|█▍        | 143/1000 [00:31<02:55,  4.89it/s][A
Estimating transforms:  14%|█▍        | 144/1000 [00:31<02:50,  5.02it/s][A
Estimating transforms:  14%|█▍        | 145/1000 [00:32<02:48,  5.08it/s][A
Estimating transforms:  15%|█▍        | 146/1000 [00:32<02:48,  5.08it/s][A
Estimating transforms:  15%|█▍        | 147/1000 [00:32<02:47,  5.10it/s][A
Estimating transforms:  15%|█▍        | 148/1000 [00:32<02:45,  5.16it/s][A
Estimating transforms:  15%|█▍        | 149/1000 [00:32<02:43,  5.22it/s][A
Estimating transforms:  15%|█▌        | 150/1000 [00:33<02:42,  5.24it/s][A
Estimating transforms:  15%|█▌        | 151/1000 [00:33<02:41,  5.26it/s][A
Estimating transforms:  15%|█▌        | 152/1000 [00:33<02:40,  5.28it/s][A
Estimating transforms:  15%|█▌        | 153/1000 [00:33<02:39,  5.30it/s][A
Estimating transforms:  15%|█▌        | 154/1000 [00:33<02:39,  5.31it/s][A
Estimating transforms:  16%|█▌        | 155/1000 [00:34<02:39,  5.29it/s][A
Estimating transforms:  16%|█▌        | 156/1000 [00:34<02:39,  5.30it/s][A
Estimating transforms:  16%|█▌        | 157/1000 [00:34<02:39,  5.28it/s][A
Estimating transforms:  16%|█▌        | 158/1000 [00:34<02:38,  5.30it/s][A
Estimating transforms:  16%|█▌        | 159/1000 [00:34<02:38,  5.31it/s][A
Estimating transforms:  16%|█▌        | 160/1000 [00:35<02:38,  5.31it/s][A
Estimating transforms:  16%|█▌        | 161/1000 [00:35<02:38,  5.30it/s][A
Estimating transforms:  16%|█▌        | 162/1000 [00:35<02:37,  5.32it/s][A
Estimating transforms:  16%|█▋        | 163/1000 [00:35<02:37,  5.32it/s][A
Estimating transforms:  16%|█▋        | 164/1000 [00:35<02:52,  4.84it/s][A
Estimating transforms:  16%|█▋        | 165/1000 [00:36<03:15,  4.27it/s][A
Estimating transforms:  17%|█▋        | 166/1000 [00:36<03:31,  3.95it/s][A
Estimating transforms:  17%|█▋        | 167/1000 [00:36<03:41,  3.76it/s][A
Estimating transforms:  17%|█▋        | 168/1000 [00:37<03:48,  3.63it/s][A
Estimating transforms:  17%|█▋        | 169/1000 [00:37<03:54,  3.54it/s][A
Estimating transforms:  17%|█▋        | 170/1000 [00:37<03:43,  3.71it/s][A
Estimating transforms:  17%|█▋        | 171/1000 [00:37<03:22,  4.08it/s][A
Estimating transforms:  17%|█▋        | 172/1000 [00:37<03:08,  4.40it/s][A
Estimating transforms:  17%|█▋        | 173/1000 [00:38<02:58,  4.64it/s][A
Estimating transforms:  17%|█▋        | 174/1000 [00:38<02:51,  4.82it/s][A
Estimating transforms:  18%|█▊        | 175/1000 [00:38<02:46,  4.95it/s][A
Estimating transforms:  18%|█▊        | 176/1000 [00:38<02:42,  5.07it/s][A
Estimating transforms:  18%|█▊        | 177/1000 [00:38<02:39,  5.15it/s][A
Estimating transforms:  18%|█▊        | 178/1000 [00:39<02:37,  5.21it/s][A
Estimating transforms:  18%|█▊        | 179/1000 [00:39<02:37,  5.23it/s][A
Estimating transforms:  18%|█▊        | 180/1000 [00:39<02:36,  5.25it/s][A
Estimating transforms:  18%|█▊        | 181/1000 [00:39<02:35,  5.28it/s][A
Estimating transforms:  18%|█▊        | 182/1000 [00:39<02:34,  5.30it/s][A
Estimating transforms:  18%|█▊        | 183/1000 [00:40<02:33,  5.31it/s][A
Estimating transforms:  18%|█▊        | 184/1000 [00:40<02:34,  5.30it/s][A
Estimating transforms:  18%|█▊        | 185/1000 [00:40<02:50,  4.77it/s][A
Estimating transforms:  19%|█▊        | 186/1000 [00:40<03:11,  4.24it/s][A
Estimating transforms:  19%|█▊        | 187/1000 [00:41<03:26,  3.94it/s][A
Estimating transforms:  19%|█▉        | 188/1000 [00:41<03:37,  3.73it/s][A
Estimating transforms:  19%|█▉        | 189/1000 [00:41<03:36,  3.75it/s][A
Estimating transforms:  19%|█▉        | 190/1000 [00:41<03:16,  4.11it/s][A
Estimating transforms:  19%|█▉        | 191/1000 [00:41<03:03,  4.42it/s][A
Estimating transforms:  19%|█▉        | 192/1000 [00:42<02:54,  4.64it/s][A
Estimating transforms:  19%|█▉        | 193/1000 [00:42<02:46,  4.83it/s][A
Estimating transforms:  19%|█▉        | 194/1000 [00:42<02:42,  4.95it/s][A
Estimating transforms:  20%|█▉        | 195/1000 [00:42<02:39,  5.06it/s][A
Estimating transforms:  20%|█▉        | 196/1000 [00:42<02:36,  5.14it/s][A
Estimating transforms:  20%|█▉        | 197/1000 [00:43<02:35,  5.18it/s][A
Estimating transforms:  20%|█▉        | 198/1000 [00:43<02:33,  5.22it/s][A
Estimating transforms:  20%|█▉        | 199/1000 [00:43<02:32,  5.26it/s][A
Estimating transforms:  20%|██        | 200/1000 [00:43<02:31,  5.28it/s][A
Estimating transforms:  20%|██        | 201/1000 [00:43<02:30,  5.30it/s][A
Estimating transforms:  20%|██        | 202/1000 [00:44<02:30,  5.31it/s][A
Estimating transforms:  20%|██        | 203/1000 [00:44<02:30,  5.29it/s][A
Estimating transforms:  20%|██        | 204/1000 [00:44<02:30,  5.30it/s][A
Estimating transforms:  20%|██        | 205/1000 [00:44<02:30,  5.30it/s][A
Estimating transforms:  21%|██        | 206/1000 [00:44<02:30,  5.28it/s][A
Estimating transforms:  21%|██        | 207/1000 [00:45<02:48,  4.70it/s][A
Estimating transforms:  21%|██        | 208/1000 [00:45<03:07,  4.23it/s][A
Estimating transforms:  21%|██        | 209/1000 [00:45<03:17,  4.00it/s][A
Estimating transforms:  21%|██        | 210/1000 [00:45<03:04,  4.28it/s][A
Estimating transforms:  21%|██        | 211/1000 [00:46<02:53,  4.54it/s][A
Estimating transforms:  21%|██        | 212/1000 [00:46<02:46,  4.73it/s][A
Estimating transforms:  21%|██▏       | 213/1000 [00:46<02:40,  4.90it/s][A
Estimating transforms:  21%|██▏       | 214/1000 [00:46<02:36,  5.02it/s][A
Estimating transforms:  22%|██▏       | 215/1000 [00:46<02:33,  5.11it/s][A
Estimating transforms:  22%|██▏       | 216/1000 [00:46<02:31,  5.17it/s][A
Estimating transforms:  22%|██▏       | 217/1000 [00:47<02:30,  5.20it/s][A
Estimating transforms:  22%|██▏       | 218/1000 [00:47<02:29,  5.24it/s][A
Estimating transforms:  22%|██▏       | 219/1000 [00:47<02:45,  4.71it/s][A
Estimating transforms:  22%|██▏       | 220/1000 [00:47<03:06,  4.19it/s][A
Estimating transforms:  22%|██▏       | 221/1000 [00:48<03:18,  3.93it/s][A
Estimating transforms:  22%|██▏       | 222/1000 [00:48<03:02,  4.27it/s][A
Estimating transforms:  22%|██▏       | 223/1000 [00:48<02:50,  4.55it/s][A
Estimating transforms:  22%|██▏       | 224/1000 [00:48<02:43,  4.75it/s][A
Estimating transforms:  22%|██▎       | 225/1000 [00:48<02:37,  4.91it/s][A
Estimating transforms:  23%|██▎       | 226/1000 [00:49<02:34,  5.01it/s][A
Estimating transforms:  23%|██▎       | 227/1000 [00:49<02:31,  5.10it/s][A
Estimating transforms:  23%|██▎       | 228/1000 [00:49<02:29,  5.16it/s][A
Estimating transforms:  23%|██▎       | 229/1000 [00:49<02:27,  5.21it/s][A
Estimating transforms:  23%|██▎       | 230/1000 [00:49<02:26,  5.25it/s][A
Estimating transforms:  23%|██▎       | 231/1000 [00:50<02:26,  5.26it/s][A
Estimating transforms:  23%|██▎       | 232/1000 [00:50<02:25,  5.28it/s][A
Estimating transforms:  23%|██▎       | 233/1000 [00:50<02:24,  5.29it/s][A
Estimating transforms:  23%|██▎       | 234/1000 [00:50<02:24,  5.30it/s][A
Estimating transforms:  24%|██▎       | 235/1000 [00:50<02:24,  5.31it/s][A
Estimating transforms:  24%|██▎       | 236/1000 [00:51<02:23,  5.31it/s][A
Estimating transforms:  24%|██▎       | 237/1000 [00:51<02:24,  5.30it/s][A
Estimating transforms:  24%|██▍       | 238/1000 [00:51<02:23,  5.31it/s][A
Estimating transforms:  24%|██▍       | 239/1000 [00:51<02:23,  5.30it/s][A
Estimating transforms:  24%|██▍       | 240/1000 [00:51<02:22,  5.32it/s][A
Estimating transforms:  24%|██▍       | 241/1000 [00:51<02:22,  5.32it/s][A
Estimating transforms:  24%|██▍       | 242/1000 [00:52<02:22,  5.31it/s][A
Estimating transforms:  24%|██▍       | 243/1000 [00:52<02:22,  5.31it/s][A
Estimating transforms:  24%|██▍       | 244/1000 [00:52<02:22,  5.30it/s][A
Estimating transforms:  24%|██▍       | 245/1000 [00:52<02:22,  5.32it/s][A
Estimating transforms:  25%|██▍       | 246/1000 [00:52<02:21,  5.32it/s][A
